[23;80H [24;72H0000988583,15342,0211,00000,0,12051,0198,02395,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000988633,15346,0228,00000,0,12040,0234,02827,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000988683,15346,0228,00000,0,12040,0213,02574,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000988733,15346,0228,00000,0,12051,0220,02651,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000988783,15346,0228,00000,0,12054,0203,02456,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000988833,15346,0228,00000,0,12065,0238,02878,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000988883,15346,0228,00000,0,12041,0212,02553,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000988933,15335,0221,00000,0,12046,0231,02786,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000988983,15335,0221,00000,0,12051,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000989033,15335,0221,00000,0,12047,0198,02389,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000989083,15335,0221,00000,0,12053,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000989133,15335,0221,00000,0,12039,0225,02711,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000989183,15335,0221,00000,0,12040,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000989233,15353,0242,00000,0,12041,0201,02429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000989283,15353,0242,00000,0,12048,0218,02633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000989333,15353,0242,00000,0,12044,0238,02871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000989383,15353,0242,00000,0,12055,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000989433,15353,0242,00000,0,12051,0197,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000989483,15353,0242,00000,0,12053,0231,02794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000989533,15345,0257,00000,0,12049,0201,02425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000989583,15345,0257,00000,0,12050,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000989633,15345,0257,00000,0,12043,0207,02493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000989683,15345,0257,00000,0,12061,0215,02596,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000989733,15345,0257,00000,0,12048,0237,02861,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000989783,15345,0257,00000,0,12051,0203,02452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000989833,15348,0215,00000,0,12041,0230,02776,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000989883,15348,0215,00000,0,12055,0220,02653,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000989933,15348,0215,00000,0,12046,0231,02785,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000989983,15348,0215,00000,0,12038,0210,02533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000990033,15348,0215,00000,0,12044,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000990083,15348,0215,00000,0,12045,0214,02588,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000990133,15335,0212,00000,0,12046,0226,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000990183,15335,0212,00000,0,12052,0225,02715,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000990233,15335,0212,00000,0,12053,0211,02552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000990283,15335,0212,00000,0,12051,0201,02427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000990333,15335,0212,00000,0,12054,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000990383,15335,0212,00000,0,12041,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000990433,15350,0197,00000,0,12057,0223,02689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000990483,15350,0197,00000,0,12049,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000990533,15350,0197,00000,0,12062,0204,02460,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000990583,15350,0197,00000,0,12041,0213,02574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000990633,15350,0197,00000,0,12055,0206,02490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000990683,15350,0197,00000,0,12057,0217,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000990733,15334,0230,00000,0,12051,0201,02430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000990783,15334,0230,00000,0,12047,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000990833,15334,0230,00000,0,12047,0211,02551,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000990883,15334,0230,00000,0,12047,0229,02765,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000990933,15334,0230,00000,0,12052,0233,02815,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000990983,15334,0230,00000,0,12052,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000991033,15329,0226,00000,0,12051,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000991083,15329,0226,00000,0,12061,0201,02425,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000991133,15329,0226,00000,0,12035,0219,02646,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000991183,15329,0226,00000,0,12041,0201,02421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000991233,15329,0226,00000,0,12042,0206,02486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000991283,15329,0226,00000,0,12057,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000991333,15336,0216,00000,0,12041,0205,02477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000991383,15336,0216,00000,0,12048,0203,02455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000991433,15336,0216,00000,0,12044,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000991483,15336,0216,00000,0,12037,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000991533,15336,0216,00000,0,12046,0219,02646,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000991583,15336,0216,00000,0,12051,0217,02624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000991633,15338,0228,00000,0,12045,0203,02450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000991683,15338,0228,00000,0,12042,0202,02440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000991733,15338,0228,00000,0,12039,0228,02753,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000991783,15338,0228,00000,0,12054,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000991833,15338,0228,00000,0,12052,0205,02471,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000991883,15338,0228,00000,0,12042,0200,02409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000991933,15352,0230,00000,0,12055,0221,02667,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000991983,15352,0230,00000,0,12043,0215,02589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000992033,15352,0230,00000,0,12050,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992083,15352,0230,00000,0,12046,0228,02751,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000992133,15352,0230,00000,0,12052,0188,02276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992183,15352,0230,00000,0,12059,0201,02427,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000992233,15336,0221,00000,0,12062,0223,02701,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000992283,15336,0221,00000,0,12055,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992333,15336,0221,00000,0,12045,0212,02564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000992383,15336,0221,00000,0,12047,0232,02796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000992433,15336,0221,00000,0,12060,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992483,15336,0221,00000,0,12052,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992533,15338,0252,00000,0,12041,0204,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992583,15338,0252,00000,0,12051,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992633,15338,0252,00000,0,12052,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992683,15338,0252,00000,0,12050,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992733,15338,0252,00000,0,12054,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992783,15338,0252,00000,0,12047,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992833,15344,0217,00000,0,12038,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992883,15344,0217,00000,0,12055,0204,02462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992933,15344,0217,00000,0,12046,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000992983,15344,0217,00000,0,12041,0231,02791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000993033,15344,0217,00000,0,12049,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000993083,15344,0217,00000,0,12050,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000993133,15336,0218,00000,0,12054,0206,02489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000993183,15336,0218,00000,0,12050,0204,02466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000993233,15336,0218,00000,0,12052,0202,02444,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000993283,15336,0218,00000,0,12045,0217,02622,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000993333,15336,0218,00000,0,12045,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000993383,15336,0218,00000,0,12041,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000993433,15346,0220,00000,0,12050,0209,02520,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000993483,15346,0220,00000,0,12049,0203,02447,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000993533,15346,0220,00000,0,12053,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000993583,15346,0220,00000,0,12053,0211,02547,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000993633,15346,0220,00000,0,12055,0209,02529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000993683,15346,0220,00000,0,12047,0210,02536,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000993733,15344,0224,00000,0,12047,0232,02798,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000993783,15344,0224,00000,0,12047,0222,02685,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000993833,15344,0224,00000,0,12049,0208,02512,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000993883,15344,0224,00000,0,12051,0211,02549,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000993933,15344,0224,00000,0,12048,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000993983,15344,0224,00000,0,12048,0215,02593,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000994033,15349,0221,00000,0,12053,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000994083,15349,0221,00000,0,12062,0207,02508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000994133,15349,0221,00000,0,12057,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000994183,15349,0221,00000,0,12049,0227,02736,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000994233,15349,0221,00000,0,12040,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000994283,15349,0221,00000,0,12048,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000994333,15349,0221,00000,0,12036,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000994383,15348,0228,00000,0,12042,0205,02474,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000994433,15348,0228,00000,0,12042,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000994483,15348,0228,00000,0,12038,0213,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000994533,15348,0228,00000,0,12049,0205,02477,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000994583,15348,0228,00000,0,12049,0222,02686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000994633,15348,0228,00000,0,12045,0215,02592,1,0,00006,0007,00000,0,0
[23;80H [24;72H0000994683,15332,0220,00000,0,12046,0209,02523,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000994733,15332,0220,00000,0,12046,0218,02633,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000994783,15332,0220,00000,0,12047,0225,02718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000994833,15332,0220,00000,0,12049,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000994883,15332,0220,00000,0,12056,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000994933,15332,0220,00000,0,12049,0198,02397,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000994983,15331,0245,00000,0,12044,0235,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000995033,15331,0245,00000,0,12058,0194,02342,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000995083,15331,0245,00000,0,12045,0237,02864,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000995133,15331,0245,00000,0,12041,0226,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000995183,15331,0245,00000,0,12055,0213,02575,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000995233,15331,0245,00000,0,12050,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000995283,15347,0275,00000,0,12041,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000995333,15347,0275,00000,0,12055,0207,02495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000995383,15347,0275,00000,0,12055,0197,02385,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000995433,15347,0275,00000,0,12048,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000995483,15347,0275,00000,0,12039,0213,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000995533,15347,0275,00000,0,12042,0231,02788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000995583,15340,0239,00000,0,12045,0224,02698,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000995633,15340,0239,00000,0,12049,0194,02345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000995683,15340,0239,00000,0,12047,0212,02558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000995733,15340,0239,00000,0,12045,0203,02452,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000995783,15340,0239,00000,0,12042,0214,02576,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000995833,15340,0239,00000,0,12041,0203,02451,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000995883,15342,0205,00000,0,12038,0207,02498,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000995933,15342,0205,00000,0,12049,0221,02669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000995983,15342,0205,00000,0,12056,0213,02569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000996033,15342,0205,00000,0,12052,0211,02549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000996083,15342,0205,00000,0,12056,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000996133,15342,0205,00000,0,12055,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000996183,15341,0301,00000,0,12045,0220,02652,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000996233,15341,0301,00000,0,12047,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000996283,15341,0301,00000,0,12056,0224,02703,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000996333,15341,0301,00000,0,12061,0202,02438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000996383,15341,0301,00000,0,12038,0214,02585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000996433,15341,0301,00000,0,12041,0218,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000996483,15372,0216,00000,0,12035,0221,02668,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000996533,15372,0216,00000,0,12044,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000996583,15372,0216,00000,0,12045,0220,02654,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000996633,15372,0216,00000,0,12042,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000996683,15372,0216,00000,0,12051,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000996733,15372,0216,00000,0,12041,0202,02439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000996783,15334,0218,00000,0,12056,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000996833,15334,0218,00000,0,12049,0229,02769,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000996883,15334,0218,00000,0,12042,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000996933,15334,0218,00000,0,12050,0203,02455,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000996983,15334,0218,00000,0,12049,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000997033,15334,0218,00000,0,12047,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000997083,15346,0214,00000,0,12057,0213,02567,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000997133,15346,0214,00000,0,12050,0213,02572,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000997183,15346,0214,00000,0,12053,0211,02548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000997233,15346,0214,00000,0,12051,0225,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000997283,15346,0214,00000,0,12057,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000997333,15346,0214,00000,0,12053,0205,02478,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000997383,15342,0217,00000,0,12047,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000997433,15342,0217,00000,0,12057,0225,02721,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000997483,15342,0217,00000,0,12054,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000997533,15342,0217,00000,0,12057,0199,02404,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000997583,15342,0217,00000,0,12043,0203,02447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000997633,15342,0217,00000,0,12049,0231,02794,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000997683,15339,0208,00000,0,12056,0205,02480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000997733,15339,0208,00000,0,12045,0215,02592,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000997783,15339,0208,00000,0,12046,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000997833,15339,0208,00000,0,12050,0214,02579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000997883,15339,0208,00000,0,12053,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000997933,15339,0208,00000,0,12051,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000997983,15339,0219,00000,0,12057,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000998033,15339,0219,00000,0,12047,0208,02517,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000998083,15339,0219,00000,0,12054,0231,02789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000998133,15339,0219,00000,0,12059,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000998183,15339,0219,00000,0,12050,0214,02584,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000998233,15339,0219,00000,0,12041,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000998283,15351,0226,00000,0,12054,0222,02685,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000998333,15351,0226,00000,0,12043,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000998383,15351,0226,00000,0,12041,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000998433,15351,0226,00000,0,12043,0220,02658,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000998483,15351,0226,00000,0,12057,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000998533,15351,0226,00000,0,12049,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000998583,15367,0230,00000,0,12056,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000998633,15367,0230,00000,0,12047,0202,02435,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000998683,15367,0230,00000,0,12047,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000998733,15367,0230,00000,0,12040,0207,02497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000998783,15367,0230,00000,0,12043,0206,02486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000998833,15367,0230,00000,0,12050,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000998883,15337,0221,00000,0,12058,0215,02600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000998933,15337,0221,00000,0,12056,0218,02630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000998983,15337,0221,00000,0,12045,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000999033,15337,0221,00000,0,12047,0226,02724,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000999083,15337,0221,00000,0,12058,0205,02479,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000999133,15337,0221,00000,0,12040,0217,02615,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000999183,15354,0251,00000,0,12045,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000999233,15354,0251,00000,0,12045,0221,02666,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000999283,15354,0251,00000,0,12046,0223,02693,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000999333,15354,0251,00000,0,12059,0195,02362,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000999383,15354,0251,00000,0,12052,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000999433,15354,0251,00000,0,12042,0224,02705,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000999483,15331,0222,00000,0,12059,0200,02412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000999533,15331,0222,00000,0,12056,0201,02423,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000999583,15331,0222,00000,0,12049,0233,02816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000999633,15331,0222,00000,0,12043,0218,02636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000999683,15331,0222,00000,0,12048,0234,02824,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000999733,15331,0222,00000,0,12048,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000999783,15331,0222,00000,0,12042,0207,02497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000999833,15333,0231,00000,0,12038,0212,02558,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000999883,15333,0231,00000,0,12061,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000999933,15333,0231,00000,0,12050,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000999983,15333,0231,00000,0,12056,0200,02414,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001000033,15333,0231,00000,0,12041,0201,02423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001000083,15333,0231,00000,0,12048,0221,02670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001000133,15331,0210,00000,0,12054,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000183,15331,0210,00000,0,12050,0230,02770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001000233,15331,0210,00000,0,12044,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000283,15331,0210,00000,0,12045,0213,02567,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001000333,15331,0210,00000,0,12053,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000383,15331,0210,00000,0,12056,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001000433,15346,0220,00000,0,12050,0194,02348,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001000483,15346,0220,00000,0,12048,0223,02689,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001000533,15346,0220,00000,0,12046,0227,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001000583,15346,0220,00000,0,12045,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000633,15346,0220,00000,0,12054,0210,02538,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001000683,15346,0220,00000,0,12064,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000733,15344,0201,00000,0,12051,0204,02459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001000783,15344,0201,00000,0,12051,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000833,15344,0201,00000,0,12054,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000883,15344,0201,00000,0,12061,0218,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000933,15344,0201,00000,0,12053,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000983,15344,0201,00000,0,12043,0221,02670,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001001033,15335,0226,00000,0,12060,0208,02519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001001083,15335,0226,00000,0,12042,0203,02452,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001001133,15335,0226,00000,0,12047,0200,02411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001001183,15335,0226,00000,0,12050,0217,02618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001001233,15335,0226,00000,0,12046,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001283,15335,0226,00000,0,12055,0196,02363,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001001333,15334,0221,00000,0,12040,0218,02630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001001383,15334,0221,00000,0,12055,0226,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001433,15334,0221,00000,0,12057,0212,02564,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001001483,15334,0221,00000,0,12055,0220,02662,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001001533,15334,0221,00000,0,12058,0196,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001583,15334,0221,00000,0,12042,0210,02539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001001633,15351,0223,00000,0,12041,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001001683,15351,0223,00000,0,12047,0220,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001001733,15351,0223,00000,0,12041,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001783,15351,0223,00000,0,12054,0211,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001833,15351,0223,00000,0,12046,0213,02566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001001883,15351,0223,00000,0,12051,0207,02498,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001001933,15330,0218,00000,0,12041,0211,02552,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001001983,15330,0218,00000,0,12042,0217,02615,1,0,00000,0001,00000,0,0
