[23;80H [24;72H0008018525,15353,0214,00000,0,12048,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008018575,15353,0214,00000,0,12050,0210,02539,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008018625,15340,0221,00000,0,12039,0210,02532,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008018675,15340,0221,00000,0,12035,0209,02523,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008018725,15340,0221,00000,0,12038,0222,02679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008018775,15340,0221,00000,0,12046,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008018825,15340,0221,00000,0,12057,0194,02349,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008018875,15340,0221,00000,0,12048,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008018925,15338,0212,00000,0,12051,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008018975,15338,0212,00000,0,12047,0223,02694,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008019025,15338,0212,00000,0,12058,0190,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008019075,15338,0212,00000,0,12043,0199,02403,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008019125,15338,0212,00000,0,12055,0222,02685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008019175,15338,0212,00000,0,12041,0216,02612,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008019225,15340,0215,00000,0,12060,0205,02476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008019275,15340,0215,00000,0,12041,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008019325,15340,0215,00000,0,12047,0224,02702,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008019375,15340,0215,00000,0,12050,0194,02348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008019425,15340,0215,00000,0,12031,0215,02589,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008019475,15340,0215,00000,0,12043,0200,02418,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008019525,15325,0235,00000,0,12046,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008019575,15325,0235,00000,0,12052,0222,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008019625,15325,0235,00000,0,12059,0207,02501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008019675,15325,0235,00000,0,12051,0199,02400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008019725,15325,0235,00000,0,12052,0204,02459,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008019775,15325,0235,00000,0,12045,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008019825,15344,0213,00000,0,12050,0191,02307,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008019875,15344,0213,00000,0,12040,0210,02538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008019925,15344,0213,00000,0,12044,0224,02706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008019975,15344,0213,00000,0,12049,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008020025,15344,0213,00000,0,12055,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008020075,15344,0213,00000,0,12056,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008020125,15334,0231,00000,0,12043,0213,02565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008020175,15334,0231,00000,0,12053,0198,02395,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008020225,15334,0231,00000,0,12059,0201,02433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008020275,15334,0231,00000,0,12055,0224,02706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008020325,15334,0231,00000,0,12045,0235,02840,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008020375,15334,0231,00000,0,12041,0195,02351,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008020425,15339,0226,00000,0,12046,0207,02502,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008020475,15339,0226,00000,0,12038,0208,02509,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008020525,15339,0226,00000,0,12046,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008020575,15339,0226,00000,0,12045,0194,02346,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008020625,15339,0226,00000,0,12056,0218,02630,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008020675,15339,0226,00000,0,12065,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008020725,15335,0212,00000,0,12049,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008020775,15335,0212,00000,0,12055,0206,02492,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008020825,15335,0212,00000,0,12053,0205,02475,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008020875,15335,0212,00000,0,12047,0214,02586,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008020925,15335,0212,00000,0,12038,0198,02391,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008020975,15335,0212,00000,0,12036,0223,02694,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008021025,15344,0223,00000,0,12043,0216,02609,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008021075,15344,0223,00000,0,12045,0202,02435,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008021125,15344,0223,00000,0,12050,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008021175,15344,0223,00000,0,12041,0203,02446,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008021225,15344,0223,00000,0,12054,0211,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008021275,15344,0223,00000,0,12047,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008021325,15349,0217,00000,0,12056,0201,02423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008021375,15349,0217,00000,0,12046,0188,02267,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008021425,15349,0217,00000,0,12046,0203,02446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008021475,15349,0217,00000,0,12049,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008021525,15349,0217,00000,0,12056,0200,02416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008021575,15349,0217,00000,0,12054,0192,02318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008021625,15354,0216,00000,0,12046,0217,02620,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008021675,15354,0216,00000,0,12054,0219,02642,1,0,00004,0004,00000,0,0
[23;80H [24;72H0008021725,15354,0216,00000,0,12056,0209,02524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008021775,15354,0216,00000,0,12062,0197,02379,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008021825,15354,0216,00000,0,12042,0202,02437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008021875,15354,0216,00000,0,12057,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008021925,15329,0213,00000,0,12058,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008021975,15329,0213,00000,0,12042,0208,02514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008022025,15329,0213,00000,0,12041,0212,02554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008022075,15329,0213,00000,0,12047,0190,02292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008022125,15329,0213,00000,0,12051,0189,02282,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008022175,15329,0213,00000,0,12047,0204,02465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008022225,15329,0213,00000,0,12051,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008022275,15349,0190,00000,0,12037,0229,02759,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008022325,15349,0190,00000,0,12043,0214,02582,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008022375,15349,0190,00000,0,12041,0221,02668,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008022425,15349,0190,00000,0,12049,0213,02574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008022475,15349,0190,00000,0,12053,0219,02647,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008022525,15353,0269,00000,0,12045,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008022575,15353,0269,00000,0,12048,0208,02515,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008022625,15353,0269,00000,0,12048,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008022675,15353,0269,00000,0,12048,0214,02586,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008022725,15353,0269,00000,0,12041,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008022775,15353,0269,00000,0,12060,0202,02438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008022825,15353,0269,00000,0,12052,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008022875,15343,0213,00000,0,12051,0223,02695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008022925,15343,0213,00000,0,12058,0218,02637,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008022975,15343,0213,00000,0,12055,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008023025,15343,0213,00000,0,12057,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008023075,15343,0213,00000,0,12061,0185,02231,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008023125,15343,0213,00000,0,12044,0202,02439,1,0,00006,0004,00000,0,0
[23;80H [24;72H0008023175,15363,0286,00000,0,12046,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008023225,15363,0286,00000,0,12043,0203,02445,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008023275,15363,0286,00000,0,12040,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008023325,15363,0286,00000,0,12045,0238,02870,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008023375,15363,0286,00000,0,12060,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008023425,15363,0286,00000,0,12053,0219,02641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008023475,15342,0229,00000,0,12051,0210,02532,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008023525,15342,0229,00000,0,12052,0207,02497,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008023575,15342,0229,00000,0,12048,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008023625,15342,0229,00000,0,12051,0216,02611,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008023675,15342,0229,00000,0,12043,0224,02701,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008023725,15342,0229,00000,0,12051,0211,02547,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008023775,15360,0220,00000,0,12051,0198,02395,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008023825,15360,0220,00000,0,12037,0220,02650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008023875,15360,0220,00000,0,12042,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008023925,15360,0220,00000,0,12059,0210,02540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008023975,15360,0220,00000,0,12051,0202,02441,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008024025,15360,0220,00000,0,12042,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008024075,15338,0203,00000,0,12038,0195,02348,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008024125,15338,0203,00000,0,12047,0213,02571,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008024175,15338,0203,00000,0,12051,0223,02692,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008024225,15338,0203,00000,0,12050,0224,02710,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008024275,15338,0203,00000,0,12048,0186,02242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008024325,15338,0203,00000,0,12041,0210,02531,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008024375,15337,0221,00000,0,12047,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008024425,15337,0221,00000,0,12051,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008024475,15337,0221,00000,0,12062,0202,02447,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008024525,15337,0221,00000,0,12039,0206,02486,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008024575,15337,0221,00000,0,12042,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008024625,15337,0221,00000,0,12041,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008024675,15338,0210,00000,0,12056,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008024725,15338,0210,00000,0,12045,0226,02723,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008024775,15338,0210,00000,0,12041,0214,02582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008024825,15338,0210,00000,0,12045,0200,02414,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008024875,15338,0210,00000,0,12045,0219,02642,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008024925,15338,0210,00000,0,12054,0219,02644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008024975,15351,0197,00000,0,12043,0202,02434,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008025025,15351,0197,00000,0,12043,0194,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008025075,15351,0197,00000,0,12042,0196,02362,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008025125,15351,0197,00000,0,12049,0209,02522,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008025175,15351,0197,00000,0,12039,0212,02558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008025225,15351,0197,00000,0,12050,0203,02452,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008025275,15364,0181,00000,0,12034,0233,02812,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008025325,15364,0181,00000,0,12051,0206,02488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008025375,15364,0181,00000,0,12047,0215,02593,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008025425,15364,0181,00000,0,12039,0231,02786,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008025475,15364,0181,00000,0,12045,0206,02483,1,0,00007,0003,00000,0,0
[23;80H [24;72H0008025525,15364,0181,00000,0,12044,0222,02676,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008025575,15332,0223,00000,0,12046,0218,02631,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008025625,15332,0223,00000,0,12038,0211,02545,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008025675,15332,0223,00000,0,12053,0204,02463,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008025725,15332,0223,00000,0,12052,0214,02580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008025775,15332,0223,00000,0,12047,0211,02545,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008025825,15332,0223,00000,0,12039,0214,02582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008025875,15352,0179,00000,0,12043,0225,02709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008025925,15352,0179,00000,0,12038,0208,02514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008025975,15352,0179,00000,0,12052,0207,02505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008026025,15352,0179,00000,0,12059,0196,02374,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008026075,15352,0179,00000,0,12061,0194,02347,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008026125,15352,0179,00000,0,12048,0228,02756,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008026175,15343,0215,00000,0,12043,0226,02730,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008026225,15343,0215,00000,0,12042,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008026275,15343,0215,00000,0,12035,0209,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008026325,15343,0215,00000,0,12052,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008026375,15343,0215,00000,0,12057,0208,02510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008026425,15343,0215,00000,0,12046,0199,02407,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008026475,15324,0226,00000,0,12038,0216,02604,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008026525,15324,0226,00000,0,12041,0206,02489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008026575,15324,0226,00000,0,12037,0213,02574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008026625,15324,0226,00000,0,12055,0200,02418,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008026675,15324,0226,00000,0,12051,0202,02437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008026725,15324,0226,00000,0,12057,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008026775,15358,0211,00000,0,12055,0201,02431,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008026825,15358,0211,00000,0,12041,0204,02459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008026875,15358,0211,00000,0,12027,0210,02531,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008026925,15358,0211,00000,0,12049,0212,02560,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008026975,15358,0211,00000,0,12054,0223,02692,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008027025,15358,0211,00000,0,12044,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008027075,15344,0210,00000,0,12045,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008027125,15344,0210,00000,0,12050,0204,02470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008027175,15344,0210,00000,0,12046,0222,02676,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008027225,15344,0210,00000,0,12040,0200,02418,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008027275,15344,0210,00000,0,12036,0216,02610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008027325,15344,0210,00000,0,12048,0198,02390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008027375,15338,0183,00000,0,12038,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008027425,15338,0183,00000,0,12035,0205,02475,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008027475,15338,0183,00000,0,12044,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008027525,15338,0183,00000,0,12042,0201,02426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008027575,15338,0183,00000,0,12059,0205,02477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008027625,15338,0183,00000,0,12044,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008027675,15335,0223,00000,0,12054,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008027725,15335,0223,00000,0,12044,0214,02580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008027775,15335,0223,00000,0,12043,0203,02450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008027825,15335,0223,00000,0,12040,0219,02642,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008027875,15335,0223,00000,0,12045,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008027925,15335,0223,00000,0,12050,0189,02283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008027975,15335,0211,00000,0,12039,0220,02655,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008028025,15335,0211,00000,0,12058,0225,02719,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008028075,15335,0211,00000,0,12041,0215,02590,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008028125,15335,0211,00000,0,12062,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008028175,15335,0211,00000,0,12052,0222,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008028225,15335,0211,00000,0,12062,0202,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008028275,15364,0266,00000,0,12050,0224,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008028325,15364,0266,00000,0,12043,0219,02640,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008028375,15364,0266,00000,0,12050,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008028425,15364,0266,00000,0,12041,0206,02482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008028475,15364,0266,00000,0,12052,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008028525,15364,0266,00000,0,12052,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008028575,15356,0200,00000,0,12056,0222,02678,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008028625,15356,0200,00000,0,12044,0234,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008028675,15356,0200,00000,0,12029,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008028725,15356,0200,00000,0,12037,0222,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008028775,15356,0200,00000,0,12053,0211,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008028825,15356,0200,00000,0,12052,0201,02428,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008028875,15356,0200,00000,0,12037,0216,02607,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008028925,15337,0213,00000,0,12050,0206,02492,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008028975,15337,0213,00000,0,12053,0194,02348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008029025,15337,0213,00000,0,12054,0208,02511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008029075,15337,0213,00000,0,12044,0205,02470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008029125,15337,0213,00000,0,12043,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029175,15337,0213,00000,0,12044,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029225,15358,0194,00000,0,12041,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029275,15358,0194,00000,0,12053,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029325,15358,0194,00000,0,12053,0199,02400,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008029375,15358,0194,00000,0,12043,0215,02595,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008029425,15358,0194,00000,0,12039,0236,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029475,15358,0194,00000,0,12048,0210,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029525,15340,0200,00000,0,12044,0228,02755,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008029575,15340,0200,00000,0,12045,0215,02594,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008029625,15340,0200,00000,0,12049,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029675,15340,0200,00000,0,12049,0230,02772,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008029725,15340,0200,00000,0,12049,0214,02584,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008029775,15340,0200,00000,0,12027,0221,02663,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008029825,15354,0210,00000,0,12041,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029875,15354,0210,00000,0,12046,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029925,15354,0210,00000,0,12041,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008029975,15354,0210,00000,0,12057,0222,02680,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008030025,15354,0210,00000,0,12048,0223,02689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008030075,15354,0210,00000,0,12051,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008030125,15350,0207,00000,0,12030,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008030175,15350,0207,00000,0,12049,0204,02460,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008030225,15350,0207,00000,0,12046,0209,02526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008030275,15350,0207,00000,0,12042,0203,02455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008030325,15350,0207,00000,0,12043,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008030375,15350,0207,00000,0,12045,0217,02621,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008030425,15352,0207,00000,0,12037,0213,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008030475,15352,0207,00000,0,12038,0209,02526,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008030525,15352,0207,00000,0,12039,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008030575,15352,0207,00000,0,12059,0193,02330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008030625,15352,0207,00000,0,12039,0217,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008030675,15352,0207,00000,0,12047,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008030725,15342,0229,00000,0,12044,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008030775,15342,0229,00000,0,12043,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008030825,15342,0229,00000,0,12044,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008030875,15342,0229,00000,0,12060,0189,02290,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008030925,15342,0229,00000,0,12057,0214,02584,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008030975,15342,0229,00000,0,12052,0216,02609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008031025,15334,0210,00000,0,12056,0212,02556,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008031075,15334,0210,00000,0,12045,0218,02627,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008031125,15334,0210,00000,0,12044,0200,02418,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008031175,15334,0210,00000,0,12044,0218,02636,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008031225,15334,0210,00000,0,12060,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008031275,15334,0210,00000,0,12054,0200,02416,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008031325,15358,0236,00000,0,12057,0232,02808,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008031375,15358,0236,00000,0,12049,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008031425,15358,0236,00000,0,12044,0217,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008031475,15358,0236,00000,0,12056,0219,02647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008031525,15358,0236,00000,0,12053,0203,02450,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008031575,15358,0236,00000,0,12033,0214,02584,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008031625,15345,0204,00000,0,12037,0230,02770,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008031675,15345,0204,00000,0,12037,0225,02710,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008031725,15345,0204,00000,0,12045,0222,02676,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008031775,15345,0204,00000,0,12057,0222,02685,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008031825,15345,0204,00000,0,12063,0194,02347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008031875,15345,0204,00000,0,12054,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008031925,15350,0203,00000,0,12040,0211,02541,1,0,00000,0001,00000,0,0
