[23;80H [24;72H0000799382,15337,0226,00000,0,12049,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799432,15337,0226,00000,0,12054,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799482,15337,0226,00000,0,12042,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799532,15337,0226,00000,0,12043,0234,02825,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000799582,15337,0226,00000,0,12044,0202,02432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000799632,15337,0226,00000,0,12061,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799682,15326,0239,00000,0,12046,0224,02706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000799732,15326,0239,00000,0,12050,0221,02671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000799782,15326,0239,00000,0,12051,0222,02676,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000799832,15326,0239,00000,0,12050,0213,02573,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000799882,15326,0239,00000,0,12041,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000799932,15326,0239,00000,0,12053,0204,02466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000799982,15323,0220,00000,0,12045,0217,02615,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000800032,15323,0220,00000,0,12054,0213,02571,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000800082,15323,0220,00000,0,12055,0193,02337,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000800132,15323,0220,00000,0,12043,0211,02542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000800182,15323,0220,00000,0,12052,0223,02688,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000800232,15323,0220,00000,0,12047,0231,02794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000800282,15342,0230,00000,0,12055,0227,02745,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000800332,15342,0230,00000,0,12057,0195,02361,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000800382,15342,0230,00000,0,12048,0189,02280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800432,15342,0230,00000,0,12053,0223,02698,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000800482,15342,0230,00000,0,12042,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800532,15342,0230,00000,0,12046,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800582,15347,0281,00000,0,12050,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800632,15347,0281,00000,0,12045,0203,02456,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000800682,15347,0281,00000,0,12051,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000800732,15347,0281,00000,0,12039,0211,02543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000800782,15347,0281,00000,0,12055,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000800832,15347,0281,00000,0,12054,0215,02597,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000800882,15336,0227,00000,0,12047,0235,02839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000800932,15336,0227,00000,0,12054,0214,02581,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000800982,15336,0227,00000,0,12054,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801032,15336,0227,00000,0,12062,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801082,15336,0227,00000,0,12048,0208,02508,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000801132,15336,0227,00000,0,12050,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801182,15343,0266,00000,0,12061,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801232,15343,0266,00000,0,12056,0221,02674,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000801282,15343,0266,00000,0,12044,0230,02780,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000801332,15343,0266,00000,0,12050,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801382,15343,0266,00000,0,12051,0229,02766,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000801432,15343,0266,00000,0,12045,0212,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000801482,15346,0204,00000,0,12047,0220,02651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000801532,15346,0204,00000,0,12050,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801582,15346,0204,00000,0,12057,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801632,15346,0204,00000,0,12049,0229,02760,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000801682,15346,0204,00000,0,12054,0215,02598,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000801732,15346,0204,00000,0,12043,0211,02544,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000801782,15338,0233,00000,0,12062,0193,02340,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000801832,15338,0233,00000,0,12036,0212,02557,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000801882,15338,0233,00000,0,12049,0213,02571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000801932,15338,0233,00000,0,12046,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000801982,15338,0233,00000,0,12051,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802032,15338,0233,00000,0,12051,0218,02628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000802082,15343,0222,00000,0,12047,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802132,15343,0222,00000,0,12040,0213,02573,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000802182,15343,0222,00000,0,12053,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802232,15343,0222,00000,0,12053,0198,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802282,15343,0222,00000,0,12054,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802332,15343,0222,00000,0,12053,0205,02481,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000802382,15353,0237,00000,0,12051,0202,02437,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000802432,15353,0237,00000,0,12039,0215,02592,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000802482,15353,0237,00000,0,12047,0230,02775,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000802532,15353,0237,00000,0,12041,0229,02765,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000802582,15353,0237,00000,0,12040,0231,02784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000802632,15353,0237,00000,0,12055,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802682,15336,0225,00000,0,12048,0201,02421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000802732,15336,0225,00000,0,12053,0192,02316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000802782,15336,0225,00000,0,12046,0212,02558,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000802832,15336,0225,00000,0,12038,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000802882,15336,0225,00000,0,12039,0210,02530,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000802932,15336,0225,00000,0,12053,0220,02661,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000802982,15370,0205,00000,0,12054,0200,02414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000803032,15370,0205,00000,0,12061,0230,02778,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000803082,15370,0205,00000,0,12053,0219,02642,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000803132,15370,0205,00000,0,12057,0222,02678,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000803182,15370,0205,00000,0,12048,0224,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000803232,15370,0205,00000,0,12050,0210,02538,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000803282,15327,0239,00000,0,12050,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000803332,15327,0239,00000,0,12046,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000803382,15327,0239,00000,0,12056,0207,02501,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000803432,15327,0239,00000,0,12053,0214,02585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000803482,15327,0239,00000,0,12055,0207,02501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000803532,15327,0239,00000,0,12043,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000803582,15336,0242,00000,0,12051,0206,02486,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000803632,15336,0242,00000,0,12039,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000803682,15336,0242,00000,0,12047,0235,02839,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000803732,15336,0242,00000,0,12040,0233,02813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000803782,15336,0242,00000,0,12054,0216,02611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000803832,15336,0242,00000,0,12043,0208,02510,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000803882,15329,0226,00000,0,12053,0212,02560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000803932,15329,0226,00000,0,12049,0219,02647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000803982,15329,0226,00000,0,12049,0208,02512,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000804032,15329,0226,00000,0,12045,0241,02904,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000804082,15329,0226,00000,0,12040,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000804132,15329,0226,00000,0,12061,0216,02609,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000804182,15346,0194,00000,0,12040,0212,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000804232,15346,0194,00000,0,12060,0211,02547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000804282,15346,0194,00000,0,12040,0216,02606,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000804332,15346,0194,00000,0,12051,0202,02444,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000804382,15346,0194,00000,0,12043,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000804432,15346,0194,00000,0,12046,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000804482,15344,0216,00000,0,12052,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000804532,15344,0216,00000,0,12057,0217,02619,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000804582,15344,0216,00000,0,12054,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000804632,15344,0216,00000,0,12052,0194,02340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000804682,15344,0216,00000,0,12059,0211,02556,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000804732,15344,0216,00000,0,12048,0196,02362,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000804782,15340,0223,00000,0,12053,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000804832,15340,0223,00000,0,12045,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000804882,15340,0223,00000,0,12040,0217,02617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000804932,15340,0223,00000,0,12044,0202,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000804982,15340,0223,00000,0,12056,0200,02412,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000805032,15340,0223,00000,0,12043,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000805082,15342,0206,00000,0,12054,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000805132,15342,0206,00000,0,12041,0206,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000805182,15342,0206,00000,0,12048,0229,02762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000805232,15342,0206,00000,0,12051,0203,02456,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000805282,15342,0206,00000,0,12042,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000805332,15342,0206,00000,0,12046,0221,02668,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000805382,15334,0225,00000,0,12043,0213,02576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000805432,15334,0225,00000,0,12041,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000805482,15334,0225,00000,0,12040,0227,02744,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000805532,15334,0225,00000,0,12053,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000805582,15334,0225,00000,0,12052,0185,02239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000805632,15334,0225,00000,0,12050,0200,02413,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000805682,15334,0225,00000,0,12050,0208,02514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000805732,15341,0209,00000,0,12052,0196,02369,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000805782,15341,0209,00000,0,12047,0202,02443,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000805832,15341,0209,00000,0,12060,0189,02290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000805882,15341,0209,00000,0,12052,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000805932,15341,0209,00000,0,12049,0202,02438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000805982,15341,0209,00000,0,12057,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000806032,15335,0224,00000,0,12057,0196,02371,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000806082,15335,0224,00000,0,12060,0199,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000806132,15335,0224,00000,0,12046,0208,02509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000806182,15335,0224,00000,0,12043,0218,02632,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000806232,15335,0224,00000,0,12046,0198,02387,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000806282,15335,0224,00000,0,12053,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000806332,15350,0188,00000,0,12047,0193,02335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000806382,15350,0188,00000,0,12058,0186,02247,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000806432,15350,0188,00000,0,12050,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000806482,15350,0188,00000,0,12059,0208,02510,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000806532,15350,0188,00000,0,12050,0212,02555,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000806582,15350,0188,00000,0,12047,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000806632,15340,0219,00000,0,12050,0207,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000806682,15340,0219,00000,0,12048,0201,02431,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000806732,15340,0219,00000,0,12045,0190,02293,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000806782,15340,0219,00000,0,12048,0176,02122,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000806832,15340,0219,00000,0,12058,0161,01941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000806882,15340,0219,00000,0,12059,0191,02308,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000806932,15362,0202,00000,0,12053,0179,02168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000806982,15362,0202,00000,0,12057,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000807032,15362,0202,00000,0,12060,0189,02279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000807082,15362,0202,00000,0,12041,0160,01930,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000807132,15362,0202,00000,0,12062,0195,02352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000807182,15362,0202,00000,0,12043,0169,02036,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000807232,15355,0176,00000,0,12060,0191,02304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000807282,15355,0176,00000,0,12045,0199,02397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000807332,15355,0176,00000,0,12056,0167,02020,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000807382,15355,0176,00000,0,12046,0156,01879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000807432,15355,0176,00000,0,12055,0176,02128,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000807482,15355,0176,00000,0,12042,0185,02233,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000807532,15335,0214,00000,0,12048,0169,02039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000807582,15335,0214,00000,0,12048,0193,02328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000807632,15335,0214,00000,0,12040,0173,02086,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000807682,15335,0214,00000,0,12050,0184,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000807732,15335,0214,00000,0,12040,0184,02221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000807782,15335,0214,00000,0,12045,0179,02157,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000807832,15345,0193,00000,0,12048,0158,01909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000807882,15345,0193,00000,0,12040,0163,01972,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000807932,15345,0193,00000,0,12043,0174,02101,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000807982,15345,0193,00000,0,12048,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000808032,15345,0193,00000,0,12059,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000808082,15345,0193,00000,0,12052,0180,02172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000808132,15338,0184,00000,0,12042,0226,02730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000808182,15338,0184,00000,0,12055,0177,02144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000808232,15338,0184,00000,0,12056,0176,02128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000808282,15338,0184,00000,0,12048,0161,01943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000808332,15338,0184,00000,0,12047,0188,02270,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000808382,15338,0184,00000,0,12041,0194,02336,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000808432,15337,0200,00000,0,12054,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000808482,15337,0200,00000,0,12045,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000808532,15337,0200,00000,0,12042,0169,02044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000808582,15337,0200,00000,0,12048,0193,02332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000808632,15337,0200,00000,0,12042,0181,02181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000808682,15337,0200,00000,0,12062,0172,02077,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000808732,15344,0185,00000,0,12041,0170,02051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000808782,15344,0185,00000,0,12043,0156,01881,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000808832,15344,0185,00000,0,12052,0186,02244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000808882,15344,0185,00000,0,12059,0175,02117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000808932,15344,0185,00000,0,12044,0175,02109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000808982,15344,0185,00000,0,12047,0158,01909,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000809032,15332,0200,00000,0,12041,0171,02061,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000809082,15332,0200,00000,0,12038,0186,02241,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0000808332,15338,0184,00000,0,12047,0188,02270,1,0,00[9;1H0000808382,15338,0184,00000,0,12041,0194,02336,1,0,00[10;1H0000808432,15337,0200,00000,0,12054,0176,02124,1,0,00[11;1H0000808482,15337,0200,00000,0,12045,0187,02263,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
