[23;80H [24;72H0007803518,15326,0261,00000,0,12046,0224,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007803568,15326,0261,00000,0,12044,0229,02763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007803618,15326,0261,00000,0,12039,0198,02385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007803668,15326,0261,00000,0,12060,0208,02515,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007803718,15352,0210,00000,0,12055,0211,02546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007803768,15352,0210,00000,0,12056,0170,02057,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007803818,15352,0210,00000,0,12037,0184,02220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007803868,15352,0210,00000,0,12043,0209,02519,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007803918,15352,0210,00000,0,12053,0179,02158,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007803968,15352,0210,00000,0,12050,0173,02091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007804018,15341,0182,00000,0,12057,0177,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804068,15341,0182,00000,0,12072,0167,02023,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007804118,15341,0182,00000,0,12057,0157,01900,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007804168,15341,0182,00000,0,12049,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804219,15341,0182,00000,0,12052,0161,01941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804268,15341,0182,00000,0,12055,0151,01830,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007804318,15334,0185,00000,0,12056,0158,01908,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007804368,15334,0185,00000,0,12058,0161,01949,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007804418,15334,0185,00000,0,12047,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804468,15334,0185,00000,0,12043,0169,02040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804518,15334,0185,00000,0,12044,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804568,15334,0185,00000,0,12057,0168,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804618,15361,0208,00000,0,12047,0181,02183,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007804668,15361,0208,00000,0,12054,0156,01890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804718,15361,0208,00000,0,12048,0154,01863,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007804768,15361,0208,00000,0,12053,0174,02102,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007804818,15361,0208,00000,0,12052,0185,02233,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007804868,15361,0208,00000,0,12047,0190,02292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804918,15341,0199,00000,0,12041,0189,02282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007804968,15341,0199,00000,0,12052,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805018,15341,0199,00000,0,12058,0159,01927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805068,15341,0199,00000,0,12039,0163,01964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805118,15341,0199,00000,0,12047,0173,02084,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007805168,15341,0199,00000,0,12051,0164,01984,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007805218,15336,0198,00000,0,12038,0177,02136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007805268,15336,0198,00000,0,12058,0160,01930,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007805318,15336,0198,00000,0,12048,0168,02025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007805368,15336,0198,00000,0,12047,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805418,15336,0198,00000,0,12038,0190,02291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805468,15336,0198,00000,0,12042,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805518,15341,0202,00000,0,12042,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805568,15341,0202,00000,0,12061,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805618,15341,0202,00000,0,12046,0184,02221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007805668,15341,0202,00000,0,12053,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805718,15341,0202,00000,0,12056,0176,02126,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007805768,15341,0202,00000,0,12062,0170,02050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007805818,15349,0187,00000,0,12056,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805868,15349,0187,00000,0,12047,0150,01808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805918,15349,0187,00000,0,12048,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007805968,15349,0187,00000,0,12046,0176,02127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007806018,15349,0187,00000,0,12047,0160,01937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007806068,15349,0187,00000,0,12061,0187,02257,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007806118,15352,0198,00000,0,12045,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007806168,15352,0198,00000,0,12055,0188,02274,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0007805418,15336,0198,00000,0,12038,0190,02291,1,0,00[9;1H0007805468,15336,0198,00000,0,12042,0172,02077,1,0,00[10;1H0007805518,15341,0202,00000,0,12042,0174,02103,1,0,00[11;1H0007805568,15341,0202,00000,0,12061,0165,01998,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
