[23;80H [24;72H0002881373,15343,0230,00000,0,12051,0220,02651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002881423,15343,0230,00000,0,12045,0205,02469,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002881473,15343,0230,00000,0,12043,0206,02489,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002881523,15343,0230,00000,0,12053,0214,02586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002881573,15343,0230,00000,0,12042,0215,02590,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002881623,15338,0230,00000,0,12040,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002881673,15338,0230,00000,0,12039,0223,02693,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002881723,15338,0230,00000,0,12049,0203,02452,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002881773,15338,0230,00000,0,12052,0199,02410,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002881823,15338,0230,00000,0,12048,0199,02409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002881873,15338,0230,00000,0,12051,0221,02667,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002881923,15338,0230,00000,0,12053,0224,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002881973,15349,0215,00000,0,12044,0230,02772,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002882023,15349,0215,00000,0,12049,0211,02546,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002882073,15349,0215,00000,0,12050,0209,02520,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002882123,15349,0215,00000,0,12039,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002882173,15349,0215,00000,0,12046,0218,02629,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002882223,15349,0215,00000,0,12050,0225,02710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002882273,15328,0217,00000,0,12043,0206,02484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002882323,15328,0217,00000,0,12050,0216,02613,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002882373,15328,0217,00000,0,12037,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002882423,15328,0217,00000,0,12048,0242,02921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002882473,15328,0217,00000,0,12045,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002882523,15328,0217,00000,0,12053,0237,02861,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002882573,15340,0235,00000,0,12048,0206,02485,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002882623,15340,0235,00000,0,12053,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002882673,15340,0235,00000,0,12051,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002882723,15340,0235,00000,0,12047,0221,02671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002882773,15340,0235,00000,0,12041,0216,02603,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002882823,15340,0235,00000,0,12043,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002882873,15346,0245,00000,0,12045,0211,02545,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002882923,15346,0245,00000,0,12055,0215,02598,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002882973,15346,0245,00000,0,12054,0219,02651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002883023,15346,0245,00000,0,12054,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002883073,15346,0245,00000,0,12047,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002883123,15346,0245,00000,0,12041,0220,02658,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002883173,15343,0214,00000,0,12039,0210,02531,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002883223,15343,0214,00000,0,12040,0211,02547,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002883273,15343,0214,00000,0,12042,0207,02498,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002883323,15343,0214,00000,0,12057,0214,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002883373,15343,0214,00000,0,12041,0223,02689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002883423,15343,0214,00000,0,12045,0207,02500,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002883473,15334,0228,00000,0,12043,0209,02518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002883523,15334,0228,00000,0,12046,0230,02771,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002883573,15334,0228,00000,0,12051,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002883623,15334,0228,00000,0,12046,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002883673,15334,0228,00000,0,12049,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002883723,15334,0228,00000,0,12057,0226,02730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002883773,15331,0214,00000,0,12062,0204,02472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002883823,15331,0214,00000,0,12048,0207,02503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002883873,15331,0214,00000,0,12050,0222,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002883923,15331,0214,00000,0,12042,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002883973,15331,0214,00000,0,12042,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002884023,15331,0214,00000,0,12044,0219,02641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002884073,15347,0205,00000,0,12046,0232,02796,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002884123,15347,0205,00000,0,12048,0240,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002884173,15347,0205,00000,0,12060,0213,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002884223,15347,0205,00000,0,12050,0203,02454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002884273,15347,0205,00000,0,12055,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002884323,15347,0205,00000,0,12053,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002884373,15339,0219,00000,0,12054,0223,02698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002884423,15339,0219,00000,0,12048,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002884473,15339,0219,00000,0,12043,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002884523,15339,0219,00000,0,12040,0220,02657,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002884573,15339,0219,00000,0,12043,0245,02952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002884623,15339,0219,00000,0,12056,0204,02468,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002884673,15355,0273,00000,0,12054,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002884723,15355,0273,00000,0,12039,0242,02920,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002884773,15355,0273,00000,0,12050,0233,02813,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002884823,15355,0273,00000,0,12057,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002884873,15355,0273,00000,0,12052,0207,02495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002884923,15355,0273,00000,0,12052,0199,02405,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002884973,15345,0193,00000,0,12053,0214,02590,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002885023,15345,0193,00000,0,12049,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885073,15345,0193,00000,0,12048,0211,02548,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002885123,15345,0193,00000,0,12035,0202,02436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002885173,15345,0193,00000,0,12041,0215,02588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002885223,15345,0193,00000,0,12041,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885273,15330,0224,00000,0,12041,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885323,15330,0224,00000,0,12042,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885373,15330,0224,00000,0,12060,0234,02825,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002885423,15330,0224,00000,0,12045,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885473,15330,0224,00000,0,12046,0208,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002885523,15330,0224,00000,0,12045,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885573,15343,0239,00000,0,12030,0221,02663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002885623,15343,0239,00000,0,12042,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885673,15343,0239,00000,0,12053,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885723,15343,0239,00000,0,12059,0204,02465,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002885773,15343,0239,00000,0,12046,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885823,15343,0239,00000,0,12040,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002885873,15365,0184,00000,0,12043,0231,02785,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002885923,15365,0184,00000,0,12048,0210,02531,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002885973,15365,0184,00000,0,12042,0215,02593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002886023,15365,0184,00000,0,12051,0204,02462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002886073,15365,0184,00000,0,12041,0242,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002886123,15365,0184,00000,0,12044,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002886173,15347,0240,00000,0,12042,0199,02406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002886223,15347,0240,00000,0,12046,0205,02474,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002886273,15347,0240,00000,0,12047,0238,02878,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002886323,15347,0240,00000,0,12053,0244,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002886373,15347,0240,00000,0,12061,0227,02742,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002886423,15347,0240,00000,0,12049,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002886473,15346,0227,00000,0,12043,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002886523,15346,0227,00000,0,12063,0211,02557,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002886573,15346,0227,00000,0,12053,0221,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002886623,15346,0227,00000,0,12060,0200,02418,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002886673,15346,0227,00000,0,12045,0234,02823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002886723,15346,0227,00000,0,12052,0222,02685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002886773,15352,0244,00000,0,12046,0221,02662,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002886823,15352,0244,00000,0,12049,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002886873,15352,0244,00000,0,12060,0216,02611,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002886923,15352,0244,00000,0,12046,0209,02523,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002886973,15352,0244,00000,0,12047,0207,02493,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002887023,15352,0244,00000,0,12047,0238,02873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002887073,15338,0220,00000,0,12049,0213,02572,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002887123,15338,0220,00000,0,12047,0217,02623,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002887173,15338,0220,00000,0,12053,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002887223,15338,0220,00000,0,12053,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002887273,15338,0220,00000,0,12048,0201,02425,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002887323,15338,0220,00000,0,12043,0226,02731,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002887373,15352,0203,00000,0,12047,0245,02958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002887423,15352,0203,00000,0,12048,0214,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002887473,15352,0203,00000,0,12052,0223,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002887523,15352,0203,00000,0,12048,0213,02571,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002887573,15352,0203,00000,0,12038,0268,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002887623,15352,0203,00000,0,12054,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002887673,15334,0199,00000,0,12051,0228,02755,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002887723,15334,0199,00000,0,12055,0232,02802,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002887773,15334,0199,00000,0,12054,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002887823,15334,0199,00000,0,12059,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002887873,15334,0199,00000,0,12054,0222,02678,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002887923,15334,0199,00000,0,12057,0238,02878,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002887973,15329,0223,00000,0,12057,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002888023,15329,0223,00000,0,12052,0202,02445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002888073,15329,0223,00000,0,12057,0232,02802,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002888123,15329,0223,00000,0,12036,0232,02799,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002888173,15329,0223,00000,0,12045,0230,02776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002888223,15329,0223,00000,0,12041,0226,02729,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002888273,15347,0222,00000,0,12048,0220,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002888323,15347,0222,00000,0,12045,0232,02801,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002888373,15347,0222,00000,0,12043,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002888423,15347,0222,00000,0,12048,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002888473,15347,0222,00000,0,12054,0225,02718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002888523,15347,0222,00000,0,12045,0217,02622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002888573,15356,0208,00000,0,12042,0217,02625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002888623,15356,0208,00000,0,12057,0214,02584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002888673,15356,0208,00000,0,12056,0199,02407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002888723,15356,0208,00000,0,12050,0226,02734,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002888773,15356,0208,00000,0,12040,0228,02745,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002888823,15356,0208,00000,0,12038,0202,02432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002888873,15356,0208,00000,0,12045,0214,02588,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002888923,15333,0209,00000,0,12050,0199,02410,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002888973,15333,0209,00000,0,12045,0216,02603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002889023,15333,0209,00000,0,12043,0204,02458,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002889073,15333,0209,00000,0,12046,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002889123,15333,0209,00000,0,12062,0204,02462,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002889173,15352,0187,00000,0,12045,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002889223,15352,0187,00000,0,12050,0252,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002889273,15352,0187,00000,0,12045,0224,02708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002889323,15352,0187,00000,0,12056,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002889373,15352,0187,00000,0,12057,0215,02598,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002889423,15352,0187,00000,0,12060,0209,02522,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002889473,15343,0219,00000,0,12046,0222,02685,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002889523,15343,0219,00000,0,12042,0229,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002889573,15343,0219,00000,0,12058,0224,02711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002889623,15343,0219,00000,0,12044,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002889673,15343,0219,00000,0,12048,0203,02457,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002889723,15343,0219,00000,0,12051,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002889773,15343,0219,00000,0,12053,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002889823,15335,0225,00000,0,12055,0222,02687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002889873,15335,0225,00000,0,12059,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002889923,15335,0225,00000,0,12041,0224,02700,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002889973,15335,0225,00000,0,12043,0236,02848,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002890023,15335,0225,00000,0,12045,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002890073,15335,0225,00000,0,12048,0212,02562,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002890123,15337,0228,00000,0,12046,0223,02687,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002890173,15337,0228,00000,0,12047,0236,02852,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002890223,15337,0228,00000,0,12050,0211,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002890273,15337,0228,00000,0,12054,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002890323,15337,0228,00000,0,12053,0201,02428,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002890373,15337,0228,00000,0,12044,0219,02641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002890423,15336,0234,00000,0,12056,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002890473,15336,0234,00000,0,12041,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002890523,15336,0234,00000,0,12045,0207,02496,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002890573,15336,0234,00000,0,12048,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002890623,15336,0234,00000,0,12054,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002890673,15336,0234,00000,0,12055,0198,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002890723,15344,0245,00000,0,12065,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002890773,15344,0245,00000,0,12049,0198,02392,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002890823,15344,0245,00000,0,12056,0195,02354,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002890873,15344,0245,00000,0,12049,0240,02900,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002890923,15344,0245,00000,0,12042,0227,02744,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002890973,15344,0245,00000,0,12045,0229,02764,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002891023,15338,0222,00000,0,12050,0237,02856,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002891073,15338,0222,00000,0,12049,0224,02709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002891123,15338,0222,00000,0,12041,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002891173,15338,0222,00000,0,12053,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002891223,15338,0222,00000,0,12039,0228,02746,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002891273,15338,0222,00000,0,12050,0217,02615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002891323,15329,0225,00000,0,12041,0212,02563,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002891373,15329,0225,00000,0,12063,0226,02728,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002891423,15329,0225,00000,0,12066,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002891473,15329,0225,00000,0,12058,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002891523,15329,0225,00000,0,12048,0233,02813,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002891573,15329,0225,00000,0,12041,0211,02543,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002891623,15335,0229,00000,0,12044,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002891673,15335,0229,00000,0,12054,0220,02655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002891723,15335,0229,00000,0,12046,0224,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002891773,15335,0229,00000,0,12049,0212,02557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002891823,15335,0229,00000,0,12054,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002891873,15335,0229,00000,0,12046,0206,02490,1,0,00006,0003,00000,0,0
[23;80H [24;72H0002891923,15330,0241,00000,0,12055,0203,02451,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002891973,15330,0241,00000,0,12051,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002892023,15330,0241,00000,0,12055,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002892073,15330,0241,00000,0,12048,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002892123,15330,0241,00000,0,12058,0228,02752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002892173,15330,0241,00000,0,12045,0236,02849,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002892223,15332,0214,00000,0,12044,0207,02500,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002892273,15332,0214,00000,0,12042,0225,02713,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002892323,15332,0214,00000,0,12047,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002892373,15332,0214,00000,0,12052,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002892423,15332,0214,00000,0,12038,0216,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002892473,15332,0214,00000,0,12052,0229,02761,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002892523,15343,0223,00000,0,12048,0232,02803,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002892573,15343,0223,00000,0,12046,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002892623,15343,0223,00000,0,12047,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002892673,15343,0223,00000,0,12058,0217,02618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002892723,15343,0223,00000,0,12047,0229,02768,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002892773,15343,0223,00000,0,12059,0210,02540,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002892823,15328,0253,00000,0,12056,0202,02443,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002892873,15328,0253,00000,0,12056,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002892923,15328,0253,00000,0,12061,0233,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002892973,15328,0253,00000,0,12045,0230,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002893023,15328,0253,00000,0,12040,0203,02445,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002893073,15328,0253,00000,0,12042,0231,02783,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002893123,15347,0219,00000,0,12048,0223,02694,1,0,00007,0005,00000,0,0
[23;80H [24;72H0002893173,15347,0219,00000,0,12049,0210,02530,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002893223,15347,0219,00000,0,12052,0230,02774,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002893273,15347,0219,00000,0,12050,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002893323,15347,0219,00000,0,12059,0200,02417,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002893373,15347,0219,00000,0,12044,0209,02523,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002893423,15355,0227,00000,0,12054,0219,02647,1,0,00000,0000,00000,0,0
