[23;80H [24;72H0002046810,15327,0219,00000,0,12056,0234,02826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002046860,15327,0219,00000,0,12055,0237,02857,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002046910,15327,0219,00000,0,12046,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002046960,15327,0219,00000,0,12042,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047010,15342,0231,00000,0,12054,0231,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047060,15342,0231,00000,0,12043,0217,02616,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002047110,15342,0231,00000,0,12049,0209,02523,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002047160,15342,0231,00000,0,12056,0220,02656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002047210,15342,0231,00000,0,12045,0229,02766,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002047260,15342,0231,00000,0,12061,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047310,15328,0226,00000,0,12052,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047360,15328,0226,00000,0,12053,0206,02486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002047410,15328,0226,00000,0,12044,0245,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047460,15328,0226,00000,0,12042,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047510,15328,0226,00000,0,12043,0223,02693,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002047560,15328,0226,00000,0,12044,0232,02802,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002047610,15332,0222,00000,0,12050,0214,02582,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002047660,15332,0222,00000,0,12038,0236,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047710,15332,0222,00000,0,12051,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047760,15332,0222,00000,0,12042,0229,02763,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002047810,15332,0222,00000,0,12051,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002047860,15332,0222,00000,0,12039,0221,02663,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002047910,15334,0210,00000,0,12051,0223,02692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002047960,15334,0210,00000,0,12040,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048010,15334,0210,00000,0,12041,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048060,15334,0210,00000,0,12053,0213,02574,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002048110,15334,0210,00000,0,12051,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048160,15334,0210,00000,0,12047,0207,02501,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002048210,15355,0239,00000,0,12043,0217,02622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002048260,15355,0239,00000,0,12055,0207,02495,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002048310,15355,0239,00000,0,12048,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002048360,15355,0239,00000,0,12052,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002048410,15355,0239,00000,0,12041,0225,02716,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002048460,15355,0239,00000,0,12047,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048510,15344,0277,00000,0,12044,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048560,15344,0277,00000,0,12055,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048610,15344,0277,00000,0,12058,0236,02855,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002048660,15344,0277,00000,0,12055,0230,02783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002048710,15344,0277,00000,0,12049,0218,02632,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002048760,15344,0277,00000,0,12049,0244,02944,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002048810,15346,0213,00000,0,12061,0241,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048860,15346,0213,00000,0,12051,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002048910,15346,0213,00000,0,12047,0236,02851,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002048960,15346,0213,00000,0,12042,0227,02742,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002049010,15346,0213,00000,0,12055,0214,02588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002049060,15346,0213,00000,0,12048,0216,02606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002049110,15339,0204,00000,0,12063,0218,02633,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002049160,15339,0204,00000,0,12054,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049210,15339,0204,00000,0,12062,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049260,15339,0204,00000,0,12043,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049310,15339,0204,00000,0,12045,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049360,15339,0204,00000,0,12055,0229,02771,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002049410,15333,0219,00000,0,12054,0221,02673,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002049460,15333,0219,00000,0,12057,0208,02508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002049510,15333,0219,00000,0,12054,0220,02660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002049561,15333,0219,00000,0,12046,0210,02536,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002049610,15333,0219,00000,0,12050,0236,02849,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002049660,15333,0219,00000,0,12050,0222,02686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002049710,15363,0268,00000,0,12044,0242,02919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002049760,15363,0268,00000,0,12045,0246,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049810,15363,0268,00000,0,12045,0246,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002049860,15363,0268,00000,0,12043,0206,02486,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002049910,15363,0268,00000,0,12056,0207,02496,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002049960,15363,0268,00000,0,12060,0215,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050010,15346,0247,00000,0,12056,0216,02604,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002050060,15346,0247,00000,0,12056,0224,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002050110,15346,0247,00000,0,12043,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050160,15346,0247,00000,0,12046,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050210,15346,0247,00000,0,12059,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050260,15346,0247,00000,0,12054,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050310,15328,0233,00000,0,12048,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050360,15328,0233,00000,0,12046,0218,02629,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002050410,15328,0233,00000,0,12053,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050460,15328,0233,00000,0,12054,0210,02538,1,0,00006,0003,00000,0,0
[23;80H [24;72H0002050510,15328,0233,00000,0,12057,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050560,15328,0233,00000,0,12047,0217,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002050610,15328,0233,00000,0,12036,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050660,15353,0193,00000,0,12046,0238,02873,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002050710,15353,0193,00000,0,12041,0226,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002050760,15353,0193,00000,0,12046,0224,02708,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002050810,15353,0193,00000,0,12057,0205,02472,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002050860,15353,0193,00000,0,12052,0224,02709,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002050910,15353,0193,00000,0,12038,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002050960,15338,0223,00000,0,12036,0226,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051010,15338,0223,00000,0,12052,0223,02689,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002051060,15338,0223,00000,0,12047,0229,02765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002051110,15338,0223,00000,0,12052,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051160,15338,0223,00000,0,12050,0207,02500,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002051210,15338,0223,00000,0,12043,0217,02619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002051260,15347,0239,00000,0,12041,0225,02717,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002051310,15347,0239,00000,0,12038,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051360,15347,0239,00000,0,12057,0202,02441,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002051410,15347,0239,00000,0,12057,0230,02782,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002051460,15347,0239,00000,0,12061,0213,02578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002051510,15347,0239,00000,0,12040,0223,02685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002051560,15336,0289,00000,0,12054,0198,02393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002051610,15336,0289,00000,0,12046,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002051660,15336,0289,00000,0,12057,0207,02502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002051710,15336,0289,00000,0,12056,0230,02776,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002051760,15336,0289,00000,0,12050,0211,02552,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002051810,15336,0289,00000,0,12046,0221,02662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002051860,15341,0228,00000,0,12043,0204,02459,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002051910,15341,0228,00000,0,12045,0212,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002051960,15341,0228,00000,0,12045,0225,02714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002052010,15341,0228,00000,0,12060,0237,02866,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002052060,15341,0228,00000,0,12054,0202,02434,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002052110,15341,0228,00000,0,12051,0229,02768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002052160,15339,0211,00000,0,12052,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052210,15339,0211,00000,0,12052,0225,02722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002052260,15339,0211,00000,0,12048,0233,02812,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002052310,15339,0211,00000,0,12046,0210,02541,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002052360,15339,0211,00000,0,12049,0209,02528,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002052410,15339,0211,00000,0,12035,0212,02561,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002052460,15338,0198,00000,0,12041,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052510,15338,0198,00000,0,12043,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052560,15338,0198,00000,0,12060,0224,02708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002052610,15338,0198,00000,0,12060,0199,02404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002052660,15338,0198,00000,0,12051,0237,02861,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002052710,15338,0198,00000,0,12039,0238,02876,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002052760,15353,0217,00000,0,12049,0232,02806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002052810,15353,0217,00000,0,12042,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052860,15353,0217,00000,0,12060,0207,02503,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002052910,15353,0217,00000,0,12065,0205,02484,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002052960,15353,0217,00000,0,12054,0209,02531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002053010,15353,0217,00000,0,12062,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002053060,15337,0225,00000,0,12041,0236,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002053110,15337,0225,00000,0,12039,0222,02674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002053160,15337,0225,00000,0,12057,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002053210,15337,0225,00000,0,12052,0219,02647,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002053260,15337,0225,00000,0,12059,0229,02772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002053310,15337,0225,00000,0,12047,0230,02773,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002053360,15355,0270,00000,0,12051,0234,02821,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002053410,15355,0270,00000,0,12045,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002053460,15355,0270,00000,0,12046,0205,02469,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002053510,15355,0270,00000,0,12052,0219,02649,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002053560,15355,0270,00000,0,12047,0216,02612,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002053610,15355,0270,00000,0,12058,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002053660,15335,0208,00000,0,12045,0227,02736,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002053710,15335,0208,00000,0,12043,0224,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002053760,15335,0208,00000,0,12054,0209,02519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002053810,15335,0208,00000,0,12062,0207,02503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002053860,15335,0208,00000,0,12051,0234,02826,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002053910,15335,0208,00000,0,12038,0227,02736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002053960,15360,0253,00000,0,12049,0228,02751,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002054010,15360,0253,00000,0,12042,0243,02932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002054060,15360,0253,00000,0,12040,0226,02727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002054110,15360,0253,00000,0,12043,0212,02554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002054160,15360,0253,00000,0,12056,0238,02873,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002054210,15360,0253,00000,0,12044,0210,02539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002054260,15336,0225,00000,0,12053,0226,02725,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002054310,15336,0225,00000,0,12051,0233,02809,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002054360,15336,0225,00000,0,12055,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054410,15336,0225,00000,0,12050,0208,02516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002054460,15336,0225,00000,0,12045,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054510,15336,0225,00000,0,12054,0226,02731,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002054560,15361,0242,00000,0,12055,0201,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054610,15361,0242,00000,0,12056,0222,02678,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002054660,15361,0242,00000,0,12038,0229,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002054710,15361,0242,00000,0,12049,0210,02533,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002054760,15361,0242,00000,0,12052,0224,02704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002054810,15361,0242,00000,0,12050,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054860,15340,0226,00000,0,12043,0233,02809,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002054910,15340,0226,00000,0,12057,0209,02531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002054960,15340,0226,00000,0,12060,0211,02551,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002055010,15340,0226,00000,0,12057,0220,02658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002055060,15340,0226,00000,0,12048,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055110,15340,0226,00000,0,12049,0200,02414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002055160,15334,0221,00000,0,12052,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055210,15334,0221,00000,0,12044,0231,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055260,15334,0221,00000,0,12046,0221,02662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002055310,15334,0221,00000,0,12051,0212,02558,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002055360,15334,0221,00000,0,12060,0212,02567,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002055410,15334,0221,00000,0,12058,0232,02801,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002055460,15340,0237,00000,0,12060,0201,02425,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002055510,15340,0237,00000,0,12041,0235,02830,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002055560,15340,0237,00000,0,12069,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055610,15340,0237,00000,0,12059,0199,02405,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002055660,15340,0237,00000,0,12052,0207,02498,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002055710,15340,0237,00000,0,12043,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055760,15346,0217,00000,0,12053,0219,02639,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002055810,15346,0217,00000,0,12056,0210,02539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002055860,15346,0217,00000,0,12060,0215,02596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002055910,15346,0217,00000,0,12046,0213,02574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002055960,15346,0217,00000,0,12041,0230,02778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002056010,15346,0217,00000,0,12049,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002056060,15329,0236,00000,0,12045,0212,02561,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002056110,15329,0236,00000,0,12043,0229,02766,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002056160,15329,0236,00000,0,12063,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056210,15329,0236,00000,0,12062,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056260,15329,0236,00000,0,12058,0225,02714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002056310,15329,0236,00000,0,12054,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056360,15354,0233,00000,0,12058,0197,02378,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002056410,15354,0233,00000,0,12051,0225,02720,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002056460,15354,0233,00000,0,12052,0242,02917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002056510,15354,0233,00000,0,12040,0232,02800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002056560,15354,0233,00000,0,12043,0222,02676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002056610,15354,0233,00000,0,12057,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056660,15343,0242,00000,0,12044,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002056710,15343,0242,00000,0,12060,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056760,15343,0242,00000,0,12054,0201,02432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002056810,15343,0242,00000,0,12047,0224,02702,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002056860,15343,0242,00000,0,12060,0234,02832,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002056910,15343,0242,00000,0,12057,0198,02389,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002056960,15325,0243,00000,0,12052,0200,02412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002057010,15325,0243,00000,0,12052,0207,02500,1,0,00006,0001,00000,0,0
[23;80H [24;72H0002057060,15325,0243,00000,0,12053,0221,02674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002057110,15325,0243,00000,0,12050,0229,02763,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002057160,15325,0243,00000,0,12045,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057210,15325,0243,00000,0,12048,0245,02960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002057260,15344,0192,00000,0,12051,0211,02552,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002057310,15344,0192,00000,0,12043,0219,02641,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002057360,15344,0192,00000,0,12053,0221,02668,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002057410,15344,0192,00000,0,12058,0210,02533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002057460,15344,0192,00000,0,12050,0231,02791,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002057510,15344,0192,00000,0,12047,0246,02965,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002057560,15344,0192,00000,0,12052,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057610,15343,0239,00000,0,12053,0228,02750,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002057660,15343,0239,00000,0,12050,0238,02872,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002057710,15343,0239,00000,0,12049,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057760,15343,0239,00000,0,12033,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057810,15343,0239,00000,0,12059,0198,02388,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002057860,15343,0239,00000,0,12054,0206,02488,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002057910,15347,0210,00000,0,12049,0217,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057960,15347,0210,00000,0,12053,0234,02831,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002058010,15347,0210,00000,0,12056,0229,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002058060,15347,0210,00000,0,12048,0205,02474,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002058110,15347,0210,00000,0,12052,0235,02834,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002058160,15347,0210,00000,0,12047,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058210,15329,0240,00000,0,12040,0222,02684,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002058260,15329,0240,00000,0,12044,0235,02831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002058310,15329,0240,00000,0,12055,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058360,15329,0240,00000,0,12060,0218,02634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002058410,15329,0240,00000,0,12041,0239,02885,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002058460,15329,0240,00000,0,12047,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058510,15332,0240,00000,0,12046,0204,02468,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002058560,15332,0240,00000,0,12047,0213,02566,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002058610,15332,0240,00000,0,12061,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058660,15332,0240,00000,0,12047,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058710,15332,0240,00000,0,12048,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058760,15332,0240,00000,0,12049,0232,02796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002058810,15356,0199,00000,0,12038,0210,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058860,15356,0199,00000,0,12055,0204,02470,1,0,00000,0000,00000,0,0
