[23;80H [24;72H0004089901,15357,0250,00000,0,12044,0250,03022,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004089951,15357,0250,00000,0,12034,0252,03035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004090001,15357,0250,00000,0,12042,0254,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090051,15357,0250,00000,0,12055,0277,03347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004090101,15347,0232,00000,0,12044,0245,02958,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004090151,15347,0232,00000,0,12051,0246,02975,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004090201,15347,0232,00000,0,12041,0245,02955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004090251,15347,0232,00000,0,12040,0254,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090301,15347,0232,00000,0,12049,0248,02995,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004090351,15347,0232,00000,0,12056,0267,03220,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004090401,15333,0240,00000,0,12045,0252,03040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004090451,15333,0240,00000,0,12055,0232,02806,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004090501,15333,0240,00000,0,12042,0243,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090551,15333,0240,00000,0,12053,0255,03081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004090601,15333,0240,00000,0,12051,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090651,15333,0240,00000,0,12058,0259,03126,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004090701,15356,0230,00000,0,12060,0240,02899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090751,15356,0230,00000,0,12049,0253,03058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004090801,15356,0230,00000,0,12058,0242,02917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004090851,15356,0230,00000,0,12046,0254,03060,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004090901,15356,0230,00000,0,12040,0236,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004090951,15356,0230,00000,0,12044,0255,03077,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004091001,15356,0230,00000,0,12057,0242,02925,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004091051,15340,0275,00000,0,12038,0254,03057,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004091101,15340,0275,00000,0,12053,0272,03277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004091151,15340,0275,00000,0,12040,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004091201,15340,0275,00000,0,12053,0236,02847,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004091251,15340,0275,00000,0,12045,0260,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004091301,15340,0275,00000,0,12041,0266,03208,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004091351,15335,0239,00000,0,12058,0257,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004091401,15335,0239,00000,0,12043,0264,03187,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004091451,15335,0239,00000,0,12051,0267,03228,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004091501,15335,0239,00000,0,12047,0246,02972,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004091551,15335,0239,00000,0,12055,0252,03043,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004091601,15335,0239,00000,0,12055,0258,03115,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004091651,15335,0262,00000,0,12050,0266,03204,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004091701,15335,0262,00000,0,12056,0250,03025,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004091751,15335,0262,00000,0,12050,0267,03218,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004091801,15335,0262,00000,0,12041,0240,02895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004091851,15335,0262,00000,0,12048,0257,03101,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004091901,15335,0262,00000,0,12053,0250,03024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004091951,15346,0236,00000,0,12047,0255,03079,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004092001,15346,0236,00000,0,12055,0248,02989,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004092051,15346,0236,00000,0,12049,0251,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004092101,15346,0236,00000,0,12047,0256,03088,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004092151,15346,0236,00000,0,12039,0255,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004092201,15346,0236,00000,0,12047,0256,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004092251,15346,0237,00000,0,12040,0242,02922,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004092301,15346,0237,00000,0,12056,0245,02958,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004092351,15346,0237,00000,0,12050,0255,03073,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004092401,15346,0237,00000,0,12056,0243,02940,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004092451,15346,0237,00000,0,12053,0256,03096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004092501,15346,0237,00000,0,12047,0250,03023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004092551,15350,0218,00000,0,12052,0246,02975,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004092601,15350,0218,00000,0,12043,0250,03013,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004092651,15350,0218,00000,0,12042,0264,03184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004092701,15350,0218,00000,0,12053,0265,03198,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004092751,15350,0218,00000,0,12056,0250,03021,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004092801,15350,0218,00000,0,12047,0258,03109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004092851,15340,0257,00000,0,12050,0260,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004092901,15340,0257,00000,0,12052,0255,03073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004092951,15340,0257,00000,0,12049,0265,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093001,15340,0257,00000,0,12045,0260,03142,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004093051,15340,0257,00000,0,12047,0259,03122,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004093101,15340,0257,00000,0,12042,0258,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093151,15361,0227,00000,0,12040,0260,03140,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004093201,15361,0227,00000,0,12047,0253,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093251,15361,0227,00000,0,12045,0251,03032,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004093301,15361,0227,00000,0,12051,0245,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093351,15361,0227,00000,0,12053,0237,02866,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004093401,15361,0227,00000,0,12038,0263,03173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004093451,15329,0247,00000,0,12042,0276,03333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004093501,15329,0247,00000,0,12045,0250,03011,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004093551,15329,0247,00000,0,12041,0258,03118,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004093601,15329,0247,00000,0,12044,0252,03043,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004093651,15329,0247,00000,0,12045,0267,03223,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004093701,15329,0247,00000,0,12052,0250,03016,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004093751,15359,0239,00000,0,12045,0249,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093801,15359,0239,00000,0,12046,0264,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004093851,15359,0239,00000,0,12052,0243,02932,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004093901,15359,0239,00000,0,12054,0254,03070,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004093951,15359,0239,00000,0,12051,0256,03096,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004094001,15359,0239,00000,0,12039,0265,03198,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004094051,15345,0256,00000,0,12053,0256,03090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004094101,15345,0256,00000,0,12040,0231,02792,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004094151,15345,0256,00000,0,12041,0258,03114,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004094201,15345,0256,00000,0,12041,0252,03035,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004094251,15345,0256,00000,0,12042,0264,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004094301,15345,0256,00000,0,12057,0244,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004094351,15345,0315,00000,0,12052,0252,03037,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004094401,15345,0315,00000,0,12041,0273,03288,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004094451,15345,0315,00000,0,12051,0252,03046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004094501,15345,0315,00000,0,12054,0261,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004094551,15345,0315,00000,0,12051,0241,02906,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004094601,15345,0315,00000,0,12034,0257,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004094651,15342,0228,00000,0,12039,0246,02966,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004094701,15342,0228,00000,0,12039,0255,03077,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004094751,15342,0228,00000,0,12034,0261,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004094801,15342,0228,00000,0,12047,0255,03083,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004094851,15342,0228,00000,0,12050,0268,03236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004094901,15342,0228,00000,0,12052,0259,03122,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004094951,15347,0246,00000,0,12056,0255,03077,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004095001,15347,0246,00000,0,12052,0232,02804,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004095051,15347,0246,00000,0,12047,0238,02870,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004095101,15347,0246,00000,0,12043,0244,02943,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004095151,15347,0246,00000,0,12041,0261,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095201,15347,0246,00000,0,12056,0246,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095251,15347,0239,00000,0,12041,0250,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095301,15347,0239,00000,0,12051,0232,02797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004095351,15347,0239,00000,0,12059,0234,02829,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004095401,15347,0239,00000,0,12050,0250,03012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004095451,15347,0239,00000,0,12046,0253,03047,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004095501,15347,0239,00000,0,12048,0258,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095551,15348,0256,00000,0,12045,0251,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095601,15348,0256,00000,0,12042,0264,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095651,15348,0256,00000,0,12052,0246,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095701,15348,0256,00000,0,12047,0269,03245,1,0,00005,0006,00000,0,0
[23;80H [24;72H0004095751,15348,0256,00000,0,12057,0261,03157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004095801,15348,0256,00000,0,12062,0263,03172,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004095851,15335,0260,00000,0,12052,0263,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095901,15335,0260,00000,0,12048,0248,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004095951,15335,0260,00000,0,12054,0228,02758,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004096001,15335,0260,00000,0,12044,0261,03145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004096051,15335,0260,00000,0,12048,0260,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096101,15335,0260,00000,0,12054,0261,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096151,15337,0236,00000,0,12055,0242,02924,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004096201,15337,0236,00000,0,12056,0269,03243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096251,15337,0236,00000,0,12045,0256,03092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004096301,15337,0236,00000,0,12047,0266,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096351,15337,0236,00000,0,12036,0262,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096401,15337,0236,00000,0,12050,0252,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096451,15337,0236,00000,0,12046,0259,03120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096501,15352,0266,00000,0,12054,0248,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096551,15352,0266,00000,0,12058,0268,03234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004096601,15352,0266,00000,0,12051,0261,03148,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004096651,15352,0266,00000,0,12045,0272,03277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096701,15352,0266,00000,0,12048,0267,03218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004096751,15352,0266,00000,0,12045,0230,02778,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004096801,15348,0246,00000,0,12050,0249,03008,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004096851,15348,0246,00000,0,12045,0264,03186,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004096901,15348,0246,00000,0,12043,0266,03208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004096951,15348,0246,00000,0,12057,0264,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097001,15348,0246,00000,0,12047,0252,03036,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004097051,15348,0246,00000,0,12051,0245,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097101,15347,0313,00000,0,12047,0252,03047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004097151,15347,0313,00000,0,12045,0247,02985,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004097201,15347,0313,00000,0,12055,0273,03297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097251,15347,0313,00000,0,12044,0246,02967,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004097301,15347,0313,00000,0,12044,0256,03085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004097351,15347,0313,00000,0,12052,0253,03057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004097401,15354,0247,00000,0,12034,0243,02929,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004097451,15354,0247,00000,0,12050,0244,02941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004097501,15354,0247,00000,0,12040,0272,03279,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004097551,15354,0247,00000,0,12051,0271,03271,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004097601,15354,0247,00000,0,12059,0247,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097651,15354,0247,00000,0,12051,0243,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097701,15342,0241,00000,0,12052,0254,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097751,15342,0241,00000,0,12052,0251,03031,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004097801,15342,0241,00000,0,12043,0260,03137,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004097851,15342,0241,00000,0,12048,0255,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097901,15342,0241,00000,0,12046,0262,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004097951,15342,0241,00000,0,12050,0264,03183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004098001,15344,0236,00000,0,12056,0267,03229,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004098051,15344,0236,00000,0,12051,0248,02996,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004098101,15344,0236,00000,0,12058,0261,03157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004098151,15344,0236,00000,0,12049,0261,03151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004098201,15344,0236,00000,0,12045,0267,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098251,15344,0236,00000,0,12046,0264,03188,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004098301,15334,0254,00000,0,12044,0245,02952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004098351,15334,0254,00000,0,12049,0253,03050,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004098401,15334,0254,00000,0,12044,0255,03077,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004098451,15334,0254,00000,0,12041,0233,02808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004098501,15334,0254,00000,0,12052,0228,02750,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004098551,15334,0254,00000,0,12045,0247,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004098601,15348,0255,00000,0,12054,0252,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098651,15348,0255,00000,0,12055,0248,02993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004098701,15348,0255,00000,0,12042,0243,02934,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004098751,15348,0255,00000,0,12049,0242,02919,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004098801,15348,0255,00000,0,12046,0253,03051,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004098851,15348,0255,00000,0,12056,0252,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098901,15338,0246,00000,0,12045,0249,03007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004098951,15338,0246,00000,0,12046,0264,03189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004099001,15338,0246,00000,0,12037,0265,03197,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004099051,15338,0246,00000,0,12039,0254,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004099101,15338,0246,00000,0,12058,0236,02856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004099151,15338,0246,00000,0,12053,0243,02935,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004099201,15334,0259,00000,0,12040,0271,03266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004099252,15334,0259,00000,0,12050,0251,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004099301,15334,0259,00000,0,12054,0248,02992,1,0,00007,0006,00000,0,0
[23;80H [24;72H0004099351,15334,0259,00000,0,12045,0265,03198,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004099401,15334,0259,00000,0,12044,0269,03240,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004099451,15334,0259,00000,0,12043,0269,03251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004099501,15342,0246,00000,0,12042,0256,03086,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004099551,15342,0246,00000,0,12054,0240,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004099601,15342,0246,00000,0,12037,0252,03044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004099651,15342,0246,00000,0,12048,0266,03208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004099701,15342,0246,00000,0,12054,0226,02730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004099751,15342,0246,00000,0,12053,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004099801,15336,0233,00000,0,12048,0247,02984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004099851,15336,0233,00000,0,12052,0252,03041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004099901,15336,0233,00000,0,12041,0256,03083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004099951,15336,0233,00000,0,12059,0249,03011,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004100001,15336,0233,00000,0,12040,0260,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100051,15336,0233,00000,0,12040,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100101,15340,0248,00000,0,12044,0255,03078,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004100151,15340,0248,00000,0,12041,0249,03004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004100201,15340,0248,00000,0,12041,0255,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100251,15340,0248,00000,0,12050,0251,03031,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004100301,15340,0248,00000,0,12043,0246,02974,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004100351,15340,0248,00000,0,12049,0252,03039,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004100401,15360,0292,00000,0,12050,0246,02965,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004100451,15360,0292,00000,0,12050,0255,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100501,15360,0292,00000,0,12054,0256,03090,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004100551,15360,0292,00000,0,12043,0263,03176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004100601,15360,0292,00000,0,12042,0257,03103,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004100651,15360,0292,00000,0,12040,0256,03089,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004100701,15328,0267,00000,0,12048,0248,02995,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004100751,15328,0267,00000,0,12047,0274,03301,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004100801,15328,0267,00000,0,12042,0272,03285,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004100851,15328,0267,00000,0,12048,0267,03226,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004100901,15328,0267,00000,0,12050,0253,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100951,15328,0267,00000,0,12050,0261,03154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004101001,15346,0237,00000,0,12052,0250,03015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004101051,15346,0237,00000,0,12055,0257,03101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004101101,15346,0237,00000,0,12052,0247,02987,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004101151,15346,0237,00000,0,12044,0241,02912,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004101201,15346,0237,00000,0,12040,0260,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101251,15346,0237,00000,0,12042,0246,02966,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004101301,15353,0249,00000,0,12052,0246,02976,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004101351,15353,0249,00000,0,12052,0251,03031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004101401,15353,0249,00000,0,12043,0254,03060,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004101451,15353,0249,00000,0,12049,0239,02890,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004101501,15353,0249,00000,0,12042,0272,03283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101551,15353,0249,00000,0,12055,0268,03239,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004101601,15335,0249,00000,0,12041,0265,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101651,15335,0249,00000,0,12042,0271,03266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101701,15335,0249,00000,0,12053,0264,03192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004101751,15335,0249,00000,0,12056,0257,03108,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004101801,15335,0249,00000,0,12036,0247,02983,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004101851,15335,0249,00000,0,12036,0234,02817,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004101901,15343,0237,00000,0,12043,0249,03006,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004101951,15343,0237,00000,0,12040,0259,03122,1,0,00000,0000,00000,0,0
