[23;80H [24;72H0008712429,15352,0258,00000,0,05001,0649,03248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008712479,15352,0258,00000,0,05008,0643,03224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008712529,15352,0258,00000,0,04995,0621,03102,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008712579,15352,0258,00000,0,05000,0620,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712629,15352,0258,00000,0,04996,0643,03216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712679,15325,0267,00000,0,05008,0749,03753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008712729,15325,0267,00000,0,04997,0591,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712779,15325,0267,00000,0,05003,0628,03146,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008712829,15325,0267,00000,0,05005,0606,03037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008712879,15325,0267,00000,0,05006,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008712929,15325,0267,00000,0,05008,0637,03194,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008712979,15333,0317,00000,0,04995,0617,03083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008713029,15333,0317,00000,0,04998,0614,03068,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008713079,15333,0317,00000,0,04997,0627,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008713129,15333,0317,00000,0,04998,0639,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008713179,15333,0317,00000,0,05004,0623,03119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008713229,15333,0317,00000,0,04995,0588,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008713279,15351,0266,00000,0,04998,0626,03128,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008713329,15351,0266,00000,0,05006,0638,03192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008713379,15351,0266,00000,0,04997,0632,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008713429,15351,0266,00000,0,05002,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008713479,15351,0266,00000,0,05003,0617,03089,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008713529,15351,0266,00000,0,04999,0628,03140,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008713579,15346,0238,00000,0,05004,0629,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008713629,15346,0238,00000,0,05003,0648,03243,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008713679,15346,0238,00000,0,05002,0609,03046,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008713729,15346,0238,00000,0,05002,0602,03013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008713779,15346,0238,00000,0,05007,0608,03042,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008713829,15346,0238,00000,0,04998,0649,03243,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008713879,15342,0254,00000,0,04999,0605,03026,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008713929,15342,0254,00000,0,05001,0615,03078,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008713979,15342,0254,00000,0,05007,0613,03069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008714029,15342,0254,00000,0,05004,0631,03160,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008714079,15342,0254,00000,0,05002,0624,03120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008714129,15342,0254,00000,0,05008,0608,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008714179,15343,0276,00000,0,04996,0616,03082,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008714229,15343,0276,00000,0,05000,0618,03094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008714279,15343,0276,00000,0,04996,0651,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008714329,15343,0276,00000,0,04997,0651,03256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008714379,15343,0276,00000,0,05002,0641,03208,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008714429,15343,0276,00000,0,04997,0616,03080,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008714479,15346,0274,00000,0,04995,0649,03242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008714529,15346,0274,00000,0,05001,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008714579,15346,0274,00000,0,05002,0641,03205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008714629,15346,0274,00000,0,05002,0641,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008714679,15346,0274,00000,0,05000,0629,03145,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008714729,15346,0274,00000,0,05005,0615,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008714779,15330,0261,00000,0,04998,0607,03036,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008714829,15330,0261,00000,0,04999,0606,03032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008714879,15330,0261,00000,0,04994,0619,03093,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008714929,15330,0261,00000,0,04997,0603,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008714979,15330,0261,00000,0,04998,0620,03097,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008715029,15330,0261,00000,0,04998,0668,03339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008715079,15342,0247,00000,0,05001,0608,03042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008715129,15342,0247,00000,0,05004,0608,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008715179,15342,0247,00000,0,05007,0628,03146,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008715229,15342,0247,00000,0,04999,0661,03305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008715279,15342,0247,00000,0,05001,0621,03106,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008715329,15342,0247,00000,0,05001,0633,03167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008715379,15338,0287,00000,0,05004,0614,03072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008715429,15338,0287,00000,0,05009,0695,03484,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008715479,15338,0287,00000,0,05009,0630,03156,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008715529,15338,0287,00000,0,05006,0666,03336,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008715579,15338,0287,00000,0,05001,0648,03240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008715629,15338,0287,00000,0,04997,0603,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008715679,15340,0274,00000,0,04999,0612,03059,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008715729,15340,0274,00000,0,04994,0611,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008715779,15340,0274,00000,0,04998,0620,03097,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008715829,15340,0274,00000,0,05000,0598,02993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008715879,15340,0274,00000,0,04994,0637,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008715929,15340,0274,00000,0,04998,0634,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008715979,15340,0274,00000,0,04999,0650,03250,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008716029,15341,0267,00000,0,05004,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008716079,15341,0267,00000,0,04996,0642,03208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008716129,15341,0267,00000,0,05005,0613,03068,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008716179,15341,0267,00000,0,05001,0617,03085,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008716229,15341,0267,00000,0,05002,0621,03107,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008716279,15341,0267,00000,0,05009,0618,03098,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008716329,15332,0263,00000,0,05000,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008716379,15332,0263,00000,0,05007,0650,03252,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008716429,15332,0263,00000,0,05003,0660,03300,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008716479,15332,0263,00000,0,05008,0616,03085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008716529,15332,0263,00000,0,04990,0609,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008716579,15332,0263,00000,0,05006,0639,03201,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008716629,15350,0237,00000,0,04993,0624,03117,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008716679,15350,0237,00000,0,05002,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008716729,15350,0237,00000,0,05000,0606,03032,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008716779,15350,0237,00000,0,05008,0617,03091,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008716829,15350,0237,00000,0,04996,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008716879,15350,0237,00000,0,05001,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008716929,15361,0232,00000,0,04998,0644,03219,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008716979,15361,0232,00000,0,05001,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008717029,15361,0232,00000,0,04999,0594,02972,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008717079,15361,0232,00000,0,04995,0625,03121,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008717129,15361,0232,00000,0,05004,0624,03123,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008717179,15361,0232,00000,0,04995,0619,03092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008717229,15321,0262,00000,0,05005,0606,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008717279,15321,0262,00000,0,05006,0595,02980,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008717329,15321,0262,00000,0,05009,0599,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008717379,15321,0262,00000,0,04999,0656,03278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008717429,15321,0262,00000,0,05004,0621,03110,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008717479,15321,0262,00000,0,04998,0673,03367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008717529,15338,0261,00000,0,04996,0654,03271,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008717579,15338,0261,00000,0,04999,0641,03202,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008717629,15338,0261,00000,0,04996,0619,03096,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008717679,15338,0261,00000,0,04998,0648,03238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008717729,15338,0261,00000,0,04997,0622,03107,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008717779,15338,0261,00000,0,05001,0629,03149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008717829,15353,0239,00000,0,05008,0610,03054,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008717879,15353,0239,00000,0,05003,0614,03070,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008717929,15353,0239,00000,0,04994,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008717979,15353,0239,00000,0,05007,0644,03223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008718029,15353,0239,00000,0,05002,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008718079,15353,0239,00000,0,04996,0613,03063,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008718129,15320,0280,00000,0,04996,0612,03061,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008718179,15320,0280,00000,0,05006,0617,03090,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008718229,15320,0280,00000,0,04997,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008718279,15320,0280,00000,0,05003,0658,03294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008718329,15320,0280,00000,0,04996,0605,03027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008718379,15320,0280,00000,0,04999,0649,03243,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008718429,15346,0244,00000,0,04999,0615,03076,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008718479,15346,0244,00000,0,05003,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008718529,15346,0244,00000,0,05006,0682,03413,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008718579,15346,0244,00000,0,05001,0668,03343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008718629,15346,0244,00000,0,05000,0645,03229,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008718679,15346,0244,00000,0,04996,0626,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008718729,15338,0312,00000,0,04995,0617,03084,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008718779,15338,0312,00000,0,05003,0594,02974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008718829,15338,0312,00000,0,05008,0628,03149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008718879,15338,0312,00000,0,05009,0604,03028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008718929,15338,0312,00000,0,05003,0646,03230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008718979,15338,0312,00000,0,05005,0611,03060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008719029,15338,0265,00000,0,05000,0652,03263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008719079,15338,0265,00000,0,04997,0618,03092,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008719129,15338,0265,00000,0,04999,0614,03070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008719179,15338,0265,00000,0,04998,0614,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008719229,15338,0265,00000,0,04997,0643,03214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008719279,15338,0265,00000,0,05000,0616,03080,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008719329,15365,0251,00000,0,05000,0632,03160,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008719379,15365,0251,00000,0,04996,0616,03078,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008719429,15365,0251,00000,0,04999,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008719479,15365,0251,00000,0,05007,0625,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008719529,15365,0251,00000,0,05005,0634,03173,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008719579,15365,0251,00000,0,05000,0597,02986,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008719629,15352,0245,00000,0,04996,0656,03280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008719679,15352,0245,00000,0,04999,0629,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008719729,15352,0245,00000,0,04997,0640,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008719779,15352,0245,00000,0,05000,0616,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008719829,15352,0245,00000,0,04995,0638,03185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008719879,15352,0245,00000,0,04995,0648,03235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008719929,15338,0252,00000,0,05002,0644,03224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008719979,15338,0252,00000,0,05003,0621,03105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008720029,15338,0252,00000,0,05005,0633,03168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008720079,15338,0252,00000,0,04998,0616,03080,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008720129,15338,0252,00000,0,05006,0642,03214,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008720179,15338,0252,00000,0,04997,0648,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008720229,15342,0243,00000,0,04999,0680,03401,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008720279,15342,0243,00000,0,04995,0637,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008720329,15342,0243,00000,0,04996,0636,03178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008720379,15342,0243,00000,0,04996,0628,03141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008720429,15342,0243,00000,0,04996,0611,03053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008720479,15342,0243,00000,0,05001,0647,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008720529,15333,0247,00000,0,05004,0635,03179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008720579,15333,0247,00000,0,05005,0630,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008720629,15333,0247,00000,0,05006,0601,03009,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008720679,15333,0247,00000,0,05006,0610,03056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008720729,15333,0247,00000,0,05000,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008720779,15333,0247,00000,0,05005,0621,03110,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008720829,15357,0290,00000,0,05000,0646,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008720879,15357,0290,00000,0,05001,0640,03200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008720929,15357,0290,00000,0,05003,0617,03087,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008720979,15357,0290,00000,0,04996,0620,03099,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008721029,15357,0290,00000,0,04999,0644,03221,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008721079,15357,0290,00000,0,04999,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008721129,15335,0259,00000,0,05008,0630,03156,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008721179,15335,0259,00000,0,05010,0633,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008721229,15335,0259,00000,0,04997,0620,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008721279,15335,0259,00000,0,05002,0650,03254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008721329,15335,0259,00000,0,05003,0610,03055,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008721379,15335,0259,00000,0,04993,0612,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008721429,15349,0251,00000,0,05003,0618,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008721479,15349,0251,00000,0,05000,0606,03033,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008721529,15349,0251,00000,0,05003,0611,03058,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008721579,15349,0251,00000,0,05001,0606,03031,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008721629,15349,0251,00000,0,05007,0645,03234,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008721679,15349,0251,00000,0,04996,0647,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008721729,15345,0286,00000,0,05008,0603,03023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008721779,15345,0286,00000,0,05003,0614,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008721829,15345,0286,00000,0,05004,0617,03090,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008721879,15345,0286,00000,0,05004,0616,03087,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008721929,15345,0286,00000,0,04993,0641,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008721979,15345,0286,00000,0,05005,0604,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008722029,15344,0247,00000,0,05002,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008722079,15344,0247,00000,0,05008,0624,03127,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008722129,15344,0247,00000,0,04998,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008722179,15344,0247,00000,0,05004,0603,03017,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008722229,15344,0247,00000,0,04999,0610,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008722279,15344,0247,00000,0,04997,0610,03050,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008722329,15344,0247,00000,0,05003,0756,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008722379,15337,0258,00000,0,05003,0624,03122,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008722429,15337,0258,00000,0,04994,0605,03025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008722479,15337,0258,00000,0,05006,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008722529,15337,0258,00000,0,04995,0649,03243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008722579,15337,0258,00000,0,04996,0665,03326,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008722629,15337,0258,00000,0,04998,0612,03058,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008722679,15342,0244,00000,0,05000,0634,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008722729,15342,0244,00000,0,05004,0618,03095,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008722779,15342,0244,00000,0,04993,0647,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008722829,15342,0244,00000,0,04996,0638,03189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008722879,15342,0244,00000,0,05001,0618,03090,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008722929,15342,0244,00000,0,04996,0655,03277,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008722979,15342,0240,00000,0,04995,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723029,15342,0240,00000,0,05009,0597,02994,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008723079,15342,0240,00000,0,05006,0620,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723129,15342,0240,00000,0,05005,0623,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723179,15342,0240,00000,0,05002,0622,03112,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008723229,15342,0240,00000,0,05012,0654,03281,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008723279,15336,0250,00000,0,05001,0632,03163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008723329,15336,0250,00000,0,04999,0656,03280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008723379,15336,0250,00000,0,05002,0623,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723429,15336,0250,00000,0,05003,0606,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723479,15336,0250,00000,0,05005,0626,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723529,15336,0250,00000,0,04996,0604,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723579,15324,0283,00000,0,05004,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723629,15324,0283,00000,0,04999,0612,03060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008723679,15324,0283,00000,0,05005,0713,03570,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008723730,15324,0283,00000,0,04996,0714,03571,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008723779,15324,0283,00000,0,05010,0709,03551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008723829,15324,0283,00000,0,05000,0675,03377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723879,15336,0244,00000,0,05007,0653,03271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723929,15336,0244,00000,0,05006,0654,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008723979,15336,0244,00000,0,05003,0652,03266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008724029,15336,0244,00000,0,05011,0661,03315,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008724079,15336,0244,00000,0,04998,0635,03176,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008724129,15336,0244,00000,0,05007,0664,03323,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008724179,15349,0269,00000,0,05000,0662,03310,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008724229,15349,0269,00000,0,05005,0652,03266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008724279,15349,0269,00000,0,04998,0615,03073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008724329,15349,0269,00000,0,05003,0615,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008724379,15349,0269,00000,0,05000,0620,03104,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008724429,15349,0269,00000,0,04994,0627,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008724479,15323,0278,00000,0,04997,0645,03226,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008724529,15323,0278,00000,0,04996,0626,03131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008724579,15323,0278,00000,0,04996,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008724629,15323,0278,00000,0,04995,0670,03348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008724679,15323,0278,00000,0,04997,0626,03127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008724729,15323,0278,00000,0,04997,0628,03141,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008724779,15348,0255,00000,0,05010,0615,03083,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008724829,15348,0255,00000,0,04996,0631,03152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008724879,15348,0255,00000,0,05003,0621,03110,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008724929,15348,0255,00000,0,04994,0655,03272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008724979,15348,0255,00000,0,05000,0694,03470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008725029,15348,0255,00000,0,05001,0727,03638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008725079,15323,0302,00000,0,05007,0726,03637,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008725129,15323,0302,00000,0,04998,0660,03300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008725179,15323,0302,00000,0,04998,0739,03693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008725229,15323,0302,00000,0,04994,0717,03583,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008725279,15323,0302,00000,0,04998,0623,03117,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008725329,15323,0302,00000,0,05002,0647,03237,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008725379,15352,0263,00000,0,04998,0626,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008725429,15352,0263,00000,0,04998,0640,03202,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008725479,15352,0263,00000,0,04993,0632,03155,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008725529,15352,0263,00000,0,05006,0602,03016,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008725579,15352,0263,00000,0,04996,0613,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008725629,15352,0263,00000,0,05003,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008725679,15323,0262,00000,0,04997,0607,03035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008725729,15323,0262,00000,0,05001,0619,03099,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008725779,15323,0262,00000,0,05002,0654,03271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008725829,15323,0262,00000,0,05001,0607,03039,1,0,00000,0000,00000,0,0
