[23;80H [24;72H0008809429,15361,0244,00000,0,05000,0650,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008809479,15361,0244,00000,0,04994,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008809529,15361,0244,00000,0,05005,0619,03101,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008809579,15361,0244,00000,0,04999,0654,03268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008809629,15361,0244,00000,0,05001,0618,03094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008809679,15354,0256,00000,0,04994,0608,03037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008809729,15354,0256,00000,0,04995,0629,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008809779,15354,0256,00000,0,04998,0620,03101,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008809829,15354,0256,00000,0,04993,0591,02950,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008809879,15354,0256,00000,0,04991,0606,03025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008809929,15354,0256,00000,0,05000,0621,03108,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008809979,15336,0265,00000,0,05002,0633,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810029,15336,0265,00000,0,05005,0627,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810079,15336,0265,00000,0,05007,0654,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810129,15336,0265,00000,0,04994,0600,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810179,15336,0265,00000,0,05000,0641,03209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008810229,15336,0265,00000,0,05002,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810279,15356,0285,00000,0,04996,0628,03139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008810329,15356,0285,00000,0,05000,0638,03192,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008810379,15356,0285,00000,0,04999,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810429,15356,0285,00000,0,05006,0647,03241,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008810479,15356,0285,00000,0,05001,0631,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810529,15356,0285,00000,0,04998,0638,03192,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008810579,15327,0294,00000,0,04996,0647,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810629,15327,0294,00000,0,05006,0588,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810679,15327,0294,00000,0,05001,0643,03216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810729,15327,0294,00000,0,05003,0599,03002,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008810779,15327,0294,00000,0,05003,0643,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008810829,15327,0294,00000,0,05008,0648,03249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008810879,15327,0294,00000,0,05000,0636,03182,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008810929,15342,0263,00000,0,04998,0617,03083,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008810979,15342,0263,00000,0,04999,0660,03299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008811029,15342,0263,00000,0,05001,0630,03151,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008811079,15342,0263,00000,0,05000,0658,03292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008811129,15342,0263,00000,0,04995,0618,03088,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008811179,15342,0263,00000,0,04998,0608,03042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008811229,15344,0243,00000,0,04993,0621,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008811279,15344,0243,00000,0,05004,0603,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008811329,15344,0243,00000,0,04995,0644,03218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008811379,15344,0243,00000,0,04999,0612,03059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008811429,15344,0243,00000,0,04998,0646,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008811479,15344,0243,00000,0,04998,0649,03245,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008811529,15338,0274,00000,0,04999,0608,03037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008811579,15338,0274,00000,0,05003,0662,03315,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008811629,15338,0274,00000,0,05009,0606,03038,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008811679,15338,0274,00000,0,05002,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008811729,15338,0274,00000,0,05001,0608,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008811779,15338,0274,00000,0,04999,0637,03185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008811829,15349,0232,00000,0,04993,0636,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008811879,15349,0232,00000,0,05001,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008811929,15349,0232,00000,0,05006,0630,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008811979,15349,0232,00000,0,04998,0613,03066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008812029,15349,0232,00000,0,04999,0621,03102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008812079,15349,0232,00000,0,05006,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008812129,15333,0286,00000,0,05005,0654,03273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008812179,15333,0286,00000,0,05005,0593,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008812229,15333,0286,00000,0,05008,0606,03037,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008812279,15333,0286,00000,0,04999,0630,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008812329,15333,0286,00000,0,04995,0619,03092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008812379,15333,0286,00000,0,04997,0645,03223,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008812429,15335,0275,00000,0,05000,0631,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008812479,15335,0275,00000,0,05002,0631,03156,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008812529,15335,0275,00000,0,04999,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008812579,15335,0275,00000,0,04999,0624,03118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008812629,15335,0275,00000,0,04996,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008812679,15335,0275,00000,0,05006,0641,03210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008812729,15345,0265,00000,0,05000,0646,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008812779,15345,0265,00000,0,04995,0628,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008812829,15345,0265,00000,0,04997,0612,03058,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008812879,15345,0265,00000,0,05004,0611,03061,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008812929,15345,0265,00000,0,04997,0625,03127,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008812979,15345,0265,00000,0,04999,0652,03258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008813029,15337,0250,00000,0,05002,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008813079,15337,0250,00000,0,04999,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008813129,15337,0250,00000,0,05006,0636,03186,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008813179,15337,0250,00000,0,04998,0602,03010,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008813229,15337,0250,00000,0,05002,0622,03110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008813279,15337,0250,00000,0,04999,0629,03145,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008813329,15331,0272,00000,0,05000,0650,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008813379,15331,0272,00000,0,04998,0615,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008813429,15331,0272,00000,0,04997,0637,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008813479,15331,0272,00000,0,04992,0622,03108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008813529,15331,0272,00000,0,05001,0610,03052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008813579,15331,0272,00000,0,04996,0650,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008813629,15329,0263,00000,0,05011,0613,03072,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008813679,15329,0263,00000,0,05008,0598,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008813729,15329,0263,00000,0,04997,0612,03061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008813779,15329,0263,00000,0,05003,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008813829,15329,0263,00000,0,05007,0611,03062,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008813879,15329,0263,00000,0,05005,0634,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008813929,15341,0233,00000,0,04999,0606,03031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008813979,15341,0233,00000,0,04999,0644,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814029,15341,0233,00000,0,04996,0636,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814079,15341,0233,00000,0,04995,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814129,15341,0233,00000,0,04997,0654,03268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008814179,15341,0233,00000,0,05002,0609,03048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008814229,15336,0260,00000,0,04999,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814279,15336,0260,00000,0,04994,0626,03126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008814329,15336,0260,00000,0,05007,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814379,15336,0260,00000,0,04997,0613,03063,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008814429,15336,0260,00000,0,05006,0616,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814479,15336,0260,00000,0,04997,0616,03078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008814529,15336,0284,00000,0,05005,0609,03049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008814579,15336,0284,00000,0,04990,0660,03292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008814629,15336,0284,00000,0,05004,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814679,15336,0284,00000,0,04993,0623,03115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814729,15336,0284,00000,0,04997,0625,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814779,15336,0284,00000,0,05005,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814829,15343,0245,00000,0,05004,0630,03154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008814879,15343,0245,00000,0,05001,0640,03204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814929,15343,0245,00000,0,05003,0624,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008814979,15343,0245,00000,0,05003,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008815029,15343,0245,00000,0,05004,0606,03035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008815079,15343,0245,00000,0,05004,0654,03275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008815129,15340,0261,00000,0,04992,0610,03045,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008815179,15340,0261,00000,0,04997,0640,03202,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008815229,15340,0261,00000,0,05000,0621,03109,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008815279,15340,0261,00000,0,05000,0623,03119,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008815329,15340,0261,00000,0,05001,0633,03168,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008815379,15340,0261,00000,0,05000,0610,03054,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008815429,15321,0283,00000,0,04999,0661,03306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008815479,15321,0283,00000,0,05004,0595,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008815529,15321,0283,00000,0,05003,0625,03129,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008815579,15321,0283,00000,0,05003,0634,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008815629,15321,0283,00000,0,05005,0611,03058,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008815679,15321,0283,00000,0,04999,0611,03055,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008815729,15330,0269,00000,0,05002,0621,03108,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008815779,15330,0269,00000,0,05000,0610,03050,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008815829,15330,0269,00000,0,05004,0654,03275,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008815879,15330,0269,00000,0,04998,0617,03083,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008815929,15330,0269,00000,0,05008,0634,03177,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008815979,15330,0269,00000,0,05002,0653,03265,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008816029,15334,0268,00000,0,05004,0641,03207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008816079,15334,0268,00000,0,04996,0612,03058,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008816129,15334,0268,00000,0,05005,0647,03242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008816179,15334,0268,00000,0,05006,0619,03099,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008816229,15334,0268,00000,0,05000,0632,03162,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008816279,15334,0268,00000,0,05006,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008816329,15369,0234,00000,0,05005,0593,02971,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008816379,15369,0234,00000,0,05000,0652,03261,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008816429,15369,0234,00000,0,05000,0630,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008816479,15369,0234,00000,0,05000,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008816529,15369,0234,00000,0,04994,0609,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008816579,15369,0234,00000,0,04999,0625,03127,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008816629,15369,0234,00000,0,05005,0651,03258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008816679,15340,0321,00000,0,05007,0613,03068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008816729,15340,0321,00000,0,04992,0610,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008816779,15340,0321,00000,0,05001,0602,03010,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008816829,15340,0321,00000,0,05003,0651,03259,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008816879,15340,0321,00000,0,05004,0618,03096,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008816929,15340,0321,00000,0,05007,0613,03072,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008816979,15335,0270,00000,0,05015,0651,03263,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008817029,15335,0270,00000,0,05007,0626,03134,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008817079,15335,0270,00000,0,04999,0596,02979,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008817129,15335,0270,00000,0,05006,0594,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008817179,15335,0270,00000,0,05000,0622,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008817229,15335,0270,00000,0,05001,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008817279,15336,0257,00000,0,04996,0606,03031,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008817329,15336,0257,00000,0,05000,0617,03088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008817379,15336,0257,00000,0,04995,0695,03472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008817429,15336,0257,00000,0,05004,0626,03135,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008817479,15336,0257,00000,0,05004,0614,03075,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008817529,15336,0257,00000,0,05009,0630,03158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008817579,15334,0240,00000,0,04999,0614,03071,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008817629,15334,0240,00000,0,04999,0627,03136,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008817679,15334,0240,00000,0,04992,0648,03239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008817729,15334,0240,00000,0,05000,0637,03188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008817779,15334,0240,00000,0,05000,0596,02983,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008817829,15334,0240,00000,0,05007,0608,03043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008817879,15356,0218,00000,0,05006,0649,03250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008817929,15356,0218,00000,0,05010,0624,03129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008817979,15356,0218,00000,0,05008,0615,03084,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008818029,15356,0218,00000,0,05007,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008818079,15356,0218,00000,0,05011,0626,03137,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008818129,15356,0218,00000,0,05006,0607,03040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008818179,15368,0253,00000,0,05016,0639,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008818229,15368,0253,00000,0,05007,0610,03058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008818279,15368,0253,00000,0,05003,0631,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008818329,15368,0253,00000,0,05007,0637,03194,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008818379,15368,0253,00000,0,05002,0639,03197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008818429,15368,0253,00000,0,05004,0638,03194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008818479,15331,0270,00000,0,04997,0653,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008818529,15331,0270,00000,0,05004,0626,03136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008818579,15331,0270,00000,0,05005,0615,03079,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008818629,15331,0270,00000,0,05006,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008818679,15331,0270,00000,0,05003,0636,03183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008818729,15331,0270,00000,0,05006,0618,03094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008818779,15346,0233,00000,0,04995,0611,03054,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008818829,15346,0233,00000,0,05009,0623,03121,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008818879,15346,0233,00000,0,05005,0636,03184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008818929,15346,0233,00000,0,05003,0640,03202,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008818979,15346,0233,00000,0,05002,0623,03116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008819029,15346,0233,00000,0,04998,0640,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008819079,15364,0275,00000,0,04999,0671,03356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008819129,15364,0275,00000,0,04997,0611,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008819179,15364,0275,00000,0,05005,0626,03133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008819229,15364,0275,00000,0,05001,0617,03088,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008819279,15364,0275,00000,0,04998,0603,03016,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008819329,15364,0275,00000,0,05000,0625,03126,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008819379,15333,0290,00000,0,05003,0613,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008819429,15333,0290,00000,0,04995,0637,03181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008819479,15333,0290,00000,0,05000,0601,03008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008819529,15333,0290,00000,0,04996,0630,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008819579,15333,0290,00000,0,04999,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008819629,15333,0290,00000,0,05000,0640,03202,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008819679,15336,0254,00000,0,04996,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008819729,15336,0254,00000,0,05002,0639,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008819779,15336,0254,00000,0,04999,0634,03167,1,0,00008,0002,00000,0,0
[23;80H [24;72H0008819829,15336,0254,00000,0,05007,0635,03181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008819879,15336,0254,00000,0,04994,0624,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008819929,15336,0254,00000,0,04997,0610,03052,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008819979,15341,0314,00000,0,05002,0609,03045,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008820029,15341,0314,00000,0,05003,0616,03081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008820079,15341,0314,00000,0,05000,0621,03107,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008820129,15341,0314,00000,0,05000,0645,03227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008820179,15341,0314,00000,0,05006,0634,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008820229,15341,0314,00000,0,05007,0632,03163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008820279,15331,0272,00000,0,05003,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008820329,15331,0272,00000,0,04996,0631,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008820379,15331,0272,00000,0,04999,0637,03183,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008820429,15331,0272,00000,0,04995,0622,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008820479,15331,0272,00000,0,04996,0641,03205,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008820529,15331,0272,00000,0,05000,0651,03258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008820579,15337,0258,00000,0,05007,0617,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008820629,15337,0258,00000,0,04996,0620,03100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008820679,15337,0258,00000,0,05001,0614,03071,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008820729,15337,0258,00000,0,05001,0640,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008820779,15337,0258,00000,0,05008,0667,03340,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008820829,15337,0258,00000,0,05006,0615,03078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008820879,15334,0280,00000,0,05003,0626,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008820929,15334,0280,00000,0,05008,0608,03048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008820979,15334,0280,00000,0,05008,0670,03355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008821029,15334,0280,00000,0,05000,0626,03132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008821079,15334,0280,00000,0,05002,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008821129,15334,0280,00000,0,05003,0677,03392,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008821179,15354,0253,00000,0,05000,0633,03168,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008821229,15354,0253,00000,0,04996,0626,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008821279,15354,0253,00000,0,04998,0632,03160,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008821329,15354,0253,00000,0,04996,0636,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008821379,15354,0253,00000,0,04996,0649,03247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008821429,15354,0253,00000,0,04998,0634,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008821479,15352,0254,00000,0,05004,0736,03685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008821529,15352,0254,00000,0,05007,0617,03091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008821579,15352,0254,00000,0,05005,0695,03482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008821629,15352,0254,00000,0,05010,0579,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008821679,15352,0254,00000,0,05007,0578,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008821729,15352,0254,00000,0,05002,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008821779,15340,0245,00000,0,05007,0644,03229,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008821829,15340,0245,00000,0,04997,0665,03323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008821879,15340,0245,00000,0,05007,0653,03274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008821929,15340,0245,00000,0,04996,0659,03293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008821979,15340,0245,00000,0,05000,0644,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008822029,15340,0245,00000,0,05001,0632,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008822079,15350,0310,00000,0,04999,0624,03119,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008822129,15350,0310,00000,0,04997,0656,03279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008822179,15350,0310,00000,0,05003,0609,03049,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008822229,15350,0310,00000,0,04988,0627,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008822279,15350,0310,00000,0,04995,0667,03329,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008822329,15350,0310,00000,0,04998,0623,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008822379,15338,0266,00000,0,05003,0636,03180,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008822429,15338,0266,00000,0,04999,0622,03109,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008822479,15338,0266,00000,0,05006,0663,03318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008822529,15338,0266,00000,0,05001,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008822579,15338,0266,00000,0,05009,0656,03285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008822629,15338,0266,00000,0,05004,0620,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008822679,15333,0266,00000,0,05004,0665,03330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008822729,15333,0266,00000,0,05003,0630,03156,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008822779,15333,0266,00000,0,04998,0687,03434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008822829,15333,0266,00000,0,05009,0607,03040,1,0,00004,0000,00000,0,0
