[23;80H [24;72H0008616779,15347,0268,00000,0,04998,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616829,15334,0264,00000,0,04997,0696,03478,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008616879,15334,0264,00000,0,04997,0597,02986,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008616929,15334,0264,00000,0,04996,0614,03068,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008616979,15334,0264,00000,0,04999,0632,03161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008617029,15334,0264,00000,0,04996,0608,03039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008617079,15334,0264,00000,0,05000,0594,02972,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008617129,15329,0262,00000,0,05000,0614,03071,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008617179,15329,0262,00000,0,05000,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617229,15329,0262,00000,0,05000,0609,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008617279,15329,0262,00000,0,05006,0607,03038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008617329,15329,0262,00000,0,05009,0618,03099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008617379,15329,0262,00000,0,05002,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617429,15325,0280,00000,0,05002,0646,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617479,15325,0280,00000,0,05000,0616,03080,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008617529,15325,0280,00000,0,04998,0612,03058,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008617579,15325,0280,00000,0,05000,0639,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617629,15325,0280,00000,0,04996,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617679,15325,0280,00000,0,04998,0604,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617729,15325,0280,00000,0,04997,0649,03245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617779,15348,0259,00000,0,05006,0639,03200,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008617829,15348,0259,00000,0,05006,0590,02953,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008617879,15348,0259,00000,0,05003,0608,03042,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008617929,15348,0259,00000,0,05008,0592,02968,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008617979,15348,0259,00000,0,05008,0611,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618029,15348,0259,00000,0,05006,0637,03192,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008618079,15352,0258,00000,0,04997,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618129,15352,0258,00000,0,05004,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618179,15352,0258,00000,0,04994,0635,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618229,15352,0258,00000,0,05006,0647,03241,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008618279,15352,0258,00000,0,04998,0620,03101,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008618329,15352,0258,00000,0,04996,0612,03058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008618379,15334,0264,00000,0,05001,0613,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618429,15334,0264,00000,0,05005,0603,03021,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008618479,15334,0264,00000,0,05008,0595,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618529,15334,0264,00000,0,05002,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618579,15334,0264,00000,0,05002,0668,03344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618629,15334,0264,00000,0,05008,0608,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618679,15326,0254,00000,0,05002,0590,02954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008618729,15326,0254,00000,0,04990,0608,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618779,15326,0254,00000,0,04999,0615,03073,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008618829,15326,0254,00000,0,05001,0642,03211,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008618879,15326,0254,00000,0,05001,0613,03069,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008618929,15326,0254,00000,0,05000,0604,03023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008618979,15346,0257,00000,0,05000,0600,03004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008619029,15346,0257,00000,0,04999,0616,03081,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008619079,15346,0257,00000,0,04995,0609,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619129,15346,0257,00000,0,04997,0632,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619179,15346,0257,00000,0,04997,0617,03083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008619229,15346,0257,00000,0,04999,0620,03099,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008619279,15338,0244,00000,0,05001,0584,02922,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008619329,15338,0244,00000,0,04994,0616,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619379,15338,0244,00000,0,04997,0608,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619429,15338,0244,00000,0,05006,0625,03129,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008619479,15338,0244,00000,0,05000,0600,03004,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008619529,15338,0244,00000,0,05003,0586,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619579,15331,0263,00000,0,04997,0590,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619629,15331,0263,00000,0,05002,0662,03312,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008619679,15331,0263,00000,0,04993,0630,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619729,15331,0263,00000,0,05003,0612,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619779,15331,0263,00000,0,05004,0625,03129,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008619829,15331,0263,00000,0,05007,0594,02977,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008619879,15351,0247,00000,0,04993,0618,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619929,15351,0247,00000,0,05008,0609,03053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008619979,15351,0247,00000,0,05000,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620029,15351,0247,00000,0,04997,0659,03293,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008620079,15351,0247,00000,0,05000,0601,03006,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008620129,15351,0247,00000,0,05003,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620179,15328,0274,00000,0,04997,0647,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620229,15328,0274,00000,0,04995,0618,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620279,15328,0274,00000,0,04995,0607,03032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008620329,15328,0274,00000,0,04998,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620379,15328,0274,00000,0,04996,0601,03004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008620429,15328,0274,00000,0,05003,0606,03033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008620479,15344,0266,00000,0,04998,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620529,15344,0266,00000,0,04993,0611,03053,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008620579,15344,0266,00000,0,05003,0623,03120,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008620629,15344,0266,00000,0,04999,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620679,15344,0266,00000,0,05002,0601,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620729,15344,0266,00000,0,05000,0615,03079,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008620779,15352,0223,00000,0,04997,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620829,15352,0223,00000,0,05003,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620879,15352,0223,00000,0,05003,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620929,15352,0223,00000,0,05009,0606,03037,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008620979,15352,0223,00000,0,04999,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621029,15352,0223,00000,0,05002,0600,03003,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008621079,15340,0243,00000,0,04998,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621129,15340,0243,00000,0,04999,0606,03031,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008621179,15340,0243,00000,0,04997,0610,03048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008621229,15340,0243,00000,0,04995,0614,03069,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008621279,15340,0243,00000,0,05001,0646,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621329,15340,0243,00000,0,04999,0621,03104,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008621379,15350,0262,00000,0,05000,0640,03200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621429,15350,0262,00000,0,05003,0627,03135,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008621479,15350,0262,00000,0,04995,0616,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621529,15350,0262,00000,0,05002,0596,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621579,15350,0262,00000,0,05005,0600,03007,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008621629,15350,0262,00000,0,04998,0629,03142,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008621679,15348,0261,00000,0,05004,0746,03733,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008621729,15348,0261,00000,0,04998,0593,02962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008621779,15348,0261,00000,0,05003,0675,03377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621829,15348,0261,00000,0,05003,0626,03132,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008621879,15348,0261,00000,0,05002,0598,02990,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008621929,15348,0261,00000,0,04992,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621979,15330,0250,00000,0,05007,0640,03209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008622029,15330,0250,00000,0,05000,0617,03089,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008622079,15330,0250,00000,0,05004,0622,03116,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008622129,15330,0250,00000,0,05003,0641,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622179,15330,0250,00000,0,05001,0620,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622229,15330,0250,00000,0,05006,0638,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622279,15336,0266,00000,0,04999,0626,03132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008622329,15336,0266,00000,0,05000,0645,03225,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008622379,15336,0266,00000,0,05000,0645,03228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008622429,15336,0266,00000,0,04998,0624,03119,1,0,00004,0006,00000,0,0
[23;80H [24;72H0008622479,15336,0266,00000,0,04996,0628,03139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008622529,15336,0266,00000,0,05004,0643,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622579,15333,0269,00000,0,04997,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622629,15333,0269,00000,0,05002,0622,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622679,15333,0269,00000,0,05001,0642,03211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008622729,15333,0269,00000,0,05002,0604,03022,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008622779,15333,0269,00000,0,05002,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622829,15333,0269,00000,0,05002,0605,03026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008622879,15333,0244,00000,0,04999,0598,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622929,15333,0244,00000,0,05009,0598,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622979,15333,0244,00000,0,05003,0607,03039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008623029,15333,0244,00000,0,04999,0613,03066,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008623079,15333,0244,00000,0,05002,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623129,15333,0244,00000,0,04993,0615,03073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008623179,15322,0271,00000,0,04998,0612,03059,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008623229,15322,0271,00000,0,05007,0640,03208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008623279,15322,0271,00000,0,04996,0642,03212,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008623329,15322,0271,00000,0,04995,0646,03225,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008623379,15322,0271,00000,0,04998,0643,03214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008623429,15322,0271,00000,0,04998,0660,03298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623479,15336,0273,00000,0,05004,0610,03057,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008623529,15336,0273,00000,0,05003,0616,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623579,15336,0273,00000,0,04996,0635,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623629,15336,0273,00000,0,05005,0636,03182,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008623679,15336,0273,00000,0,05004,0628,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623729,15336,0273,00000,0,05003,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623779,15332,0267,00000,0,04997,0611,03056,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008623829,15332,0267,00000,0,05001,0654,03271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623879,15332,0267,00000,0,04997,0647,03232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008623929,15332,0267,00000,0,04999,0597,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008623979,15332,0267,00000,0,04992,0618,03089,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008624029,15332,0267,00000,0,05001,0597,02989,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008624079,15340,0279,00000,0,05006,0615,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624129,15340,0279,00000,0,05007,0650,03255,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008624179,15340,0279,00000,0,05005,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624229,15340,0279,00000,0,05001,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624279,15340,0279,00000,0,05007,0632,03163,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008624329,15340,0279,00000,0,05003,0621,03107,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008624379,15331,0285,00000,0,05006,0591,02961,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008624429,15331,0285,00000,0,04996,0627,03133,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008624479,15331,0285,00000,0,05004,0658,03292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624529,15331,0285,00000,0,04995,0618,03086,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008624579,15331,0285,00000,0,04999,0624,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624629,15331,0285,00000,0,05000,0641,03205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624679,15325,0282,00000,0,04997,0631,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624729,15325,0282,00000,0,05000,0619,03099,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008624779,15325,0282,00000,0,05004,0594,02973,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008624829,15325,0282,00000,0,05007,0615,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624879,15325,0282,00000,0,05006,0646,03237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008624929,15325,0282,00000,0,05001,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008624979,15325,0282,00000,0,05010,0600,03008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008625029,15347,0256,00000,0,04994,0617,03082,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008625079,15347,0256,00000,0,04995,0622,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625129,15347,0256,00000,0,04996,0614,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625179,15347,0256,00000,0,04991,0607,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625229,15347,0256,00000,0,05000,0650,03254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008625279,15347,0256,00000,0,04995,0610,03045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008625329,15348,0262,00000,0,04998,0628,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625379,15348,0262,00000,0,05000,0630,03153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008625429,15348,0262,00000,0,05007,0623,03121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008625479,15348,0262,00000,0,04989,0629,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625529,15348,0262,00000,0,05000,0620,03103,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008625579,15348,0262,00000,0,04995,0599,02994,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008625629,15353,0244,00000,0,04991,0631,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625679,15353,0244,00000,0,05005,0618,03096,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008625729,15353,0244,00000,0,04999,0625,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625779,15353,0244,00000,0,05005,0602,03012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008625829,15353,0244,00000,0,04996,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625879,15353,0244,00000,0,05003,0628,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008625929,15345,0251,00000,0,05001,0616,03081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008625979,15345,0251,00000,0,05003,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626029,15345,0251,00000,0,05001,0606,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008626079,15345,0251,00000,0,05003,0639,03198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008626129,15345,0251,00000,0,04997,0618,03089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008626179,15345,0251,00000,0,05000,0664,03322,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008626229,15333,0248,00000,0,05001,0645,03229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626279,15333,0248,00000,0,05001,0615,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626329,15333,0248,00000,0,04999,0608,03038,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008626379,15333,0248,00000,0,05001,0605,03027,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008626429,15333,0248,00000,0,04994,0591,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626479,15333,0248,00000,0,04994,0622,03108,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008626529,15335,0248,00000,0,05000,0644,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626579,15335,0248,00000,0,05003,0624,03123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008626629,15335,0248,00000,0,05001,0604,03023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008626679,15335,0248,00000,0,04997,0679,03393,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008626729,15335,0248,00000,0,05010,0690,03455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008626779,15335,0248,00000,0,04996,0696,03479,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008626829,15344,0294,00000,0,04992,0678,03385,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008626879,15344,0294,00000,0,05002,0608,03041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008626929,15344,0294,00000,0,05001,0646,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008626979,15344,0294,00000,0,04999,0612,03058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008627029,15344,0294,00000,0,05000,0627,03139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008627079,15344,0294,00000,0,05006,0611,03059,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008627129,15335,0258,00000,0,04999,0632,03161,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008627179,15335,0258,00000,0,05009,0654,03278,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008627229,15335,0258,00000,0,04997,0613,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627279,15335,0258,00000,0,05009,0625,03130,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008627329,15335,0258,00000,0,04998,0614,03068,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008627379,15335,0258,00000,0,05004,0595,02980,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008627429,15338,0238,00000,0,05001,0610,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008627479,15338,0238,00000,0,05000,0606,03030,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008627529,15338,0238,00000,0,05000,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627579,15338,0238,00000,0,05000,0627,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627629,15338,0238,00000,0,04999,0615,03073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008627679,15338,0238,00000,0,05000,0636,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627729,15335,0266,00000,0,04999,0625,03127,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008627779,15335,0266,00000,0,05003,0618,03093,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008627829,15335,0266,00000,0,05005,1025,05131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008627879,15335,0266,00000,0,04996,0645,03226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008627929,15335,0266,00000,0,04999,0611,03055,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008627979,15335,0266,00000,0,04993,0717,03581,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008628029,15327,0290,00000,0,04997,0688,03440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628079,15327,0290,00000,0,04994,0666,03327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008628129,15327,0290,00000,0,04998,0679,03397,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008628179,15327,0290,00000,0,05001,0721,03607,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008628229,15327,0290,00000,0,05005,0719,03601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008628279,15327,0290,00000,0,05002,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628329,15346,0263,00000,0,05000,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628379,15346,0263,00000,0,05003,0618,03092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008628429,15346,0263,00000,0,04999,0628,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628479,15346,0263,00000,0,05007,0641,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628529,15346,0263,00000,0,04995,0617,03083,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008628579,15346,0263,00000,0,05010,0613,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008628629,15320,0282,00000,0,05001,0616,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628679,15320,0282,00000,0,05006,0610,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628729,15320,0282,00000,0,05010,0614,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628779,15320,0282,00000,0,04999,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628829,15320,0282,00000,0,05001,0615,03075,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008628879,15320,0282,00000,0,04998,0624,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628929,15337,0272,00000,0,04995,0644,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008628979,15337,0272,00000,0,04991,0635,03168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008629029,15337,0272,00000,0,05007,0605,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629079,15337,0272,00000,0,04999,0627,03136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008629129,15337,0272,00000,0,04998,0623,03112,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008629179,15337,0272,00000,0,05005,0591,02960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008629229,15329,0269,00000,0,05000,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629279,15329,0269,00000,0,05004,0617,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629329,15329,0269,00000,0,05003,0625,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629379,15329,0269,00000,0,05006,0616,03083,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008629429,15329,0269,00000,0,05008,0633,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629479,15329,0269,00000,0,05000,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629529,15326,0273,00000,0,05001,0599,02998,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008629579,15326,0273,00000,0,05001,0608,03040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008629629,15326,0273,00000,0,05002,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629679,15326,0273,00000,0,05003,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629729,15326,0273,00000,0,05010,0604,03025,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008629779,15326,0273,00000,0,05007,0601,03008,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008629829,15340,0261,00000,0,05004,0606,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008629879,15340,0261,00000,0,05004,0592,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629929,15340,0261,00000,0,04998,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008629979,15340,0261,00000,0,05001,0609,03048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008630029,15340,0261,00000,0,05002,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630079,15340,0261,00000,0,05000,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630129,15340,0238,00000,0,04994,0594,02970,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008630179,15340,0238,00000,0,05008,0627,03140,1,0,00004,0002,00000,0,0
