[23;80H [24;72H0009162979,15336,0259,00000,0,04997,0642,03211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009163029,15328,0268,00000,0,05003,0590,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009163079,15328,0268,00000,0,04999,0661,03306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009163129,15328,0268,00000,0,05006,0613,03070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009163179,15328,0268,00000,0,04998,0603,03016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009163229,15328,0268,00000,0,05004,0604,03026,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009163279,15328,0268,00000,0,05003,0639,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009163329,15333,0264,00000,0,04999,0607,03034,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009163379,15333,0264,00000,0,05003,0636,03184,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009163429,15333,0264,00000,0,04999,0598,02988,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009163479,15333,0264,00000,0,04998,0638,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009163529,15333,0264,00000,0,04998,0598,02990,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009163579,15333,0264,00000,0,05000,0637,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009163629,15336,0243,00000,0,05009,0608,03049,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009163679,15336,0243,00000,0,05010,0615,03083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009163729,15336,0243,00000,0,04999,0648,03238,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009163779,15336,0243,00000,0,05007,0626,03136,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009163829,15336,0243,00000,0,05004,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009163879,15336,0243,00000,0,05005,0600,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009163929,15334,0278,00000,0,05000,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009163979,15334,0278,00000,0,05005,0636,03186,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009164029,15334,0278,00000,0,05005,0600,03004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009164079,15334,0278,00000,0,05004,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009164129,15334,0278,00000,0,05005,0630,03154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009164179,15334,0278,00000,0,05011,0626,03140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009164229,15334,0271,00000,0,04995,0600,02999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009164279,15334,0271,00000,0,05004,0636,03184,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009164329,15334,0271,00000,0,04996,0614,03069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009164379,15334,0271,00000,0,05004,0639,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009164429,15334,0271,00000,0,05001,0626,03133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009164479,15334,0271,00000,0,04995,0608,03035,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009164529,15344,0281,00000,0,04999,0600,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009164579,15344,0281,00000,0,04994,0647,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009164629,15344,0281,00000,0,05007,0605,03028,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009164679,15344,0281,00000,0,05008,0597,02993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009164729,15344,0281,00000,0,05003,0648,03247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009164779,15344,0281,00000,0,04994,0661,03300,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009164829,15350,0257,00000,0,05003,0617,03091,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009164879,15350,0257,00000,0,05003,0627,03137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009164929,15350,0257,00000,0,05003,0617,03087,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009164979,15350,0257,00000,0,05003,0653,03270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009165029,15350,0257,00000,0,04998,0597,02984,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009165079,15350,0257,00000,0,05009,0637,03193,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009165129,15348,0238,00000,0,05008,0621,03114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009165179,15348,0238,00000,0,04992,0590,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009165229,15348,0238,00000,0,04996,0599,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009165279,15348,0238,00000,0,05008,0630,03157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009165329,15348,0238,00000,0,04995,0579,02892,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009165379,15348,0238,00000,0,05002,0583,02917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009165429,15348,0238,00000,0,04997,0610,03047,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009165479,15342,0242,00000,0,05004,0607,03038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009165529,15342,0242,00000,0,05004,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009165579,15342,0242,00000,0,05004,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009165629,15342,0242,00000,0,05002,0601,03007,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009165679,15342,0242,00000,0,05004,0616,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009165729,15342,0242,00000,0,05001,0615,03078,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009165779,15331,0258,00000,0,05009,0647,03240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009165829,15331,0258,00000,0,05004,0609,03049,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009165879,15331,0258,00000,0,04999,0600,02998,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009165929,15331,0258,00000,0,05000,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009165979,15331,0258,00000,0,05004,0586,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009166029,15331,0258,00000,0,05004,0600,03005,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009166079,15356,0281,00000,0,04997,0606,03032,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009166129,15356,0281,00000,0,04997,0610,03049,1,0,00000,0013,00000,0,0
[23;80H [24;72H0009166179,15356,0281,00000,0,05002,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009166229,15356,0281,00000,0,04999,0614,03068,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009166279,15356,0281,00000,0,04994,0588,02939,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009166329,15356,0281,00000,0,04993,0633,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009166379,15328,0272,00000,0,05001,0623,03115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009166429,15328,0272,00000,0,05002,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009166479,15328,0272,00000,0,05000,0612,03060,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009166529,15328,0272,00000,0,04995,0627,03134,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009166579,15328,0272,00000,0,05009,0611,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009166629,15328,0272,00000,0,04998,0614,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009166679,15347,0265,00000,0,05005,0626,03134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009166729,15347,0265,00000,0,05000,0629,03149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009166779,15347,0265,00000,0,05001,0596,02982,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009166829,15347,0265,00000,0,05001,0594,02973,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009166879,15347,0265,00000,0,05003,0595,02978,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009166929,15347,0265,00000,0,05000,0625,03129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009166979,15327,0267,00000,0,04998,0605,03025,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009167029,15327,0267,00000,0,04998,0600,03002,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009167079,15327,0267,00000,0,04999,0604,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009167129,15327,0267,00000,0,05004,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009167179,15327,0267,00000,0,04996,0652,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009167229,15327,0267,00000,0,05002,0603,03018,1,0,00005,0005,00000,0,0
[23;80H [24;72H0009167279,15344,0238,00000,0,05000,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009167329,15344,0238,00000,0,05003,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009167379,15344,0238,00000,0,04997,0629,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009167429,15344,0238,00000,0,05005,0634,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009167479,15344,0238,00000,0,05006,0664,03327,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009167529,15344,0238,00000,0,05008,0660,03308,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009167579,15327,0270,00000,0,04999,0654,03269,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009167629,15327,0270,00000,0,04995,0651,03253,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009167679,15327,0270,00000,0,04994,0664,03317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009167729,15327,0270,00000,0,04997,0636,03180,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009167779,15327,0270,00000,0,04997,0674,03370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009167829,15327,0270,00000,0,05004,0648,03244,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009167879,15338,0287,00000,0,05000,0634,03172,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009167929,15338,0287,00000,0,04994,0639,03190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009167979,15338,0287,00000,0,05000,0650,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168029,15338,0287,00000,0,04993,0714,03567,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009168079,15338,0287,00000,0,04993,0715,03570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168129,15338,0287,00000,0,04999,0813,04065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168179,15330,0291,00000,0,04995,0777,03879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168229,15330,0291,00000,0,05008,0715,03581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168279,15330,0291,00000,0,05000,0650,03254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168329,15330,0291,00000,0,05003,0718,03591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009168379,15330,0291,00000,0,04999,0664,03321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168429,15330,0291,00000,0,05009,0660,03307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168479,15335,0266,00000,0,04999,0662,03307,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009168529,15335,0266,00000,0,04998,0670,03349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168579,15335,0266,00000,0,05001,0747,03735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168629,15335,0266,00000,0,05008,0563,02821,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009168679,15335,0266,00000,0,05003,0651,03260,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009168729,15335,0266,00000,0,05006,0682,03414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009168779,15340,0332,00000,0,04997,0662,03312,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009168829,15340,0332,00000,0,04993,0641,03200,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009168879,15340,0332,00000,0,04996,0674,03370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009168929,15340,0332,00000,0,05003,0651,03258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009168979,15340,0332,00000,0,05004,0688,03446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009169029,15340,0332,00000,0,04999,0654,03270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009169079,15324,0293,00000,0,04995,0694,03464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009169129,15324,0293,00000,0,04993,0619,03091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009169179,15324,0293,00000,0,04999,0651,03256,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009169229,15324,0293,00000,0,05007,0588,02946,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009169279,15324,0293,00000,0,04998,0649,03245,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009169329,15324,0293,00000,0,04995,0613,03061,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009169379,15336,0253,00000,0,05000,0644,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009169429,15336,0253,00000,0,04998,0575,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009169479,15336,0253,00000,0,05005,0606,03033,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009169529,15336,0253,00000,0,05002,0638,03192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009169579,15336,0253,00000,0,04999,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009169629,15336,0253,00000,0,05002,0642,03211,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009169679,15341,0243,00000,0,04995,0611,03054,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009169729,15341,0243,00000,0,04996,0604,03018,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009169779,15341,0243,00000,0,04998,0617,03085,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009169829,15341,0243,00000,0,04998,0625,03126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009169879,15341,0243,00000,0,05002,0616,03082,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009169929,15341,0243,00000,0,04998,0621,03107,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009169979,15329,0268,00000,0,05001,0627,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170029,15329,0268,00000,0,05001,0615,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170079,15329,0268,00000,0,05001,0647,03237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170129,15329,0268,00000,0,05001,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170179,15329,0268,00000,0,05000,0641,03205,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009170229,15329,0268,00000,0,04994,0615,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170279,15357,0310,00000,0,04996,0614,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170329,15357,0310,00000,0,05008,0619,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170379,15357,0310,00000,0,05000,0600,03004,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009170429,15357,0310,00000,0,04997,0679,03394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170479,15357,0310,00000,0,05010,0602,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170529,15357,0310,00000,0,04997,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170579,15323,0275,00000,0,04999,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170629,15323,0275,00000,0,04992,0633,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170679,15323,0275,00000,0,05005,0609,03049,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009170729,15323,0275,00000,0,04997,0610,03048,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009170779,15323,0275,00000,0,05002,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170829,15323,0275,00000,0,04991,0607,03029,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009170879,15340,0263,00000,0,05002,0632,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170929,15340,0263,00000,0,04995,0596,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009170979,15340,0263,00000,0,05004,0652,03266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009171029,15340,0263,00000,0,04993,0609,03042,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009171079,15340,0263,00000,0,04997,0618,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009171129,15340,0263,00000,0,04998,0602,03008,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009171179,15334,0250,00000,0,05002,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009171229,15334,0250,00000,0,05006,0609,03051,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009171279,15334,0250,00000,0,05007,0624,03127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009171329,15334,0250,00000,0,05000,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009171379,15334,0250,00000,0,05005,0610,03056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009171429,15334,0250,00000,0,04997,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009171479,15350,0265,00000,0,05003,0643,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009171529,15350,0265,00000,0,05008,0587,02940,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009171579,15350,0265,00000,0,05001,0612,03060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009171629,15350,0265,00000,0,05006,0591,02960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009171679,15350,0265,00000,0,05012,0609,03055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009171729,15350,0265,00000,0,04999,0617,03087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009171779,15353,0274,00000,0,05007,0617,03092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009171829,15353,0274,00000,0,04997,0635,03176,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009171879,15353,0274,00000,0,05008,0635,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009171929,15353,0274,00000,0,04999,0595,02977,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009171979,15353,0274,00000,0,05003,0622,03114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009172029,15353,0274,00000,0,04998,0643,03214,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009172079,15355,0300,00000,0,04995,0616,03078,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009172129,15355,0300,00000,0,04993,0628,03137,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009172179,15355,0300,00000,0,04999,0602,03011,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009172229,15355,0300,00000,0,04999,0636,03178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009172279,15355,0300,00000,0,04997,0616,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009172329,15355,0300,00000,0,04997,0587,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009172379,15355,0300,00000,0,05002,0626,03131,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009172429,15342,0248,00000,0,05001,0650,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009172479,15342,0248,00000,0,05003,0613,03069,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009172529,15342,0248,00000,0,05005,0614,03072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009172579,15342,0248,00000,0,05005,0602,03016,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009172629,15342,0248,00000,0,05001,0620,03100,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009172679,15342,0248,00000,0,04991,0621,03101,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009172729,15352,0290,00000,0,05006,0647,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009172779,15352,0290,00000,0,04995,0599,02991,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009172829,15352,0290,00000,0,04999,0635,03173,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009172879,15352,0290,00000,0,05000,0617,03088,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009172929,15352,0290,00000,0,04998,0603,03016,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009172979,15352,0290,00000,0,04996,0634,03170,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009173029,15337,0267,00000,0,05007,0627,03141,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009173079,15337,0267,00000,0,04998,0632,03158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009173129,15337,0267,00000,0,05000,0613,03066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009173179,15337,0267,00000,0,04996,0624,03120,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009173229,15337,0267,00000,0,04994,0620,03097,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009173279,15337,0267,00000,0,05005,0607,03040,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009173329,15328,0266,00000,0,05005,0638,03195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009173379,15328,0266,00000,0,05004,0610,03054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009173429,15328,0266,00000,0,04999,0626,03129,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009173479,15328,0266,00000,0,05007,0635,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009173529,15328,0266,00000,0,04998,0598,02992,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009173579,15328,0266,00000,0,04995,0594,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009173629,15347,0262,00000,0,05004,0612,03062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009173679,15347,0262,00000,0,05001,0655,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009173729,15347,0262,00000,0,04999,0626,03129,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009173779,15347,0262,00000,0,04994,0616,03076,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009173829,15347,0262,00000,0,05003,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009173879,15347,0262,00000,0,05001,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009173929,15319,0295,00000,0,04996,0606,03029,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009173979,15319,0295,00000,0,04994,0637,03180,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009174029,15319,0295,00000,0,04994,0604,03017,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009174079,15319,0295,00000,0,04996,0620,03098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009174129,15319,0295,00000,0,05005,0597,02989,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009174179,15319,0295,00000,0,04998,0650,03248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009174229,15339,0259,00000,0,05009,0606,03037,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009174279,15339,0259,00000,0,05005,0613,03069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009174329,15339,0259,00000,0,05005,0617,03091,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009174379,15339,0259,00000,0,05002,0632,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009174429,15339,0259,00000,0,05004,0632,03166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009174479,15339,0259,00000,0,04999,0613,03065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009174529,15336,0261,00000,0,04998,0617,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009174579,15336,0261,00000,0,05007,0602,03014,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009174629,15336,0261,00000,0,04999,0644,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009174679,15336,0261,00000,0,05005,0641,03207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009174729,15336,0261,00000,0,05000,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009174779,15336,0261,00000,0,05001,0648,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009174829,15342,0276,00000,0,05006,0602,03012,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009174879,15342,0276,00000,0,05009,0611,03064,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009174929,15342,0276,00000,0,04994,0620,03097,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009174979,15342,0276,00000,0,04999,0597,02986,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009175029,15342,0276,00000,0,04993,0630,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009175079,15342,0276,00000,0,05002,0654,03274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009175129,15346,0267,00000,0,05006,0631,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009175179,15346,0267,00000,0,05008,0604,03025,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009175229,15346,0267,00000,0,05004,0602,03015,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009175279,15346,0267,00000,0,04996,0640,03197,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009175329,15346,0267,00000,0,05006,0618,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009175379,15346,0267,00000,0,04996,0637,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009175429,15351,0250,00000,0,05002,0642,03214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009175479,15351,0250,00000,0,04999,0617,03086,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009175529,15351,0250,00000,0,05007,0638,03196,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009175579,15351,0250,00000,0,04999,0631,03154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009175629,15351,0250,00000,0,04999,0622,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009175679,15351,0250,00000,0,04995,0610,03048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009175729,15339,0275,00000,0,05010,0610,03059,1,0,00007,0007,00000,0,0
[23;80H [24;72H0009175779,15339,0275,00000,0,05003,0628,03144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009175829,15339,0275,00000,0,05002,0585,02929,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009175879,15339,0275,00000,0,05002,0621,03108,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009175929,15339,0275,00000,0,05009,0594,02977,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009175979,15339,0275,00000,0,05003,0618,03097,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009176029,15347,0245,00000,0,04999,0616,03079,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009176079,15347,0245,00000,0,04996,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009176129,15347,0245,00000,0,04991,0611,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009176179,15347,0245,00000,0,04996,0658,03289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009176229,15347,0245,00000,0,04992,0596,02977,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009176279,15347,0245,00000,0,05008,0641,03213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009176329,15329,0240,00000,0,05010,0592,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009176379,15329,0240,00000,0,05001,0593,02967,1,0,00001,0000,00000,0,0
