[23;80H [24;72H0009247229,15345,0252,00000,0,05007,0612,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009247279,15345,0252,00000,0,04998,0608,03038,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009247329,15361,0340,00000,0,05002,0613,03068,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009247379,15361,0340,00000,0,05000,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009247429,15361,0340,00000,0,05001,0655,03276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009247479,15361,0340,00000,0,05000,0602,03013,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009247529,15361,0340,00000,0,05005,0607,03041,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009247579,15361,0340,00000,0,05000,0596,02983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009247629,15347,0252,00000,0,05002,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009247679,15347,0252,00000,0,05002,0610,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009247729,15347,0252,00000,0,05005,0636,03185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009247779,15347,0252,00000,0,04998,0650,03251,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009247829,15347,0252,00000,0,04998,0628,03142,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009247879,15347,0252,00000,0,04993,0610,03049,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009247929,15343,0258,00000,0,05005,0638,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009247979,15343,0258,00000,0,05008,0630,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009248029,15343,0258,00000,0,05006,0618,03097,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009248079,15343,0258,00000,0,05006,0599,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009248129,15343,0258,00000,0,05003,0605,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009248179,15343,0258,00000,0,05000,0626,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009248229,15338,0242,00000,0,04999,0621,03105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009248279,15338,0242,00000,0,05000,0625,03128,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009248329,15338,0242,00000,0,05004,0592,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009248379,15338,0242,00000,0,05000,0635,03176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009248429,15338,0242,00000,0,04997,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009248479,15338,0242,00000,0,05000,0610,03051,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009248529,15332,0247,00000,0,04994,0633,03162,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009248579,15332,0247,00000,0,05007,0642,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009248629,15332,0247,00000,0,05006,0606,03033,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009248679,15332,0247,00000,0,05005,0636,03182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009248729,15332,0247,00000,0,05008,0644,03227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009248779,15332,0247,00000,0,05005,0617,03091,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009248829,15332,0247,00000,0,05009,0633,03173,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009248879,15319,0269,00000,0,04997,0604,03017,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009248929,15319,0269,00000,0,05010,0657,03291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009248979,15319,0269,00000,0,04996,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249029,15319,0269,00000,0,04999,0638,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249079,15319,0269,00000,0,05005,0600,03006,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009249129,15319,0269,00000,0,05002,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249179,15345,0254,00000,0,05000,0652,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249229,15345,0254,00000,0,05003,0592,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249279,15345,0254,00000,0,05007,0632,03162,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009249329,15345,0254,00000,0,05002,0633,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249379,15345,0254,00000,0,05004,0649,03248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249429,15345,0254,00000,0,05006,0625,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249479,15341,0259,00000,0,04993,0614,03065,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009249529,15341,0259,00000,0,04995,0630,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249579,15341,0259,00000,0,04995,0605,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249629,15341,0259,00000,0,04995,0646,03225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009249679,15341,0259,00000,0,04997,0609,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249729,15341,0259,00000,0,04992,0641,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249779,15319,0259,00000,0,05000,0642,03210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009249829,15319,0259,00000,0,05001,0600,03004,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009249879,15319,0259,00000,0,04997,0660,03298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249929,15319,0259,00000,0,04995,0628,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009249979,15319,0259,00000,0,04997,0615,03074,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009250029,15319,0259,00000,0,05001,0621,03108,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009250079,15338,0263,00000,0,05004,0648,03246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009250129,15338,0263,00000,0,04997,0614,03068,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009250179,15338,0263,00000,0,04994,0662,03306,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009250229,15338,0263,00000,0,05006,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009250279,15338,0263,00000,0,04996,0603,03016,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009250329,15338,0263,00000,0,05006,0595,02981,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009250379,15351,0264,00000,0,05000,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009250429,15351,0264,00000,0,05005,0593,02970,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009250479,15351,0264,00000,0,05006,0622,03112,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009250529,15351,0264,00000,0,05003,0591,02959,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009250579,15351,0264,00000,0,05009,0649,03254,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009250629,15351,0264,00000,0,05002,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009250679,15349,0264,00000,0,04997,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009250729,15349,0264,00000,0,04994,0631,03154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009250779,15349,0264,00000,0,05006,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009250829,15349,0264,00000,0,04995,0641,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009250879,15349,0264,00000,0,04995,0604,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009250929,15349,0264,00000,0,04997,0609,03047,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009250979,15320,0296,00000,0,05000,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009251029,15320,0296,00000,0,05002,0600,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009251079,15320,0296,00000,0,04998,0587,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009251129,15320,0296,00000,0,04998,0626,03127,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009251179,15320,0296,00000,0,05007,0594,02976,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009251229,15320,0296,00000,0,05003,0597,02989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009251279,15336,0273,00000,0,04999,0593,02966,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009251329,15336,0273,00000,0,04994,0609,03044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009251379,15336,0273,00000,0,04999,0633,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009251429,15336,0273,00000,0,04991,0609,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009251479,15336,0273,00000,0,05003,0593,02972,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009251529,15336,0273,00000,0,04999,0619,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009251579,15341,0240,00000,0,05006,0617,03090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009251629,15341,0240,00000,0,05007,0592,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009251679,15341,0240,00000,0,05008,0607,03042,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009251729,15341,0240,00000,0,05006,0603,03018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009251779,15341,0240,00000,0,05000,0600,03004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009251829,15341,0240,00000,0,05001,0601,03006,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009251879,15335,0274,00000,0,05002,0634,03171,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009251929,15335,0274,00000,0,05007,0609,03053,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009251979,15335,0274,00000,0,04990,0586,02923,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009252029,15335,0274,00000,0,05007,0636,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252079,15335,0274,00000,0,05003,0587,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252129,15335,0274,00000,0,05003,0611,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252179,15325,0313,00000,0,05011,0628,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252229,15325,0313,00000,0,05007,0603,03019,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009252279,15325,0313,00000,0,05002,0602,03012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009252329,15325,0313,00000,0,05006,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252379,15325,0313,00000,0,05007,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252429,15325,0313,00000,0,05002,0609,03046,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009252479,15326,0261,00000,0,04992,0631,03152,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009252529,15326,0261,00000,0,04994,0591,02953,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009252579,15326,0261,00000,0,04999,0613,03067,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009252629,15326,0261,00000,0,04998,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252679,15326,0261,00000,0,05005,0606,03036,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009252729,15326,0261,00000,0,04994,0606,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252779,15337,0259,00000,0,04996,0594,02969,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009252829,15337,0259,00000,0,04995,0600,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252879,15337,0259,00000,0,05005,0624,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009252929,15337,0259,00000,0,05007,0596,02983,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009252979,15337,0259,00000,0,05005,0615,03079,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009253029,15337,0259,00000,0,05004,0629,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009253079,15349,0319,00000,0,04999,0611,03054,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009253129,15349,0319,00000,0,04998,0605,03025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009253179,15349,0319,00000,0,04997,0644,03218,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009253229,15349,0319,00000,0,04999,0655,03277,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009253279,15349,0319,00000,0,05006,0642,03213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009253329,15349,0319,00000,0,05013,0669,03354,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009253379,15334,0279,00000,0,04995,0642,03205,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009253429,15334,0279,00000,0,04999,0642,03212,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009253479,15334,0279,00000,0,04999,0650,03250,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009253529,15334,0279,00000,0,04997,0740,03697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009253579,15334,0279,00000,0,05000,0672,03361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009253629,15334,0279,00000,0,04997,0647,03232,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009253679,15333,0290,00000,0,04999,0664,03319,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009253729,15333,0290,00000,0,05000,0660,03302,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009253779,15333,0290,00000,0,04992,0660,03297,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009253829,15333,0290,00000,0,04994,0718,03588,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009253879,15333,0290,00000,0,05003,0792,03967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009253929,15333,0290,00000,0,05011,0743,03721,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009253979,15347,0298,00000,0,05001,0762,03810,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009254029,15347,0298,00000,0,04997,0703,03514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254079,15347,0298,00000,0,05002,0726,03631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254129,15347,0298,00000,0,05004,0750,03757,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009254179,15347,0298,00000,0,04998,0782,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254229,15347,0298,00000,0,05001,0718,03591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009254279,15347,0298,00000,0,04996,0719,03594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009254329,15348,0259,00000,0,05000,0718,03591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254379,15348,0259,00000,0,04999,0752,03759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254429,15348,0259,00000,0,05002,0632,03164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009254479,15348,0259,00000,0,04997,0623,03113,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009254529,15348,0259,00000,0,05001,0704,03522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254579,15348,0259,00000,0,05001,0701,03507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254629,15343,0295,00000,0,04999,0731,03653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254679,15343,0295,00000,0,04998,0739,03695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009254729,15343,0295,00000,0,04995,0712,03559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254779,15343,0295,00000,0,04994,0724,03616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009254829,15343,0295,00000,0,04995,0714,03566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009254879,15343,0295,00000,0,05001,0702,03512,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009254929,15344,0348,00000,0,04996,0720,03600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009254979,15344,0348,00000,0,04998,0663,03315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009255029,15344,0348,00000,0,05002,0602,03013,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009255079,15344,0348,00000,0,05004,0609,03048,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009255129,15344,0348,00000,0,05002,0596,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009255179,15344,0348,00000,0,05004,0611,03060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009255229,15342,0252,00000,0,05004,0843,04219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009255279,15342,0252,00000,0,05004,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009255329,15342,0252,00000,0,05003,0604,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009255379,15342,0252,00000,0,04997,0606,03028,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009255429,15342,0252,00000,0,04996,0638,03189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009255479,15342,0252,00000,0,04997,0606,03031,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009255529,15338,0269,00000,0,04999,0654,03267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009255579,15338,0269,00000,0,04998,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009255629,15338,0269,00000,0,04998,0618,03090,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009255679,15338,0269,00000,0,05002,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009255729,15338,0269,00000,0,05003,0614,03070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009255779,15338,0269,00000,0,04999,0610,03050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009255829,15335,0275,00000,0,05006,0605,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009255879,15335,0275,00000,0,04997,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009255929,15335,0275,00000,0,04995,0658,03286,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009255979,15335,0275,00000,0,04996,0619,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009256029,15335,0275,00000,0,05000,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009256079,15335,0275,00000,0,04999,0651,03252,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009256129,15334,0254,00000,0,05004,0649,03250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009256179,15334,0254,00000,0,05001,0634,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009256229,15334,0254,00000,0,05007,0604,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009256279,15334,0254,00000,0,05005,0600,03003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009256329,15334,0254,00000,0,05000,0606,03030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009256379,15334,0254,00000,0,04993,0622,03105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009256429,15344,0263,00000,0,05005,0603,03019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009256479,15344,0263,00000,0,05004,0621,03112,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009256529,15344,0263,00000,0,05003,0598,02990,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009256579,15344,0263,00000,0,05006,0609,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009256629,15344,0263,00000,0,05009,0619,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009256679,15344,0263,00000,0,05004,0609,03050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009256729,15345,0264,00000,0,04997,0637,03184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009256779,15345,0264,00000,0,05001,0614,03070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009256829,15345,0264,00000,0,04997,0644,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009256879,15345,0264,00000,0,04992,0616,03075,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009256929,15345,0264,00000,0,04993,0604,03016,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009256979,15345,0264,00000,0,05001,0615,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009257029,15333,0280,00000,0,05009,0612,03069,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009257079,15333,0280,00000,0,05000,0627,03139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009257129,15333,0280,00000,0,05005,0623,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009257179,15333,0280,00000,0,05002,0601,03006,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009257229,15333,0280,00000,0,05000,0605,03029,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009257279,15333,0280,00000,0,04999,0627,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009257329,15319,0303,00000,0,05005,0592,02966,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009257379,15319,0303,00000,0,04999,0662,03311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009257429,15319,0303,00000,0,04999,0654,03268,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009257479,15319,0303,00000,0,05005,0592,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009257529,15319,0303,00000,0,05009,0634,03176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009257579,15319,0303,00000,0,05005,0604,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009257629,15360,0286,00000,0,04995,0640,03199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009257679,15360,0286,00000,0,05004,0604,03027,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009257729,15360,0286,00000,0,04996,0615,03074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009257779,15360,0286,00000,0,05002,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009257829,15360,0286,00000,0,05008,0593,02970,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009257879,15360,0286,00000,0,05004,0594,02977,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009257929,15337,0258,00000,0,04999,0616,03082,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009257979,15337,0258,00000,0,05001,0623,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258029,15337,0258,00000,0,04994,0616,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258079,15337,0258,00000,0,04999,0612,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258129,15337,0258,00000,0,05006,0638,03195,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009258179,15337,0258,00000,0,04998,0614,03070,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009258229,15330,0303,00000,0,05002,0612,03063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009258279,15330,0303,00000,0,05005,0638,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258329,15330,0303,00000,0,05002,0599,02998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009258379,15330,0303,00000,0,05007,0646,03236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009258429,15330,0303,00000,0,04999,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258479,15330,0303,00000,0,05007,0610,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258529,15352,0242,00000,0,04996,0604,03018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009258579,15352,0242,00000,0,05000,0627,03137,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009258629,15352,0242,00000,0,05004,0619,03101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009258679,15352,0242,00000,0,05003,0640,03200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258729,15352,0242,00000,0,05004,0611,03059,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009258779,15352,0242,00000,0,04997,0587,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258829,15349,0268,00000,0,04999,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258879,15349,0268,00000,0,04993,0600,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009258929,15349,0268,00000,0,04996,0616,03081,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009258979,15349,0268,00000,0,04999,0613,03063,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009259029,15349,0268,00000,0,05001,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259079,15349,0268,00000,0,04998,0601,03006,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009259129,15329,0248,00000,0,04997,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259179,15329,0248,00000,0,05000,0613,03068,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009259229,15329,0248,00000,0,05001,0613,03069,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009259279,15329,0248,00000,0,05000,0607,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259329,15329,0248,00000,0,05004,0614,03076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009259379,15329,0248,00000,0,04998,0606,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259429,15333,0336,00000,0,04995,0608,03036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009259479,15333,0336,00000,0,04995,0607,03032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009259529,15333,0336,00000,0,05010,0656,03287,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009259579,15333,0336,00000,0,04995,0660,03297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259629,15333,0336,00000,0,04999,0613,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259679,15333,0336,00000,0,04998,0641,03204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259729,15355,0233,00000,0,04996,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259779,15355,0233,00000,0,04998,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259829,15355,0233,00000,0,05005,0607,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259879,15355,0233,00000,0,04998,0657,03285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259929,15355,0233,00000,0,04994,0635,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009259979,15355,0233,00000,0,05001,0620,03102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009260029,15343,0266,00000,0,05009,0595,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009260079,15343,0266,00000,0,05002,0598,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009260129,15343,0266,00000,0,05004,0621,03111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009260179,15343,0266,00000,0,05000,0625,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009260229,15343,0266,00000,0,05007,0646,03233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009260279,15343,0266,00000,0,05004,0607,03040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009260329,15342,0268,00000,0,04999,0620,03100,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009260379,15342,0268,00000,0,05001,0635,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009260429,15342,0268,00000,0,05001,0638,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009260479,15342,0268,00000,0,04992,0636,03175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009260529,15342,0268,00000,0,05002,0637,03187,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009260579,15342,0268,00000,0,05008,0611,03061,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009260629,15346,0268,00000,0,05014,0595,02986,1,0,00000,0000,00000,0,0
