[23;80H [24;72H0008997629,15342,0236,00000,0,05003,0688,03443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008997679,15358,0246,00000,0,05000,0680,03402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008997729,15358,0246,00000,0,04998,0668,03340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008997779,15358,0246,00000,0,04996,0661,03306,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008997829,15358,0246,00000,0,05008,0657,03293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008997879,15358,0246,00000,0,04999,0684,03419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008997929,15358,0246,00000,0,05007,0674,03375,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008997979,15332,0279,00000,0,04999,0664,03319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998029,15332,0279,00000,0,05003,0727,03639,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008998079,15332,0279,00000,0,04998,0739,03695,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008998129,15332,0279,00000,0,05004,0778,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998179,15332,0279,00000,0,05000,0733,03665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998229,15332,0279,00000,0,04997,0712,03559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998279,15341,0293,00000,0,04995,0675,03374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998329,15341,0293,00000,0,05001,0690,03454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998379,15341,0293,00000,0,05012,0690,03460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008998429,15341,0293,00000,0,04998,0686,03430,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008998479,15341,0293,00000,0,05004,0705,03531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998529,15341,0293,00000,0,04993,0709,03542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998579,15325,0293,00000,0,05001,0680,03403,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008998629,15325,0293,00000,0,04994,0653,03263,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008998679,15325,0293,00000,0,05002,0668,03343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008998729,15325,0293,00000,0,04996,0655,03276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998779,15325,0293,00000,0,05005,0666,03335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998829,15325,0293,00000,0,05004,0658,03297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998879,15355,0291,00000,0,04992,0655,03273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008998929,15355,0291,00000,0,04999,0677,03384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008998979,15355,0291,00000,0,04993,0674,03364,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008999029,15355,0291,00000,0,05006,0613,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008999079,15355,0291,00000,0,04994,0629,03142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008999129,15355,0291,00000,0,05007,0621,03110,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008999179,15355,0291,00000,0,05002,0629,03145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008999229,15330,0267,00000,0,05011,0612,03072,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008999279,15330,0267,00000,0,04997,0631,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008999329,15330,0267,00000,0,05003,0611,03059,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008999379,15330,0267,00000,0,04994,0615,03070,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008999429,15330,0267,00000,0,04995,0594,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008999479,15330,0267,00000,0,05002,0630,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008999529,15325,0262,00000,0,04998,0623,03114,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008999579,15325,0262,00000,0,05004,0627,03138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008999629,15325,0262,00000,0,05000,0608,03041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008999679,15325,0262,00000,0,05003,0631,03161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008999729,15325,0262,00000,0,05000,0623,03115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008999779,15325,0262,00000,0,04999,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008999829,15351,0273,00000,0,04999,0657,03283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008999879,15351,0273,00000,0,05000,0632,03162,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008999929,15351,0273,00000,0,04997,0601,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008999979,15351,0273,00000,0,04998,0633,03164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009000029,15351,0273,00000,0,04999,0623,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009000079,15351,0273,00000,0,04996,0614,03071,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009000129,15357,0300,00000,0,05006,0656,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009000179,15357,0300,00000,0,05001,0625,03125,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009000229,15357,0300,00000,0,04999,0622,03110,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009000279,15357,0300,00000,0,04992,0621,03102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009000329,15357,0300,00000,0,05000,0619,03099,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009000379,15357,0300,00000,0,04998,0633,03164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009000429,15346,0234,00000,0,04997,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009000479,15346,0234,00000,0,04996,0629,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009000529,15346,0234,00000,0,05008,0614,03076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009000579,15346,0234,00000,0,04998,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009000629,15346,0234,00000,0,04998,0645,03222,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009000679,15346,0234,00000,0,05001,0661,03308,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009000729,15349,0243,00000,0,05003,0620,03100,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009000779,15349,0243,00000,0,05007,0613,03070,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009000829,15349,0243,00000,0,04998,0617,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009000879,15349,0243,00000,0,04998,0647,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009000929,15349,0243,00000,0,04997,0641,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009000979,15349,0243,00000,0,05006,0646,03235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009001029,15329,0274,00000,0,04997,0646,03228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009001079,15329,0274,00000,0,05000,0625,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009001129,15329,0274,00000,0,05000,0603,03017,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009001179,15329,0274,00000,0,05005,0635,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009001229,15329,0274,00000,0,04996,0630,03148,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009001279,15329,0274,00000,0,05004,0617,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009001329,15337,0250,00000,0,04993,0612,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009001379,15337,0250,00000,0,04997,0649,03243,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009001429,15337,0250,00000,0,05000,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009001479,15337,0250,00000,0,04999,0606,03029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009001529,15337,0250,00000,0,04998,0623,03113,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009001579,15337,0250,00000,0,04998,0628,03139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009001629,15332,0267,00000,0,05003,0627,03140,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009001679,15332,0267,00000,0,05003,0594,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009001729,15332,0267,00000,0,05000,0617,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009001779,15332,0267,00000,0,05001,0639,03195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009001829,15332,0267,00000,0,05001,0625,03129,1,0,00006,0005,00000,0,0
[23;80H [24;72H0009001879,15332,0267,00000,0,04997,0618,03089,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009001929,15354,0309,00000,0,04999,0621,03102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009001979,15354,0309,00000,0,05002,0609,03047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009002029,15354,0309,00000,0,04998,0639,03195,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009002079,15354,0309,00000,0,04996,0618,03087,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009002129,15354,0309,00000,0,05002,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009002179,15354,0309,00000,0,04996,0615,03075,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009002229,15351,0305,00000,0,05002,0620,03102,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009002279,15351,0305,00000,0,05003,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009002329,15351,0305,00000,0,04999,0599,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009002379,15351,0305,00000,0,05007,0618,03096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009002429,15351,0305,00000,0,04993,0668,03335,1,0,00006,0002,00000,0,0
[23;80H [24;72H0009002479,15351,0305,00000,0,05010,0644,03226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009002529,15322,0255,00000,0,04991,0635,03167,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009002579,15322,0255,00000,0,05008,0634,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009002629,15322,0255,00000,0,05001,0617,03085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009002679,15322,0255,00000,0,05007,0609,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009002729,15322,0255,00000,0,05004,0604,03023,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009002779,15322,0255,00000,0,05007,0628,03145,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009002829,15340,0269,00000,0,04997,0640,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009002879,15340,0269,00000,0,04999,0649,03242,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009002929,15340,0269,00000,0,05000,0621,03109,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009002979,15340,0269,00000,0,05005,0609,03049,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009003029,15340,0269,00000,0,05004,0629,03148,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009003079,15340,0269,00000,0,05005,0589,02950,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009003129,15348,0243,00000,0,05006,0604,03026,1,0,00003,0006,00000,0,0
[23;80H [24;72H0009003179,15348,0243,00000,0,04997,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009003229,15348,0243,00000,0,05004,0626,03134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009003279,15348,0243,00000,0,05001,0645,03229,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009003329,15348,0243,00000,0,05001,0650,03253,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009003379,15348,0243,00000,0,04997,0595,02977,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009003429,15359,0235,00000,0,05000,0646,03230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009003479,15359,0235,00000,0,05000,0616,03082,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009003529,15359,0235,00000,0,04996,0614,03070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009003579,15359,0235,00000,0,05000,0604,03020,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009003629,15359,0235,00000,0,04999,0600,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009003679,15359,0235,00000,0,05008,0634,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009003729,15333,0264,00000,0,05000,0634,03171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009003779,15333,0264,00000,0,05001,0615,03076,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009003829,15333,0264,00000,0,04995,0611,03050,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009003879,15333,0264,00000,0,05006,0644,03227,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009003929,15333,0264,00000,0,04996,0603,03015,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009003979,15333,0264,00000,0,05000,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009004029,15329,0267,00000,0,04999,0638,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009004079,15329,0267,00000,0,05009,0640,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009004129,15329,0267,00000,0,05005,0635,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009004179,15329,0267,00000,0,05006,0641,03210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009004229,15329,0267,00000,0,05001,0635,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009004279,15329,0267,00000,0,05014,0614,03078,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009004329,15320,0297,00000,0,04996,0616,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009004379,15320,0297,00000,0,05003,0651,03257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009004429,15320,0297,00000,0,05001,0627,03138,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009004479,15320,0297,00000,0,04992,0613,03063,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009004529,15320,0297,00000,0,05004,0631,03160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009004579,15320,0297,00000,0,04997,0616,03081,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009004629,15326,0275,00000,0,04996,0598,02988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009004679,15326,0275,00000,0,04995,0633,03160,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009004729,15326,0275,00000,0,05002,0607,03039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009004779,15326,0275,00000,0,05006,0646,03236,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009004829,15326,0275,00000,0,05002,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009004879,15326,0275,00000,0,05008,0632,03166,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009004929,15340,0259,00000,0,04997,0599,02992,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009004979,15340,0259,00000,0,04994,0623,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005029,15340,0259,00000,0,04998,0618,03090,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009005079,15340,0259,00000,0,05002,0649,03246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005129,15340,0259,00000,0,04997,0627,03136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005179,15340,0259,00000,0,04999,0610,03052,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009005229,15325,0270,00000,0,04998,0602,03012,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009005279,15325,0270,00000,0,05006,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005329,15325,0270,00000,0,05001,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005379,15325,0270,00000,0,05005,0636,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005429,15325,0270,00000,0,05003,0595,02981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009005479,15325,0270,00000,0,05007,0587,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005529,15342,0245,00000,0,04996,0608,03038,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009005579,15342,0245,00000,0,05000,0644,03223,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009005629,15342,0245,00000,0,05000,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005679,15342,0245,00000,0,04993,0639,03191,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009005729,15342,0245,00000,0,04995,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005779,15342,0245,00000,0,05003,0637,03188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009005829,15335,0237,00000,0,05002,0613,03066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009005879,15335,0237,00000,0,05002,0649,03247,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009005929,15335,0237,00000,0,05002,0618,03092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009005979,15335,0237,00000,0,04993,0594,02966,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009006029,15335,0237,00000,0,05003,0615,03081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009006079,15335,0237,00000,0,04994,0614,03069,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009006129,15335,0237,00000,0,04994,0596,02976,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009006179,15323,0266,00000,0,04998,0621,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009006229,15323,0266,00000,0,05006,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009006279,15323,0266,00000,0,05003,0613,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009006329,15323,0266,00000,0,05004,0602,03013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009006379,15323,0266,00000,0,05003,0608,03042,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009006429,15323,0266,00000,0,05001,0639,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009006479,15350,0256,00000,0,04996,0647,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009006529,15350,0256,00000,0,05004,0608,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009006579,15350,0256,00000,0,05003,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009006629,15350,0256,00000,0,05000,0608,03042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009006679,15350,0256,00000,0,05007,0601,03010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009006729,15350,0256,00000,0,04999,0645,03225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009006779,15332,0271,00000,0,05002,0647,03237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009006829,15332,0271,00000,0,05003,0605,03025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009006879,15332,0271,00000,0,04992,0614,03066,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009006929,15332,0271,00000,0,04998,0594,02972,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009006979,15332,0271,00000,0,05001,0637,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007029,15332,0271,00000,0,05002,0619,03099,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009007079,15333,0270,00000,0,05002,0610,03053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009007129,15333,0270,00000,0,05007,0601,03011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009007179,15333,0270,00000,0,05008,0606,03035,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009007229,15333,0270,00000,0,05001,0628,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007279,15333,0270,00000,0,04995,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007329,15333,0270,00000,0,05008,0615,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007379,15332,0272,00000,0,05001,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007429,15332,0272,00000,0,05004,0607,03041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009007479,15332,0272,00000,0,04992,0631,03153,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009007529,15332,0272,00000,0,05001,0623,03115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009007579,15332,0272,00000,0,05005,0632,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007629,15332,0272,00000,0,05008,0645,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007679,15341,0242,00000,0,05000,0588,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007729,15341,0242,00000,0,04993,0593,02963,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009007779,15341,0242,00000,0,05003,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007829,15341,0242,00000,0,04988,0605,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007879,15341,0242,00000,0,04997,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009007929,15341,0242,00000,0,04997,0628,03140,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009007979,15329,0249,00000,0,05005,0602,03014,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009008029,15329,0249,00000,0,04996,0618,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008079,15329,0249,00000,0,04999,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008129,15329,0249,00000,0,04999,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008179,15329,0249,00000,0,05006,0616,03086,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009008229,15329,0249,00000,0,04992,0631,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008279,15326,0270,00000,0,04996,0605,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008329,15326,0270,00000,0,04998,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008379,15326,0270,00000,0,04991,0601,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008429,15326,0270,00000,0,05000,0627,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008479,15326,0270,00000,0,04999,0615,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008529,15326,0270,00000,0,04996,0624,03118,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009008579,15318,0250,00000,0,05000,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008629,15318,0250,00000,0,04998,0591,02952,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009008679,15318,0250,00000,0,05003,0614,03077,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009008729,15318,0250,00000,0,05003,0592,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008779,15318,0250,00000,0,04999,0589,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008829,15318,0250,00000,0,04996,0619,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008879,15345,0251,00000,0,04999,0594,02969,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009008929,15345,0251,00000,0,04993,0604,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009008979,15345,0251,00000,0,05005,0628,03145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009009029,15345,0251,00000,0,05001,0631,03155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009009079,15345,0251,00000,0,05002,0589,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009009129,15345,0251,00000,0,05011,0607,03043,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009009179,15332,0262,00000,0,05003,0615,03078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009009229,15332,0262,00000,0,05002,0599,02997,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009009279,15332,0262,00000,0,04994,0598,02988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009009329,15332,0262,00000,0,04998,0609,03043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009009379,15332,0262,00000,0,05004,0606,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009009429,15332,0262,00000,0,04991,0593,02960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009009479,15326,0269,00000,0,05001,0635,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009009529,15326,0269,00000,0,04996,0612,03061,1,0,00002,0007,00000,0,0
[23;80H [24;72H0009009579,15326,0269,00000,0,05002,0610,03050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009009629,15326,0269,00000,0,05000,0631,03157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009009680,15326,0269,00000,0,05003,0598,02993,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009009729,15326,0269,00000,0,05000,0622,03113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009009779,15353,0258,00000,0,05003,0625,03129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009009829,15353,0258,00000,0,05004,0599,03001,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009009879,15353,0258,00000,0,04999,0618,03092,1,0,00002,0007,00000,0,0
[23;80H [24;72H0009009929,15353,0258,00000,0,05004,0611,03061,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009009979,15353,0258,00000,0,05006,0583,02921,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009010029,15353,0258,00000,0,04993,0622,03105,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009010079,15327,0260,00000,0,04998,0608,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009010129,15327,0260,00000,0,05004,0593,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009010179,15327,0260,00000,0,05003,0647,03238,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009010229,15327,0260,00000,0,05002,0598,02994,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009010279,15327,0260,00000,0,05004,0612,03063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009010329,15327,0260,00000,0,04998,0624,03122,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009010379,15322,0287,00000,0,04997,0641,03206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009010429,15322,0287,00000,0,05000,0662,03314,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009010479,15322,0287,00000,0,04998,0649,03247,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009010529,15322,0287,00000,0,04993,0664,03315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009010579,15322,0287,00000,0,04995,0681,03401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009010629,15322,0287,00000,0,04996,0659,03293,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009010679,15336,0260,00000,0,04998,0664,03321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009010729,15336,0260,00000,0,04996,0652,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009010779,15336,0260,00000,0,05003,0655,03275,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009010829,15336,0260,00000,0,05000,0643,03217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009010879,15336,0260,00000,0,05000,0682,03413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009010929,15336,0260,00000,0,04998,0644,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009010979,15321,0318,00000,0,05003,0719,03599,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009011029,15321,0318,00000,0,05001,0768,03841,1,0,00002,0000,00000,0,0
