[23;80H [24;72H0009076079,15326,0255,00000,0,05000,0587,02936,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009076129,15326,0255,00000,0,05001,0610,03054,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009076179,15326,0255,00000,0,05008,0639,03201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009076229,15326,0255,00000,0,05005,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009076279,15335,0263,00000,0,04994,0626,03129,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009076329,15335,0263,00000,0,05000,0623,03119,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009076379,15335,0263,00000,0,05002,0585,02925,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009076429,15335,0263,00000,0,04995,0622,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009076479,15335,0263,00000,0,05006,0618,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009076529,15335,0263,00000,0,05001,0609,03045,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009076579,15336,0256,00000,0,04992,0601,03001,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009076629,15336,0256,00000,0,04996,0647,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009076679,15336,0256,00000,0,04999,0623,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009076729,15336,0256,00000,0,04999,0634,03170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009076779,15336,0256,00000,0,04992,0632,03156,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009076829,15336,0256,00000,0,04995,0612,03060,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009076879,15327,0263,00000,0,05004,0633,03171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009076929,15327,0263,00000,0,05008,0621,03110,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009076979,15327,0263,00000,0,04997,0608,03042,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009077029,15327,0263,00000,0,05006,0593,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009077079,15327,0263,00000,0,05000,0589,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009077129,15327,0263,00000,0,04994,0642,03208,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009077179,15327,0263,00000,0,05001,0602,03010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009077229,15344,0266,00000,0,04997,0625,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009077279,15344,0266,00000,0,05002,0609,03046,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009077329,15344,0266,00000,0,05000,0602,03010,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009077379,15344,0266,00000,0,05003,0622,03114,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009077429,15344,0266,00000,0,04999,0613,03065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009077479,15344,0266,00000,0,05007,0602,03015,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009077529,15348,0268,00000,0,04992,0625,03123,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009077579,15348,0268,00000,0,04996,0603,03016,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009077629,15348,0268,00000,0,05006,0595,02979,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009077679,15348,0268,00000,0,05004,0595,02978,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009077729,15348,0268,00000,0,05004,0629,03149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009077779,15348,0268,00000,0,05002,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009077829,15355,0249,00000,0,05000,0645,03226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009077879,15355,0249,00000,0,05006,0601,03009,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009077929,15355,0249,00000,0,05003,0586,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009077979,15355,0249,00000,0,04997,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009078029,15355,0249,00000,0,05004,0613,03071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009078079,15355,0249,00000,0,04995,0633,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009078129,15347,0289,00000,0,05012,0631,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009078179,15347,0289,00000,0,05000,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009078229,15347,0289,00000,0,05008,0628,03148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009078279,15347,0289,00000,0,05000,0603,03018,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009078329,15347,0289,00000,0,05003,0606,03030,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009078379,15347,0289,00000,0,04997,0581,02903,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009078429,15354,0218,00000,0,05002,0604,03021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009078479,15354,0218,00000,0,04996,0605,03025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009078529,15354,0218,00000,0,05006,0598,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009078579,15354,0218,00000,0,05000,0606,03034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009078629,15354,0218,00000,0,05005,0589,02949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009078679,15354,0218,00000,0,05001,0603,03018,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009078729,15335,0260,00000,0,05004,0589,02947,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009078779,15335,0260,00000,0,05006,0606,03035,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009078829,15335,0260,00000,0,05003,0582,02915,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009078879,15335,0260,00000,0,05007,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009078929,15335,0260,00000,0,05007,0582,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009078979,15335,0260,00000,0,05002,0611,03057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009079029,15333,0276,00000,0,04995,0634,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009079079,15333,0276,00000,0,05004,0636,03182,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009079129,15333,0276,00000,0,04996,0659,03293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009079179,15333,0276,00000,0,05001,0643,03218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009079229,15333,0276,00000,0,05006,0685,03428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009079279,15333,0276,00000,0,05003,0687,03439,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009079329,15322,0282,00000,0,05005,0673,03367,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009079379,15322,0282,00000,0,04999,0663,03316,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009079429,15322,0282,00000,0,05000,0677,03386,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009079479,15322,0282,00000,0,04998,0651,03257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009079529,15322,0282,00000,0,04996,0657,03284,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009079579,15322,0282,00000,0,04996,0693,03465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009079629,15316,0288,00000,0,04995,0739,03692,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009079679,15316,0288,00000,0,04999,0727,03635,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009079729,15316,0288,00000,0,05005,0744,03722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009079779,15316,0288,00000,0,04997,0687,03434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009079829,15316,0288,00000,0,05002,0663,03315,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009079879,15316,0288,00000,0,05000,0657,03288,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009079929,15335,0288,00000,0,05004,0700,03505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009079979,15335,0288,00000,0,04996,0686,03429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080029,15335,0288,00000,0,05002,0677,03389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009080079,15335,0288,00000,0,05008,0694,03477,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009080129,15335,0288,00000,0,05007,0697,03491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080179,15335,0288,00000,0,05000,0693,03466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080229,15332,0271,00000,0,04999,0641,03205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009080279,15332,0271,00000,0,05000,0655,03278,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009080329,15332,0271,00000,0,05000,0658,03292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080379,15332,0271,00000,0,04998,0651,03257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080429,15332,0271,00000,0,04998,0658,03290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009080479,15332,0271,00000,0,05000,0647,03235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080529,15337,0271,00000,0,04992,0658,03286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080579,15337,0271,00000,0,05002,0649,03245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080629,15337,0271,00000,0,04996,0644,03220,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009080679,15337,0271,00000,0,05008,0695,03481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009080729,15337,0271,00000,0,04999,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080779,15337,0271,00000,0,04999,0608,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080829,15335,0260,00000,0,05005,0606,03035,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009080879,15335,0260,00000,0,05009,0597,02994,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009080929,15335,0260,00000,0,05002,0630,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009080979,15335,0260,00000,0,05003,0633,03171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009081029,15335,0260,00000,0,05006,0658,03293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009081079,15335,0260,00000,0,04996,0611,03054,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009081129,15354,0326,00000,0,05004,0618,03094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009081179,15354,0326,00000,0,04996,0643,03212,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009081229,15354,0326,00000,0,05002,0634,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009081279,15354,0326,00000,0,04993,0615,03072,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009081329,15354,0326,00000,0,05004,0640,03206,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009081379,15354,0326,00000,0,04995,0604,03015,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009081429,15331,0264,00000,0,04996,0582,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009081479,15331,0264,00000,0,05007,0597,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009081529,15331,0264,00000,0,05001,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009081579,15331,0264,00000,0,05006,0647,03238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009081629,15331,0264,00000,0,05009,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009081679,15331,0264,00000,0,05013,0641,03216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009081729,15351,0253,00000,0,05000,0605,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009081779,15351,0253,00000,0,05001,0588,02943,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009081829,15351,0253,00000,0,04999,0629,03146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009081879,15351,0253,00000,0,04999,0637,03183,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009081929,15351,0253,00000,0,04996,0601,03005,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009081979,15351,0253,00000,0,04998,0653,03263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009082029,15344,0247,00000,0,05008,0621,03114,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009082079,15344,0247,00000,0,05002,0615,03079,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009082129,15344,0247,00000,0,05002,0748,03742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009082179,15344,0247,00000,0,04997,0619,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009082229,15344,0247,00000,0,05005,0601,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009082279,15344,0247,00000,0,05006,0598,02994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009082329,15361,0242,00000,0,04995,0605,03021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009082379,15361,0242,00000,0,04994,0668,03334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009082429,15361,0242,00000,0,04998,0616,03080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009082479,15361,0242,00000,0,04996,0592,02959,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009082529,15361,0242,00000,0,05004,0630,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009082579,15361,0242,00000,0,05001,0630,03150,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009082629,15338,0276,00000,0,05004,0594,02977,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009082679,15338,0276,00000,0,05001,0592,02962,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009082729,15338,0276,00000,0,05000,0591,02956,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009082779,15338,0276,00000,0,04997,0625,03125,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009082829,15338,0276,00000,0,04998,0626,03128,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009082879,15338,0276,00000,0,04999,0622,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009082929,15335,0264,00000,0,04993,0614,03066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009082979,15335,0264,00000,0,04990,0607,03029,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009083029,15335,0264,00000,0,05001,0617,03086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009083079,15335,0264,00000,0,05002,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009083129,15335,0264,00000,0,05011,0591,02965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009083179,15335,0264,00000,0,05003,0604,03024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009083229,15333,0297,00000,0,05002,0625,03126,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009083279,15333,0297,00000,0,04997,0599,02997,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009083329,15333,0297,00000,0,04990,0594,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009083379,15333,0297,00000,0,05006,0643,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009083429,15333,0297,00000,0,04999,0634,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009083479,15333,0297,00000,0,04993,0633,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009083529,15341,0280,00000,0,04992,0596,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009083579,15341,0280,00000,0,04997,0652,03258,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009083629,15341,0280,00000,0,05001,0655,03275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009083679,15341,0280,00000,0,04997,0607,03035,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009083729,15341,0280,00000,0,04998,0629,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009083779,15341,0280,00000,0,04995,0653,03260,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009083829,15341,0280,00000,0,05008,0585,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009083879,15354,0243,00000,0,05005,0604,03025,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009083929,15354,0243,00000,0,05006,0617,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009083979,15354,0243,00000,0,05002,0638,03194,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009084029,15354,0243,00000,0,05005,0586,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009084079,15354,0243,00000,0,04994,0609,03040,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009084129,15354,0243,00000,0,05007,0609,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009084179,15328,0259,00000,0,04999,0611,03055,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009084229,15328,0259,00000,0,04997,0613,03065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009084279,15328,0259,00000,0,05004,0642,03216,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009084329,15328,0259,00000,0,05006,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009084379,15328,0259,00000,0,05001,0615,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009084429,15328,0259,00000,0,04995,0618,03089,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009084479,15331,0276,00000,0,05000,0611,03056,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009084529,15331,0276,00000,0,05003,0600,03003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009084579,15331,0276,00000,0,04994,0648,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009084629,15331,0276,00000,0,05002,0605,03025,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009084679,15331,0276,00000,0,04993,0593,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009084729,15331,0276,00000,0,04995,0594,02967,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009084779,15330,0287,00000,0,05003,0597,02989,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009084829,15330,0287,00000,0,05009,0593,02970,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009084879,15330,0287,00000,0,04995,0603,03013,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009084929,15330,0287,00000,0,05000,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009084979,15330,0287,00000,0,05009,0639,03204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009085029,15330,0287,00000,0,05001,0621,03107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009085079,15339,0267,00000,0,05000,0596,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009085129,15339,0267,00000,0,05008,0592,02968,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009085179,15339,0267,00000,0,05004,0620,03105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009085229,15339,0267,00000,0,05001,0629,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009085279,15339,0267,00000,0,05001,0636,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009085329,15339,0267,00000,0,04999,0616,03082,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009085379,15343,0279,00000,0,05005,0621,03110,1,0,00006,0001,00000,0,0
[23;80H [24;72H0009085429,15343,0279,00000,0,04998,0620,03101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009085479,15343,0279,00000,0,05002,0616,03082,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009085529,15343,0279,00000,0,05004,0615,03079,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009085579,15343,0279,00000,0,04998,0601,03004,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009085629,15343,0279,00000,0,05000,0612,03061,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009085679,15330,0257,00000,0,04996,0640,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009085729,15330,0257,00000,0,04992,0588,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009085779,15330,0257,00000,0,05000,0608,03042,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009085829,15330,0257,00000,0,04999,0603,03016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009085879,15330,0257,00000,0,05002,0634,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009085929,15330,0257,00000,0,05007,0643,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009085979,15344,0246,00000,0,05003,0588,02946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009086029,15344,0246,00000,0,05000,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086079,15344,0246,00000,0,04997,0603,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086129,15344,0246,00000,0,05000,0608,03043,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009086179,15344,0246,00000,0,05008,0590,02956,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009086229,15344,0246,00000,0,05005,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086279,15336,0251,00000,0,05002,0591,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086329,15336,0251,00000,0,05007,0606,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086379,15336,0251,00000,0,04996,0621,03106,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009086429,15336,0251,00000,0,04997,0641,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086479,15336,0251,00000,0,04999,0596,02979,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009086529,15336,0251,00000,0,04993,0597,02985,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009086579,15351,0258,00000,0,05005,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086629,15351,0258,00000,0,04998,0598,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086679,15351,0258,00000,0,04999,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086729,15351,0258,00000,0,05005,0590,02952,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009086779,15351,0258,00000,0,04999,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086829,15351,0258,00000,0,05001,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086879,15324,0265,00000,0,04998,0592,02957,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009086929,15324,0265,00000,0,04998,0642,03208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009086979,15324,0265,00000,0,04995,0603,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009087029,15324,0265,00000,0,05001,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009087079,15324,0265,00000,0,04996,0629,03144,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009087129,15324,0265,00000,0,04994,0601,03004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009087179,15342,0235,00000,0,05000,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009087229,15342,0235,00000,0,05009,0613,03073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009087279,15342,0235,00000,0,05008,0647,03240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009087329,15342,0235,00000,0,04994,0595,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009087379,15342,0235,00000,0,05009,0616,03085,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009087429,15342,0235,00000,0,05003,0637,03187,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009087479,15330,0280,00000,0,05004,0623,03120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009087529,15330,0280,00000,0,05006,0609,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009087579,15330,0280,00000,0,05005,0638,03196,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009087629,15330,0280,00000,0,05011,0589,02953,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009087679,15330,0280,00000,0,04999,0605,03025,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009087729,15330,0280,00000,0,05011,0605,03032,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009087779,15342,0262,00000,0,05001,0604,03024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009087829,15342,0262,00000,0,04998,0612,03061,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009087879,15342,0262,00000,0,05000,0628,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009087929,15342,0262,00000,0,05002,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009087979,15342,0262,00000,0,05000,0748,03740,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009088029,15342,0262,00000,0,04995,0617,03082,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009088079,15337,0266,00000,0,05002,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009088129,15337,0266,00000,0,04999,0599,02997,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009088179,15337,0266,00000,0,04996,0604,03021,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009088229,15337,0266,00000,0,05000,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009088279,15337,0266,00000,0,04991,0632,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009088329,15337,0266,00000,0,04998,0586,02930,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009088379,15359,0232,00000,0,05000,0610,03051,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009088429,15359,0232,00000,0,05010,0604,03028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009088479,15359,0232,00000,0,05008,0591,02959,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009088529,15359,0232,00000,0,05004,0607,03038,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009088579,15359,0232,00000,0,05003,0604,03021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009088629,15359,0232,00000,0,04996,0611,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009088679,15343,0270,00000,0,04997,0601,03005,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009088729,15343,0270,00000,0,05000,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009088779,15343,0270,00000,0,05005,0605,03028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009088829,15343,0270,00000,0,04996,0643,03214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009088879,15343,0270,00000,0,05004,0595,02981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009088929,15343,0270,00000,0,04999,0602,03010,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009088979,15344,0246,00000,0,05005,0636,03185,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009089029,15344,0246,00000,0,05007,0615,03079,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009089079,15344,0246,00000,0,05004,0613,03068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009089129,15344,0246,00000,0,05006,0613,03069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009089179,15344,0246,00000,0,05000,0642,03214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009089229,15344,0246,00000,0,05007,0626,03136,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009089279,15356,0255,00000,0,04992,0644,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009089329,15356,0255,00000,0,05002,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009089379,15356,0255,00000,0,04999,0583,02915,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009089429,15356,0255,00000,0,04998,0633,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009089479,15356,0255,00000,0,04998,0594,02972,1,0,00000,0000,00000,0,0
