[23;80H [24;72H0008412979,15339,0323,00000,0,05004,0596,02982,1,0,00003,0007,00000,0,0
[23;80H [24;72H0008413029,15339,0323,00000,0,05013,0601,03016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008413079,15339,0323,00000,0,05001,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008413129,15333,0259,00000,0,04999,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008413179,15333,0259,00000,0,04998,0603,03014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008413229,15333,0259,00000,0,04996,0624,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008413279,15333,0259,00000,0,05003,0634,03175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008413329,15333,0259,00000,0,05007,0590,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008413379,15333,0259,00000,0,05001,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008413429,15345,0262,00000,0,04997,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008413479,15345,0262,00000,0,05004,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008413529,15345,0262,00000,0,04997,0635,03177,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008413579,15345,0262,00000,0,04999,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008413629,15345,0262,00000,0,05002,0591,02959,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008413679,15345,0262,00000,0,05000,0599,02996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008413729,15340,0235,00000,0,05006,0589,02951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008413779,15340,0235,00000,0,04995,0601,03002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008413829,15340,0235,00000,0,05002,0626,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008413879,15340,0235,00000,0,04998,0618,03090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008413929,15340,0235,00000,0,05003,0584,02923,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008413979,15340,0235,00000,0,05006,0584,02924,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008414029,15345,0276,00000,0,05003,0610,03054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008414079,15345,0276,00000,0,05005,0587,02940,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008414129,15345,0276,00000,0,05007,0619,03100,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008414179,15345,0276,00000,0,05002,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008414229,15345,0276,00000,0,05002,0592,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008414279,15345,0276,00000,0,04998,0594,02971,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008414329,15344,0277,00000,0,05001,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008414379,15344,0277,00000,0,05006,0586,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008414429,15344,0277,00000,0,05000,0611,03055,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008414479,15344,0277,00000,0,05002,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008414529,15344,0277,00000,0,05008,0593,02970,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008414579,15344,0277,00000,0,05001,0583,02916,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008414629,15344,0277,00000,0,05001,0591,02958,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008414679,15345,0237,00000,0,04997,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008414729,15345,0237,00000,0,04994,0605,03024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008414779,15345,0237,00000,0,05000,0596,02983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008414829,15345,0237,00000,0,04998,0609,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008414879,15345,0237,00000,0,05003,0643,03216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008414929,15345,0237,00000,0,05000,0609,03045,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008414979,15338,0269,00000,0,04995,0606,03029,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008415029,15338,0269,00000,0,04999,0599,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008415079,15338,0269,00000,0,04998,0622,03112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008415129,15338,0269,00000,0,05005,0596,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008415179,15338,0269,00000,0,04992,0615,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008415229,15338,0269,00000,0,05000,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008415279,15337,0242,00000,0,04991,0628,03133,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008415329,15337,0242,00000,0,04994,0600,02999,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008415379,15337,0242,00000,0,05003,0587,02942,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008415429,15337,0242,00000,0,05005,0634,03173,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008415479,15337,0242,00000,0,05003,0583,02918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008415529,15337,0242,00000,0,05004,0617,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008415579,15350,0251,00000,0,05009,0593,02970,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008415629,15350,0251,00000,0,04998,0613,03066,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008415679,15350,0251,00000,0,04996,0580,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008415729,15350,0251,00000,0,04992,0594,02967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008415779,15350,0251,00000,0,04998,0632,03158,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008415829,15350,0251,00000,0,04999,0591,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008415879,15338,0252,00000,0,05005,0606,03033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008415929,15338,0252,00000,0,05007,0634,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008415979,15338,0252,00000,0,05006,0610,03052,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008416029,15338,0252,00000,0,04999,0589,02945,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008416079,15338,0252,00000,0,05006,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008416129,15338,0252,00000,0,04996,0604,03021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008416179,15351,0211,00000,0,04995,0583,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008416229,15351,0211,00000,0,04992,0610,03046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008416279,15351,0211,00000,0,04997,0591,02955,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008416329,15351,0211,00000,0,05008,0634,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008416379,15351,0211,00000,0,04999,0605,03026,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008416429,15351,0211,00000,0,05006,0639,03202,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008416479,15328,0258,00000,0,05011,0621,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008416529,15328,0258,00000,0,05009,0629,03150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008416579,15328,0258,00000,0,05000,0638,03190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008416629,15328,0258,00000,0,05007,0814,04078,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008416679,15328,0258,00000,0,05003,0597,02987,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008416729,15328,0258,00000,0,04992,0637,03182,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008416779,15346,0246,00000,0,05003,0629,03151,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008416829,15346,0246,00000,0,04998,0614,03072,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008416879,15346,0246,00000,0,04998,0594,02968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008416929,15346,0246,00000,0,04996,0584,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008416979,15346,0246,00000,0,05004,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417029,15346,0246,00000,0,04996,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417079,15345,0217,00000,0,05002,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417129,15345,0217,00000,0,04999,0627,03133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008417179,15345,0217,00000,0,04997,0632,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417229,15345,0217,00000,0,04995,0605,03020,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008417279,15345,0217,00000,0,04997,0633,03164,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008417329,15345,0217,00000,0,04997,0633,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417379,15345,0255,00000,0,05009,0599,03002,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008417429,15345,0255,00000,0,04999,0591,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417479,15345,0255,00000,0,04992,0585,02923,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008417529,15345,0255,00000,0,04999,0631,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417579,15345,0255,00000,0,04999,0581,02904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008417629,15345,0255,00000,0,04997,0602,03010,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008417679,15328,0284,00000,0,04994,0620,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417729,15328,0284,00000,0,05009,0600,03006,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008417779,15328,0284,00000,0,04996,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417829,15328,0284,00000,0,05003,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417879,15328,0284,00000,0,05000,0606,03034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008417929,15328,0284,00000,0,05000,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008417979,15357,0293,00000,0,04998,0589,02947,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008418029,15357,0293,00000,0,04997,0610,03050,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008418079,15357,0293,00000,0,04994,0596,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008418129,15357,0293,00000,0,05004,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008418179,15357,0293,00000,0,04999,0589,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008418229,15357,0293,00000,0,04992,0593,02960,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008418279,15330,0256,00000,0,05007,0607,03040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008418329,15330,0256,00000,0,05009,0605,03031,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008418379,15330,0256,00000,0,05004,0635,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008418429,15330,0256,00000,0,04996,0614,03067,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008418479,15330,0256,00000,0,05005,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008418529,15330,0256,00000,0,04997,0627,03132,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008418579,15332,0236,00000,0,05003,0595,02978,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008418629,15332,0236,00000,0,04993,0603,03012,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008418679,15332,0236,00000,0,05005,0630,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008418729,15332,0236,00000,0,05001,0645,03227,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008418779,15332,0236,00000,0,05001,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008418829,15332,0236,00000,0,04999,0662,03307,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008418879,15347,0302,00000,0,04994,0694,03468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008418929,15347,0302,00000,0,05000,0728,03644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008418979,15347,0302,00000,0,05002,0629,03146,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008419029,15347,0302,00000,0,05002,0681,03406,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008419079,15347,0302,00000,0,05002,0637,03187,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008419129,15347,0302,00000,0,05003,0617,03087,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008419179,15370,0266,00000,0,05000,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008419229,15370,0266,00000,0,05001,0650,03254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008419279,15370,0266,00000,0,04992,0632,03155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008419329,15370,0266,00000,0,05007,0638,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008419379,15370,0266,00000,0,05002,0637,03189,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008419429,15370,0266,00000,0,05000,0629,03149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008419479,15342,0235,00000,0,05000,0671,03355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008419529,15342,0235,00000,0,05004,0643,03218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008419579,15342,0235,00000,0,04997,0649,03246,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008419629,15342,0235,00000,0,05000,0728,03641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008419679,15342,0235,00000,0,05000,0716,03580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008419729,15342,0235,00000,0,05000,0694,03473,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008419779,15332,0285,00000,0,05003,0689,03449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008419829,15332,0285,00000,0,04996,0703,03513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008419879,15332,0285,00000,0,05004,0588,02945,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008419929,15332,0285,00000,0,05008,0610,03057,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008419979,15332,0285,00000,0,05001,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008420029,15332,0285,00000,0,05003,0578,02895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008420079,15360,0210,00000,0,04995,0592,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008420129,15360,0210,00000,0,04997,0635,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008420179,15360,0210,00000,0,04995,0607,03032,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008420229,15360,0210,00000,0,04998,0613,03065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008420279,15360,0210,00000,0,04995,0607,03033,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008420329,15360,0210,00000,0,04999,0601,03005,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008420379,15333,0269,00000,0,04998,0606,03030,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008420429,15333,0269,00000,0,05002,0660,03300,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008420479,15333,0269,00000,0,05004,0618,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008420529,15333,0269,00000,0,05007,0647,03243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008420579,15333,0269,00000,0,04999,0610,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008420629,15333,0269,00000,0,05002,0595,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008420679,15335,0339,00000,0,05000,0633,03167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008420729,15335,0339,00000,0,05004,0605,03028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008420779,15335,0339,00000,0,05003,0614,03073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008420829,15335,0339,00000,0,05005,0593,02971,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008420879,15335,0339,00000,0,05000,0605,03027,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008420929,15335,0339,00000,0,05009,0606,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008420979,15335,0339,00000,0,05003,0592,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008421029,15351,0247,00000,0,04997,0604,03017,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008421079,15351,0247,00000,0,05007,0605,03030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008421129,15351,0247,00000,0,04996,0615,03074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008421179,15351,0247,00000,0,05003,0621,03106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008421229,15351,0247,00000,0,04998,0588,02940,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008421279,15351,0247,00000,0,05000,0613,03065,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008421329,15346,0247,00000,0,04997,0593,02966,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008421379,15346,0247,00000,0,05001,0606,03032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008421429,15346,0247,00000,0,04999,0598,02989,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008421479,15346,0247,00000,0,05003,0636,03183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008421529,15346,0247,00000,0,04997,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008421579,15346,0247,00000,0,04995,0610,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008421629,15354,0295,00000,0,05001,0605,03026,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008421679,15354,0295,00000,0,04996,0629,03145,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008421729,15354,0295,00000,0,05004,0637,03190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008421779,15354,0295,00000,0,05000,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008421829,15354,0295,00000,0,05007,0575,02880,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008421879,15354,0295,00000,0,05003,0589,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008421929,15359,0287,00000,0,05005,0615,03079,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008421979,15359,0287,00000,0,04999,0611,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008422029,15359,0287,00000,0,04996,0610,03049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008422079,15359,0287,00000,0,05009,0596,02986,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008422129,15359,0287,00000,0,05003,0606,03033,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008422179,15359,0287,00000,0,05006,0585,02930,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008422229,15339,0215,00000,0,04990,0618,03083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008422279,15339,0215,00000,0,04998,0594,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008422329,15339,0215,00000,0,05005,0596,02982,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008422379,15339,0215,00000,0,05000,0629,03149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008422429,15339,0215,00000,0,05001,0694,03473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008422479,15339,0215,00000,0,05000,0629,03147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008422529,15347,0246,00000,0,05006,0604,03024,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008422579,15347,0246,00000,0,05006,0605,03031,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008422629,15347,0246,00000,0,05005,0633,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008422679,15347,0246,00000,0,05000,0603,03018,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008422729,15347,0246,00000,0,05001,0598,02991,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008422779,15347,0246,00000,0,04999,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008422829,15320,0259,00000,0,04996,0595,02977,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008422879,15320,0259,00000,0,04997,0605,03026,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008422929,15320,0259,00000,0,05000,0604,03022,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008422979,15320,0259,00000,0,04997,0590,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423029,15320,0259,00000,0,05004,0621,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423079,15320,0259,00000,0,05000,0607,03039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008423129,15341,0244,00000,0,05000,0599,02997,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008423179,15341,0244,00000,0,05000,0596,02981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008423229,15341,0244,00000,0,05001,0602,03011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008423279,15341,0244,00000,0,05002,0590,02954,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008423329,15341,0244,00000,0,05010,0603,03020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008423379,15341,0244,00000,0,05002,0589,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423429,15349,0312,00000,0,05010,0588,02946,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008423479,15349,0312,00000,0,04999,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423529,15349,0312,00000,0,05002,0627,03139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008423579,15349,0312,00000,0,05002,0589,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423629,15349,0312,00000,0,05003,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423679,15349,0312,00000,0,05004,0620,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423729,15335,0252,00000,0,05005,0589,02951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008423779,15335,0252,00000,0,04994,0598,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423829,15335,0252,00000,0,05001,0635,03178,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008423879,15335,0252,00000,0,04997,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423929,15335,0252,00000,0,05000,0640,03200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008423979,15335,0252,00000,0,04994,0607,03033,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008424029,15354,0249,00000,0,04997,0599,02994,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008424079,15354,0249,00000,0,05004,0637,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008424129,15354,0249,00000,0,05000,0640,03200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008424179,15354,0249,00000,0,05006,0620,03102,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008424229,15354,0249,00000,0,05004,0622,03113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008424279,15354,0249,00000,0,05002,0606,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008424329,15345,0239,00000,0,05000,0586,02932,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008424379,15345,0239,00000,0,04993,0591,02952,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008424429,15345,0239,00000,0,05002,0610,03053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008424479,15345,0239,00000,0,05005,0652,03267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008424529,15345,0239,00000,0,04996,0613,03067,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008424579,15345,0239,00000,0,05001,0643,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008424629,15343,0325,00000,0,05003,0586,02936,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008424679,15343,0325,00000,0,04996,0613,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008424729,15343,0325,00000,0,05010,0595,02981,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008424779,15343,0325,00000,0,05008,0615,03080,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008424829,15343,0325,00000,0,04998,0597,02986,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008424879,15343,0325,00000,0,04999,0606,03029,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008424929,15339,0234,00000,0,05006,0608,03042,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008424979,15339,0234,00000,0,05011,0593,02976,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008425029,15339,0234,00000,0,05005,0636,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008425079,15339,0234,00000,0,05006,0624,03124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008425129,15339,0234,00000,0,04995,0610,03045,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008425180,15339,0234,00000,0,04999,0604,03019,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008425229,15350,0231,00000,0,04996,0613,03063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008425279,15350,0231,00000,0,05005,0624,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008425329,15350,0231,00000,0,05001,0612,03063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008425379,15350,0231,00000,0,04999,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008425429,15350,0231,00000,0,04999,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008425479,15350,0231,00000,0,04998,0584,02919,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008425529,15341,0255,00000,0,05000,0595,02976,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008425579,15341,0255,00000,0,04996,0629,03145,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008425629,15341,0255,00000,0,04995,0587,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008425679,15341,0255,00000,0,04995,0581,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008425729,15341,0255,00000,0,04998,0592,02960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008425779,15341,0255,00000,0,04999,0630,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008425829,15335,0248,00000,0,05003,0628,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008425879,15335,0248,00000,0,05000,0591,02955,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008425929,15335,0248,00000,0,05003,0611,03059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008425979,15335,0248,00000,0,05007,0631,03164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008426029,15335,0248,00000,0,05001,0597,02988,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008426079,15335,0248,00000,0,05003,0592,02963,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008426129,15340,0260,00000,0,05001,0604,03021,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008426179,15340,0260,00000,0,05007,0634,03176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008426229,15340,0260,00000,0,05007,0630,03155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008426279,15340,0260,00000,0,04994,0591,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008426329,15340,0260,00000,0,05004,0578,02893,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008426379,15340,0260,00000,0,04996,0599,02993,1,0,00000,0006,00000,0,0
