[23;80H [24;72H0001424975,15322,0747,00000,0,04994,1795,08964,1,0,00001,0012,00000,0,0
[23;80H [24;72H0001425025,15322,0747,00000,0,04992,1831,09145,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001425075,15322,0747,00000,0,04992,1915,09563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425125,15322,0747,00000,0,04986,1811,09027,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001425175,15322,0747,00000,0,04987,1820,09074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425225,15316,0705,00000,0,04997,1905,09519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001425275,15316,0705,00000,0,05003,1780,08909,1,0,00005,0004,00000,0,0
[23;80H [24;72H0001425325,15316,0705,00000,0,04990,1827,09116,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001425375,15316,0705,00000,0,05002,1835,09175,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001425425,15316,0705,00000,0,05002,1828,09141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001425475,15316,0705,00000,0,04991,1890,09432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425525,15295,0824,00000,0,04996,1840,09197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001425575,15295,0824,00000,0,04997,1985,09922,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001425625,15295,0824,00000,0,04999,1942,09705,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001425675,15295,0824,00000,0,04997,1872,09353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001425725,15295,0824,00000,0,04993,1815,09062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425775,15295,0824,00000,0,05000,1842,09213,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001425825,15318,0662,00000,0,04993,1936,09668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001425875,15318,0662,00000,0,05003,1869,09346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425925,15318,0662,00000,0,04994,1875,09360,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001425975,15318,0662,00000,0,05000,1931,09655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426025,15318,0662,00000,0,04997,1851,09252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426075,15318,0662,00000,0,04991,1902,09489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426125,15318,0662,00000,0,04996,1832,09155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001426175,15304,0673,00000,0,05003,1873,09367,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001426225,15304,0673,00000,0,04989,1878,09368,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001426275,15304,0673,00000,0,04991,1798,08972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001426325,15304,0673,00000,0,04989,1877,09366,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001426375,15304,0673,00000,0,04996,1951,09751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426425,15304,0673,00000,0,04996,1931,09651,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001426475,15305,0675,00000,0,05004,1895,09482,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001426525,15305,0675,00000,0,05000,1798,08991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426575,15305,0675,00000,0,04994,1793,08953,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001426625,15305,0675,00000,0,04997,1850,09246,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001426675,15305,0675,00000,0,05004,1820,09111,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001426725,15305,0675,00000,0,05004,1791,08963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426775,15302,0708,00000,0,04989,1837,09163,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001426825,15302,0708,00000,0,05000,1895,09477,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001426875,15302,0708,00000,0,04979,1863,09271,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001426925,15302,0708,00000,0,04997,1776,08877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001426975,15302,0708,00000,0,04986,1839,09166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001427025,15302,0708,00000,0,04991,1834,09152,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001427075,15314,0685,00000,0,04998,1828,09132,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001427125,15314,0685,00000,0,04993,1877,09370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001427175,15314,0685,00000,0,04996,1827,09129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427225,15314,0685,00000,0,04986,1869,09319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427275,15314,0685,00000,0,04992,1781,08894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427325,15314,0685,00000,0,04995,1892,09447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001427375,15276,0747,00000,0,04991,1877,09367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427425,15276,0747,00000,0,04990,1846,09210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001427475,15276,0747,00000,0,04998,1860,09296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001427525,15276,0747,00000,0,04997,1888,09437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427575,15276,0747,00000,0,05001,1855,09276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427625,15276,0747,00000,0,04989,1814,09049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427675,15302,0655,00000,0,04993,1846,09215,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001427725,15302,0655,00000,0,04993,1904,09509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427775,15302,0655,00000,0,04988,1847,09217,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001427825,15302,0655,00000,0,05000,1812,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427875,15302,0655,00000,0,04998,1924,09617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427925,15302,0655,00000,0,04998,1775,08871,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001427975,15304,0701,00000,0,04997,1976,09873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428025,15304,0701,00000,0,05001,1837,09186,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001428075,15304,0701,00000,0,04998,1879,09391,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001428125,15304,0701,00000,0,04987,1917,09555,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001428175,15304,0701,00000,0,04994,1848,09226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428225,15304,0701,00000,0,05000,1928,09644,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001428275,15299,0645,00000,0,04985,1884,09393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428325,15299,0645,00000,0,04991,1765,08809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428375,15299,0645,00000,0,04990,1914,09549,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001428425,15299,0645,00000,0,04995,1861,09293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428475,15299,0645,00000,0,04999,1951,09751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428525,15299,0645,00000,0,04991,1831,09135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428575,15297,0710,00000,0,04999,1815,09070,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001428625,15297,0710,00000,0,04989,1893,09445,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001428675,15297,0710,00000,0,04993,1804,09009,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001428725,15297,0710,00000,0,04994,1865,09315,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001428775,15297,0710,00000,0,04986,1834,09145,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001428825,15297,0710,00000,0,04992,1850,09239,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001428875,15275,0736,00000,0,04997,1778,08887,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001428925,15275,0736,00000,0,04994,1610,08041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428975,15275,0736,00000,0,04995,1673,08354,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001429025,15275,0736,00000,0,04997,1510,07548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429075,15275,0736,00000,0,04989,1622,08095,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001429125,15275,0736,00000,0,04993,1610,08038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001429175,15317,0614,00000,0,04994,1535,07663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429225,15317,0614,00000,0,05002,1907,09537,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001429275,15317,0614,00000,0,04999,1846,09225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001429325,15317,0614,00000,0,05006,1858,09298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001429375,15317,0614,00000,0,04991,1832,09142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429425,15317,0614,00000,0,04991,1896,09458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429475,15301,0755,00000,0,04995,1799,08983,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001429525,15301,0755,00000,0,04986,1769,08817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429575,15301,0755,00000,0,04995,1759,08783,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001429625,15301,0755,00000,0,04999,1863,09311,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001429675,15301,0755,00000,0,04991,1862,09292,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001429725,15301,0755,00000,0,04992,1756,08766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429775,15296,0692,00000,0,04985,1772,08832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429825,15296,0692,00000,0,05003,1936,09684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429875,15296,0692,00000,0,04985,1900,09470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429925,15296,0692,00000,0,04999,1931,09647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429975,15296,0692,00000,0,04989,1911,09537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430025,15296,0692,00000,0,04990,1801,08984,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001430075,15301,0665,00000,0,04997,1794,08967,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001430125,15301,0665,00000,0,04989,1811,09035,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001430175,15301,0665,00000,0,04991,1864,09300,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001430225,15301,0665,00000,0,04994,1764,08806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430275,15301,0665,00000,0,04991,1850,09233,1,0,00003,0012,00000,0,0
[23;80H [24;72H0001430325,15301,0665,00000,0,04987,1819,09069,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001430375,15302,0693,00000,0,04991,1867,09313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430425,15302,0693,00000,0,04995,1788,08927,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001430475,15302,0693,00000,0,04993,1956,09768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430525,15302,0693,00000,0,04995,1818,09079,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001430575,15302,0693,00000,0,04988,1755,08758,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001430625,15302,0693,00000,0,04993,1790,08938,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001430675,15292,0684,00000,0,04997,1802,09007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430725,15292,0684,00000,0,04998,1902,09506,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001430775,15292,0684,00000,0,04995,1872,09346,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001430825,15292,0684,00000,0,04996,1837,09178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001430875,15292,0684,00000,0,04997,1919,09588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430925,15292,0684,00000,0,04999,1930,09642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001430975,15307,0655,00000,0,04991,1832,09142,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001431025,15307,0655,00000,0,04995,1823,09102,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001431075,15307,0655,00000,0,04995,1885,09411,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001431125,15307,0655,00000,0,04997,1919,09589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001431175,15307,0655,00000,0,04987,1861,09279,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001431225,15307,0655,00000,0,04988,1901,09482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001431275,15322,0745,00000,0,04984,1894,09444,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001431325,15322,0745,00000,0,04998,1876,09374,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001431375,15322,0745,00000,0,04993,1904,09505,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001431425,15322,0745,00000,0,04998,1815,09070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001431475,15322,0745,00000,0,04995,1817,09075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001431525,15322,0745,00000,0,04984,1817,09056,1,0,00008,0011,00000,0,0
[23;80H [24;72H0001431575,15315,0662,00000,0,04996,1847,09228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001431625,15315,0662,00000,0,04999,1827,09130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001431675,15315,0662,00000,0,04993,1929,09634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001431725,15315,0662,00000,0,04995,1892,09446,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001431775,15315,0662,00000,0,04989,1892,09439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001431825,15315,0662,00000,0,04992,1907,09522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001431875,15315,0647,00000,0,04999,1778,08887,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001431925,15315,0647,00000,0,04990,1756,08763,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001431975,15315,0647,00000,0,04989,1835,09158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432025,15315,0647,00000,0,04997,1824,09114,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001432075,15315,0647,00000,0,04998,1866,09327,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001432125,15315,0647,00000,0,04997,1844,09214,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001432175,15292,0770,00000,0,04989,1814,09050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432225,15292,0770,00000,0,04994,1979,09882,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001432275,15292,0770,00000,0,04988,1904,09498,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001432325,15292,0770,00000,0,04992,1829,09132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432375,15292,0770,00000,0,04998,1881,09399,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001432425,15292,0770,00000,0,04998,1956,09773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001432475,15314,0659,00000,0,04998,1786,08926,1,0,00002,0011,00000,0,0
[23;80H [24;72H0001432525,15314,0659,00000,0,04993,1925,09614,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001432575,15314,0659,00000,0,04997,1827,09129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432625,15314,0659,00000,0,05001,1902,09511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001432675,15314,0659,00000,0,04999,1825,09121,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001432725,15314,0659,00000,0,04989,1912,09538,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001432775,15314,0659,00000,0,05000,1883,09416,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001432825,15306,0667,00000,0,04990,1877,09364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432875,15306,0667,00000,0,04989,1804,09002,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001432925,15306,0667,00000,0,04990,1809,09026,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001432975,15306,0667,00000,0,04998,1774,08866,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001433025,15306,0667,00000,0,04996,1784,08913,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001433075,15306,0667,00000,0,04990,1851,09236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001433125,15298,0689,00000,0,04994,1940,09687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001433175,15298,0689,00000,0,04992,1854,09256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001433225,15298,0689,00000,0,04994,1919,09584,1,0,00002,0011,00000,0,0
[23;80H [24;72H0001433275,15298,0689,00000,0,04999,1791,08952,1,0,00005,0005,00000,0,0
[23;80H [24;72H0001433325,15298,0689,00000,0,05000,1945,09725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001433375,15298,0689,00000,0,04985,1949,09714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001433425,15322,0707,00000,0,05000,1888,09444,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001433475,15322,0707,00000,0,04995,1852,09246,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001433525,15322,0707,00000,0,04996,1943,09711,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001433575,15322,0707,00000,0,04986,1913,09537,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001433625,15322,0707,00000,0,04992,1852,09248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001433675,15322,0707,00000,0,04999,1788,08935,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001433725,15307,0654,00000,0,04998,1774,08863,1,0,00005,0007,00000,0,0
[23;80H [24;72H0001433775,15307,0654,00000,0,04993,1938,09676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001433825,15307,0654,00000,0,04988,1864,09302,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001433875,15307,0654,00000,0,04988,1812,09042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001433925,15307,0654,00000,0,04988,1867,09314,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001433975,15307,0654,00000,0,04999,1882,09404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001434025,15295,0664,00000,0,04987,1825,09099,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001434075,15295,0664,00000,0,04997,1919,09592,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001434125,15295,0664,00000,0,05000,1858,09293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001434175,15295,0664,00000,0,04994,1763,08802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001434225,15295,0664,00000,0,04992,1926,09617,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001434275,15295,0664,00000,0,05000,1822,09114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434325,15308,0723,00000,0,04999,1890,09445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434375,15308,0723,00000,0,04997,1833,09158,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001434425,15308,0723,00000,0,04995,1862,09299,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001434475,15308,0723,00000,0,05002,1814,09072,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001434525,15308,0723,00000,0,04993,1888,09425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434575,15308,0723,00000,0,04994,1809,09032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001434625,15288,0763,00000,0,04986,1850,09222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434675,15288,0763,00000,0,04985,1816,09054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434725,15288,0763,00000,0,04999,1905,09520,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001434775,15288,0763,00000,0,04994,1890,09436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434825,15288,0763,00000,0,04995,1854,09258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434875,15288,0763,00000,0,04991,1868,09322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001434925,15291,0671,00000,0,04994,1856,09268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001434975,15291,0671,00000,0,04983,1902,09477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435025,15291,0671,00000,0,04994,1873,09350,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001435075,15291,0671,00000,0,04989,1948,09717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435125,15291,0671,00000,0,04985,1837,09157,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001435175,15291,0671,00000,0,04995,1860,09289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435225,15291,0709,00000,0,04993,1833,09154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001435275,15291,0709,00000,0,04995,1861,09294,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001435325,15291,0709,00000,0,04993,1804,09008,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001435375,15291,0709,00000,0,04991,1929,09626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435425,15291,0709,00000,0,04993,1929,09634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001435475,15291,0709,00000,0,04988,1877,09363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435525,15297,0746,00000,0,04999,1832,09157,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001435575,15297,0746,00000,0,05002,1789,08947,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001435625,15297,0746,00000,0,04990,1773,08844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435675,15297,0746,00000,0,04988,1825,09108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435725,15297,0746,00000,0,04987,1713,08541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435775,15297,0746,00000,0,04989,1878,09369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435825,15297,0702,00000,0,04989,1868,09320,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001435875,15297,0702,00000,0,04990,1798,08971,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001435925,15297,0702,00000,0,04996,1777,08879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435975,15297,0702,00000,0,04994,1821,09092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001436025,15297,0702,00000,0,04998,1771,08852,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001436075,15297,0702,00000,0,04998,1764,08813,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001436125,15333,0622,00000,0,04997,1955,09769,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001436175,15333,0622,00000,0,04985,1861,09278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436225,15333,0622,00000,0,05000,1838,09191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436275,15333,0622,00000,0,04994,1856,09269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001436325,15333,0622,00000,0,04999,1808,09035,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001436375,15333,0622,00000,0,04988,1876,09358,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001436425,15332,0692,00000,0,04987,1913,09536,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001436475,15332,0692,00000,0,04990,1779,08875,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001436525,15332,0692,00000,0,04992,1914,09555,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001436575,15332,0692,00000,0,04998,1843,09210,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001436625,15332,0692,00000,0,04994,1804,09007,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001436675,15332,0692,00000,0,05000,1862,09313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436725,15292,0711,00000,0,04996,1868,09335,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001436775,15292,0711,00000,0,04999,1774,08865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436825,15292,0711,00000,0,04988,1860,09280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001436875,15292,0711,00000,0,04987,1894,09442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001436925,15292,0711,00000,0,04986,1809,09017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436975,15292,0711,00000,0,04996,1869,09340,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001437025,15312,0682,00000,0,04993,1812,09046,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001437075,15312,0682,00000,0,04989,1789,08926,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001437125,15312,0682,00000,0,04995,1860,09288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437175,15312,0682,00000,0,05000,1869,09347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437225,15312,0682,00000,0,04998,1899,09489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437275,15312,0682,00000,0,04995,1822,09098,1,0,00004,0012,00000,0,0
[23;80H [24;72H0001437325,15268,0788,00000,0,04990,1908,09519,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001437375,15268,0788,00000,0,04995,1809,09032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001437425,15268,0788,00000,0,05005,1925,09634,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001437475,15268,0788,00000,0,04994,1905,09513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437525,15268,0788,00000,0,04995,1764,08806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437575,15268,0788,00000,0,04999,1857,09280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001437625,15304,0644,00000,0,04989,1841,09184,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001437675,15304,0644,00000,0,04991,1783,08896,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001437725,15304,0644,00000,0,04988,1843,09196,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001437775,15304,0644,00000,0,04987,1854,09244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437825,15304,0644,00000,0,04990,1925,09604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437875,15304,0644,00000,0,04986,1817,09061,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001437925,15273,0786,00000,0,04999,1904,09516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437975,15273,0786,00000,0,04991,1892,09438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438025,15273,0786,00000,0,04991,1845,09204,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001438075,15273,0786,00000,0,04996,1855,09271,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001438125,15273,0786,00000,0,05000,1825,09128,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001438175,15273,0786,00000,0,04995,1814,09056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438225,15324,0682,00000,0,04999,1877,09377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438275,15324,0682,00000,0,04999,1840,09192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001438325,15324,0682,00000,0,04990,1914,09548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438375,15324,0682,00000,0,04990,1831,09137,1,0,00000,0000,00000,0,0
