[23;80H [24;72H0005858233,15291,0688,00000,0,04994,1704,08507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005858283,15291,0688,00000,0,04993,1693,08452,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005858333,15291,0688,00000,0,04997,1709,08539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005858383,15291,0688,00000,0,04996,1839,09188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005858433,15284,0689,00000,0,04986,1786,08906,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005858483,15284,0689,00000,0,04994,1792,08950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005858533,15284,0689,00000,0,04997,1717,08579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005858583,15284,0689,00000,0,04992,1857,09273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005858633,15284,0689,00000,0,04990,1788,08922,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005858683,15284,0689,00000,0,04995,1775,08864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005858733,15300,0662,00000,0,04992,1751,08745,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005858783,15300,0662,00000,0,04990,1695,08458,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005858833,15300,0662,00000,0,04986,1812,09033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005858883,15300,0662,00000,0,04994,1788,08930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005858933,15300,0662,00000,0,04987,1722,08587,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005858983,15300,0662,00000,0,04986,1706,08505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005859033,15295,0667,00000,0,04987,1706,08504,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005859083,15295,0667,00000,0,04994,1765,08812,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005859133,15295,0667,00000,0,04994,1765,08813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005859183,15295,0667,00000,0,04983,1764,08788,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005859233,15295,0667,00000,0,04992,1792,08947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005859283,15295,0667,00000,0,04994,1712,08550,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005859333,15297,0647,00000,0,04997,1701,08499,1,0,00001,0010,00000,0,0
[23;80H [24;72H0005859383,15297,0647,00000,0,04990,1675,08355,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005859433,15297,0647,00000,0,04989,1811,09034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005859483,15297,0647,00000,0,04994,1846,09219,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005859533,15297,0647,00000,0,04989,1650,08234,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005859583,15297,0647,00000,0,04998,1779,08889,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005859633,15297,0647,00000,0,04999,1708,08534,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005859683,15297,0801,00000,0,04997,1714,08565,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005859733,15297,0801,00000,0,04990,1753,08749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005859783,15297,0801,00000,0,04994,1826,09117,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005859833,15297,0801,00000,0,04991,1741,08687,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005859883,15297,0801,00000,0,04999,1727,08629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005859933,15297,0801,00000,0,04997,1729,08639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005859983,15283,0668,00000,0,04989,1776,08861,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005860033,15283,0668,00000,0,05001,1712,08562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005860083,15283,0668,00000,0,04999,1755,08772,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005860133,15283,0668,00000,0,04989,1783,08897,1,0,00001,0013,00000,0,0
[23;80H [24;72H0005860183,15283,0668,00000,0,04993,1712,08547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005860233,15283,0668,00000,0,04995,1744,08708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005860283,15307,0624,00000,0,04982,1697,08453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005860333,15307,0624,00000,0,04989,1731,08638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005860383,15307,0624,00000,0,04992,1738,08678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005860433,15307,0624,00000,0,04995,1713,08552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005860483,15307,0624,00000,0,04988,1693,08446,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005860534,15307,0624,00000,0,04999,1774,08867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005860583,15306,0615,00000,0,04989,1716,08560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005860633,15306,0615,00000,0,04984,1717,08560,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005860683,15306,0615,00000,0,04989,1733,08649,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005860733,15306,0615,00000,0,04986,1790,08922,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005860783,15306,0615,00000,0,04991,1737,08668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005860833,15306,0615,00000,0,04994,1804,09008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005860883,15299,0669,00000,0,04992,1772,08848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005860933,15299,0669,00000,0,04990,1686,08411,1,0,00003,0012,00000,0,0
[23;80H [24;72H0005860983,15299,0669,00000,0,04998,1730,08644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005861033,15299,0669,00000,0,05002,1735,08677,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005861083,15299,0669,00000,0,04994,1729,08636,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005861133,15299,0669,00000,0,04994,1692,08448,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005861183,15299,0614,00000,0,04996,1772,08853,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005861233,15299,0614,00000,0,04992,1771,08844,1,0,00002,0014,00000,0,0
[23;80H [24;72H0005861283,15299,0614,00000,0,04999,1818,09085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005861333,15299,0614,00000,0,04993,1697,08472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005861383,15299,0614,00000,0,05002,1793,08965,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005861433,15299,0614,00000,0,04995,1798,08979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005861483,15303,0642,00000,0,04983,1738,08658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005861533,15303,0642,00000,0,04987,1763,08787,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005861583,15303,0642,00000,0,04994,1690,08439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005861633,15303,0642,00000,0,05001,1688,08441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005861683,15303,0642,00000,0,04989,1731,08636,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005861733,15303,0642,00000,0,04995,1789,08934,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005861783,15329,0700,00000,0,04991,1719,08579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005861833,15329,0700,00000,0,04996,1775,08869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005861883,15329,0700,00000,0,04987,1786,08905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005861933,15329,0700,00000,0,04993,1712,08547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005861983,15329,0700,00000,0,04994,1692,08450,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005862033,15329,0700,00000,0,04992,1714,08561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005862083,15314,0662,00000,0,04996,1770,08846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005862133,15314,0662,00000,0,04997,1764,08813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005862183,15314,0662,00000,0,04994,1800,08990,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005862233,15314,0662,00000,0,04987,1859,09268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005862283,15314,0662,00000,0,04988,1686,08411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005862333,15314,0662,00000,0,04993,1692,08447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005862383,15313,0625,00000,0,04998,1708,08534,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005862433,15313,0625,00000,0,04992,1681,08395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005862483,15313,0625,00000,0,04999,1730,08647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005862533,15313,0625,00000,0,04989,1715,08556,1,0,00001,0011,00000,0,0
[23;80H [24;72H0005862583,15313,0625,00000,0,04991,1850,09230,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005862633,15313,0625,00000,0,04998,1736,08676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005862683,15321,0635,00000,0,05000,1792,08962,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005862733,15321,0635,00000,0,04994,1710,08540,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005862783,15321,0635,00000,0,04998,1786,08927,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005862833,15321,0635,00000,0,04990,1719,08578,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005862883,15321,0635,00000,0,04994,1776,08868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005862933,15321,0635,00000,0,04987,1709,08519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005862983,15285,0678,00000,0,04996,1796,08977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005863033,15285,0678,00000,0,05003,1708,08550,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005863083,15285,0678,00000,0,04988,1753,08748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005863133,15285,0678,00000,0,04998,1719,08592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005863183,15285,0678,00000,0,04990,1757,08768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005863233,15285,0678,00000,0,05000,1759,08797,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005863283,15318,0588,00000,0,04997,1732,08654,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005863333,15318,0588,00000,0,04996,1843,09212,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005863383,15318,0588,00000,0,04994,1684,08410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005863433,15318,0588,00000,0,04994,1758,08777,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005863483,15318,0588,00000,0,04989,1732,08642,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005863533,15318,0588,00000,0,04992,1760,08791,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005863583,15332,0690,00000,0,05001,1822,09113,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005863633,15332,0690,00000,0,04998,1891,09450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005863683,15332,0690,00000,0,04992,1751,08743,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005863733,15332,0690,00000,0,04996,1764,08817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005863783,15332,0690,00000,0,05000,1754,08771,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005863833,15332,0690,00000,0,04989,1834,09150,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005863883,15317,0671,00000,0,05000,1721,08606,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005863933,15317,0671,00000,0,04992,1767,08825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005863983,15317,0671,00000,0,05000,1754,08772,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005864033,15317,0671,00000,0,04990,1704,08500,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005864083,15317,0671,00000,0,04986,1798,08963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005864133,15317,0671,00000,0,04987,1740,08677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005864183,15296,0674,00000,0,04987,1704,08496,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005864233,15296,0674,00000,0,04986,1707,08512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005864283,15296,0674,00000,0,04988,1777,08865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005864333,15296,0674,00000,0,04994,1767,08825,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005864383,15296,0674,00000,0,04993,1714,08557,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005864433,15296,0674,00000,0,04995,1708,08529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005864483,15306,0753,00000,0,04988,1706,08513,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005864533,15306,0753,00000,0,04993,1737,08671,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005864583,15306,0753,00000,0,04989,1738,08671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005864633,15306,0753,00000,0,04988,1720,08581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005864683,15306,0753,00000,0,04986,1766,08804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005864733,15306,0753,00000,0,04998,1872,09356,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005864783,15291,0682,00000,0,04991,1712,08541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005864833,15291,0682,00000,0,04992,1826,09120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005864883,15291,0682,00000,0,04998,1780,08897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005864933,15291,0682,00000,0,05000,1832,09163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005864983,15291,0682,00000,0,05002,1729,08647,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005865033,15291,0682,00000,0,04990,1822,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865083,15307,0593,00000,0,04994,1718,08579,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005865133,15307,0593,00000,0,04994,1804,09007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865183,15307,0593,00000,0,04990,1868,09319,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005865233,15307,0593,00000,0,04989,1816,09060,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005865283,15307,0593,00000,0,04990,1746,08712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865333,15307,0593,00000,0,04988,1813,09045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865383,15286,0633,00000,0,04989,1675,08358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865433,15286,0633,00000,0,04999,1749,08742,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005865483,15286,0633,00000,0,04996,1840,09192,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005865533,15286,0633,00000,0,04998,1839,09190,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005865583,15286,0633,00000,0,04987,1763,08791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865633,15286,0633,00000,0,04989,1763,08794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865683,15324,0598,00000,0,04995,1705,08513,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005865733,15324,0598,00000,0,04992,1709,08533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865783,15324,0598,00000,0,04993,1736,08668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865833,15324,0598,00000,0,04992,1720,08589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005865883,15324,0598,00000,0,04992,1799,08984,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005865933,15324,0598,00000,0,04995,1715,08565,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005865983,15310,0667,00000,0,04993,1726,08617,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005866033,15310,0667,00000,0,05005,1797,08995,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005866083,15310,0667,00000,0,04993,1791,08943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005866133,15310,0667,00000,0,04995,1707,08521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005866183,15310,0667,00000,0,04998,1805,09020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005866233,15310,0667,00000,0,04993,1734,08658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005866283,15319,0620,00000,0,04990,1860,09278,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005866333,15319,0620,00000,0,05005,1750,08757,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005866383,15319,0620,00000,0,04996,1797,08980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005866433,15319,0620,00000,0,04994,1729,08632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005866484,15319,0620,00000,0,04995,1732,08650,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005866533,15319,0620,00000,0,04987,1714,08547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005866583,15309,0647,00000,0,04998,1753,08758,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005866633,15309,0647,00000,0,05001,1810,09053,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005866683,15309,0647,00000,0,04994,1777,08874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005866733,15309,0647,00000,0,04997,1830,09145,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005866783,15309,0647,00000,0,04993,1790,08937,1,0,00000,0014,00000,0,0
[23;80H [24;72H0005866833,15309,0647,00000,0,04989,1776,08862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005866883,15311,0615,00000,0,04997,1852,09256,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005866933,15311,0615,00000,0,04990,1677,08367,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005866983,15311,0615,00000,0,04982,1718,08559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005867033,15311,0615,00000,0,04989,1706,08510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867083,15311,0615,00000,0,04992,1762,08799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867133,15311,0615,00000,0,04999,1689,08440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867183,15308,0649,00000,0,04995,1724,08609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867233,15308,0649,00000,0,05000,1836,09184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867283,15308,0649,00000,0,04991,1721,08585,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005867333,15308,0649,00000,0,04986,1742,08687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867383,15308,0649,00000,0,04984,1798,08965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867433,15308,0649,00000,0,04990,1823,09097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005867483,15312,0647,00000,0,05001,1869,09345,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005867533,15312,0647,00000,0,04995,1726,08618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005867583,15312,0647,00000,0,04986,1859,09268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867633,15312,0647,00000,0,04991,1799,08977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867683,15312,0647,00000,0,04997,1736,08677,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005867733,15312,0647,00000,0,04995,1802,08997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867783,15312,0647,00000,0,05001,1904,09521,1,0,00005,0008,00000,0,0
[23;80H [24;72H0005867833,15317,0612,00000,0,04990,1735,08659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005867883,15317,0612,00000,0,04996,1762,08806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005867933,15317,0612,00000,0,04986,1859,09269,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005867983,15317,0612,00000,0,05001,1919,09595,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005868033,15317,0612,00000,0,04983,1730,08620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005868083,15317,0612,00000,0,04987,1713,08539,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005868133,15284,0664,00000,0,04987,1655,08252,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005868183,15284,0664,00000,0,04992,1833,09154,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005868233,15284,0664,00000,0,04997,1748,08736,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005868283,15284,0664,00000,0,04993,1747,08725,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005868333,15284,0664,00000,0,05003,1796,08984,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005868383,15284,0664,00000,0,04996,1704,08513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005868433,15289,0665,00000,0,04994,1748,08727,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005868483,15289,0665,00000,0,04990,1833,09147,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005868533,15289,0665,00000,0,04991,1746,08712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005868583,15289,0665,00000,0,04993,1838,09179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005868633,15289,0665,00000,0,04999,1722,08606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005868683,15289,0665,00000,0,04994,1822,09096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005868733,15313,0703,00000,0,05000,1751,08757,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005868783,15313,0703,00000,0,05000,1798,08993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005868833,15313,0703,00000,0,04998,1893,09458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005868883,15313,0703,00000,0,04995,1770,08837,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005868933,15313,0703,00000,0,04994,1747,08722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005868983,15313,0703,00000,0,05005,1764,08827,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005869033,15292,0696,00000,0,04991,1728,08621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005869083,15292,0696,00000,0,04998,1753,08762,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005869133,15292,0696,00000,0,04998,1772,08855,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005869183,15292,0696,00000,0,04997,1814,09066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005869233,15292,0696,00000,0,04995,1713,08551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005869283,15292,0696,00000,0,04991,1734,08653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005869333,15312,0622,00000,0,04987,1723,08591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005869383,15312,0622,00000,0,04995,1872,09346,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005869433,15312,0622,00000,0,04987,1813,09037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005869483,15312,0622,00000,0,04996,1743,08711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005869533,15312,0622,00000,0,04994,1842,09197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005869583,15312,0622,00000,0,04996,1861,09301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005869633,15304,0679,00000,0,04989,1727,08616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005869683,15304,0679,00000,0,04996,1732,08657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005869733,15304,0679,00000,0,04999,1783,08911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005869783,15304,0679,00000,0,04997,1783,08910,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005869833,15304,0679,00000,0,04987,1723,08590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005869883,15304,0679,00000,0,04986,1772,08837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005869933,15301,0700,00000,0,04999,1759,08792,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005869984,15301,0700,00000,0,04994,1729,08634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005870033,15301,0700,00000,0,04997,1831,09148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005870083,15301,0700,00000,0,04997,1925,09619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005870133,15301,0700,00000,0,04994,1794,08958,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005870183,15301,0700,00000,0,04990,1776,08862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005870233,15293,0680,00000,0,05000,1743,08719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005870283,15293,0680,00000,0,05001,1755,08778,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005870333,15293,0680,00000,0,04994,1760,08789,1,0,00000,0000,00000,0,0
