[23;80H [24;72H0003378777,15351,0291,00000,0,05003,0614,03073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003378827,15351,0291,00000,0,04996,0592,02961,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003378877,15351,0291,00000,0,05006,0575,02878,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003378927,15351,0291,00000,0,05008,0583,02923,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003378977,15351,0291,00000,0,04991,0596,02975,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003379027,15351,0291,00000,0,04995,0585,02921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003379077,15345,0241,00000,0,04999,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379127,15345,0241,00000,0,05001,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379177,15345,0241,00000,0,05003,0606,03034,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003379227,15345,0241,00000,0,04996,0628,03140,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003379277,15345,0241,00000,0,04999,0579,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379327,15345,0241,00000,0,05001,0581,02905,1,0,00000,0006,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003378577,15342,0263,00000,0,05003,0586,02932,1,0,00[9;1H0003378627,15342,0263,00000,0,04991,0595,02970,1,0,00[10;1H0003378677,15342,0263,00000,0,04999,0587,02936,1,0,00[11;1H0003378727,15342,0263,00000,0,04995,0579,02895,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
