[23;80H [24;72H0001719080,15305,0635,00000,0,04994,1793,08951,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001719130,15305,0635,00000,0,04987,1740,08673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001719180,15305,0635,00000,0,04997,1752,08755,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001719230,15288,0663,00000,0,04997,1803,09012,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001719280,15288,0663,00000,0,04992,1771,08843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001719330,15288,0663,00000,0,04993,1729,08634,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001719380,15288,0663,00000,0,04990,1721,08588,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001719430,15288,0663,00000,0,04995,1733,08652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001719480,15288,0663,00000,0,04997,1741,08701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001719530,15311,0636,00000,0,04998,1785,08919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001719580,15311,0636,00000,0,04998,1736,08673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001719630,15311,0636,00000,0,04991,1832,09139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001719680,15311,0636,00000,0,04989,1759,08776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001719730,15311,0636,00000,0,04993,1792,08949,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001719780,15311,0636,00000,0,05000,1796,08982,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001719830,15298,0717,00000,0,05003,1782,08919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001719880,15298,0717,00000,0,04986,1761,08778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001719930,15298,0717,00000,0,04995,1759,08783,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001719980,15298,0717,00000,0,04993,1712,08551,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001720030,15298,0717,00000,0,04991,1769,08827,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001720080,15298,0717,00000,0,05000,1781,08908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001720130,15296,0637,00000,0,04994,1713,08555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001720180,15296,0637,00000,0,05000,1705,08527,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001720230,15296,0637,00000,0,05005,1754,08780,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001720280,15296,0637,00000,0,04999,1736,08677,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001720330,15296,0637,00000,0,04988,1714,08554,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001720380,15296,0637,00000,0,04998,1754,08766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001720430,15305,0692,00000,0,04997,1761,08802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001720480,15305,0692,00000,0,04998,1811,09049,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001720530,15305,0692,00000,0,04989,1784,08899,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001720580,15305,0692,00000,0,04994,1800,08987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001720630,15305,0692,00000,0,04990,1801,08987,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001720680,15305,0692,00000,0,04989,1784,08902,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001720730,15330,0662,00000,0,04996,1787,08931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001720780,15330,0662,00000,0,04986,1802,08982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001720830,15330,0662,00000,0,04989,1550,07734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001720880,15330,0662,00000,0,05001,1610,08053,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001720930,15330,0662,00000,0,04994,1519,07587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001720980,15330,0662,00000,0,05006,1270,06355,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001721030,15323,0461,00000,0,05005,1246,06235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001721080,15323,0461,00000,0,04996,1049,05243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001721130,15323,0461,00000,0,04999,0990,04949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001721180,15323,0461,00000,0,05002,0667,03335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001721230,15323,0461,00000,0,05006,0688,03446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001721280,15323,0461,00000,0,05001,0663,03316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001721330,15331,0265,00000,0,05005,0637,03188,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001721380,15331,0265,00000,0,04993,0643,03211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001721430,15331,0265,00000,0,05000,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001721480,15331,0265,00000,0,05003,0620,03105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001721530,15331,0265,00000,0,04990,0611,03048,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001721580,15331,0265,00000,0,05000,0598,02991,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001721630,15342,0242,00000,0,05004,0614,03075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001721680,15342,0242,00000,0,05001,0639,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001721730,15342,0242,00000,0,05006,0619,03101,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001721780,15342,0242,00000,0,04998,0606,03030,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001721830,15342,0242,00000,0,05003,0632,03162,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001721880,15342,0242,00000,0,05002,0609,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001721930,15354,0208,00000,0,05008,0624,03126,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001721980,15354,0208,00000,0,05001,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001722030,15354,0208,00000,0,04992,0588,02936,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001722080,15354,0208,00000,0,05002,0598,02994,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001722130,15354,0208,00000,0,05001,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001722180,15354,0208,00000,0,05005,0595,02981,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001722230,15333,0246,00000,0,05005,0610,03054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001722280,15333,0246,00000,0,05002,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001722330,15333,0246,00000,0,05006,0581,02910,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001722380,15333,0246,00000,0,04997,0595,02977,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001722430,15333,0246,00000,0,05006,0588,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001722480,15333,0246,00000,0,04990,0576,02877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001722530,15341,0251,00000,0,05002,0623,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001722580,15341,0251,00000,0,04997,0618,03088,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001722630,15341,0251,00000,0,05003,0613,03069,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001722680,15341,0251,00000,0,04993,0601,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001722730,15341,0251,00000,0,04999,0598,02991,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001722780,15341,0251,00000,0,05000,0528,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001722830,15341,0251,00000,0,04999,0530,02649,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001722880,15343,0218,00000,0,05004,0555,02779,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0001722130,15354,0208,00000,0,05001,0618,03091,1,0,00[9;1H0001722180,15354,0208,00000,0,05005,0595,02981,1,0,00[10;1H0001722230,15333,0246,00000,0,05005,0610,03054,1,0,00[11;1H0001722280,15333,0246,00000,0,05002,0616,03080,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
