[23;80H [24;72H0002598275,15324,0608,00000,0,04998,1667,08330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002598325,15324,0608,00000,0,04999,1562,07804,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002598375,15324,0608,00000,0,04991,1615,08056,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002598425,15324,0608,00000,0,04998,1659,08290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002598475,15324,0608,00000,0,04997,1592,07958,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002598525,15298,0646,00000,0,04993,1821,09093,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002598575,15298,0646,00000,0,04997,1819,09089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002598625,15298,0646,00000,0,04996,1812,09056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002598675,15298,0646,00000,0,04993,1826,09117,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002598725,15298,0646,00000,0,04993,1851,09241,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002598775,15298,0646,00000,0,04989,1829,09126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002598825,15305,0692,00000,0,04996,1811,09049,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002598875,15305,0692,00000,0,04997,1856,09275,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002598925,15305,0692,00000,0,04990,1872,09338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002598975,15305,0692,00000,0,04999,1839,09191,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002599025,15305,0692,00000,0,04991,1655,08260,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002599075,15305,0692,00000,0,04984,1621,08081,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002599125,15305,0668,00000,0,04991,1635,08158,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002599175,15305,0668,00000,0,04997,1638,08188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002599225,15305,0668,00000,0,05000,1619,08096,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002599275,15305,0668,00000,0,04992,1819,09084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002599325,15305,0668,00000,0,04994,1790,08936,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002599375,15305,0668,00000,0,05002,1859,09298,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002599425,15309,0694,00000,0,04990,1799,08976,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002599475,15309,0694,00000,0,04996,1868,09335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002599525,15309,0694,00000,0,04992,1869,09334,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002599575,15309,0694,00000,0,04994,1887,09423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002599625,15309,0694,00000,0,04987,1817,09060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002599675,15309,0694,00000,0,04989,1826,09109,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002599725,15313,0705,00000,0,04986,1817,09057,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002599775,15313,0705,00000,0,04989,1663,08297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002599825,15313,0705,00000,0,04997,1621,08101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002599875,15313,0705,00000,0,04993,1652,08250,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002599925,15313,0705,00000,0,05005,1647,08243,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002599975,15313,0705,00000,0,04994,1597,07973,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002600025,15342,0582,00000,0,04999,1837,09181,1,0,00004,0009,00000,0,0
[23;80H [24;72H0002600075,15342,0582,00000,0,05000,1809,09048,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002600125,15342,0582,00000,0,04994,1788,08926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600175,15342,0582,00000,0,04996,1838,09187,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002600225,15342,0582,00000,0,04986,1730,08625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600275,15342,0582,00000,0,05000,1827,09135,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002600325,15291,0707,00000,0,04987,1819,09071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600375,15291,0707,00000,0,04991,1838,09173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600425,15291,0707,00000,0,04991,1808,09019,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002600475,15291,0707,00000,0,04989,1815,09054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600525,15291,0707,00000,0,04987,1866,09301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600575,15291,0707,00000,0,04988,1606,08012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600625,15311,0650,00000,0,04995,1630,08140,1,0,00004,0011,00000,0,0
[23;80H [24;72H0002600675,15311,0650,00000,0,04994,1631,08144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600725,15311,0650,00000,0,04996,1615,08073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600775,15311,0650,00000,0,04993,1638,08179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600825,15311,0650,00000,0,04997,1839,09188,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002600875,15311,0650,00000,0,04986,1800,08974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600925,15308,0711,00000,0,04999,1858,09284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002600975,15308,0711,00000,0,04990,1819,09077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002601025,15308,0711,00000,0,04987,1803,08988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002601075,15308,0711,00000,0,04996,1838,09184,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002601125,15308,0711,00000,0,04992,1859,09281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002601175,15308,0711,00000,0,04996,1812,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002601225,15304,0657,00000,0,04993,1831,09142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002601275,15304,0657,00000,0,04998,1822,09106,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002601325,15304,0657,00000,0,04991,1877,09363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002601375,15304,0657,00000,0,04996,1873,09361,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002601425,15304,0657,00000,0,04990,1827,09115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002601475,15304,0657,00000,0,04990,1819,09076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002601525,15293,0647,00000,0,04987,1838,09164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002601575,15293,0647,00000,0,04997,1651,08253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002601625,15293,0647,00000,0,04990,1646,08212,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002601675,15293,0647,00000,0,05002,1624,08124,1,0,00003,0009,00000,0,0
[23;80H [24;72H0002601725,15293,0647,00000,0,04993,1600,07990,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002601775,15293,0647,00000,0,05001,1624,08124,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002601825,15315,0697,00000,0,04996,1814,09064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002601875,15315,0697,00000,0,04994,1847,09225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002601925,15315,0697,00000,0,05000,1820,09102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002601975,15315,0697,00000,0,05000,1788,08944,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002602025,15315,0697,00000,0,05002,1861,09309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002602075,15315,0697,00000,0,05003,1876,09391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002602125,15299,0789,00000,0,05002,1839,09195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002602175,15299,0789,00000,0,04989,1841,09184,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002602225,15299,0789,00000,0,04996,1828,09137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002602275,15299,0789,00000,0,04986,1845,09198,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002602325,15299,0789,00000,0,04992,1733,08655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002602375,15299,0789,00000,0,04999,1660,08293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002602425,15294,0666,00000,0,04996,1634,08165,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002602475,15294,0666,00000,0,04990,1627,08119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002602525,15294,0666,00000,0,04995,1645,08215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002602575,15294,0666,00000,0,04994,1624,08111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002602625,15294,0666,00000,0,04989,1816,09062,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002602675,15294,0666,00000,0,04981,1806,08995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002602725,15294,0666,00000,0,04991,1864,09302,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002602775,15328,0727,00000,0,04988,1833,09147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002602825,15328,0727,00000,0,04984,1840,09172,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002602875,15328,0727,00000,0,04991,1834,09153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002602925,15328,0727,00000,0,04990,1841,09186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002602975,15328,0727,00000,0,04992,1866,09319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002603025,15328,0727,00000,0,04993,1814,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002603075,15297,0818,00000,0,04990,1842,09192,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002603125,15297,0818,00000,0,04992,1612,08052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002603175,15297,0818,00000,0,04990,1642,08194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002603225,15297,0818,00000,0,04992,1600,07990,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002603275,15297,0818,00000,0,04991,1625,08106,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002603325,15297,0818,00000,0,04998,1625,08119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002603375,15304,0581,00000,0,04984,1811,09027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002603425,15304,0581,00000,0,04998,1850,09243,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002603475,15304,0581,00000,0,04988,1800,08983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002603525,15304,0581,00000,0,04994,1852,09248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002603575,15304,0581,00000,0,04989,1805,09005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002603625,15304,0581,00000,0,04999,1805,09018,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002603675,15304,0677,00000,0,04990,1811,09035,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002603725,15304,0677,00000,0,04992,1814,09057,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002603775,15304,0677,00000,0,05001,1848,09241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002603825,15304,0677,00000,0,04987,1807,09007,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002603875,15304,0677,00000,0,04984,1858,09264,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002603925,15304,0677,00000,0,04990,1865,09305,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002603975,15320,0631,00000,0,04992,1854,09259,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002604025,15320,0631,00000,0,04980,1841,09170,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002604075,15320,0631,00000,0,05000,1839,09198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002604125,15320,0631,00000,0,04997,1869,09340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002604175,15320,0631,00000,0,04997,1830,09147,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002604225,15320,0631,00000,0,04989,1840,09182,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002604275,15307,0698,00000,0,04999,1858,09287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002604325,15307,0698,00000,0,04987,1835,09150,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002604375,15307,0698,00000,0,05004,1814,09081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002604425,15307,0698,00000,0,04992,1835,09162,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002604475,15307,0698,00000,0,04994,1860,09288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002604525,15307,0698,00000,0,04995,1822,09098,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002604575,15287,0732,00000,0,04990,1861,09287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002604625,15287,0732,00000,0,04998,1782,08904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002604675,15287,0732,00000,0,04992,1654,08258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002604725,15287,0732,00000,0,04993,1596,07969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002604775,15287,0732,00000,0,04992,1665,08314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002604825,15287,0732,00000,0,04997,1640,08195,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002604875,15323,0579,00000,0,04985,1598,07967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002604925,15323,0579,00000,0,04989,1820,09081,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002604975,15323,0579,00000,0,04987,1815,09049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605025,15323,0579,00000,0,04988,1878,09369,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002605075,15323,0579,00000,0,04988,1737,08667,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002605125,15323,0579,00000,0,04994,1859,09283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002605175,15304,0682,00000,0,04985,1837,09160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605225,15304,0682,00000,0,04990,1829,09124,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002605275,15304,0682,00000,0,04996,1877,09382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605325,15304,0682,00000,0,04994,1854,09260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605375,15304,0682,00000,0,04984,1860,09275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605425,15304,0682,00000,0,04990,1844,09202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605475,15293,0693,00000,0,04987,1804,08994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605525,15293,0693,00000,0,04998,1845,09220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605575,15293,0693,00000,0,04987,1834,09145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605625,15293,0693,00000,0,04987,1809,09021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605675,15293,0693,00000,0,04993,1632,08151,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002605725,15293,0693,00000,0,04996,1650,08247,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002605775,15312,0629,00000,0,04995,1670,08338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002605825,15312,0629,00000,0,04995,1619,08083,1,0,00005,0008,00000,0,0
[23;80H [24;72H0002605875,15312,0629,00000,0,04986,1617,08059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002605926,15312,0629,00000,0,04997,1807,09031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002605975,15312,0629,00000,0,04986,1809,09019,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002606025,15312,0629,00000,0,05002,1709,08546,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002606075,15309,0635,00000,0,04983,1795,08943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002606125,15309,0635,00000,0,04994,1835,09164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002606175,15309,0635,00000,0,04989,1768,08821,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002606225,15309,0635,00000,0,04985,1807,09009,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002606275,15309,0635,00000,0,04993,1806,09017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002606325,15309,0635,00000,0,04999,1850,09244,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002606375,15299,0662,00000,0,04992,1798,08979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002606425,15299,0662,00000,0,04986,1876,09352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002606475,15299,0662,00000,0,04996,1803,09011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002606525,15299,0662,00000,0,04997,1859,09289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002606575,15299,0662,00000,0,04999,1833,09159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002606625,15299,0662,00000,0,04990,1874,09348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002606675,15300,0678,00000,0,04999,1847,09232,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002606725,15300,0678,00000,0,04990,1810,09029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002606775,15300,0678,00000,0,04996,1828,09136,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002606825,15300,0678,00000,0,04992,1836,09166,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002606875,15300,0678,00000,0,04996,1830,09143,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002606925,15300,0678,00000,0,04997,1862,09305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002606975,15302,0664,00000,0,04997,1806,09025,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002607025,15302,0664,00000,0,04999,1828,09135,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002607075,15302,0664,00000,0,04990,1864,09301,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002607125,15302,0664,00000,0,04997,1846,09227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002607175,15302,0664,00000,0,04993,1816,09066,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002607225,15302,0664,00000,0,04991,1812,09038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002607275,15294,0808,00000,0,04989,1868,09320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002607325,15294,0808,00000,0,05000,1742,08714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002607375,15294,0808,00000,0,04991,1825,09105,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002607425,15294,0808,00000,0,04994,1808,09027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002607475,15294,0808,00000,0,04991,1619,08078,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002607525,15294,0808,00000,0,04995,1657,08276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002607575,15298,0631,00000,0,04995,1617,08077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002607625,15298,0631,00000,0,04999,1603,08012,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002607675,15298,0631,00000,0,04991,1632,08144,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002607725,15298,0631,00000,0,04999,1846,09223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002607775,15298,0631,00000,0,04993,1785,08915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002607825,15298,0631,00000,0,04992,1851,09243,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002607875,15308,0792,00000,0,04997,1809,09040,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002607925,15308,0792,00000,0,04997,1841,09200,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002607975,15308,0792,00000,0,04998,1717,08582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002608025,15308,0792,00000,0,04998,1868,09337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002608075,15308,0792,00000,0,04993,1805,09011,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002608125,15308,0792,00000,0,04999,1840,09195,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002608175,15296,0737,00000,0,04997,1804,09016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002608225,15296,0737,00000,0,04999,1816,09074,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002608275,15296,0737,00000,0,04988,1818,09068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002608325,15296,0737,00000,0,04990,1817,09066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002608375,15296,0737,00000,0,04990,1836,09163,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002608425,15296,0737,00000,0,04990,1823,09094,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002608475,15301,0661,00000,0,04981,1806,08998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002608525,15301,0661,00000,0,04994,1858,09276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002608575,15301,0661,00000,0,04992,1851,09242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002608625,15301,0661,00000,0,04985,1818,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002608675,15301,0661,00000,0,04993,1791,08945,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002608725,15301,0661,00000,0,04995,1730,08637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002608775,15304,0580,00000,0,05000,1611,08055,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002608825,15304,0580,00000,0,04994,1607,08026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002608875,15304,0580,00000,0,05002,1647,08238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002608925,15304,0580,00000,0,04998,1597,07981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002608975,15304,0580,00000,0,04998,1627,08129,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002609025,15304,0580,00000,0,04994,1827,09121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002609075,15306,0646,00000,0,04998,1817,09081,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002609125,15306,0646,00000,0,04994,1814,09057,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002609175,15306,0646,00000,0,04996,1828,09133,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002609225,15306,0646,00000,0,04999,1798,08986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002609275,15306,0646,00000,0,04991,1829,09128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002609325,15306,0646,00000,0,04988,1800,08979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002609375,15306,0646,00000,0,04994,1814,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002609425,15283,0698,00000,0,04987,1823,09089,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002609475,15283,0698,00000,0,04985,1834,09144,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002609525,15283,0698,00000,0,04983,1831,09122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002609575,15283,0698,00000,0,04990,1817,09064,1,0,00001,0011,00000,0,0
[23;80H [24;72H0002609625,15283,0698,00000,0,05000,1819,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002609675,15283,0698,00000,0,04997,1853,09257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002609725,15293,0721,00000,0,04996,1813,09062,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002609775,15293,0721,00000,0,04991,1828,09120,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002609825,15293,0721,00000,0,04986,1834,09141,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002609875,15293,0721,00000,0,04993,1821,09092,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002609925,15293,0721,00000,0,04990,1808,09019,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002609975,15293,0721,00000,0,04992,1845,09213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002610025,15291,0735,00000,0,04992,1871,09345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002610075,15291,0735,00000,0,04991,1835,09153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002610125,15291,0735,00000,0,04994,1874,09356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002610175,15291,0735,00000,0,04987,1817,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002610225,15291,0735,00000,0,04991,1695,08457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002610275,15291,0735,00000,0,04995,1829,09133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002610325,15295,0743,00000,0,04991,1819,09074,1,0,00002,0007,00000,0,0
