[23;80H [24;72H0004841482,15293,0739,00000,0,04995,1927,09622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841532,15293,0739,00000,0,04988,2091,10431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841582,15293,0739,00000,0,05003,2013,10076,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004841632,15311,0817,00000,0,04987,2002,09981,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004841682,15311,0817,00000,0,04992,2053,10250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841732,15311,0817,00000,0,04989,2061,10282,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004841782,15311,0817,00000,0,04990,2076,10359,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004841832,15311,0817,00000,0,04989,2019,10072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841882,15311,0817,00000,0,04997,1991,09951,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004841932,15322,0738,00000,0,04994,1951,09744,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004841982,15322,0738,00000,0,04991,2030,10128,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004842032,15322,0738,00000,0,04992,2036,10167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004842082,15322,0738,00000,0,04991,2018,10069,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004842132,15322,0738,00000,0,04996,1992,09953,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004842182,15322,0738,00000,0,04989,1993,09945,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004842232,15307,0688,00000,0,04991,2041,10185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004842282,15307,0688,00000,0,04983,2006,09994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004842332,15307,0688,00000,0,04998,1967,09828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004842382,15307,0688,00000,0,04991,1971,09836,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004842432,15307,0688,00000,0,04995,1983,09902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004842482,15307,0688,00000,0,04987,1955,09745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004842532,15307,0688,00000,0,05002,2017,10088,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004842582,15299,0765,00000,0,04993,2009,10033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004842632,15299,0765,00000,0,04982,2031,10115,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004842682,15299,0765,00000,0,04990,1970,09827,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004842732,15299,0765,00000,0,04988,1941,09685,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004842782,15299,0765,00000,0,04982,2059,10258,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004842832,15299,0765,00000,0,04998,1989,09940,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004842882,15326,0756,00000,0,04990,2085,10401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004842932,15326,0756,00000,0,04996,2070,10343,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004842982,15326,0756,00000,0,04993,2047,10222,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004843032,15326,0756,00000,0,04989,2037,10161,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004843082,15326,0756,00000,0,04999,1982,09904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843132,15326,0756,00000,0,04996,2050,10245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004843182,15287,0753,00000,0,04998,2114,10564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843232,15287,0753,00000,0,04999,2052,10254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004843282,15287,0753,00000,0,04989,2049,10225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004843332,15287,0753,00000,0,04999,2094,10462,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004843382,15287,0753,00000,0,04986,2060,10271,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004843432,15287,0753,00000,0,04999,2042,10206,1,0,00004,0008,00000,0,0
[23;80H [24;72H0004843482,15303,0778,00000,0,04994,1966,09818,1,0,00003,0012,00000,0,0
[23;80H [24;72H0004843532,15303,0778,00000,0,04986,2045,10196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843582,15303,0778,00000,0,04993,2096,10465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843632,15303,0778,00000,0,04992,2033,10152,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004843682,15303,0778,00000,0,04983,2064,10282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843732,15303,0778,00000,0,04994,2053,10251,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004843782,15302,0726,00000,0,04992,2065,10308,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004843832,15302,0726,00000,0,04999,2048,10232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004843882,15302,0726,00000,0,04994,2039,10183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004843932,15302,0726,00000,0,04993,2087,10419,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004843982,15302,0726,00000,0,04996,2068,10334,1,0,00002,0010,00000,0,0
[23;80H [24;72H0004844032,15302,0726,00000,0,04990,2047,10212,1,0,00005,0008,00000,0,0
[23;80H [24;72H0004844082,15310,0718,00000,0,04995,2008,10027,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004844132,15310,0718,00000,0,04995,1917,09573,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004844183,15310,0718,00000,0,04995,2027,10122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004844232,15310,0718,00000,0,04993,2066,10315,1,0,00005,0005,00000,0,0
[23;80H [24;72H0004844282,15310,0718,00000,0,04991,2004,10001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004844332,15310,0718,00000,0,04988,2003,09994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004844382,15313,0838,00000,0,04998,2089,10441,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004844432,15313,0838,00000,0,04996,2026,10125,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004844482,15313,0838,00000,0,04994,2107,10519,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004844532,15313,0838,00000,0,04997,2061,10300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004844582,15313,0838,00000,0,05001,2050,10254,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004844632,15313,0838,00000,0,04996,2086,10424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004844682,15270,0807,00000,0,04994,1995,09960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004844732,15270,0807,00000,0,05000,2017,10086,1,0,00004,0011,00000,0,0
[23;80H [24;72H0004844782,15270,0807,00000,0,04988,2055,10252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004844832,15270,0807,00000,0,04986,2067,10306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004844882,15270,0807,00000,0,04992,2057,10269,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004844932,15270,0807,00000,0,04984,2005,09994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004844982,15289,0764,00000,0,04986,1972,09832,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004845032,15289,0764,00000,0,04992,2016,10068,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004845082,15289,0764,00000,0,04986,2078,10360,1,0,00000,0014,00000,0,0
[23;80H [24;72H0004845132,15289,0764,00000,0,04989,2094,10447,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004845182,15289,0764,00000,0,04995,2060,10288,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004845232,15289,0764,00000,0,04989,2051,10234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845282,15298,0722,00000,0,04999,2060,10293,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004845332,15298,0722,00000,0,04992,1993,09952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004845382,15298,0722,00000,0,04998,1975,09870,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004845432,15298,0722,00000,0,04991,2033,10145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845482,15298,0722,00000,0,04990,2090,10427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845532,15298,0722,00000,0,04998,2007,10027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845582,15318,0714,00000,0,04984,2092,10429,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004845632,15318,0714,00000,0,04990,2055,10253,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004845682,15318,0714,00000,0,04988,1919,09572,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004845732,15318,0714,00000,0,04992,2047,10219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845782,15318,0714,00000,0,04997,2022,10104,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004845832,15318,0714,00000,0,04993,2076,10364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004845882,15327,0720,00000,0,04995,1595,07963,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004845932,15327,0720,00000,0,04989,1835,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004845982,15327,0720,00000,0,04987,1787,08908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846032,15327,0720,00000,0,04997,1837,09181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004846082,15327,0720,00000,0,04996,1793,08959,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004846132,15327,0720,00000,0,04992,2045,10211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846182,15271,0853,00000,0,04988,2062,10288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846232,15271,0853,00000,0,04997,1993,09958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846282,15271,0853,00000,0,04984,2006,10000,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004846332,15271,0853,00000,0,04985,2064,10288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846382,15271,0853,00000,0,04995,2013,10053,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004846432,15271,0853,00000,0,04997,2100,10496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846482,15288,0796,00000,0,04994,2044,10206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846532,15288,0796,00000,0,04983,2063,10278,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004846582,15288,0796,00000,0,04991,2049,10221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846632,15288,0796,00000,0,04991,2092,10439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004846682,15288,0796,00000,0,04986,2121,10572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846732,15288,0796,00000,0,04984,1986,09902,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004846782,15297,0794,00000,0,04995,2028,10128,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004846832,15297,0794,00000,0,04993,2095,10460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004846882,15297,0794,00000,0,04994,2105,10512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004846932,15297,0794,00000,0,04995,1849,09235,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004846982,15297,0794,00000,0,04980,2027,10098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847032,15297,0794,00000,0,04994,2089,10429,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004847082,15313,0761,00000,0,04991,2096,10457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847132,15313,0761,00000,0,04997,1778,08883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847182,15313,0761,00000,0,04997,1774,08867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847232,15313,0761,00000,0,04992,1825,09115,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004847282,15313,0761,00000,0,04987,1759,08769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847332,15313,0761,00000,0,04992,1858,09279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847382,15276,0832,00000,0,05000,1984,09924,1,0,00009,0010,00000,0,0
[23;80H [24;72H0004847432,15276,0832,00000,0,04996,1946,09725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004847482,15276,0832,00000,0,04990,2074,10349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004847532,15276,0832,00000,0,04998,2001,09999,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004847582,15276,0832,00000,0,04993,2096,10465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847632,15276,0832,00000,0,04999,2083,10408,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004847682,15276,0832,00000,0,04996,2100,10493,1,0,00004,0012,00000,0,0
[23;80H [24;72H0004847732,15296,0710,00000,0,04992,2049,10232,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004847782,15296,0710,00000,0,04990,2106,10508,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004847832,15296,0710,00000,0,04995,2103,10503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847882,15296,0710,00000,0,04999,2066,10323,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004847932,15296,0710,00000,0,04992,2044,10207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004847982,15296,0710,00000,0,04999,1898,09483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848032,15300,0885,00000,0,04996,2013,10059,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004848082,15300,0885,00000,0,04993,2087,10421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848132,15300,0885,00000,0,04994,2039,10183,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004848182,15300,0885,00000,0,04993,2037,10169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004848232,15300,0885,00000,0,04988,2031,10133,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004848282,15300,0885,00000,0,05000,2113,10566,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004848332,15283,0750,00000,0,04998,2048,10236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848382,15283,0750,00000,0,04993,2051,10242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004848432,15283,0750,00000,0,04985,1731,08630,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004848482,15283,0750,00000,0,05000,1882,09413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848532,15283,0750,00000,0,04989,1732,08642,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004848582,15283,0750,00000,0,04992,1884,09405,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004848632,15314,0639,00000,0,04996,1864,09316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848682,15314,0639,00000,0,04989,2053,10245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848732,15314,0639,00000,0,04986,2032,10131,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004848782,15314,0639,00000,0,04987,2059,10263,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004848832,15314,0639,00000,0,04987,2009,10018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004848882,15314,0639,00000,0,04990,2002,09988,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004848932,15306,0756,00000,0,04995,2066,10316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004848982,15306,0756,00000,0,04991,2117,10561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004849032,15306,0756,00000,0,04985,2041,10175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849082,15306,0756,00000,0,04986,2033,10134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849132,15306,0756,00000,0,04999,2084,10416,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004849182,15306,0756,00000,0,04989,1933,09642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849232,15296,0760,00000,0,04986,2026,10102,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004849282,15296,0760,00000,0,04991,2077,10361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849332,15296,0760,00000,0,04991,2027,10113,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004849382,15296,0760,00000,0,04996,2026,10126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004849432,15296,0760,00000,0,04997,1795,08969,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004849482,15296,0760,00000,0,05000,1851,09255,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004849532,15316,0720,00000,0,04995,1789,08931,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004849582,15316,0720,00000,0,05000,1752,08764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004849632,15316,0720,00000,0,04997,1859,09292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849682,15316,0720,00000,0,04999,2070,10346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849732,15316,0720,00000,0,04997,1995,09970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849782,15316,0720,00000,0,04987,2064,10292,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004849832,15294,0902,00000,0,04989,2042,10186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849882,15294,0902,00000,0,05002,2035,10178,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004849932,15294,0902,00000,0,04984,2054,10240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004849982,15294,0902,00000,0,04990,2113,10542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850032,15294,0902,00000,0,04996,2026,10124,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004850082,15294,0902,00000,0,04987,2002,09983,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004850132,15295,0739,00000,0,04991,2049,10223,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004850182,15295,0739,00000,0,04990,2102,10487,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004850232,15295,0739,00000,0,04989,2076,10359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850282,15295,0739,00000,0,04987,2108,10508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850332,15295,0739,00000,0,04995,2072,10348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850382,15295,0739,00000,0,04987,2016,10052,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004850432,15273,0851,00000,0,04982,2004,09983,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004850482,15273,0851,00000,0,04988,1864,09301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850532,15273,0851,00000,0,04994,1848,09225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004850582,15273,0851,00000,0,04991,1796,08962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004850632,15273,0851,00000,0,04993,1822,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850682,15273,0851,00000,0,05000,1823,09118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004850732,15278,0808,00000,0,04988,2064,10297,1,0,00003,0010,00000,0,0
[23;80H [24;72H0004850782,15278,0808,00000,0,04994,2005,10013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850832,15278,0808,00000,0,04990,2016,10057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850882,15278,0808,00000,0,04995,1968,09826,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004850932,15278,0808,00000,0,04994,2047,10219,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004850982,15278,0808,00000,0,04996,2061,10300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004851032,15304,0725,00000,0,04997,2097,10479,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004851082,15304,0725,00000,0,04991,2045,10204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004851132,15304,0725,00000,0,04989,2035,10154,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004851182,15304,0725,00000,0,04996,1833,09162,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004851232,15304,0725,00000,0,04985,2070,10319,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004851282,15304,0725,00000,0,04995,2027,10124,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004851332,15300,0724,00000,0,04986,2067,10305,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004851382,15300,0724,00000,0,04998,2083,10409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851432,15300,0724,00000,0,04999,2043,10209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851482,15300,0724,00000,0,04989,1764,08803,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004851532,15300,0724,00000,0,04994,1852,09249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004851582,15300,0724,00000,0,04991,1753,08749,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004851632,15293,0741,00000,0,04997,1780,08894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004851682,15293,0741,00000,0,04991,1743,08695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851732,15293,0741,00000,0,04995,2023,10102,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004851782,15293,0741,00000,0,04984,1941,09678,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004851832,15293,0741,00000,0,04993,2025,10110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851882,15293,0741,00000,0,04996,2031,10150,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004851932,15323,0686,00000,0,04991,2110,10526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851982,15323,0686,00000,0,04991,1994,09947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852032,15323,0686,00000,0,04984,1945,09696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852082,15323,0686,00000,0,04988,2055,10255,1,0,00002,0010,00000,0,0
[23;80H [24;72H0004852132,15323,0686,00000,0,04993,2062,10296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852182,15323,0686,00000,0,04991,2124,10598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852232,15295,0740,00000,0,04989,2058,10266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852282,15295,0740,00000,0,04998,1782,08904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852332,15295,0740,00000,0,04993,1866,09320,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004852382,15295,0740,00000,0,04994,1756,08767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004852432,15295,0740,00000,0,04984,1775,08850,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004852482,15295,0740,00000,0,04989,1821,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852532,15295,0740,00000,0,04994,2065,10311,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004852582,15319,0724,00000,0,04984,2053,10236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852632,15319,0724,00000,0,04989,2093,10444,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004852682,15319,0724,00000,0,04991,2087,10412,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004852732,15319,0724,00000,0,04998,2086,10424,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004852782,15319,0724,00000,0,04993,2084,10405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004852832,15319,0724,00000,0,04988,2044,10196,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004852882,15334,0764,00000,0,04986,2090,10418,1,0,00005,0015,00000,0,0
[23;80H [24;72H0004852932,15334,0764,00000,0,04996,2067,10330,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004852982,15334,0764,00000,0,05000,1976,09880,1,0,00005,0009,00000,0,0
[23;80H [24;72H0004853032,15334,0764,00000,0,04997,2060,10292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853082,15334,0764,00000,0,04993,2072,10346,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004853132,15334,0764,00000,0,05001,1987,09937,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004853182,15298,0747,00000,0,04998,2077,10379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853232,15298,0747,00000,0,04992,2039,10183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853282,15298,0747,00000,0,04990,1813,09046,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004853332,15298,0747,00000,0,04986,1783,08887,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004853382,15298,0747,00000,0,04991,1725,08605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853432,15298,0747,00000,0,04992,1796,08970,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004853482,15305,0792,00000,0,04996,1827,09130,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004853532,15305,0792,00000,0,04989,2077,10360,1,0,00000,0011,00000,0,0
