[23;80H [24;72H0007061142,15266,0785,00000,0,04999,1817,09081,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007061192,15266,0785,00000,0,04992,1807,09022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007061242,15266,0785,00000,0,04991,1816,09059,1,0,00000,0014,00000,0,0
[23;80H [24;72H0007061292,15339,0606,00000,0,04999,1843,09212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061342,15339,0606,00000,0,04995,2106,10513,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007061392,15339,0606,00000,0,04983,2096,10441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061442,15339,0606,00000,0,04989,2151,10731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061492,15339,0606,00000,0,04986,2117,10556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061542,15339,0606,00000,0,04992,2115,10558,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007061592,15323,0731,00000,0,04992,1824,09106,1,0,00002,0010,00000,0,0
[23;80H [24;72H0007061642,15323,0731,00000,0,04990,1856,09261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061692,15323,0731,00000,0,04998,1782,08906,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007061742,15323,0731,00000,0,04986,1834,09141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007061792,15323,0731,00000,0,04990,1806,09010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061842,15323,0731,00000,0,04989,2124,10598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061892,15291,0810,00000,0,04991,2081,10381,1,0,00003,0012,00000,0,0
[23;80H [24;72H0007061942,15291,0810,00000,0,04986,2143,10684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061992,15291,0810,00000,0,04996,2147,10730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007062042,15291,0810,00000,0,04994,2083,10400,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007062092,15291,0810,00000,0,05000,1847,09237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007062142,15291,0810,00000,0,04999,1809,09038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062192,15323,0656,00000,0,04998,1788,08935,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007062242,15323,0656,00000,0,04996,1815,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062292,15323,0656,00000,0,04991,1809,09025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062342,15323,0656,00000,0,04992,2069,10329,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007062392,15323,0656,00000,0,04997,2084,10412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062442,15323,0656,00000,0,04983,2073,10328,1,0,00002,0009,00000,0,0
[23;80H [24;72H0007062492,15282,0838,00000,0,04989,2101,10482,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007062542,15282,0838,00000,0,04997,2138,10686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062592,15282,0838,00000,0,04990,2087,10411,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007062642,15282,0838,00000,0,04994,1856,09266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062692,15282,0838,00000,0,04991,1788,08919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062742,15282,0838,00000,0,04999,1805,09018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062792,15310,0606,00000,0,04995,1818,09075,1,0,00001,0010,00000,0,0
[23;80H [24;72H0007062842,15310,0606,00000,0,04997,1826,09123,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007062892,15310,0606,00000,0,04999,2087,10428,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007062942,15310,0606,00000,0,04991,2083,10392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007062992,15310,0606,00000,0,04987,2090,10420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063042,15310,0606,00000,0,04988,2114,10549,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007063092,15303,0764,00000,0,04991,2124,10597,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007063142,15303,0764,00000,0,04983,2057,10248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063192,15303,0764,00000,0,04986,2161,10775,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007063242,15303,0764,00000,0,04992,2119,10581,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007063292,15303,0764,00000,0,04988,2135,10654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063342,15303,0764,00000,0,04991,2164,10795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063392,15313,0658,00000,0,04993,1820,09088,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007063442,15313,0658,00000,0,04992,1815,09065,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007063492,15313,0658,00000,0,04996,1798,08986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063542,15313,0658,00000,0,04993,1775,08862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063592,15313,0658,00000,0,04990,1845,09205,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007063642,15313,0658,00000,0,04988,2083,10391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007063692,15283,0769,00000,0,04996,2099,10490,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007063742,15283,0769,00000,0,04994,2106,10514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007063792,15283,0769,00000,0,04985,2128,10608,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007063842,15283,0769,00000,0,04987,2092,10428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007063892,15283,0769,00000,0,04988,1833,09147,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007063942,15283,0769,00000,0,04995,1802,09000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007063992,15317,0692,00000,0,04992,1819,09084,1,0,00002,0011,00000,0,0
[23;80H [24;72H0007064042,15317,0692,00000,0,04989,1834,09150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007064092,15317,0692,00000,0,04995,1819,09083,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007064142,15317,0692,00000,0,04998,2119,10589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007064192,15317,0692,00000,0,04995,2103,10501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007064242,15317,0692,00000,0,04983,2134,10630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007064292,15279,0791,00000,0,04994,2092,10444,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007064342,15279,0791,00000,0,04986,2149,10711,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007064392,15279,0791,00000,0,04992,2155,10760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007064442,15279,0791,00000,0,04996,1856,09274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007064492,15279,0791,00000,0,04997,1806,09024,1,0,00003,0011,00000,0,0
[23;80H [24;72H0007064542,15279,0791,00000,0,04994,1826,09117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007064592,15286,0692,00000,0,04986,1803,08987,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007064642,15286,0692,00000,0,04988,1821,09088,1,0,00001,0011,00000,0,0
[23;80H [24;72H0007064692,15286,0692,00000,0,04992,2117,10570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007064742,15286,0692,00000,0,04987,2106,10499,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007064792,15286,0692,00000,0,04991,2134,10648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007064842,15286,0692,00000,0,04998,2111,10551,1,0,00002,0007,00000,0,0
[23;80H [24;72H0007064892,15306,0820,00000,0,04998,1951,09750,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007064942,15306,0820,00000,0,04998,1799,08990,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007064992,15306,0820,00000,0,04997,1821,09100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007065042,15306,0820,00000,0,04994,1803,09001,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007065092,15306,0820,00000,0,04998,1814,09064,1,0,00003,0007,00000,0,0
[23;80H [24;72H0007065142,15306,0820,00000,0,04990,1844,09200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007065192,15306,0820,00000,0,04992,2099,10481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007065242,15294,0821,00000,0,04991,1936,09661,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007065292,15294,0821,00000,0,04988,2095,10450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007065342,15294,0821,00000,0,04994,2115,10563,1,0,00004,0009,00000,0,0
[23;80H [24;72H0007065392,15294,0821,00000,0,04994,2138,10677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007065442,15294,0821,00000,0,04987,1870,09325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007065492,15294,0821,00000,0,04989,1824,09101,1,0,00001,0011,00000,0,0
[23;80H [24;72H0007065542,15313,0614,00000,0,04989,1819,09076,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007065592,15313,0614,00000,0,04993,1854,09256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007065642,15313,0614,00000,0,04991,1838,09169,1,0,00004,0007,00000,0,0
[23;80H [24;72H0007065692,15313,0614,00000,0,04981,2079,10356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007065742,15313,0614,00000,0,04981,2099,10458,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007065792,15313,0614,00000,0,04994,2104,10505,1,0,00004,0008,00000,0,0
[23;80H [24;72H0007065842,15315,0842,00000,0,04989,2146,10708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007065892,15315,0842,00000,0,04990,2164,10797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007065942,15315,0842,00000,0,04991,1838,09172,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007065992,15315,0842,00000,0,04990,1811,09038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007066042,15315,0842,00000,0,05001,1843,09218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007066092,15315,0842,00000,0,04987,1788,08912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007066142,15283,0714,00000,0,04987,1815,09050,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007066192,15283,0714,00000,0,04985,2123,10586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007066242,15283,0714,00000,0,04988,2085,10404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007066292,15283,0714,00000,0,04983,2113,10523,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007066342,15283,0714,00000,0,04994,2117,10569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007066392,15283,0714,00000,0,04990,2123,10590,1,0,00001,0010,00000,0,0
[23;80H [24;72H0007066442,15301,0759,00000,0,04997,1841,09198,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007066492,15301,0759,00000,0,04999,1806,09025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007066542,15301,0759,00000,0,04992,1802,08997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007066592,15301,0759,00000,0,04992,1832,09146,1,0,00004,0008,00000,0,0
[23;80H [24;72H0007066642,15301,0759,00000,0,04997,1717,08579,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007066692,15301,0759,00000,0,04999,1705,08519,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007066742,15275,0812,00000,0,04985,2068,10312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007066792,15275,0812,00000,0,04996,2095,10469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007066842,15275,0812,00000,0,04994,2124,10606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007066892,15275,0812,00000,0,04995,2139,10680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007066942,15275,0812,00000,0,04985,2162,10779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007066992,15275,0812,00000,0,04991,1818,09070,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007067042,15315,0762,00000,0,04996,1815,09072,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007067092,15315,0762,00000,0,04997,1811,09048,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007067142,15315,0762,00000,0,04990,1835,09156,1,0,00006,0004,00000,0,0
[23;80H [24;72H0007067192,15315,0762,00000,0,04998,1802,09006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007067242,15315,0762,00000,0,04997,2116,10572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007067292,15315,0762,00000,0,04989,2102,10488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007067342,15289,0827,00000,0,04991,1992,09938,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007067392,15289,0827,00000,0,04994,2135,10660,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007067442,15289,0827,00000,0,04985,2126,10599,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007067492,15289,0827,00000,0,04993,1836,09165,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007067542,15289,0827,00000,0,04992,1778,08880,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007067592,15289,0827,00000,0,04991,1831,09135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007067642,15323,0627,00000,0,04992,1800,08987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007067692,15323,0627,00000,0,04992,1800,08987,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007067742,15323,0627,00000,0,04987,2091,10427,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007067792,15323,0627,00000,0,04992,2118,10573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007067842,15323,0627,00000,0,04994,2135,10660,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007067892,15323,0627,00000,0,04985,2130,10620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007067942,15302,0824,00000,0,04993,2108,10527,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007067993,15302,0824,00000,0,05000,1833,09166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007068042,15302,0824,00000,0,05001,1862,09313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007068092,15302,0824,00000,0,04988,1792,08943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007068142,15302,0824,00000,0,05000,1820,09104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007068192,15302,0824,00000,0,04992,1812,09048,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007068242,15293,0656,00000,0,04992,2095,10461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007068292,15293,0656,00000,0,04993,2082,10397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007068342,15293,0656,00000,0,04988,2091,10433,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007068392,15293,0656,00000,0,04997,2119,10589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007068442,15293,0656,00000,0,04991,2142,10688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007068492,15293,0656,00000,0,04999,1807,09029,1,0,00003,0010,00000,0,0
[23;80H [24;72H0007068542,15293,0700,00000,0,04997,1841,09200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007068592,15293,0700,00000,0,04998,1852,09255,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007068642,15293,0700,00000,0,04995,1866,09315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007068692,15293,0700,00000,0,04999,1839,09192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007068742,15293,0700,00000,0,04987,2090,10420,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007068792,15293,0700,00000,0,04997,2099,10488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007068842,15311,0764,00000,0,04994,2150,10736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007068892,15311,0764,00000,0,04988,2128,10617,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007068942,15311,0764,00000,0,04998,2137,10676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007068992,15311,0764,00000,0,04990,2118,10566,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007069042,15311,0764,00000,0,04992,1819,09081,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007069092,15311,0764,00000,0,04997,1849,09238,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007069142,15315,0633,00000,0,04994,1812,09050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007069192,15315,0633,00000,0,04990,1806,09013,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007069242,15315,0633,00000,0,05002,1827,09136,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007069292,15315,0633,00000,0,04988,2083,10390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007069342,15315,0633,00000,0,04988,2140,10676,1,0,00006,0002,00000,0,0
[23;80H [24;72H0007069392,15315,0633,00000,0,04987,2115,10546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007069442,15290,0810,00000,0,04991,2150,10729,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007069492,15290,0810,00000,0,04996,2138,10685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007069542,15290,0810,00000,0,04994,1854,09255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007069592,15290,0810,00000,0,04986,1824,09092,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007069642,15290,0810,00000,0,04998,1835,09171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007069692,15290,0810,00000,0,04993,1835,09163,1,0,00005,0011,00000,0,0
[23;80H [24;72H0007069742,15329,0615,00000,0,04988,1801,08988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007069792,15329,0615,00000,0,04992,2099,10481,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007069842,15329,0615,00000,0,04986,2071,10323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007069892,15329,0615,00000,0,04987,2103,10484,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007069942,15329,0615,00000,0,04988,2086,10408,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007069992,15329,0615,00000,0,04992,2149,10730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007070042,15290,0641,00000,0,04989,1846,09209,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007070092,15290,0641,00000,0,04995,1852,09246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007070142,15290,0641,00000,0,04988,1805,09006,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007070192,15290,0641,00000,0,04987,1804,08993,1,0,00003,0008,00000,0,0
[23;80H [24;72H0007070242,15290,0641,00000,0,04989,1815,09054,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007070292,15290,0641,00000,0,04987,2128,10607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007070342,15291,0792,00000,0,04980,2091,10414,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007070392,15291,0792,00000,0,05000,2147,10738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007070442,15291,0792,00000,0,04998,1935,09672,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007070492,15291,0792,00000,0,04994,2113,10550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007070542,15291,0792,00000,0,04995,1827,09123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007070592,15291,0792,00000,0,04990,1780,08883,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007070642,15297,0697,00000,0,04994,1807,09021,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007070692,15297,0697,00000,0,04992,1839,09183,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007070742,15297,0697,00000,0,04995,1805,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007070792,15297,0697,00000,0,04995,2053,10252,1,0,00002,0008,00000,0,0
[23;80H [24;72H0007070842,15297,0697,00000,0,05002,2132,10660,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007070892,15297,0697,00000,0,04991,2111,10530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007070942,15311,0761,00000,0,04998,2160,10795,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007070992,15311,0761,00000,0,04995,2103,10499,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007071042,15311,0761,00000,0,04987,2037,10155,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007071092,15311,0761,00000,0,04990,1825,09103,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007071142,15311,0761,00000,0,04994,1851,09241,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007071192,15311,0761,00000,0,04995,1841,09195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007071242,15300,0662,00000,0,04992,1820,09090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007071292,15300,0662,00000,0,04995,1789,08933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007071342,15300,0662,00000,0,04987,2120,10567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007071392,15300,0662,00000,0,04987,2109,10516,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007071442,15300,0662,00000,0,04985,2131,10622,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007071492,15300,0662,00000,0,04993,2102,10494,1,0,00005,0005,00000,0,0
[23;80H [24;72H0007071542,15300,0935,00000,0,04999,2146,10724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007071592,15300,0935,00000,0,05001,1816,09080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007071642,15300,0935,00000,0,04997,1796,08976,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007071692,15300,0935,00000,0,04993,1803,09005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007071742,15300,0935,00000,0,04989,1817,09066,1,0,00002,0010,00000,0,0
[23;80H [24;72H0007071792,15300,0935,00000,0,04984,1795,08951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007071842,15293,0766,00000,0,04987,2080,10372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007071892,15293,0766,00000,0,04990,2149,10724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007071942,15293,0766,00000,0,04995,2121,10591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007071992,15293,0766,00000,0,04990,2104,10498,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007072042,15293,0766,00000,0,04986,2133,10632,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007072092,15293,0766,00000,0,04995,1848,09228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007072142,15293,0766,00000,0,05002,1819,09096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007072192,15271,0711,00000,0,04997,1813,09061,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007072242,15271,0711,00000,0,04997,1848,09237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007072292,15271,0711,00000,0,04999,1818,09086,1,0,00003,0008,00000,0,0
[23;80H [24;72H0007072342,15271,0711,00000,0,04999,2136,10674,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007072392,15271,0711,00000,0,04999,2100,10493,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007072442,15271,0711,00000,0,04988,2135,10651,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007072492,15293,0767,00000,0,04998,2117,10578,1,0,00006,0005,00000,0,0
[23;80H [24;72H0007072542,15293,0767,00000,0,04987,2156,10747,1,0,00003,0008,00000,0,0
[23;80H [24;72H0007072592,15293,0767,00000,0,04997,1865,09320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007072642,15293,0767,00000,0,04986,1816,09055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007072692,15293,0767,00000,0,04990,1832,09140,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007072742,15293,0767,00000,0,04986,1866,09303,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007072792,15287,0744,00000,0,04995,1805,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007072842,15287,0744,00000,0,04993,1803,09003,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007072892,15287,0744,00000,0,04991,2115,10553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007072942,15287,0744,00000,0,04984,2110,10519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007072992,15287,0744,00000,0,04989,2115,10552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007073042,15287,0744,00000,0,04991,2104,10497,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007073092,15268,0834,00000,0,04984,2047,10205,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007073142,15268,0834,00000,0,04987,1832,09134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007073192,15268,0834,00000,0,04997,1818,09086,1,0,00000,0003,00000,0,0
