[23;80H [24;72H0001290386,15339,0225,00000,0,12054,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001290436,15339,0225,00000,0,12048,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001290486,15339,0225,00000,0,12060,0223,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001290536,15339,0225,00000,0,12044,0223,02690,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001290586,15333,0224,00000,0,12048,0214,02582,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001290636,15333,0224,00000,0,12051,0236,02847,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001290686,15333,0224,00000,0,12045,0215,02593,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001290736,15333,0224,00000,0,12058,0217,02624,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001290786,15333,0224,00000,0,12048,0209,02520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001290836,15333,0224,00000,0,12062,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001290886,15360,0273,00000,0,12050,0233,02812,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001290936,15360,0273,00000,0,12039,0230,02772,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001290986,15360,0273,00000,0,12047,0231,02784,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001291036,15360,0273,00000,0,12057,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001291086,15360,0273,00000,0,12048,0215,02590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001291136,15360,0273,00000,0,12055,0225,02718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001291186,15332,0230,00000,0,12058,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001291236,15332,0230,00000,0,12057,0239,02885,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001291286,15332,0230,00000,0,12054,0228,02752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001291336,15332,0230,00000,0,12057,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001291386,15332,0230,00000,0,12051,0243,02933,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001291436,15332,0230,00000,0,12045,0227,02741,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001291486,15342,0234,00000,0,12048,0230,02773,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001291536,15342,0234,00000,0,12051,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001291586,15342,0234,00000,0,12052,0238,02879,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001291636,15342,0234,00000,0,12050,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001291686,15342,0234,00000,0,12051,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001291736,15342,0234,00000,0,12053,0202,02440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001291786,15362,0234,00000,0,12059,0208,02509,1,0,00006,0003,00000,0,0
[23;80H [24;72H0001291836,15362,0234,00000,0,12061,0250,03015,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001291886,15362,0234,00000,0,12056,0242,02919,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001291936,15362,0234,00000,0,12048,0238,02868,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001291986,15362,0234,00000,0,12044,0207,02504,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001292036,15362,0234,00000,0,12057,0217,02616,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001292086,15345,0235,00000,0,12039,0227,02738,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001292136,15345,0235,00000,0,12058,0212,02562,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001292186,15345,0235,00000,0,12050,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001292236,15345,0235,00000,0,12038,0206,02484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001292286,15345,0235,00000,0,12052,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001292336,15345,0235,00000,0,12054,0245,02960,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001292386,15352,0233,00000,0,12054,0244,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001292436,15352,0233,00000,0,12057,0212,02561,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001292486,15352,0233,00000,0,12044,0236,02847,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001292536,15352,0233,00000,0,12046,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001292586,15352,0233,00000,0,12052,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001292636,15352,0233,00000,0,12054,0226,02735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001292686,15337,0233,00000,0,12058,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001292736,15337,0233,00000,0,12059,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001292786,15337,0233,00000,0,12062,0199,02411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001292836,15337,0233,00000,0,12047,0252,03047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001292886,15337,0233,00000,0,12039,0215,02599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001292936,15337,0233,00000,0,12057,0221,02673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001292986,15335,0224,00000,0,12057,0231,02786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001293036,15335,0224,00000,0,12042,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001293086,15335,0224,00000,0,12043,0236,02844,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001293136,15335,0224,00000,0,12040,0218,02634,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001293186,15335,0224,00000,0,12053,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001293236,15335,0224,00000,0,12057,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001293286,15351,0220,00000,0,12055,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001293336,15351,0220,00000,0,12048,0240,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001293386,15351,0220,00000,0,12041,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001293436,15351,0220,00000,0,12052,0234,02820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001293486,15351,0220,00000,0,12037,0243,02924,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001293536,15351,0220,00000,0,12055,0240,02895,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001293586,15332,0220,00000,0,12049,0253,03048,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001293636,15332,0220,00000,0,12055,0228,02752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001293686,15332,0220,00000,0,12052,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001293736,15332,0220,00000,0,12056,0237,02863,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001293786,15332,0220,00000,0,12040,0208,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001293836,15332,0220,00000,0,12061,0243,02939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001293886,15359,0225,00000,0,12044,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001293936,15359,0225,00000,0,12062,0205,02482,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001293986,15359,0225,00000,0,12055,0208,02516,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001294036,15359,0225,00000,0,12045,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001294086,15359,0225,00000,0,12055,0231,02787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001294136,15359,0225,00000,0,12058,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001294186,15359,0225,00000,0,12054,0224,02705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001294236,15337,0232,00000,0,12051,0222,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001294286,15337,0232,00000,0,12053,0223,02696,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001294336,15337,0232,00000,0,12043,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001294386,15337,0232,00000,0,12060,0223,02692,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001294436,15337,0232,00000,0,12050,0224,02707,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001294486,15337,0232,00000,0,12042,0227,02742,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001294536,15350,0197,00000,0,12041,0241,02902,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001294586,15350,0197,00000,0,12044,0252,03036,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001294636,15350,0197,00000,0,12048,0209,02520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001294686,15350,0197,00000,0,12041,0232,02800,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001294736,15350,0197,00000,0,12046,0233,02809,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001294786,15350,0197,00000,0,12059,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001294836,15338,0217,00000,0,12043,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001294886,15338,0217,00000,0,12057,0226,02735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001294936,15338,0217,00000,0,12047,0258,03112,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001294986,15338,0217,00000,0,12044,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001295036,15338,0217,00000,0,12058,0238,02874,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001295086,15338,0217,00000,0,12053,0209,02524,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001295136,15332,0252,00000,0,12059,0212,02564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001295186,15332,0252,00000,0,12056,0234,02831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001295236,15332,0252,00000,0,12057,0236,02849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001295286,15332,0252,00000,0,12044,0238,02874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001295336,15332,0252,00000,0,12048,0221,02664,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001295386,15332,0252,00000,0,12042,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001295436,15344,0234,00000,0,12051,0201,02428,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001295486,15344,0234,00000,0,12048,0219,02643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001295536,15344,0234,00000,0,12037,0243,02928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001295586,15344,0234,00000,0,12051,0202,02445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001295636,15344,0234,00000,0,12062,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001295686,15344,0234,00000,0,12052,0235,02836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001295736,15343,0222,00000,0,12046,0217,02621,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001295786,15343,0222,00000,0,12054,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001295836,15343,0222,00000,0,12045,0222,02681,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001295886,15343,0222,00000,0,12053,0218,02634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001295936,15343,0222,00000,0,12047,0234,02828,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001295986,15343,0222,00000,0,12047,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296036,15329,0264,00000,0,12047,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296086,15329,0264,00000,0,12052,0222,02683,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001296137,15329,0264,00000,0,12049,0244,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296186,15329,0264,00000,0,12052,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296236,15329,0264,00000,0,12059,0236,02847,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001296286,15329,0264,00000,0,12057,0243,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296336,15340,0253,00000,0,12060,0215,02599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001296386,15340,0253,00000,0,12041,0219,02641,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001296436,15340,0253,00000,0,12057,0212,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296486,15340,0253,00000,0,12044,0233,02816,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001296536,15340,0253,00000,0,12059,0231,02785,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001296586,15340,0253,00000,0,12041,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296636,15341,0226,00000,0,12044,0253,03055,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001296686,15341,0226,00000,0,12046,0246,02968,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001296736,15341,0226,00000,0,12054,0216,02604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001296786,15341,0226,00000,0,12043,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296836,15341,0226,00000,0,12048,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296886,15341,0226,00000,0,12036,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296936,15342,0238,00000,0,12058,0235,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001296986,15342,0238,00000,0,12035,0234,02818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001297036,15342,0238,00000,0,12043,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001297086,15342,0238,00000,0,12051,0231,02786,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001297136,15342,0238,00000,0,12042,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001297186,15342,0238,00000,0,12055,0233,02811,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001297236,15344,0225,00000,0,12047,0231,02792,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001297286,15344,0225,00000,0,12046,0226,02727,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001297336,15344,0225,00000,0,12043,0235,02836,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001297386,15344,0225,00000,0,12057,0210,02540,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001297436,15344,0225,00000,0,12056,0210,02533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001297486,15344,0225,00000,0,12059,0221,02666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001297536,15340,0213,00000,0,12048,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001297586,15340,0213,00000,0,12069,0216,02608,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001297636,15340,0213,00000,0,12048,0242,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001297686,15340,0213,00000,0,12053,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001297736,15340,0213,00000,0,12053,0216,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001297786,15340,0213,00000,0,12049,0236,02852,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001297836,15345,0204,00000,0,12054,0217,02617,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001297886,15345,0204,00000,0,12048,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001297936,15345,0204,00000,0,12047,0212,02558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001297986,15345,0204,00000,0,12037,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001298036,15345,0204,00000,0,12058,0225,02718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001298086,15345,0204,00000,0,12053,0239,02890,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001298136,15340,0233,00000,0,12059,0242,02918,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001298186,15340,0233,00000,0,12050,0216,02607,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001298236,15340,0233,00000,0,12057,0219,02640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001298286,15340,0233,00000,0,12053,0208,02516,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001298336,15340,0233,00000,0,12057,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001298386,15340,0233,00000,0,12041,0230,02773,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001298436,15341,0227,00000,0,12052,0235,02834,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001298486,15341,0227,00000,0,12048,0248,02995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001298536,15341,0227,00000,0,12039,0226,02724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001298586,15341,0227,00000,0,12050,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001298636,15341,0227,00000,0,12046,0235,02837,1,0,00005,0006,00000,0,0
[23;80H [24;72H0001298686,15341,0227,00000,0,12061,0236,02851,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001298736,15349,0222,00000,0,12041,0249,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001298786,15349,0222,00000,0,12054,0202,02437,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001298836,15349,0222,00000,0,12045,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001298886,15349,0222,00000,0,12053,0224,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001298936,15349,0222,00000,0,12049,0241,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001298986,15349,0222,00000,0,12052,0220,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001299036,15342,0238,00000,0,12036,0242,02915,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001299086,15342,0238,00000,0,12056,0215,02592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001299136,15342,0238,00000,0,12057,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001299186,15342,0238,00000,0,12056,0237,02867,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001299236,15342,0238,00000,0,12057,0218,02634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001299287,15342,0238,00000,0,12042,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001299336,15342,0221,00000,0,12044,0250,03013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001299386,15342,0221,00000,0,12048,0224,02700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001299436,15342,0221,00000,0,12044,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001299486,15342,0221,00000,0,12047,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001299536,15342,0221,00000,0,12050,0211,02542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001299586,15342,0221,00000,0,12042,0219,02645,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001299636,15333,0233,00000,0,12058,0215,02599,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001299686,15333,0233,00000,0,12055,0215,02592,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001299736,15333,0233,00000,0,12042,0246,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001299786,15333,0233,00000,0,12056,0240,02897,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001299836,15333,0233,00000,0,12053,0238,02877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001299886,15333,0233,00000,0,12057,0222,02676,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001299936,15335,0225,00000,0,12042,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001299986,15335,0225,00000,0,12051,0224,02703,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001300036,15335,0225,00000,0,12044,0218,02626,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001300086,15335,0225,00000,0,12048,0213,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001300136,15335,0225,00000,0,12054,0238,02872,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001300186,15335,0225,00000,0,12051,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001300236,15336,0237,00000,0,12050,0216,02604,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001300286,15336,0237,00000,0,12042,0214,02582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001300336,15336,0237,00000,0,12041,0215,02590,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001300386,15336,0237,00000,0,12051,0229,02769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001300436,15336,0237,00000,0,12054,0212,02565,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001300486,15336,0237,00000,0,12059,0236,02856,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001300536,15341,0234,00000,0,12061,0226,02733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001300586,15341,0234,00000,0,12054,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001300636,15341,0234,00000,0,12059,0245,02962,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001300686,15341,0234,00000,0,12055,0214,02583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001300736,15341,0234,00000,0,12053,0212,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001300786,15341,0234,00000,0,12046,0235,02834,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001300836,15343,0222,00000,0,12041,0240,02891,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001300886,15343,0222,00000,0,12042,0249,02998,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001300936,15343,0222,00000,0,12061,0239,02890,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001300986,15343,0222,00000,0,12056,0215,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001301036,15343,0222,00000,0,12039,0237,02858,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001301086,15343,0222,00000,0,12044,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001301136,15343,0222,00000,0,12054,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001301186,15338,0240,00000,0,12050,0240,02897,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001301236,15338,0240,00000,0,12047,0232,02802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001301286,15338,0240,00000,0,12049,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001301336,15338,0240,00000,0,12057,0222,02679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001301387,15338,0240,00000,0,12059,0234,02828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001301436,15338,0240,00000,0,12049,0238,02877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001301486,15349,0221,00000,0,12054,0248,02993,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001301536,15349,0221,00000,0,12040,0241,02906,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001301586,15349,0221,00000,0,12039,0219,02645,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001301636,15349,0221,00000,0,12044,0221,02664,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001301686,15349,0221,00000,0,12052,0223,02692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001301736,15349,0221,00000,0,12051,0218,02628,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001301786,15342,0223,00000,0,12051,0224,02706,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001301836,15342,0223,00000,0,12053,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001301886,15342,0223,00000,0,12048,0217,02617,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001301936,15342,0223,00000,0,12050,0235,02839,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001301986,15342,0223,00000,0,12044,0239,02878,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001302036,15342,0223,00000,0,12039,0233,02814,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001302086,15342,0232,00000,0,12051,0231,02786,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001302136,15342,0232,00000,0,12046,0215,02594,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001302186,15342,0232,00000,0,12043,0221,02662,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001302236,15342,0232,00000,0,12053,0236,02844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001302286,15342,0232,00000,0,12045,0236,02849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001302336,15342,0232,00000,0,12059,0219,02644,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001302386,15339,0226,00000,0,12044,0232,02804,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001302436,15339,0226,00000,0,12052,0235,02832,1,0,00000,0000,00000,0,0
