[23;80H [24;72H0004824463,15338,0218,00000,0,12058,0210,02542,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004824513,15348,0232,00000,0,12055,0218,02638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004824563,15348,0232,00000,0,12053,0220,02662,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004824613,15348,0232,00000,0,12060,0204,02468,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004824663,15348,0232,00000,0,12047,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004824713,15348,0232,00000,0,12045,0205,02480,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004824763,15348,0232,00000,0,12043,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004824813,15338,0227,00000,0,12045,0217,02625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004824863,15338,0227,00000,0,12040,0231,02784,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004824913,15338,0227,00000,0,12045,0213,02568,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004824963,15338,0227,00000,0,12038,0242,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004825013,15338,0227,00000,0,12051,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004825063,15338,0227,00000,0,12042,0229,02758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004825113,15343,0213,00000,0,12052,0234,02826,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004825163,15343,0213,00000,0,12047,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004825213,15343,0213,00000,0,12044,0217,02617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004825263,15343,0213,00000,0,12051,0228,02759,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004825313,15343,0213,00000,0,12046,0221,02671,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004825363,15343,0213,00000,0,12039,0210,02532,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004825413,15323,0230,00000,0,12046,0222,02680,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004825463,15323,0230,00000,0,12043,0224,02706,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004825513,15323,0230,00000,0,12035,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004825563,15323,0230,00000,0,12048,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004825613,15323,0230,00000,0,12044,0232,02802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004825663,15323,0230,00000,0,12040,0218,02630,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004825713,15347,0210,00000,0,12045,0209,02521,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004825763,15347,0210,00000,0,12045,0220,02649,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004825813,15347,0210,00000,0,12051,0203,02446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004825863,15347,0210,00000,0,12045,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004825913,15347,0210,00000,0,12053,0237,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004825963,15347,0210,00000,0,12049,0204,02463,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004826013,15324,0227,00000,0,12056,0208,02516,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004826063,15324,0227,00000,0,12050,0222,02679,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004826113,15324,0227,00000,0,12054,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004826163,15324,0227,00000,0,12040,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004826213,15324,0227,00000,0,12044,0236,02853,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004826263,15324,0227,00000,0,12053,0210,02537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004826313,15343,0210,00000,0,12046,0204,02459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004826363,15343,0210,00000,0,12041,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004826413,15343,0210,00000,0,12050,0215,02591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004826463,15343,0210,00000,0,12049,0230,02781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004826513,15343,0210,00000,0,12053,0211,02544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004826563,15343,0210,00000,0,12051,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004826613,15343,0210,00000,0,12047,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004826663,15336,0204,00000,0,12050,0209,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004826713,15336,0204,00000,0,12051,0221,02666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004826763,15336,0204,00000,0,12054,0216,02610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004826813,15336,0204,00000,0,12038,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004826863,15336,0204,00000,0,12042,0221,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004826913,15336,0204,00000,0,12044,0219,02637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004826963,15334,0212,00000,0,12054,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004827013,15334,0212,00000,0,12047,0231,02790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004827063,15334,0212,00000,0,12037,0219,02644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004827113,15334,0212,00000,0,12043,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004827163,15334,0212,00000,0,12057,0210,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004827213,15334,0212,00000,0,12057,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004827263,15331,0233,00000,0,12056,0217,02620,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004827313,15331,0233,00000,0,12042,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004827363,15331,0233,00000,0,12057,0230,02782,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004827413,15331,0233,00000,0,12044,0204,02457,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004827463,15331,0233,00000,0,12048,0217,02620,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004827513,15331,0233,00000,0,12042,0211,02553,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004827563,15349,0223,00000,0,12039,0224,02705,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004827613,15349,0223,00000,0,12046,0208,02512,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004827663,15349,0223,00000,0,12050,0220,02653,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004827713,15349,0223,00000,0,12054,0220,02659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004827763,15349,0223,00000,0,12052,0230,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004827813,15349,0223,00000,0,12051,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004827863,15344,0207,00000,0,12052,0219,02645,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004827913,15344,0207,00000,0,12047,0221,02669,1,0,00007,0001,00000,0,0
[23;80H [24;72H0004827963,15344,0207,00000,0,12042,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828013,15344,0207,00000,0,12041,0218,02630,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004828063,15344,0207,00000,0,12054,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828113,15344,0207,00000,0,12052,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828163,15344,0243,00000,0,12048,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828213,15344,0243,00000,0,12046,0226,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004828263,15344,0243,00000,0,12052,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828313,15344,0243,00000,0,12048,0233,02811,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004828363,15344,0243,00000,0,12056,0216,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004828413,15344,0243,00000,0,12051,0194,02346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004828463,15350,0216,00000,0,12055,0208,02516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004828513,15350,0216,00000,0,12051,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828563,15350,0216,00000,0,12057,0243,02930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004828613,15350,0216,00000,0,12043,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828663,15350,0216,00000,0,12040,0225,02712,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004828713,15350,0216,00000,0,12043,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828763,15351,0228,00000,0,12036,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004828813,15351,0228,00000,0,12050,0217,02619,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004828863,15351,0228,00000,0,12050,0226,02727,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004828913,15351,0228,00000,0,12062,0227,02746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004828963,15351,0228,00000,0,12050,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829013,15351,0228,00000,0,12057,0192,02320,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004829063,15348,0212,00000,0,12042,0198,02396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004829113,15348,0212,00000,0,12053,0213,02575,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004829163,15348,0212,00000,0,12039,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829213,15348,0212,00000,0,12046,0225,02715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004829263,15348,0212,00000,0,12049,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829313,15348,0212,00000,0,12047,0203,02452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004829363,15342,0234,00000,0,12046,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004829413,15342,0234,00000,0,12051,0216,02604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004829463,15342,0234,00000,0,12047,0220,02660,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004829513,15342,0234,00000,0,12039,0232,02798,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004829563,15342,0234,00000,0,12050,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004829613,15342,0234,00000,0,12036,0207,02496,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004829663,15359,0221,00000,0,12064,0217,02629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004829713,15359,0221,00000,0,12044,0227,02739,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004829763,15359,0221,00000,0,12040,0210,02537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004829813,15359,0221,00000,0,12050,0221,02664,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004829863,15359,0221,00000,0,12047,0190,02298,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004829913,15359,0221,00000,0,12039,0199,02396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004829963,15355,0232,00000,0,12049,0220,02651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004830013,15355,0232,00000,0,12046,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830063,15355,0232,00000,0,12036,0241,02911,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004830113,15355,0232,00000,0,12048,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830163,15355,0232,00000,0,12037,0229,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004830213,15355,0232,00000,0,12056,0211,02546,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004830263,15341,0230,00000,0,12045,0241,02912,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004830313,15341,0230,00000,0,12049,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830363,15341,0230,00000,0,12058,0220,02653,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004830413,15341,0230,00000,0,12053,0194,02347,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004830463,15341,0230,00000,0,12050,0212,02555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004830513,15341,0230,00000,0,12047,0240,02900,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004830563,15337,0248,00000,0,12043,0236,02845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830613,15337,0248,00000,0,12045,0220,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004830663,15337,0248,00000,0,12040,0212,02559,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004830713,15337,0248,00000,0,12043,0207,02504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004830763,15337,0248,00000,0,12059,0227,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830813,15337,0248,00000,0,12057,0218,02632,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004830863,15329,0234,00000,0,12054,0215,02599,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004830913,15329,0234,00000,0,12057,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004830963,15329,0234,00000,0,12053,0214,02581,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004831013,15329,0234,00000,0,12047,0238,02871,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004831063,15329,0234,00000,0,12043,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831113,15329,0234,00000,0,12041,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831163,15330,0240,00000,0,12053,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831213,15330,0240,00000,0,12038,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831263,15330,0240,00000,0,12049,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831313,15330,0240,00000,0,12057,0209,02524,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004831363,15330,0240,00000,0,12049,0207,02501,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004831413,15330,0240,00000,0,12043,0233,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831463,15327,0206,00000,0,12047,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004831513,15327,0206,00000,0,12046,0225,02716,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004831563,15327,0206,00000,0,12044,0215,02594,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004831613,15327,0206,00000,0,12044,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831663,15327,0206,00000,0,12039,0237,02862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004831713,15327,0206,00000,0,12043,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831763,15347,0218,00000,0,12039,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831813,15347,0218,00000,0,12053,0225,02722,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004831863,15347,0218,00000,0,12047,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004831913,15347,0218,00000,0,12054,0214,02591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004831963,15347,0218,00000,0,12045,0208,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004832013,15347,0218,00000,0,12048,0216,02607,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004832063,15341,0245,00000,0,12045,0207,02500,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004832113,15341,0245,00000,0,12036,0209,02517,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004832163,15341,0245,00000,0,12039,0213,02570,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004832213,15341,0245,00000,0,12050,0218,02633,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004832263,15341,0245,00000,0,12058,0193,02328,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004832313,15341,0245,00000,0,12060,0224,02710,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004832363,15325,0230,00000,0,12058,0207,02501,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004832413,15325,0230,00000,0,12044,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832463,15325,0230,00000,0,12052,0219,02646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004832513,15325,0230,00000,0,12044,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832563,15325,0230,00000,0,12059,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832613,15325,0230,00000,0,12039,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004832663,15336,0222,00000,0,12043,0224,02702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004832713,15336,0222,00000,0,12046,0202,02434,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004832763,15336,0222,00000,0,12054,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004832813,15336,0222,00000,0,12050,0207,02503,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004832863,15336,0222,00000,0,12062,0192,02324,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004832913,15336,0222,00000,0,12044,0209,02522,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004832963,15342,0228,00000,0,12057,0204,02461,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004833013,15342,0228,00000,0,12047,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833063,15342,0228,00000,0,12045,0227,02736,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004833113,15342,0228,00000,0,12034,0225,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004833163,15342,0228,00000,0,12047,0224,02703,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004833213,15342,0228,00000,0,12051,0229,02769,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004833263,15342,0228,00000,0,12047,0243,02928,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004833313,15351,0243,00000,0,12051,0202,02439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004833363,15351,0243,00000,0,12040,0218,02635,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004833413,15351,0243,00000,0,12054,0194,02349,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004833463,15351,0243,00000,0,12043,0203,02455,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004833513,15351,0243,00000,0,12043,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833563,15351,0243,00000,0,12047,0213,02568,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004833613,15347,0225,00000,0,12042,0233,02806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004833663,15347,0225,00000,0,12054,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833713,15347,0225,00000,0,12052,0212,02560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004833763,15347,0225,00000,0,12053,0209,02527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004833813,15347,0225,00000,0,12037,0226,02721,1,0,00005,0004,00000,0,0
[23;80H [24;72H0004833863,15347,0225,00000,0,12044,0242,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004833913,15328,0227,00000,0,12040,0226,02724,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004833963,15328,0227,00000,0,12051,0242,02926,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004834013,15328,0227,00000,0,12046,0226,02730,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004834063,15328,0227,00000,0,12051,0209,02521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004834113,15328,0227,00000,0,12042,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834163,15328,0227,00000,0,12054,0206,02491,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004834213,15328,0244,00000,0,12052,0229,02769,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004834263,15328,0244,00000,0,12042,0215,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004834313,15328,0244,00000,0,12053,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834363,15328,0244,00000,0,12051,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834413,15328,0244,00000,0,12047,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834463,15328,0244,00000,0,12047,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834513,15345,0227,00000,0,12056,0213,02576,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004834563,15345,0227,00000,0,12036,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834613,15345,0227,00000,0,12037,0237,02856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004834663,15345,0227,00000,0,12053,0214,02590,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004834713,15345,0227,00000,0,12041,0223,02689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004834763,15345,0227,00000,0,12039,0221,02668,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004834813,15341,0218,00000,0,12038,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834863,15341,0218,00000,0,12036,0214,02580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004834913,15341,0218,00000,0,12066,0212,02564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004834963,15341,0218,00000,0,12050,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835013,15341,0218,00000,0,12042,0228,02748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004835063,15341,0218,00000,0,12057,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835113,15349,0225,00000,0,12055,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835163,15349,0225,00000,0,12048,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835213,15349,0225,00000,0,12047,0211,02551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004835263,15349,0225,00000,0,12047,0206,02485,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004835313,15349,0225,00000,0,12049,0214,02586,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004835363,15349,0225,00000,0,12049,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835413,15341,0217,00000,0,12045,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835463,15341,0217,00000,0,12039,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835513,15341,0217,00000,0,12041,0214,02585,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004835563,15341,0217,00000,0,12054,0242,02924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004835613,15341,0217,00000,0,12054,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835663,15341,0217,00000,0,12062,0224,02706,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004835713,15349,0216,00000,0,12057,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835763,15349,0216,00000,0,12055,0202,02439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004835813,15349,0216,00000,0,12053,0245,02958,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004835863,15349,0216,00000,0,12043,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835913,15349,0216,00000,0,12042,0213,02566,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004835963,15349,0216,00000,0,12033,0203,02453,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004836013,15334,0217,00000,0,12042,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836063,15334,0217,00000,0,12042,0209,02527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004836113,15334,0217,00000,0,12042,0231,02784,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004836163,15334,0217,00000,0,12039,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836213,15334,0217,00000,0,12054,0208,02509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004836263,15334,0217,00000,0,12051,0202,02437,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004836313,15344,0238,00000,0,12037,0227,02739,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004836363,15344,0238,00000,0,12048,0231,02792,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004836413,15344,0238,00000,0,12059,0217,02626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004836463,15344,0238,00000,0,12045,0226,02727,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004836513,15344,0238,00000,0,12039,0215,02596,1,0,00000,0001,00000,0,0
