[23;80H [24;72H0006287337,15351,0265,00000,0,12042,0233,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287387,15352,0211,00000,0,12064,0233,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287437,15352,0211,00000,0,12034,0233,02808,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006287487,15352,0211,00000,0,12041,0230,02772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006287537,15352,0211,00000,0,12042,0228,02749,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006287587,15352,0211,00000,0,12061,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287637,15352,0211,00000,0,12055,0208,02515,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006287687,15347,0211,00000,0,12053,0215,02592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006287737,15347,0211,00000,0,12045,0234,02825,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006287787,15347,0211,00000,0,12053,0206,02490,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006287837,15347,0211,00000,0,12047,0224,02708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006287887,15347,0211,00000,0,12039,0228,02745,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006287937,15347,0211,00000,0,12046,0221,02670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287987,15334,0219,00000,0,12043,0201,02425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288037,15334,0219,00000,0,12046,0212,02554,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006288087,15334,0219,00000,0,12059,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288137,15334,0219,00000,0,12046,0209,02526,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006288187,15334,0219,00000,0,12044,0232,02801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006288237,15334,0219,00000,0,12042,0207,02501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006288287,15330,0223,00000,0,12041,0230,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288337,15330,0223,00000,0,12041,0211,02542,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006288387,15330,0223,00000,0,12043,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288437,15330,0223,00000,0,12056,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288487,15330,0223,00000,0,12057,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288537,15330,0223,00000,0,12063,0232,02809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006288587,15342,0210,00000,0,12050,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288637,15342,0210,00000,0,12059,0210,02534,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006288687,15342,0210,00000,0,12039,0220,02650,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006288737,15342,0210,00000,0,12048,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288787,15342,0210,00000,0,12059,0229,02762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006288837,15342,0210,00000,0,12053,0219,02644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006288887,15342,0210,00000,0,12057,0218,02634,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006288937,15350,0212,00000,0,12047,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006288987,15350,0212,00000,0,12059,0229,02768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006289037,15350,0212,00000,0,12043,0204,02468,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006289087,15350,0212,00000,0,12047,0208,02510,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006289137,15350,0212,00000,0,12054,0215,02598,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006289187,15350,0212,00000,0,12058,0208,02512,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006289237,15340,0231,00000,0,12050,0231,02794,1,0,00005,0006,00000,0,0
[23;80H [24;72H0006289287,15340,0231,00000,0,12046,0224,02708,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006289337,15340,0231,00000,0,12053,0224,02701,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006289387,15340,0231,00000,0,12054,0228,02759,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006289437,15340,0231,00000,0,12051,0231,02790,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006289487,15340,0231,00000,0,12046,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289537,15347,0218,00000,0,12051,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289587,15347,0218,00000,0,12047,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289637,15347,0218,00000,0,12046,0229,02768,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006289687,15347,0218,00000,0,12040,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006289737,15347,0218,00000,0,12054,0229,02766,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006289787,15347,0218,00000,0,12053,0221,02669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006289837,15357,0257,00000,0,12056,0208,02515,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006289887,15357,0257,00000,0,12042,0219,02646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006289937,15357,0257,00000,0,12051,0213,02568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006289987,15357,0257,00000,0,12046,0226,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006290037,15357,0257,00000,0,12040,0216,02607,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006290087,15357,0257,00000,0,12041,0242,02922,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006290137,15349,0282,00000,0,12046,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290187,15349,0282,00000,0,12049,0210,02541,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006290237,15349,0282,00000,0,12052,0225,02715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006290287,15349,0282,00000,0,12052,0198,02389,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006290337,15349,0282,00000,0,12042,0226,02726,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006290387,15349,0282,00000,0,12045,0230,02773,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006290437,15338,0223,00000,0,12045,0236,02849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006290487,15338,0223,00000,0,12050,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290537,15338,0223,00000,0,12044,0236,02844,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006290587,15338,0223,00000,0,12057,0217,02625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006290637,15338,0223,00000,0,12044,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290687,15338,0223,00000,0,12045,0240,02902,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006290737,15346,0236,00000,0,12043,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290787,15346,0236,00000,0,12039,0233,02808,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006290837,15346,0236,00000,0,12058,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290887,15346,0236,00000,0,12054,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290937,15346,0236,00000,0,12052,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006290987,15346,0236,00000,0,12046,0229,02764,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006291037,15341,0204,00000,0,12045,0192,02319,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006291087,15341,0204,00000,0,12047,0234,02822,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006291137,15341,0204,00000,0,12050,0195,02352,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006291187,15341,0204,00000,0,12050,0212,02562,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006291237,15341,0204,00000,0,12043,0208,02506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006291287,15341,0204,00000,0,12047,0232,02795,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006291337,15323,0226,00000,0,12040,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291387,15323,0226,00000,0,12041,0230,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006291437,15323,0226,00000,0,12056,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291487,15323,0226,00000,0,12056,0210,02543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006291537,15323,0226,00000,0,12040,0237,02859,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006291587,15323,0226,00000,0,12049,0216,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006291637,15334,0226,00000,0,12053,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006291687,15334,0226,00000,0,12046,0203,02450,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006291737,15334,0226,00000,0,12046,0217,02625,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006291787,15334,0226,00000,0,12045,0234,02820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006291837,15334,0226,00000,0,12059,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291887,15334,0226,00000,0,12063,0214,02590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006291937,15347,0226,00000,0,12039,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006291987,15347,0226,00000,0,12050,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292037,15347,0226,00000,0,12043,0237,02855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006292087,15347,0226,00000,0,12036,0215,02593,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006292137,15347,0226,00000,0,12042,0212,02559,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006292187,15347,0226,00000,0,12052,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292237,15357,0218,00000,0,12053,0207,02501,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006292287,15357,0218,00000,0,12041,0234,02824,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006292337,15357,0218,00000,0,12047,0224,02704,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006292387,15357,0218,00000,0,12057,0217,02624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006292437,15357,0218,00000,0,12053,0203,02448,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006292487,15357,0218,00000,0,12049,0236,02844,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006292537,15341,0205,00000,0,12052,0226,02723,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006292587,15341,0205,00000,0,12048,0226,02732,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006292637,15341,0205,00000,0,12056,0202,02439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006292687,15341,0205,00000,0,12041,0233,02813,1,0,00006,0002,00000,0,0
[23;80H [24;72H0006292737,15341,0205,00000,0,12052,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292787,15341,0205,00000,0,12057,0219,02640,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006292837,15347,0225,00000,0,12047,0204,02468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006292887,15347,0225,00000,0,12047,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006292937,15347,0225,00000,0,12045,0225,02719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006292987,15347,0225,00000,0,12044,0207,02497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006293037,15347,0225,00000,0,12044,0228,02746,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006293087,15347,0225,00000,0,12047,0219,02644,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006293137,15341,0224,00000,0,12045,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006293187,15341,0224,00000,0,12047,0216,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006293237,15341,0224,00000,0,12038,0222,02675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006293287,15341,0224,00000,0,12054,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006293337,15341,0224,00000,0,12045,0219,02637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006293387,15341,0224,00000,0,12050,0211,02543,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006293437,15351,0201,00000,0,12043,0224,02706,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006293487,15351,0201,00000,0,12053,0230,02775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006293537,15351,0201,00000,0,12052,0211,02552,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006293587,15351,0201,00000,0,12049,0215,02597,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006293637,15351,0201,00000,0,12041,0214,02582,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006293687,15351,0201,00000,0,12040,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006293737,15316,0243,00000,0,12055,0231,02793,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006293787,15316,0243,00000,0,12054,0193,02334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006293837,15316,0243,00000,0,12048,0213,02569,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006293887,15316,0243,00000,0,12036,0229,02764,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006293937,15316,0243,00000,0,12037,0225,02710,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006293987,15316,0243,00000,0,12039,0241,02902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006294037,15329,0246,00000,0,12045,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006294087,15329,0246,00000,0,12045,0231,02793,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006294137,15329,0246,00000,0,12045,0223,02695,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006294187,15329,0246,00000,0,12044,0218,02626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006294237,15329,0246,00000,0,12049,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006294287,15329,0246,00000,0,12053,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006294337,15349,0274,00000,0,12053,0220,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006294387,15349,0274,00000,0,12055,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006294437,15349,0274,00000,0,12055,0231,02795,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006294487,15349,0274,00000,0,12052,0207,02501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006294537,15349,0274,00000,0,12049,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006294587,15349,0274,00000,0,12049,0213,02567,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006294637,15335,0224,00000,0,12045,0232,02801,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006294687,15335,0224,00000,0,12044,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006294737,15335,0224,00000,0,12039,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006294787,15335,0224,00000,0,12052,0205,02472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006294837,15335,0224,00000,0,12047,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006294887,15335,0224,00000,0,12041,0233,02808,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006294937,15342,0215,00000,0,12038,0237,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006294987,15342,0215,00000,0,12041,0217,02619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006295037,15342,0215,00000,0,12043,0219,02638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006295087,15342,0215,00000,0,12053,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006295137,15342,0215,00000,0,12056,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006295187,15342,0215,00000,0,12058,0221,02667,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006295237,15342,0215,00000,0,12050,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006295287,15339,0193,00000,0,12055,0233,02813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006295337,15339,0193,00000,0,12043,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006295387,15339,0193,00000,0,12044,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006295437,15339,0193,00000,0,12048,0197,02379,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006295487,15339,0193,00000,0,12044,0204,02459,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006295537,15339,0193,00000,0,12051,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006295587,15347,0227,00000,0,12040,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006295637,15347,0227,00000,0,12038,0220,02649,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006295687,15347,0227,00000,0,12048,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006295737,15347,0227,00000,0,12051,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006295787,15347,0227,00000,0,12040,0233,02816,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006295837,15347,0227,00000,0,12057,0220,02656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006295887,15329,0218,00000,0,12044,0226,02722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006295937,15329,0218,00000,0,12058,0201,02434,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006295987,15329,0218,00000,0,12048,0202,02443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006296037,15329,0218,00000,0,12046,0237,02854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006296087,15329,0218,00000,0,12049,0228,02757,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006296137,15329,0218,00000,0,12044,0238,02869,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006296187,15337,0237,00000,0,12060,0217,02617,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006296237,15337,0237,00000,0,12040,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006296287,15337,0237,00000,0,12044,0229,02766,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006296337,15337,0237,00000,0,12042,0213,02570,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006296387,15337,0237,00000,0,12052,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006296437,15337,0237,00000,0,12052,0213,02571,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006296487,15334,0232,00000,0,12044,0236,02850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006296537,15334,0232,00000,0,12044,0205,02474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006296587,15334,0232,00000,0,12053,0200,02411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006296637,15334,0232,00000,0,12054,0202,02434,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006296687,15334,0232,00000,0,12046,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006296737,15334,0232,00000,0,12045,0216,02603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006296787,15356,0218,00000,0,12042,0242,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006296837,15356,0218,00000,0,12054,0213,02567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006296887,15356,0218,00000,0,12047,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006296937,15356,0218,00000,0,12052,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006296987,15356,0218,00000,0,12041,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006297037,15356,0218,00000,0,12055,0199,02405,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006297087,15337,0222,00000,0,12044,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006297137,15337,0222,00000,0,12051,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006297187,15337,0222,00000,0,12042,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006297237,15337,0222,00000,0,12055,0221,02669,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006297287,15337,0222,00000,0,12046,0238,02871,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006297337,15337,0222,00000,0,12040,0233,02806,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006297387,15336,0211,00000,0,12052,0226,02734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006297437,15336,0211,00000,0,12049,0232,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006297487,15336,0211,00000,0,12042,0225,02716,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006297537,15336,0211,00000,0,12041,0234,02825,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006297587,15336,0211,00000,0,12054,0233,02819,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006297637,15336,0211,00000,0,12052,0231,02785,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006297687,15345,0210,00000,0,12052,0221,02667,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006297737,15345,0210,00000,0,12055,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006297787,15345,0210,00000,0,12046,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006297837,15345,0210,00000,0,12041,0237,02853,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006297887,15345,0210,00000,0,12053,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006297937,15345,0210,00000,0,12040,0241,02902,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006297987,15344,0208,00000,0,12039,0244,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006298037,15344,0208,00000,0,12044,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006298087,15344,0208,00000,0,12057,0213,02576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006298137,15344,0208,00000,0,12047,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006298187,15344,0208,00000,0,12053,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006298237,15344,0208,00000,0,12051,0227,02743,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006298287,15339,0245,00000,0,12051,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006298337,15339,0245,00000,0,12051,0232,02801,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006298387,15339,0245,00000,0,12042,0217,02619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006298437,15339,0245,00000,0,12041,0225,02711,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006298487,15339,0245,00000,0,12038,0208,02503,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006298537,15339,0245,00000,0,12057,0205,02477,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006298587,15347,0210,00000,0,12036,0243,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006298637,15347,0210,00000,0,12053,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006298687,15347,0210,00000,0,12057,0212,02564,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006298737,15347,0210,00000,0,12052,0227,02747,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006298787,15347,0210,00000,0,12046,0227,02736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006298837,15347,0210,00000,0,12040,0233,02805,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006298887,15352,0245,00000,0,12046,0231,02791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006298937,15352,0245,00000,0,12047,0227,02742,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006298987,15352,0245,00000,0,12043,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006299037,15352,0245,00000,0,12051,0200,02418,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006299087,15352,0245,00000,0,12055,0220,02652,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006299137,15352,0245,00000,0,12051,0216,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006299187,15333,0233,00000,0,12062,0205,02479,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006299237,15333,0233,00000,0,12047,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006299287,15333,0233,00000,0,12051,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006299337,15333,0233,00000,0,12047,0204,02464,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006299387,15333,0233,00000,0,12046,0224,02703,1,0,00001,0001,00000,0,0
