[23;80H [24;72H0006981651,15328,0237,00000,0,12041,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006981701,15328,0237,00000,0,12049,0217,02620,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006981751,15328,0237,00000,0,12047,0223,02691,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006981801,15343,0204,00000,0,12056,0228,02749,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006981851,15343,0204,00000,0,12039,0242,02924,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006981901,15343,0204,00000,0,12052,0226,02734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006981951,15343,0204,00000,0,12058,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006982001,15343,0204,00000,0,12058,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006982051,15343,0204,00000,0,12036,0220,02657,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006982101,15351,0231,00000,0,12049,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006982151,15351,0231,00000,0,12049,0227,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006982201,15351,0231,00000,0,12042,0212,02557,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006982251,15351,0231,00000,0,12048,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006982301,15351,0231,00000,0,12053,0226,02730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006982351,15351,0231,00000,0,12062,0221,02672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006982401,15352,0242,00000,0,12054,0208,02510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006982451,15352,0242,00000,0,12055,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006982501,15352,0242,00000,0,12045,0205,02472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006982551,15352,0242,00000,0,12050,0233,02812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006982601,15352,0242,00000,0,12042,0226,02730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006982651,15352,0242,00000,0,12053,0237,02863,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006982701,15356,0261,00000,0,12048,0214,02585,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006982751,15356,0261,00000,0,12060,0230,02783,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006982801,15356,0261,00000,0,12054,0210,02532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006982851,15356,0261,00000,0,12057,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006982901,15356,0261,00000,0,12049,0239,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006982951,15356,0261,00000,0,12048,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006983001,15341,0214,00000,0,12060,0229,02764,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006983051,15341,0214,00000,0,12045,0211,02546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006983101,15341,0214,00000,0,12047,0237,02856,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006983151,15341,0214,00000,0,12050,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006983201,15341,0214,00000,0,12046,0218,02627,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006983251,15341,0214,00000,0,12049,0240,02898,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006983301,15345,0275,00000,0,12054,0216,02611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006983351,15345,0275,00000,0,12054,0209,02525,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006983401,15345,0275,00000,0,12053,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006983451,15345,0275,00000,0,12043,0232,02794,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006983501,15345,0275,00000,0,12056,0206,02486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006983551,15345,0275,00000,0,12058,0221,02664,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006983601,15333,0236,00000,0,12054,0235,02833,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006983651,15333,0236,00000,0,12045,0240,02899,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006983701,15333,0236,00000,0,12044,0232,02799,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006983751,15333,0236,00000,0,12045,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006983801,15333,0236,00000,0,12059,0212,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006983851,15333,0236,00000,0,12050,0235,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006983901,15334,0239,00000,0,12054,0226,02735,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006983951,15334,0239,00000,0,12055,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984001,15334,0239,00000,0,12054,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984051,15334,0239,00000,0,12054,0217,02624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006984101,15334,0239,00000,0,12041,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984151,15334,0239,00000,0,12056,0233,02809,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006984201,15344,0208,00000,0,12051,0214,02580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006984251,15344,0208,00000,0,12051,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984301,15344,0208,00000,0,12060,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984351,15344,0208,00000,0,12056,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006984401,15344,0208,00000,0,12041,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984451,15344,0208,00000,0,12054,0216,02604,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006984501,15350,0215,00000,0,12041,0217,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984551,15350,0215,00000,0,12046,0221,02664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006984601,15350,0215,00000,0,12053,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984651,15350,0215,00000,0,12046,0221,02663,1,0,00006,0004,00000,0,0
[23;80H [24;72H0006984701,15350,0215,00000,0,12049,0215,02600,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006984751,15350,0215,00000,0,12053,0227,02737,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006984801,15351,0214,00000,0,12043,0229,02767,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006984851,15351,0214,00000,0,12040,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984901,15351,0214,00000,0,12055,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006984951,15351,0214,00000,0,12050,0239,02888,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006985001,15351,0214,00000,0,12055,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006985051,15351,0214,00000,0,12050,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006985101,15341,0234,00000,0,12054,0234,02822,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006985151,15341,0234,00000,0,12051,0216,02611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006985201,15341,0234,00000,0,12050,0238,02873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006985251,15341,0234,00000,0,12051,0220,02661,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006985301,15341,0234,00000,0,12051,0201,02428,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006985351,15341,0234,00000,0,12050,0233,02816,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006985401,15341,0248,00000,0,12045,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006985451,15341,0248,00000,0,12040,0218,02628,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006985501,15341,0248,00000,0,12049,0230,02773,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006985551,15341,0248,00000,0,12058,0202,02445,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006985601,15341,0248,00000,0,12051,0222,02678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006985651,15341,0248,00000,0,12050,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006985701,15331,0242,00000,0,12044,0237,02854,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006985751,15331,0242,00000,0,12043,0211,02548,1,0,00006,0003,00000,0,0
[23;80H [24;72H0006985801,15331,0242,00000,0,12046,0227,02741,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006985851,15331,0242,00000,0,12051,0229,02770,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006985901,15331,0242,00000,0,12047,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006985951,15331,0242,00000,0,12055,0204,02462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006986001,15345,0238,00000,0,12042,0247,02984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006986051,15345,0238,00000,0,12054,0217,02626,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006986101,15345,0238,00000,0,12050,0230,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006986151,15345,0238,00000,0,12042,0229,02760,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006986201,15345,0238,00000,0,12045,0220,02658,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006986251,15345,0238,00000,0,12053,0202,02441,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006986301,15346,0196,00000,0,12047,0216,02606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006986351,15346,0196,00000,0,12042,0223,02691,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006986401,15346,0196,00000,0,12046,0232,02801,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006986451,15346,0196,00000,0,12046,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006986501,15346,0196,00000,0,12063,0229,02763,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006986551,15346,0196,00000,0,12059,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006986601,15351,0218,00000,0,12050,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006986651,15351,0218,00000,0,12053,0211,02544,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006986701,15351,0218,00000,0,12055,0235,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006986751,15351,0218,00000,0,12040,0213,02566,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006986801,15351,0218,00000,0,12046,0216,02606,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006986851,15351,0218,00000,0,12059,0219,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006986901,15351,0218,00000,0,12062,0215,02601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006986951,15354,0219,00000,0,12067,0238,02879,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006987001,15354,0219,00000,0,12051,0235,02835,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006987051,15354,0219,00000,0,12057,0223,02699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006987101,15354,0219,00000,0,12059,0216,02606,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006987151,15354,0219,00000,0,12057,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006987201,15354,0219,00000,0,12047,0217,02617,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006987251,15335,0214,00000,0,12055,0197,02376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006987301,15335,0214,00000,0,12048,0239,02882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006987351,15335,0214,00000,0,12044,0214,02581,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006987401,15335,0214,00000,0,12048,0210,02541,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006987451,15335,0214,00000,0,12044,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006987501,15335,0214,00000,0,12041,0213,02575,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006987551,15349,0216,00000,0,12049,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006987601,15349,0216,00000,0,12037,0214,02582,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006987651,15349,0216,00000,0,12048,0218,02628,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006987701,15349,0216,00000,0,12052,0234,02823,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006987751,15349,0216,00000,0,12044,0230,02778,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006987801,15349,0216,00000,0,12043,0221,02663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006987851,15351,0240,00000,0,12049,0211,02547,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006987901,15351,0240,00000,0,12048,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006987951,15351,0240,00000,0,12058,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006988001,15351,0240,00000,0,12060,0197,02382,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006988051,15351,0240,00000,0,12053,0229,02765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006988101,15351,0240,00000,0,12043,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006988151,15347,0238,00000,0,12053,0228,02756,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006988201,15347,0238,00000,0,12052,0245,02961,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006988251,15347,0238,00000,0,12048,0239,02885,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006988301,15347,0238,00000,0,12039,0229,02767,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006988351,15347,0238,00000,0,12058,0214,02583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006988401,15347,0238,00000,0,12059,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006988451,15349,0245,00000,0,12055,0225,02712,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006988501,15349,0245,00000,0,12049,0220,02655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006988551,15349,0245,00000,0,12061,0241,02907,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006988601,15349,0245,00000,0,12049,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006988651,15349,0245,00000,0,12060,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006988701,15349,0245,00000,0,12047,0235,02832,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006988751,15325,0236,00000,0,12048,0242,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006988801,15325,0236,00000,0,12052,0234,02820,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006988851,15325,0236,00000,0,12043,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006988901,15325,0236,00000,0,12052,0222,02682,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006988951,15325,0236,00000,0,12050,0216,02612,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006989001,15325,0236,00000,0,12042,0233,02809,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006989051,15334,0234,00000,0,12039,0215,02593,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006989101,15334,0234,00000,0,12037,0237,02862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006989151,15334,0234,00000,0,12045,0244,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006989201,15334,0234,00000,0,12057,0218,02630,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006989251,15334,0234,00000,0,12053,0237,02862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006989301,15334,0234,00000,0,12054,0233,02812,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006989351,15350,0227,00000,0,12052,0241,02910,1,0,00006,0004,00000,0,0
[23;80H [24;72H0006989401,15350,0227,00000,0,12050,0209,02524,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006989451,15350,0227,00000,0,12049,0214,02582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006989501,15350,0227,00000,0,12055,0209,02524,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006989551,15350,0227,00000,0,12046,0232,02794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006989601,15350,0227,00000,0,12041,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006989651,15342,0234,00000,0,12041,0240,02898,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006989701,15342,0234,00000,0,12047,0232,02796,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006989751,15342,0234,00000,0,12051,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006989801,15342,0234,00000,0,12046,0226,02729,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006989851,15342,0234,00000,0,12052,0212,02565,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006989901,15342,0234,00000,0,12042,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006989951,15356,0213,00000,0,12052,0211,02551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006990001,15356,0213,00000,0,12056,0213,02567,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006990051,15356,0213,00000,0,12045,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990101,15356,0213,00000,0,12048,0239,02890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006990151,15356,0213,00000,0,12043,0241,02904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006990201,15356,0213,00000,0,12043,0219,02646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006990251,15349,0229,00000,0,12054,0226,02733,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006990301,15349,0229,00000,0,12045,0211,02548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006990351,15349,0229,00000,0,12043,0241,02907,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006990401,15349,0229,00000,0,12044,0239,02885,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006990451,15349,0229,00000,0,12048,0229,02765,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006990501,15349,0229,00000,0,12056,0232,02800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006990551,15343,0226,00000,0,12038,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990601,15343,0226,00000,0,12052,0212,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990651,15343,0226,00000,0,12040,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990701,15343,0226,00000,0,12054,0234,02828,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006990751,15343,0226,00000,0,12053,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990801,15343,0226,00000,0,12045,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006990851,15338,0227,00000,0,12052,0229,02764,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006990901,15338,0227,00000,0,12055,0229,02765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006990951,15338,0227,00000,0,12041,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991001,15338,0227,00000,0,12043,0236,02845,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006991051,15338,0227,00000,0,12047,0236,02849,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006991101,15338,0227,00000,0,12047,0206,02491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006991151,15339,0201,00000,0,12050,0216,02602,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006991201,15339,0201,00000,0,12046,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991251,15339,0201,00000,0,12052,0210,02538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006991301,15339,0201,00000,0,12039,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991351,15339,0201,00000,0,12052,0224,02706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006991401,15339,0201,00000,0,12052,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991451,15335,0227,00000,0,12053,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991501,15335,0227,00000,0,12050,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991551,15335,0227,00000,0,12042,0237,02860,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006991601,15335,0227,00000,0,12059,0222,02687,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006991651,15335,0227,00000,0,12051,0222,02684,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006991701,15335,0227,00000,0,12052,0228,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006991751,15346,0242,00000,0,12048,0239,02887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006991801,15346,0242,00000,0,12058,0216,02611,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006991851,15346,0242,00000,0,12047,0238,02871,1,0,00007,0003,00000,0,0
[23;80H [24;72H0006991901,15346,0242,00000,0,12041,0231,02787,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006991951,15346,0242,00000,0,12037,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006992001,15346,0242,00000,0,12056,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006992051,15326,0247,00000,0,12039,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006992101,15326,0247,00000,0,12061,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006992151,15326,0247,00000,0,12048,0230,02779,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006992201,15326,0247,00000,0,12059,0226,02730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006992251,15326,0247,00000,0,12053,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006992301,15326,0247,00000,0,12042,0215,02594,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006992351,15343,0234,00000,0,12056,0226,02724,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006992401,15343,0234,00000,0,12046,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006992451,15343,0234,00000,0,12060,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006992501,15343,0234,00000,0,12041,0222,02673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006992551,15343,0234,00000,0,12044,0226,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006992601,15343,0234,00000,0,12036,0225,02714,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006992651,15341,0249,00000,0,12051,0216,02614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006992701,15341,0249,00000,0,12056,0218,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006992751,15341,0249,00000,0,12055,0232,02804,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006992801,15341,0249,00000,0,12048,0236,02852,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006992851,15341,0249,00000,0,12045,0230,02778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006992901,15341,0249,00000,0,12045,0239,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006992951,15357,0234,00000,0,12053,0214,02589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006993001,15357,0234,00000,0,12052,0211,02552,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006993051,15357,0234,00000,0,12040,0244,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006993101,15357,0234,00000,0,12056,0218,02638,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006993151,15357,0234,00000,0,12050,0220,02654,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006993201,15357,0234,00000,0,12056,0218,02631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006993251,15354,0223,00000,0,12059,0222,02683,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006993301,15354,0223,00000,0,12055,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006993351,15354,0223,00000,0,12053,0225,02712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006993401,15354,0223,00000,0,12045,0224,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006993451,15354,0223,00000,0,12052,0207,02503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006993501,15354,0223,00000,0,12052,0230,02782,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006993551,15354,0223,00000,0,12061,0217,02625,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006993601,15337,0241,00000,0,12050,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006993651,15337,0241,00000,0,12051,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006993701,15337,0241,00000,0,12048,0223,02689,1,0,00002,0002,00000,0,0
