[23;80H [24;72H0002642867,15341,0223,00000,0,12052,0228,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642916,15341,0223,00000,0,12039,0237,02853,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002642966,15341,0223,00000,0,12043,0218,02636,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002643016,15341,0223,00000,0,12054,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002643066,15341,0223,00000,0,12055,0228,02752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002643116,15361,0250,00000,0,12056,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643166,15361,0250,00000,0,12055,0226,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002643216,15361,0250,00000,0,12034,0245,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643266,15361,0250,00000,0,12056,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643316,15361,0250,00000,0,12052,0223,02696,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002643366,15361,0250,00000,0,12054,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643416,15333,0229,00000,0,12047,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643466,15333,0229,00000,0,12058,0222,02681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002643516,15333,0229,00000,0,12058,0236,02855,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002643567,15333,0229,00000,0,12056,0237,02864,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002643616,15333,0229,00000,0,12039,0229,02762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002643666,15333,0229,00000,0,12052,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643716,15365,0213,00000,0,12047,0212,02558,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002643766,15365,0213,00000,0,12054,0201,02432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002643816,15365,0213,00000,0,12050,0235,02834,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002643866,15365,0213,00000,0,12056,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002643916,15365,0213,00000,0,12053,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002643966,15365,0213,00000,0,12053,0210,02533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002644016,15343,0223,00000,0,12049,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644066,15343,0223,00000,0,12053,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644116,15343,0223,00000,0,12053,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644166,15343,0223,00000,0,12047,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644216,15343,0223,00000,0,12046,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644266,15343,0223,00000,0,12044,0234,02826,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002644316,15331,0238,00000,0,12053,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644366,15331,0238,00000,0,12046,0239,02885,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002644416,15331,0238,00000,0,12046,0229,02766,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002644466,15331,0238,00000,0,12045,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644516,15331,0238,00000,0,12058,0215,02603,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002644566,15331,0238,00000,0,12061,0234,02828,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002644616,15350,0241,00000,0,12047,0214,02585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002644666,15350,0241,00000,0,12059,0192,02322,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002644716,15350,0241,00000,0,12055,0202,02442,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002644766,15350,0241,00000,0,12054,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002644816,15350,0241,00000,0,12041,0231,02786,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002644866,15350,0241,00000,0,12048,0227,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002644916,15330,0207,00000,0,12047,0227,02736,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002644966,15330,0207,00000,0,12040,0223,02685,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002645016,15330,0207,00000,0,12043,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645066,15330,0207,00000,0,12058,0230,02782,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002645116,15330,0207,00000,0,12062,0213,02575,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002645166,15330,0207,00000,0,12048,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645216,15341,0227,00000,0,12057,0201,02430,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002645266,15341,0227,00000,0,12056,0212,02556,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002645316,15341,0227,00000,0,12042,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645366,15341,0227,00000,0,12043,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645416,15341,0227,00000,0,12061,0225,02713,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002645466,15341,0227,00000,0,12053,0233,02809,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002645516,15343,0211,00000,0,12063,0227,02746,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002645566,15343,0211,00000,0,12050,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645616,15343,0211,00000,0,12042,0234,02821,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002645666,15343,0211,00000,0,12055,0236,02844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002645716,15343,0211,00000,0,12053,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645766,15343,0211,00000,0,12045,0220,02649,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002645816,15349,0229,00000,0,12062,0231,02791,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002645866,15349,0229,00000,0,12043,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645916,15349,0229,00000,0,12039,0208,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002645966,15349,0229,00000,0,12060,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002646016,15349,0229,00000,0,12037,0219,02644,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002646066,15349,0229,00000,0,12044,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646116,15357,0210,00000,0,12046,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646166,15357,0210,00000,0,12047,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646216,15357,0210,00000,0,12047,0238,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646266,15357,0210,00000,0,12050,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646316,15357,0210,00000,0,12044,0233,02812,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002646366,15357,0210,00000,0,12050,0217,02623,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002646416,15341,0212,00000,0,12048,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646466,15341,0212,00000,0,12049,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002646516,15341,0212,00000,0,12052,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646566,15341,0212,00000,0,12059,0209,02526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002646616,15341,0212,00000,0,12041,0215,02588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002646666,15341,0212,00000,0,12051,0225,02718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002646717,15341,0215,00000,0,12044,0210,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646766,15341,0215,00000,0,12043,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646816,15341,0215,00000,0,12048,0216,02604,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002646866,15341,0215,00000,0,12053,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646916,15341,0215,00000,0,12059,0211,02551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002646966,15341,0215,00000,0,12054,0222,02679,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002647016,15350,0296,00000,0,12056,0214,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002647066,15350,0296,00000,0,12053,0217,02625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002647116,15350,0296,00000,0,12053,0199,02402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002647166,15350,0296,00000,0,12047,0231,02792,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002647216,15350,0296,00000,0,12047,0211,02544,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002647266,15350,0296,00000,0,12041,0222,02684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002647316,15336,0219,00000,0,12041,0208,02510,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002647366,15336,0219,00000,0,12044,0217,02625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002647416,15336,0219,00000,0,12054,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002647466,15336,0219,00000,0,12051,0204,02466,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002647516,15336,0219,00000,0,12044,0222,02675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002647566,15336,0219,00000,0,12048,0239,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002647616,15318,0235,00000,0,12050,0236,02845,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002647666,15318,0235,00000,0,12044,0204,02467,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002647716,15318,0235,00000,0,12052,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002647766,15318,0235,00000,0,12041,0209,02522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002647816,15318,0235,00000,0,12045,0214,02582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002647866,15318,0235,00000,0,12053,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002647916,15348,0224,00000,0,12048,0215,02600,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002647966,15348,0224,00000,0,12062,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648016,15348,0224,00000,0,12056,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648066,15348,0224,00000,0,12052,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648116,15348,0224,00000,0,12049,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648166,15348,0224,00000,0,12046,0222,02684,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002648216,15352,0228,00000,0,12052,0219,02645,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002648266,15352,0228,00000,0,12041,0230,02773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002648316,15352,0228,00000,0,12057,0224,02701,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002648366,15352,0228,00000,0,12060,0199,02407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648416,15352,0228,00000,0,12048,0229,02768,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002648466,15352,0228,00000,0,12049,0222,02675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002648516,15344,0283,00000,0,12050,0237,02866,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002648566,15344,0283,00000,0,12043,0220,02652,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002648616,15344,0283,00000,0,12055,0226,02727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002648666,15344,0283,00000,0,12051,0220,02655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002648716,15344,0283,00000,0,12046,0228,02746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002648766,15344,0283,00000,0,12047,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648816,15353,0231,00000,0,12051,0215,02597,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002648866,15353,0231,00000,0,12042,0217,02622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002648916,15353,0231,00000,0,12047,0226,02726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002648966,15353,0231,00000,0,12049,0243,02937,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002649016,15353,0231,00000,0,12046,0218,02633,1,0,00006,0003,00000,0,0
[23;80H [24;72H0002649066,15353,0231,00000,0,12056,0233,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649116,15353,0231,00000,0,12053,0232,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002649166,15336,0221,00000,0,12049,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649216,15336,0221,00000,0,12056,0226,02729,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002649266,15336,0221,00000,0,12045,0232,02795,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002649316,15336,0221,00000,0,12051,0217,02618,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002649366,15336,0221,00000,0,12053,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649416,15336,0221,00000,0,12058,0211,02551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002649466,15331,0229,00000,0,12067,0224,02711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002649516,15331,0229,00000,0,12067,0218,02641,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002649566,15331,0229,00000,0,12052,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649616,15331,0229,00000,0,12060,0220,02659,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002649666,15331,0229,00000,0,12047,0235,02836,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002649716,15331,0229,00000,0,12042,0227,02735,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002649766,15334,0239,00000,0,12050,0231,02791,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002649816,15334,0239,00000,0,12040,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649866,15334,0239,00000,0,12054,0203,02457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002649916,15334,0239,00000,0,12048,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649966,15334,0239,00000,0,12045,0219,02640,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002650016,15334,0239,00000,0,12052,0214,02584,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002650066,15337,0234,00000,0,12042,0218,02635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002650116,15337,0234,00000,0,12046,0205,02477,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002650166,15337,0234,00000,0,12059,0216,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650216,15337,0234,00000,0,12061,0214,02583,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002650266,15337,0234,00000,0,12044,0214,02577,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002650316,15337,0234,00000,0,12049,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650366,15343,0231,00000,0,12040,0225,02711,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002650416,15343,0231,00000,0,12045,0236,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650466,15343,0231,00000,0,12052,0224,02701,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002650516,15343,0231,00000,0,12048,0223,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650566,15343,0231,00000,0,12052,0238,02870,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002650616,15343,0231,00000,0,12043,0208,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002650666,15349,0229,00000,0,12060,0207,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002650716,15349,0229,00000,0,12046,0219,02647,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002650766,15349,0229,00000,0,12047,0223,02689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002650816,15349,0229,00000,0,12049,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650866,15349,0229,00000,0,12059,0222,02679,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002650916,15349,0229,00000,0,12046,0211,02546,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002650966,15338,0237,00000,0,12046,0216,02607,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002651016,15338,0237,00000,0,12046,0231,02783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002651066,15338,0237,00000,0,12057,0212,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651116,15338,0237,00000,0,12057,0217,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002651166,15338,0237,00000,0,12042,0229,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002651216,15338,0237,00000,0,12044,0198,02392,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002651266,15347,0221,00000,0,12055,0205,02480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002651316,15347,0221,00000,0,12055,0201,02426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002651366,15347,0221,00000,0,12040,0243,02928,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002651416,15347,0221,00000,0,12042,0206,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651466,15347,0221,00000,0,12047,0232,02796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002651516,15347,0221,00000,0,12063,0229,02767,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002651566,15340,0212,00000,0,12046,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651616,15340,0212,00000,0,12047,0203,02450,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002651666,15340,0212,00000,0,12044,0231,02787,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002651716,15340,0212,00000,0,12052,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651766,15340,0212,00000,0,12057,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651816,15340,0212,00000,0,12055,0230,02775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002651866,15347,0229,00000,0,12052,0231,02787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002651916,15347,0229,00000,0,12055,0204,02470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002651966,15347,0229,00000,0,12045,0216,02610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002652016,15347,0229,00000,0,12041,0219,02637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002652066,15347,0229,00000,0,12058,0210,02533,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002652116,15347,0229,00000,0,12058,0220,02657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002652166,15349,0221,00000,0,12052,0238,02878,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002652216,15349,0221,00000,0,12061,0229,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652266,15349,0221,00000,0,12056,0210,02533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002652316,15349,0221,00000,0,12050,0221,02666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002652366,15349,0221,00000,0,12064,0227,02746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002652416,15349,0221,00000,0,12048,0212,02555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002652466,15340,0217,00000,0,12052,0228,02749,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002652516,15340,0217,00000,0,12042,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652566,15340,0217,00000,0,12046,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652616,15340,0217,00000,0,12056,0213,02573,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002652666,15340,0217,00000,0,12056,0223,02689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002652716,15340,0217,00000,0,12049,0233,02817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002652766,15341,0277,00000,0,12057,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652816,15341,0277,00000,0,12054,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652866,15341,0277,00000,0,12044,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652916,15341,0277,00000,0,12046,0231,02789,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002652966,15341,0277,00000,0,12042,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653016,15341,0277,00000,0,12048,0221,02671,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002653066,15333,0220,00000,0,12046,0229,02767,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002653116,15333,0220,00000,0,12047,0243,02935,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002653166,15333,0220,00000,0,12041,0210,02532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002653216,15333,0220,00000,0,12047,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653266,15333,0220,00000,0,12055,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653316,15333,0220,00000,0,12056,0190,02295,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002653366,15335,0231,00000,0,12054,0223,02689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002653416,15335,0231,00000,0,12050,0242,02917,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002653466,15335,0231,00000,0,12045,0234,02826,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002653516,15335,0231,00000,0,12045,0220,02654,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002653566,15335,0231,00000,0,12063,0235,02838,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002653616,15335,0231,00000,0,12059,0216,02611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002653666,15336,0235,00000,0,12047,0217,02622,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002653716,15336,0235,00000,0,12046,0220,02659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002653766,15336,0235,00000,0,12049,0220,02655,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002653816,15336,0235,00000,0,12054,0215,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653866,15336,0235,00000,0,12053,0201,02424,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002653916,15336,0235,00000,0,12048,0233,02811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002653966,15346,0216,00000,0,12050,0221,02668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002654016,15346,0216,00000,0,12053,0210,02533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002654066,15346,0216,00000,0,12049,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654116,15346,0216,00000,0,12040,0232,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654166,15346,0216,00000,0,12045,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654216,15346,0216,00000,0,12058,0239,02893,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002654266,15345,0242,00000,0,12042,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654316,15345,0242,00000,0,12053,0231,02790,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002654366,15345,0242,00000,0,12045,0211,02551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002654416,15345,0242,00000,0,12061,0230,02774,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002654466,15345,0242,00000,0,12056,0214,02581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002654516,15345,0242,00000,0,12048,0217,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654566,15344,0209,00000,0,12055,0230,02782,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002654616,15344,0209,00000,0,12054,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654666,15344,0209,00000,0,12042,0227,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002654716,15344,0209,00000,0,12047,0204,02461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002654766,15344,0209,00000,0,12060,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654816,15344,0209,00000,0,12056,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654866,15353,0220,00000,0,12058,0224,02709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002654916,15353,0220,00000,0,12055,0232,02806,1,0,00000,0000,00000,0,0
