[23;80H [24;72H0011010917,15331,0294,00000,0,12058,0321,03870,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011010967,15331,0294,00000,0,12041,0351,04228,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011011017,15331,0308,00000,0,12044,0343,04139,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011011067,15331,0308,00000,0,12054,0356,04291,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011011117,15331,0308,00000,0,12058,0330,03985,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011011167,15331,0308,00000,0,12061,0324,03913,1,0,00010,0000,00000,0,0
[23;80H [24;72H0011011217,15331,0308,00000,0,12045,0331,03996,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011011267,15331,0308,00000,0,12040,0316,03811,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011011317,15344,0306,00000,0,12057,0325,03926,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011011367,15344,0306,00000,0,12051,0322,03881,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011011417,15344,0306,00000,0,12050,0323,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011011467,15344,0306,00000,0,12053,0352,04248,1,0,00001,0005,00000,0,0
[23;80H [24;72H0011011517,15344,0306,00000,0,12034,0325,03918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011011567,15344,0306,00000,0,12045,0315,03805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011011617,15344,0306,00000,0,12045,0350,04225,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011011667,15333,0329,00000,0,12049,0308,03710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011011717,15333,0329,00000,0,12044,0306,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011011767,15333,0329,00000,0,12047,0325,03922,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011011817,15333,0329,00000,0,12041,0330,03976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011011867,15333,0329,00000,0,12054,0295,03555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011011917,15333,0329,00000,0,12054,0324,03911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011011967,15336,0290,00000,0,12054,0309,03736,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011012017,15336,0290,00000,0,12052,0310,03742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011012067,15336,0290,00000,0,12050,0300,03618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011012117,15336,0290,00000,0,12056,0334,04030,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011012167,15336,0290,00000,0,12051,0324,03910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011012217,15336,0290,00000,0,12045,0326,03937,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011012267,15336,0316,00000,0,12049,0309,03725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011012317,15336,0316,00000,0,12056,0327,03946,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011012367,15336,0316,00000,0,12039,0332,03998,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011012417,15336,0316,00000,0,12063,0302,03650,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011012467,15336,0316,00000,0,12039,0304,03666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011012517,15336,0316,00000,0,12053,0321,03876,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011012567,15329,0321,00000,0,12057,0322,03888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011012617,15329,0321,00000,0,12056,0319,03850,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011012667,15329,0321,00000,0,12053,0305,03676,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011012717,15329,0321,00000,0,12053,0332,04008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011012767,15329,0321,00000,0,12049,0329,03969,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011012817,15329,0321,00000,0,12045,0327,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011012867,15326,0326,00000,0,12042,0306,03686,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011012917,15326,0326,00000,0,12044,0319,03849,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011012967,15326,0326,00000,0,12047,0314,03792,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011013017,15326,0326,00000,0,12053,0330,03985,1,0,00005,0002,00000,0,0
[23;80H [24;72H0011013067,15326,0326,00000,0,12056,0319,03848,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011013117,15326,0326,00000,0,12057,0337,04063,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011013167,15337,0296,00000,0,12063,0321,03882,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011013217,15337,0296,00000,0,12051,0311,03752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011013267,15337,0296,00000,0,12060,0318,03835,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011013317,15337,0296,00000,0,12045,0315,03794,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011013367,15337,0296,00000,0,12054,0329,03976,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0011012617,15329,0321,00000,0,12056,0319,03850,1,0,00[9;1H0011012667,15329,0321,00000,0,12053,0305,03676,1,0,00[10;1H0011012717,15329,0321,00000,0,12053,0332,04008,1,0,00[11;1H0011012767,15329,0321,00000,0,12049,0329,03969,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
