[23;80H [24;72H0015021372,15330,0340,00000,0,12058,0338,04077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015021422,15330,0340,00000,0,12052,0360,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015021472,15330,0340,00000,0,12036,0374,04510,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015021522,15330,0340,00000,0,12037,0368,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015021572,15330,0340,00000,0,12040,0359,04330,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015021622,15323,0321,00000,0,12043,0354,04263,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015021672,15323,0321,00000,0,12035,0369,04444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015021722,15323,0321,00000,0,12041,0368,04439,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015021772,15323,0321,00000,0,12041,0338,04076,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015021822,15323,0321,00000,0,12040,0356,04287,1,0,00001,0006,00000,0,0
[23;80H [24;72H0015021872,15323,0321,00000,0,12048,0337,04066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015021922,15345,0303,00000,0,12053,0348,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015021972,15345,0303,00000,0,12056,0343,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022022,15345,0303,00000,0,12038,0365,04397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015022072,15345,0303,00000,0,12039,0368,04437,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015022122,15345,0303,00000,0,12040,0343,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022172,15345,0303,00000,0,12054,0347,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022222,15345,0303,00000,0,12056,0364,04388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015022272,15352,0330,00000,0,12052,0348,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022322,15352,0330,00000,0,12051,0354,04270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015022372,15352,0330,00000,0,12043,0347,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022422,15352,0330,00000,0,12049,0340,04102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015022472,15352,0330,00000,0,12040,0345,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022522,15352,0330,00000,0,12047,0330,03979,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015022572,15327,0321,00000,0,12043,0348,04197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015022622,15327,0321,00000,0,12052,0364,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022672,15327,0321,00000,0,12040,0348,04195,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015022722,15327,0321,00000,0,12041,0360,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022772,15327,0321,00000,0,12036,0355,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022822,15327,0321,00000,0,12039,0340,04097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015022872,15322,0344,00000,0,12037,0333,04009,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015022922,15322,0344,00000,0,12041,0345,04163,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015022972,15322,0344,00000,0,12046,0341,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015023022,15322,0344,00000,0,12055,0356,04295,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015023072,15322,0344,00000,0,12042,0375,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015023122,15322,0344,00000,0,12053,0342,04129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015023172,15337,0318,00000,0,12053,0361,04351,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015023222,15337,0318,00000,0,12047,0351,04235,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015023272,15337,0318,00000,0,12053,0365,04400,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015023322,15337,0318,00000,0,12041,0365,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015023372,15337,0318,00000,0,12052,0343,04134,1,0,00005,0007,00000,0,0
[23;80H [24;72H0015023422,15337,0318,00000,0,12043,0343,04133,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015023472,15340,0353,00000,0,12048,0346,04172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015023522,15340,0353,00000,0,12041,0367,04421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015023572,15340,0353,00000,0,12037,0358,04313,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015023622,15340,0353,00000,0,12041,0370,04455,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015023672,15340,0353,00000,0,12043,0330,03979,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015023722,15340,0353,00000,0,12048,0340,04102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015023772,15313,0323,00000,0,12037,0326,03934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015023822,15313,0323,00000,0,12050,0337,04061,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015023872,15313,0323,00000,0,12043,0361,04351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015023922,15313,0323,00000,0,12044,0346,04175,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015023972,15313,0323,00000,0,12042,0359,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015024022,15313,0323,00000,0,12044,0343,04140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015024072,15334,0335,00000,0,12038,0360,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015024122,15334,0335,00000,0,12048,0350,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015024172,15334,0335,00000,0,12037,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015024222,15334,0335,00000,0,12046,0326,03937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015024272,15334,0335,00000,0,12054,0352,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015024322,15334,0335,00000,0,12051,0358,04324,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015024372,15328,0340,00000,0,12053,0327,03946,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015024422,15328,0340,00000,0,12041,0355,04283,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015024472,15328,0340,00000,0,12047,0326,03934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015024522,15328,0340,00000,0,12041,0341,04108,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015024572,15328,0340,00000,0,12042,0351,04236,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015024622,15328,0340,00000,0,12039,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015024672,15338,0329,00000,0,12043,0347,04183,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015024722,15338,0329,00000,0,12044,0352,04244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015024772,15338,0329,00000,0,12049,0352,04251,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015024822,15338,0329,00000,0,12045,0329,03969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015024872,15338,0329,00000,0,12044,0331,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015024922,15338,0329,00000,0,12048,0353,04254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015024972,15344,0303,00000,0,12054,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025022,15344,0303,00000,0,12046,0340,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025072,15344,0303,00000,0,12053,0344,04147,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015025122,15344,0303,00000,0,12041,0340,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025172,15344,0303,00000,0,12050,0338,04074,1,0,00001,0006,00000,0,0
[23;80H [24;72H0015025222,15344,0303,00000,0,12041,0354,04269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015025272,15342,0371,00000,0,12043,0353,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025322,15342,0371,00000,0,12043,0344,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025372,15342,0371,00000,0,12037,0339,04089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015025422,15342,0371,00000,0,12045,0324,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025472,15342,0371,00000,0,12048,0380,04582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015025522,15342,0371,00000,0,12049,0356,04290,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015025572,15337,0337,00000,0,12044,0359,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025622,15337,0337,00000,0,12038,0368,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025672,15337,0337,00000,0,12047,0360,04344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015025722,15337,0337,00000,0,12043,0367,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015025772,15337,0337,00000,0,12051,0335,04044,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015025822,15337,0337,00000,0,12047,0347,04184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015025872,15339,0330,00000,0,12043,0348,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015025922,15339,0330,00000,0,12045,0339,04089,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015025972,15339,0330,00000,0,12054,0345,04169,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015026022,15339,0330,00000,0,12038,0370,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026072,15339,0330,00000,0,12042,0365,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026122,15339,0330,00000,0,12044,0364,04389,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015026172,15341,0330,00000,0,12038,0368,04438,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015026222,15341,0330,00000,0,12043,0349,04213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015026272,15341,0330,00000,0,12046,0332,04010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015026322,15341,0330,00000,0,12041,0346,04168,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015026372,15341,0330,00000,0,12053,0354,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026422,15341,0330,00000,0,12046,0348,04194,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015026472,15325,0344,00000,0,12049,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026522,15325,0344,00000,0,12042,0375,04525,1,0,00002,0007,00000,0,0
[23;80H [24;72H0015026572,15325,0344,00000,0,12055,0325,03922,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015026622,15325,0344,00000,0,12042,0339,04084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015026672,15325,0344,00000,0,12045,0351,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026722,15325,0344,00000,0,12052,0338,04077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026772,15319,0335,00000,0,12043,0348,04198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015026822,15319,0335,00000,0,12051,0347,04185,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015026872,15319,0335,00000,0,12039,0376,04536,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015026922,15319,0335,00000,0,12048,0352,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015026972,15319,0335,00000,0,12048,0358,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027022,15319,0335,00000,0,12052,0368,04438,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015027072,15335,0329,00000,0,12040,0356,04287,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015027122,15335,0329,00000,0,12050,0351,04229,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015027172,15335,0329,00000,0,12040,0342,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027222,15335,0329,00000,0,12042,0356,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027272,15335,0329,00000,0,12050,0345,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027322,15335,0329,00000,0,12046,0370,04460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015027372,15321,0334,00000,0,12041,0357,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027422,15321,0334,00000,0,12034,0335,04033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027472,15321,0334,00000,0,12050,0356,04296,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015027522,15321,0334,00000,0,12054,0358,04322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015027572,15321,0334,00000,0,12052,0357,04305,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015027622,15321,0334,00000,0,12038,0355,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027672,15334,0299,00000,0,12041,0371,04473,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015027722,15334,0299,00000,0,12039,0347,04181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015027772,15334,0299,00000,0,12044,0363,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027822,15334,0299,00000,0,12041,0358,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027872,15334,0299,00000,0,12049,0348,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015027922,15334,0299,00000,0,12053,0346,04172,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015027972,15334,0299,00000,0,12048,0345,04164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015028022,15332,0318,00000,0,12047,0349,04207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015028072,15332,0318,00000,0,12037,0355,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028122,15332,0318,00000,0,12040,0349,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028172,15332,0318,00000,0,12046,0367,04422,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015028222,15332,0318,00000,0,12053,0361,04357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015028272,15332,0318,00000,0,12051,0369,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028322,15336,0336,00000,0,12041,0357,04302,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015028372,15336,0336,00000,0,12052,0341,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028422,15336,0336,00000,0,12054,0358,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028472,15336,0336,00000,0,12037,0360,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028522,15336,0336,00000,0,12043,0365,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015028572,15336,0336,00000,0,12034,0377,04538,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015028622,15306,0342,00000,0,12041,0356,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028672,15306,0342,00000,0,12048,0351,04238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015028722,15306,0342,00000,0,12036,0356,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028772,15306,0342,00000,0,12048,0336,04056,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015028822,15306,0342,00000,0,12055,0343,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028872,15306,0342,00000,0,12057,0335,04046,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015028922,15353,0359,00000,0,12048,0348,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015028972,15353,0359,00000,0,12057,0345,04163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015029022,15353,0359,00000,0,12052,0337,04069,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015029072,15353,0359,00000,0,12045,0353,04259,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015029122,15353,0359,00000,0,12036,0370,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015029172,15353,0359,00000,0,12047,0361,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015029222,15321,0327,00000,0,12062,0372,04494,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015029272,15321,0327,00000,0,12062,0318,03839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015029322,15321,0327,00000,0,12036,0358,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015029372,15321,0327,00000,0,12047,0333,04021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015029422,15321,0327,00000,0,12041,0372,04481,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015029472,15321,0327,00000,0,12041,0339,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015029522,15340,0320,00000,0,12050,0356,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015029572,15340,0320,00000,0,12032,0368,04437,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015029622,15340,0320,00000,0,12049,0332,03999,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015029672,15340,0320,00000,0,12050,0350,04229,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015029722,15340,0320,00000,0,12055,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015029773,15340,0320,00000,0,12042,0362,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015029823,15317,0344,00000,0,12056,0339,04098,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015029873,15317,0344,00000,0,12045,0375,04526,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015029923,15317,0344,00000,0,12040,0358,04318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015029973,15317,0344,00000,0,12055,0357,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030023,15317,0344,00000,0,12038,0360,04338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015030073,15317,0344,00000,0,12044,0332,04005,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015030123,15337,0311,00000,0,12051,0363,04375,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015030173,15337,0311,00000,0,12057,0354,04269,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015030223,15337,0311,00000,0,12040,0363,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030273,15337,0311,00000,0,12053,0352,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030323,15337,0311,00000,0,12033,0347,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030373,15337,0311,00000,0,12038,0367,04423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015030423,15357,0347,00000,0,12043,0351,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030473,15357,0347,00000,0,12054,0355,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030523,15357,0347,00000,0,12039,0351,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030573,15357,0347,00000,0,12048,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030623,15357,0347,00000,0,12040,0359,04328,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015030673,15357,0347,00000,0,12039,0345,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030723,15333,0315,00000,0,12048,0342,04131,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015030773,15333,0315,00000,0,12046,0380,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030823,15333,0315,00000,0,12049,0370,04461,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015030873,15333,0315,00000,0,12037,0358,04319,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015030923,15333,0315,00000,0,12052,0350,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015030973,15333,0315,00000,0,12050,0348,04198,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015031023,15340,0390,00000,0,12057,0350,04222,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015031073,15340,0390,00000,0,12046,0344,04150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015031123,15340,0390,00000,0,12055,0336,04058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015031173,15340,0390,00000,0,12046,0356,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015031223,15340,0390,00000,0,12045,0339,04089,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015031273,15340,0390,00000,0,12043,0361,04357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015031323,15329,0326,00000,0,12051,0348,04196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015031373,15329,0326,00000,0,12040,0364,04383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015031423,15329,0326,00000,0,12057,0373,04501,1,0,00005,0004,00000,0,0
[23;80H [24;72H0015031473,15329,0326,00000,0,12047,0359,04328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015031523,15329,0326,00000,0,12040,0350,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015031573,15329,0326,00000,0,12052,0334,04034,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015031623,15323,0334,00000,0,12042,0364,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015031673,15323,0334,00000,0,12051,0358,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015031723,15323,0334,00000,0,12038,0360,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015031773,15323,0334,00000,0,12046,0338,04074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015031823,15323,0334,00000,0,12041,0334,04027,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015031873,15323,0334,00000,0,12050,0333,04013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015031923,15339,0332,00000,0,12043,0363,04374,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015031973,15339,0332,00000,0,12049,0343,04143,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015032023,15339,0332,00000,0,12058,0346,04180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015032073,15339,0332,00000,0,12059,0326,03933,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015032123,15339,0332,00000,0,12036,0347,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015032173,15339,0332,00000,0,12041,0356,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015032223,15339,0300,00000,0,12054,0357,04307,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015032273,15339,0300,00000,0,12035,0357,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015032323,15339,0300,00000,0,12040,0378,04560,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015032373,15339,0300,00000,0,12036,0354,04260,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015032423,15339,0300,00000,0,12044,0366,04412,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015032473,15339,0300,00000,0,12040,0340,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015032523,15315,0318,00000,0,12041,0361,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015032573,15315,0318,00000,0,12040,0369,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015032623,15315,0318,00000,0,12032,0351,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015032673,15315,0318,00000,0,12036,0368,04439,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015032723,15315,0318,00000,0,12055,0369,04459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015032773,15315,0318,00000,0,12050,0347,04187,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015032823,15334,0341,00000,0,12051,0354,04274,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015032873,15334,0341,00000,0,12055,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015032923,15334,0341,00000,0,12055,0348,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015032973,15334,0341,00000,0,12039,0342,04125,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015033023,15334,0341,00000,0,12049,0358,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015033073,15334,0341,00000,0,12043,0340,04099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015033123,15334,0299,00000,0,12043,0353,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015033173,15334,0299,00000,0,12035,0362,04367,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015033223,15334,0299,00000,0,12030,0361,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015033273,15334,0299,00000,0,12058,0359,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015033323,15334,0299,00000,0,12032,0350,04211,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015033373,15334,0299,00000,0,12052,0354,04277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015033423,15348,0299,00000,0,12043,0358,04315,1,0,00003,0000,00000,0,0
