[23;80H [24;72H0016610311,15365,0170,00000,0,12049,0198,02389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016610361,15365,0170,00000,0,12053,0164,01987,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016610411,15365,0170,00000,0,12060,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016610461,15365,0170,00000,0,12052,0165,01995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016610511,15365,0170,00000,0,12047,0185,02234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016610561,15342,0176,00000,0,12062,0182,02206,1,0,00009,0000,00000,0,0
[23;80H [24;72H0016610611,15342,0176,00000,0,12042,0181,02181,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016610661,15342,0176,00000,0,12048,0184,02220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016610711,15342,0176,00000,0,12047,0183,02205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016610761,15342,0176,00000,0,12056,0148,01794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016610811,15342,0176,00000,0,12045,0153,01846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016610861,15356,0196,00000,0,12050,0170,02052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016610911,15356,0196,00000,0,12050,0154,01864,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016610961,15356,0196,00000,0,12046,0186,02245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016611011,15356,0196,00000,0,12044,0178,02152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016611061,15356,0196,00000,0,12039,0188,02270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016611111,15356,0196,00000,0,12065,0183,02211,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016611161,15350,0189,00000,0,12040,0185,02227,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016611211,15350,0189,00000,0,12043,0177,02135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016611261,15350,0189,00000,0,12051,0160,01933,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016611311,15350,0189,00000,0,12059,0158,01914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016611361,15350,0189,00000,0,12045,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016611411,15350,0189,00000,0,12043,0188,02271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016611461,15337,0182,00000,0,12047,0187,02264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016611511,15337,0182,00000,0,12051,0182,02204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016611561,15337,0182,00000,0,12054,0161,01942,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016611611,15337,0182,00000,0,12051,0171,02060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016611661,15337,0182,00000,0,12054,0183,02207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016611711,15337,0182,00000,0,12046,0191,02303,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016611761,15341,0206,00000,0,12056,0168,02025,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016611811,15341,0206,00000,0,12041,0187,02263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016611861,15341,0206,00000,0,12047,0186,02245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016611911,15341,0206,00000,0,12044,0168,02029,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016611961,15341,0206,00000,0,12052,0175,02113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016612011,15341,0206,00000,0,12041,0186,02239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016612061,15357,0175,00000,0,12048,0184,02219,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016612111,15357,0175,00000,0,12041,0161,01942,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016612161,15357,0175,00000,0,12041,0169,02040,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016612211,15357,0175,00000,0,12050,0152,01835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016612261,15357,0175,00000,0,12055,0184,02221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016612311,15357,0175,00000,0,12041,0169,02036,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016612361,15348,0196,00000,0,12039,0184,02225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016612411,15348,0196,00000,0,12041,0183,02211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016612461,15348,0196,00000,0,12046,0179,02162,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016612511,15348,0196,00000,0,12051,0164,01977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016612561,15348,0196,00000,0,12049,0175,02112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016612611,15348,0196,00000,0,12042,0173,02090,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016612661,15333,0184,00000,0,12044,0188,02266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016612711,15333,0184,00000,0,12051,0173,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016612761,15333,0184,00000,0,12048,0183,02213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016612811,15333,0184,00000,0,12046,0169,02042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016612861,15333,0184,00000,0,12051,0169,02037,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016612911,15333,0184,00000,0,12043,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016612961,15333,0184,00000,0,12036,0183,02213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016613011,15345,0176,00000,0,12056,0179,02159,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016613061,15345,0176,00000,0,12051,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016613111,15345,0176,00000,0,12058,0186,02248,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016613161,15345,0176,00000,0,12050,0166,02011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016613211,15345,0176,00000,0,12048,0193,02329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016613261,15354,0173,00000,0,12043,0183,02213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016613311,15354,0173,00000,0,12049,0163,01975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016613361,15354,0173,00000,0,12062,0180,02174,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016613411,15354,0173,00000,0,12039,0193,02334,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016613461,15354,0173,00000,0,12042,0185,02233,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016613511,15354,0173,00000,0,12042,0170,02054,1,0,00004,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0016612761,15333,0184,00000,0,12048,0183,02213,1,0,00[9;1H0016612811,15333,0184,00000,0,12046,0169,02042,1,0,00[10;1H0016612861,15333,0184,00000,0,12051,0169,02037,1,0,00[11;1H0016612911,15333,0184,00000,0,12043,0167,02018,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
