[23;80H [24;72H0015847646,15353,0305,00000,0,12061,0342,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015847696,15353,0305,00000,0,12051,0360,04349,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015847746,15337,0322,00000,0,12048,0359,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015847796,15337,0322,00000,0,12048,0325,03922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015847846,15337,0322,00000,0,12039,0335,04045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015847896,15337,0322,00000,0,12039,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015847946,15337,0322,00000,0,12038,0347,04182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015847996,15337,0322,00000,0,12036,0345,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848046,15334,0333,00000,0,12040,0360,04336,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015848096,15334,0333,00000,0,12045,0356,04292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015848146,15334,0333,00000,0,12043,0353,04257,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015848196,15334,0333,00000,0,12049,0345,04167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015848246,15334,0333,00000,0,12047,0352,04245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015848296,15334,0333,00000,0,12049,0375,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848346,15333,0350,00000,0,12057,0370,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848396,15333,0350,00000,0,12051,0341,04114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015848446,15333,0350,00000,0,12055,0342,04122,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015848496,15333,0350,00000,0,12042,0357,04308,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015848546,15333,0350,00000,0,12049,0339,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848596,15333,0350,00000,0,12053,0331,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848646,15333,0317,00000,0,12052,0333,04017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015848696,15333,0317,00000,0,12036,0358,04320,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015848746,15333,0317,00000,0,12052,0343,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848796,15333,0317,00000,0,12057,0353,04257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015848846,15333,0317,00000,0,12049,0338,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848896,15333,0317,00000,0,12038,0349,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015848946,15333,0334,00000,0,12053,0342,04132,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015848996,15333,0334,00000,0,12050,0342,04120,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015849046,15333,0334,00000,0,12040,0329,03966,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015849096,15333,0334,00000,0,12038,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015849146,15333,0334,00000,0,12054,0315,03808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015849196,15333,0334,00000,0,12057,0340,04103,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015849246,15331,0352,00000,0,12052,0319,03852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015849296,15331,0352,00000,0,12053,0327,03946,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015849346,15331,0352,00000,0,12036,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015849396,15331,0352,00000,0,12051,0335,04040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015849446,15331,0352,00000,0,12044,0353,04259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015849496,15331,0352,00000,0,12046,0314,03784,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015849546,15331,0322,00000,0,12042,0320,03856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015849596,15331,0322,00000,0,12052,0308,03721,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015849646,15331,0322,00000,0,12050,0338,04079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015849696,15331,0322,00000,0,12060,0327,03949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015849746,15331,0322,00000,0,12060,0324,03911,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015849796,15331,0322,00000,0,12058,0344,04158,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015849846,15316,0333,00000,0,12060,0340,04100,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015849896,15316,0333,00000,0,12040,0348,04193,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015849946,15316,0333,00000,0,12046,0338,04083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015849996,15316,0333,00000,0,12037,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015850046,15316,0333,00000,0,12042,0344,04143,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015850096,15316,0333,00000,0,12039,0342,04117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015850146,15332,0324,00000,0,12039,0348,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015850196,15332,0324,00000,0,12042,0331,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015850246,15332,0324,00000,0,12054,0342,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015850296,15332,0324,00000,0,12050,0333,04014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015850346,15332,0324,00000,0,12056,0327,03948,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015850396,15332,0324,00000,0,12042,0344,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015850446,15362,0338,00000,0,12053,0335,04038,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015850496,15362,0338,00000,0,12041,0362,04358,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015850546,15362,0338,00000,0,12042,0358,04319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015850596,15362,0338,00000,0,12046,0356,04292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015850646,15362,0338,00000,0,12047,0361,04352,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015850696,15362,0338,00000,0,12039,0365,04400,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015850746,15318,0337,00000,0,12043,0358,04317,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015850796,15318,0337,00000,0,12041,0362,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015850846,15318,0337,00000,0,12040,0353,04253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015850896,15318,0337,00000,0,12052,0348,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015850946,15318,0337,00000,0,12050,0348,04202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015850996,15318,0337,00000,0,12054,0326,03931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015851046,15342,0309,00000,0,12040,0331,03987,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015851096,15342,0309,00000,0,12049,0333,04021,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015851146,15342,0309,00000,0,12051,0349,04214,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015851196,15342,0309,00000,0,12048,0361,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015851246,15342,0309,00000,0,12047,0381,04591,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015851296,15342,0309,00000,0,12037,0363,04371,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015851346,15332,0307,00000,0,12040,0329,03964,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015851396,15332,0307,00000,0,12055,0338,04081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015851446,15332,0307,00000,0,12061,0345,04163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015851496,15332,0307,00000,0,12049,0328,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015851546,15332,0307,00000,0,12059,0351,04243,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015851596,15332,0307,00000,0,12039,0349,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015851646,15333,0335,00000,0,12053,0368,04440,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015851696,15333,0335,00000,0,12039,0334,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015851746,15333,0335,00000,0,12051,0333,04022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015851796,15333,0335,00000,0,12052,0340,04104,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015851846,15333,0335,00000,0,12032,0334,04019,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015851896,15333,0335,00000,0,12041,0352,04241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015851946,15342,0317,00000,0,12042,0331,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015851996,15342,0317,00000,0,12043,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015852046,15342,0317,00000,0,12056,0348,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015852096,15342,0317,00000,0,12040,0349,04206,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015852146,15342,0317,00000,0,12056,0345,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015852196,15342,0317,00000,0,12048,0360,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015852246,15342,0290,00000,0,12047,0351,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015852296,15342,0290,00000,0,12042,0368,04443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015852346,15342,0290,00000,0,12041,0350,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015852396,15342,0290,00000,0,12050,0341,04117,1,0,00004,0005,00000,0,0
[23;80H [24;72H0015852446,15342,0290,00000,0,12053,0327,03944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015852496,15342,0290,00000,0,12052,0341,04111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015852546,15326,0315,00000,0,12032,0368,04431,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015852596,15326,0315,00000,0,12061,0343,04138,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015852646,15326,0315,00000,0,12052,0355,04286,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015852696,15326,0315,00000,0,12053,0324,03911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015852746,15326,0315,00000,0,12040,0363,04376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015852796,15326,0315,00000,0,12034,0350,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015852846,15336,0303,00000,0,12057,0332,04012,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015852896,15336,0303,00000,0,12059,0340,04101,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015852946,15336,0303,00000,0,12057,0344,04154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015852996,15336,0303,00000,0,12045,0360,04340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015853046,15336,0303,00000,0,12040,0338,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015853096,15336,0303,00000,0,12036,0361,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015853146,15334,0331,00000,0,12045,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015853196,15334,0331,00000,0,12042,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015853246,15334,0331,00000,0,12044,0350,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015853296,15334,0331,00000,0,12044,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015853346,15334,0331,00000,0,12049,0337,04059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015853396,15334,0331,00000,0,12047,0340,04105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015853446,15347,0281,00000,0,12059,0337,04072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015853496,15347,0281,00000,0,12046,0323,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015853546,15347,0281,00000,0,12059,0335,04051,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015853596,15347,0281,00000,0,12050,0346,04177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015853646,15347,0281,00000,0,12047,0357,04312,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015853696,15347,0281,00000,0,12048,0335,04040,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015853746,15317,0326,00000,0,12048,0343,04134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015853796,15317,0326,00000,0,12055,0361,04358,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015853846,15317,0326,00000,0,12044,0362,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015853897,15317,0326,00000,0,12045,0356,04288,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015853946,15317,0326,00000,0,12043,0330,03982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015853996,15317,0326,00000,0,12054,0331,03991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015854046,15327,0347,00000,0,12054,0334,04028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015854096,15327,0347,00000,0,12057,0340,04099,1,0,00006,0001,00000,0,0
[23;80H [24;72H0015854146,15327,0347,00000,0,12051,0343,04144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015854196,15327,0347,00000,0,12051,0315,03805,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015854247,15327,0347,00000,0,12045,0327,03941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015854296,15327,0347,00000,0,12045,0372,04487,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015854346,15323,0356,00000,0,12049,0380,04583,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015854396,15323,0356,00000,0,12037,0370,04464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015854446,15323,0356,00000,0,12057,0347,04191,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015854496,15323,0356,00000,0,12041,0347,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015854546,15323,0356,00000,0,12059,0344,04159,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015854596,15323,0356,00000,0,12046,0342,04131,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015854646,15323,0356,00000,0,12040,0349,04207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015854696,15339,0346,00000,0,12039,0349,04205,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015854746,15339,0346,00000,0,12047,0326,03933,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015854796,15339,0346,00000,0,12041,0310,03737,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015854846,15339,0346,00000,0,12044,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015854896,15339,0346,00000,0,12051,0350,04225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015854947,15339,0346,00000,0,12056,0360,04350,1,0,00005,0003,00000,0,0
[23;80H [24;72H0015854996,15322,0319,00000,0,12055,0341,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015855046,15322,0319,00000,0,12052,0341,04120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015855096,15322,0319,00000,0,12048,0343,04137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015855146,15322,0319,00000,0,12051,0347,04183,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015855196,15322,0319,00000,0,12043,0332,04002,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015855246,15322,0319,00000,0,12048,0348,04198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015855296,15345,0352,00000,0,12048,0346,04170,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015855346,15345,0352,00000,0,12042,0339,04085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015855396,15345,0352,00000,0,12051,0323,03904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015855446,15345,0352,00000,0,12052,0344,04149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015855496,15345,0352,00000,0,12059,0320,03861,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015855546,15345,0352,00000,0,12043,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015855596,15328,0324,00000,0,12044,0338,04078,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015855646,15328,0324,00000,0,12045,0372,04480,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015855696,15328,0324,00000,0,12048,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015855746,15328,0324,00000,0,12060,0359,04330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015855796,15328,0324,00000,0,12047,0347,04182,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015855846,15328,0324,00000,0,12050,0360,04339,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015855896,15339,0326,00000,0,12046,0339,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015855946,15339,0326,00000,0,12055,0320,03860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015855996,15339,0326,00000,0,12049,0324,03908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015856046,15339,0326,00000,0,12044,0368,04434,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015856096,15339,0326,00000,0,12045,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015856146,15339,0326,00000,0,12052,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015856196,15333,0310,00000,0,12041,0363,04370,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015856246,15333,0310,00000,0,12050,0362,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015856296,15333,0310,00000,0,12052,0347,04182,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015856346,15333,0310,00000,0,12052,0351,04237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015856396,15333,0310,00000,0,12051,0355,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015856446,15333,0310,00000,0,12040,0360,04334,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015856496,15339,0322,00000,0,12046,0344,04148,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015856546,15339,0322,00000,0,12036,0339,04081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015856596,15339,0322,00000,0,12043,0340,04105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015856646,15339,0322,00000,0,12044,0334,04024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015856696,15339,0322,00000,0,12056,0346,04179,1,0,00009,0000,00000,0,0
[23;80H [24;72H0015856746,15339,0322,00000,0,12035,0347,04180,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015856796,15332,0335,00000,0,12063,0359,04341,1,0,00007,0001,00000,0,0
[23;80H [24;72H0015856846,15332,0335,00000,0,12042,0362,04371,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015856896,15332,0335,00000,0,12056,0336,04057,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015856946,15332,0335,00000,0,12039,0346,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015856996,15332,0335,00000,0,12057,0329,03974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015857046,15332,0335,00000,0,12055,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015857096,15325,0318,00000,0,12045,0355,04285,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015857146,15325,0318,00000,0,12053,0347,04192,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015857196,15325,0318,00000,0,12050,0344,04148,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015857246,15325,0318,00000,0,12054,0337,04073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015857296,15325,0318,00000,0,12041,0357,04309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015857346,15325,0318,00000,0,12058,0335,04042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015857396,15328,0347,00000,0,12040,0356,04288,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015857446,15328,0347,00000,0,12051,0346,04177,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015857496,15328,0347,00000,0,12051,0340,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015857546,15328,0347,00000,0,12057,0346,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015857596,15328,0347,00000,0,12044,0344,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015857646,15328,0347,00000,0,12046,0322,03881,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015857696,15354,0286,00000,0,12052,0326,03938,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015857746,15354,0286,00000,0,12051,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015857796,15354,0286,00000,0,12047,0339,04085,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015857846,15354,0286,00000,0,12042,0331,03996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015857896,15354,0286,00000,0,12046,0348,04203,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015857946,15354,0286,00000,0,12036,0342,04125,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015857996,15348,0371,00000,0,12039,0353,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015858046,15348,0371,00000,0,12050,0327,03942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015858096,15348,0371,00000,0,12054,0334,04038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015858146,15348,0371,00000,0,12046,0341,04110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015858196,15348,0371,00000,0,12050,0327,03952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015858246,15348,0371,00000,0,12055,0362,04366,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015858296,15330,0315,00000,0,12053,0356,04295,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015858346,15330,0315,00000,0,12045,0345,04164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015858396,15330,0315,00000,0,12040,0338,04079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015858446,15330,0315,00000,0,12043,0340,04096,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015858496,15330,0315,00000,0,12059,0334,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015858546,15330,0315,00000,0,12055,0338,04085,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015858596,15344,0309,00000,0,12049,0337,04071,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015858646,15344,0309,00000,0,12053,0325,03926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015858696,15344,0309,00000,0,12041,0331,03989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015858746,15344,0309,00000,0,12041,0329,03966,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015858796,15344,0309,00000,0,12036,0335,04041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015858846,15344,0309,00000,0,12047,0329,03964,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015858896,15323,0337,00000,0,12045,0365,04398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015858946,15323,0337,00000,0,12052,0347,04192,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015858996,15323,0337,00000,0,12055,0371,04482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015859046,15323,0337,00000,0,12059,0320,03866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015859096,15323,0337,00000,0,12057,0359,04329,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015859146,15323,0337,00000,0,12041,0328,03952,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015859196,15332,0332,00000,0,12045,0361,04350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015859246,15332,0332,00000,0,12043,0356,04297,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015859296,15332,0332,00000,0,12047,0337,04068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015859346,15332,0332,00000,0,12047,0334,04024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015859396,15332,0332,00000,0,12057,0340,04100,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015859446,15332,0332,00000,0,12055,0344,04158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015859496,15342,0325,00000,0,12042,0373,04501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015859546,15342,0325,00000,0,12049,0326,03936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015859596,15342,0325,00000,0,12041,0360,04334,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015859646,15342,0325,00000,0,12047,0335,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015859696,15342,0325,00000,0,12051,0360,04339,1,0,00002,0002,00000,0,0
