[23;80H [24;72H0013271925,15327,0333,00000,0,12042,0333,04020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013271975,15327,0333,00000,0,12048,0344,04155,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013272025,15327,0333,00000,0,12041,0343,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013272075,15327,0333,00000,0,12041,0332,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013272125,15327,0333,00000,0,12055,0359,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013272175,15327,0333,00000,0,12047,0345,04167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013272225,15327,0328,00000,0,12047,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013272275,15327,0328,00000,0,12043,0340,04095,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013272325,15327,0328,00000,0,12043,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013272375,15327,0328,00000,0,12040,0338,04076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013272425,15327,0328,00000,0,12045,0366,04417,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013272475,15327,0328,00000,0,12051,0344,04156,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013272525,15325,0343,00000,0,12058,0336,04061,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013272575,15325,0343,00000,0,12043,0345,04160,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013272625,15325,0343,00000,0,12039,0324,03909,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013272675,15325,0343,00000,0,12040,0314,03781,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013272725,15325,0343,00000,0,12042,0328,03956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013272775,15325,0343,00000,0,12047,0354,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013272825,15315,0356,00000,0,12041,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013272875,15315,0356,00000,0,12050,0328,03959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013272925,15315,0356,00000,0,12047,0328,03955,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013272975,15315,0356,00000,0,12051,0363,04377,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013273025,15315,0356,00000,0,12048,0326,03930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273075,15315,0356,00000,0,12059,0336,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273125,15327,0314,00000,0,12048,0329,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273175,15327,0314,00000,0,12051,0352,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273225,15327,0314,00000,0,12046,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273275,15327,0314,00000,0,12042,0352,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273325,15327,0314,00000,0,12048,0340,04106,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013273375,15327,0314,00000,0,12058,0352,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273425,15332,0300,00000,0,12053,0351,04236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013273475,15332,0300,00000,0,12049,0337,04068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273525,15332,0300,00000,0,12051,0361,04353,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013273575,15332,0300,00000,0,12039,0327,03942,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013273625,15332,0300,00000,0,12042,0327,03943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273675,15332,0300,00000,0,12034,0344,04141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013273725,15342,0361,00000,0,12062,0368,04446,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013273775,15342,0361,00000,0,12038,0340,04097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273825,15342,0361,00000,0,12052,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013273875,15342,0361,00000,0,12049,0332,04007,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013273925,15342,0361,00000,0,12039,0350,04225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013273975,15342,0361,00000,0,12044,0360,04345,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013274025,15314,0331,00000,0,12052,0313,03774,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013274075,15314,0331,00000,0,12048,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013274125,15314,0331,00000,0,12040,0368,04437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013274175,15314,0331,00000,0,12045,0359,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013274225,15314,0331,00000,0,12040,0352,04242,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013274275,15314,0331,00000,0,12051,0320,03859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013274325,15333,0327,00000,0,12051,0341,04114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013274375,15333,0327,00000,0,12050,0348,04200,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013274425,15333,0327,00000,0,12042,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013274475,15333,0327,00000,0,12047,0346,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013274525,15333,0327,00000,0,12044,0347,04189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013274575,15333,0327,00000,0,12043,0335,04041,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013274625,15341,0305,00000,0,12046,0337,04066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013274675,15341,0305,00000,0,12043,0353,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013274725,15341,0305,00000,0,12048,0348,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013274775,15341,0305,00000,0,12053,0339,04085,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013274825,15341,0305,00000,0,12052,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013274875,15341,0305,00000,0,12040,0347,04178,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013274925,15343,0329,00000,0,12062,0323,03904,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013274975,15343,0329,00000,0,12040,0347,04179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013275025,15343,0329,00000,0,12048,0330,03979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013275075,15343,0329,00000,0,12037,0347,04177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013275125,15343,0329,00000,0,12057,0342,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013275175,15343,0329,00000,0,12059,0322,03886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013275225,15334,0310,00000,0,12058,0324,03916,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013275275,15334,0310,00000,0,12055,0356,04298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013275325,15334,0310,00000,0,12055,0354,04277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013275375,15334,0310,00000,0,12047,0348,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013275426,15334,0310,00000,0,12039,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013275476,15334,0310,00000,0,12046,0348,04193,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013275526,15329,0329,00000,0,12038,0342,04127,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013275576,15329,0329,00000,0,12059,0364,04396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013275626,15329,0329,00000,0,12051,0371,04478,1,0,00005,0003,00000,0,0
[23;80H [24;72H0013275676,15329,0329,00000,0,12059,0345,04171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013275726,15329,0329,00000,0,12043,0341,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013275776,15329,0329,00000,0,12048,0337,04067,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013275826,15347,0309,00000,0,12047,0313,03778,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013275876,15347,0309,00000,0,12040,0350,04219,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013275926,15347,0309,00000,0,12041,0337,04058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013275976,15347,0309,00000,0,12052,0329,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276026,15347,0309,00000,0,12045,0329,03972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013276076,15347,0309,00000,0,12042,0345,04166,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013276126,15333,0317,00000,0,12048,0326,03931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276176,15333,0317,00000,0,12035,0330,03977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276226,15333,0317,00000,0,12040,0324,03905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276276,15333,0317,00000,0,12040,0322,03877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013276326,15333,0317,00000,0,12051,0345,04161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013276376,15333,0317,00000,0,12051,0334,04026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013276426,15323,0320,00000,0,12041,0340,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276476,15323,0320,00000,0,12053,0356,04292,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013276526,15323,0320,00000,0,12062,0357,04315,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013276576,15323,0320,00000,0,12050,0331,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276626,15323,0320,00000,0,12037,0334,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276676,15323,0320,00000,0,12041,0347,04185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013276726,15341,0306,00000,0,12038,0346,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276776,15341,0306,00000,0,12047,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276826,15341,0306,00000,0,12048,0346,04177,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013276876,15341,0306,00000,0,12052,0338,04082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276926,15341,0306,00000,0,12048,0333,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013276976,15341,0306,00000,0,12054,0338,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013277026,15359,0289,00000,0,12044,0359,04324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013277076,15359,0289,00000,0,12044,0340,04095,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013277126,15359,0289,00000,0,12042,0335,04043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013277176,15359,0289,00000,0,12038,0354,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013277226,15359,0289,00000,0,12034,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013277276,15359,0289,00000,0,12047,0322,03889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013277326,15336,0312,00000,0,12058,0356,04295,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013277376,15336,0312,00000,0,12055,0326,03933,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013277426,15336,0312,00000,0,12056,0326,03938,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013277476,15336,0312,00000,0,12052,0348,04197,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013277526,15336,0312,00000,0,12045,0329,03970,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013277576,15336,0312,00000,0,12047,0350,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013277626,15336,0312,00000,0,12054,0325,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013277676,15327,0310,00000,0,12052,0328,03955,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013277726,15327,0310,00000,0,12048,0338,04074,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013277776,15327,0310,00000,0,12046,0323,03899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013277826,15327,0310,00000,0,12052,0338,04082,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013277876,15327,0310,00000,0,12043,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013277926,15327,0310,00000,0,12039,0342,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013277976,15313,0332,00000,0,12034,0329,03962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013278026,15313,0332,00000,0,12044,0314,03781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013278076,15313,0332,00000,0,12048,0322,03885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013278126,15313,0332,00000,0,12049,0309,03725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013278177,15313,0332,00000,0,12050,0328,03953,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013278226,15313,0332,00000,0,12044,0351,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013278276,15327,0335,00000,0,12058,0338,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013278326,15327,0335,00000,0,12040,0353,04255,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013278376,15327,0335,00000,0,12040,0358,04312,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013278426,15327,0335,00000,0,12036,0343,04130,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013278476,15327,0335,00000,0,12053,0329,03968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013278526,15327,0335,00000,0,12038,0338,04071,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013278576,15345,0303,00000,0,12047,0332,04009,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013278626,15345,0303,00000,0,12050,0317,03825,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013278676,15345,0303,00000,0,12047,0351,04230,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013278726,15345,0303,00000,0,12041,0345,04159,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013278776,15345,0303,00000,0,12055,0342,04125,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013278826,15345,0303,00000,0,12040,0341,04106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013278876,15317,0323,00000,0,12044,0321,03877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013278926,15317,0323,00000,0,12045,0352,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013278976,15317,0323,00000,0,12040,0319,03840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013279026,15317,0323,00000,0,12061,0345,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013279076,15317,0323,00000,0,12055,0343,04143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013279126,15317,0323,00000,0,12046,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013279176,15331,0308,00000,0,12051,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013279226,15331,0308,00000,0,12039,0341,04112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013279276,15331,0308,00000,0,12036,0343,04131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013279326,15331,0308,00000,0,12051,0331,03992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013279376,15331,0308,00000,0,12054,0339,04095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013279426,15331,0308,00000,0,12048,0331,03988,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013279476,15331,0319,00000,0,12053,0349,04209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013279526,15331,0319,00000,0,12041,0347,04188,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013279576,15331,0319,00000,0,12047,0358,04321,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013279626,15331,0319,00000,0,12051,0336,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013279676,15331,0319,00000,0,12058,0330,03986,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013279726,15331,0319,00000,0,12041,0356,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013279776,15326,0329,00000,0,12054,0363,04386,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013279826,15326,0329,00000,0,12045,0339,04088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013279876,15326,0329,00000,0,12048,0317,03822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013279926,15326,0329,00000,0,12041,0342,04128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013279976,15326,0329,00000,0,12054,0344,04149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013280026,15326,0329,00000,0,12054,0346,04178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013280076,15319,0312,00000,0,12050,0329,03971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013280126,15319,0312,00000,0,12048,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013280176,15319,0312,00000,0,12053,0352,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013280226,15319,0312,00000,0,12052,0349,04207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013280276,15319,0312,00000,0,12043,0344,04149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013280326,15319,0312,00000,0,12041,0362,04363,1,0,00003,0004,00000,0,0
[23;80H [24;72H0013280376,15344,0304,00000,0,12041,0332,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013280426,15344,0304,00000,0,12043,0338,04073,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013280476,15344,0304,00000,0,12040,0323,03899,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013280526,15344,0304,00000,0,12051,0294,03553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013280576,15344,0304,00000,0,12041,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013280626,15344,0304,00000,0,12055,0345,04169,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013280676,15342,0331,00000,0,12047,0322,03883,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013280726,15342,0331,00000,0,12049,0337,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013280776,15342,0331,00000,0,12044,0343,04133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013280826,15342,0331,00000,0,12035,0357,04298,1,0,00002,0005,00000,0,0
[23;80H [24;72H0013280876,15342,0331,00000,0,12046,0341,04111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013280926,15342,0331,00000,0,12040,0325,03921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013280976,15336,0305,00000,0,12054,0311,03756,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013281026,15336,0305,00000,0,12042,0351,04227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013281076,15336,0305,00000,0,12044,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013281126,15336,0305,00000,0,12045,0345,04166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013281176,15336,0305,00000,0,12056,0342,04128,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013281226,15336,0305,00000,0,12048,0349,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013281276,15323,0329,00000,0,12055,0338,04083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013281326,15323,0329,00000,0,12041,0347,04183,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013281376,15323,0329,00000,0,12055,0335,04040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013281426,15323,0329,00000,0,12051,0340,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013281476,15323,0329,00000,0,12050,0342,04127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013281526,15323,0329,00000,0,12041,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013281576,15327,0327,00000,0,12047,0326,03936,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013281626,15327,0327,00000,0,12043,0334,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013281676,15327,0327,00000,0,12058,0327,03947,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013281726,15327,0327,00000,0,12052,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013281776,15327,0327,00000,0,12058,0363,04385,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013281826,15327,0327,00000,0,12041,0347,04187,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013281876,15349,0312,00000,0,12041,0340,04098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013281926,15349,0312,00000,0,12041,0353,04260,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013281976,15349,0312,00000,0,12040,0344,04141,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013282026,15349,0312,00000,0,12052,0345,04163,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013282076,15349,0312,00000,0,12039,0347,04184,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013282126,15349,0312,00000,0,12055,0347,04185,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013282176,15347,0353,00000,0,12038,0352,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013282226,15347,0353,00000,0,12056,0324,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013282276,15347,0353,00000,0,12052,0331,03990,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013282326,15347,0353,00000,0,12045,0356,04292,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013282376,15347,0353,00000,0,12040,0357,04303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013282426,15347,0353,00000,0,12038,0357,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013282476,15325,0320,00000,0,12042,0348,04189,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013282526,15325,0320,00000,0,12038,0334,04027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013282576,15325,0320,00000,0,12046,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013282626,15325,0320,00000,0,12055,0330,03989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013282676,15325,0320,00000,0,12043,0342,04119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013282726,15325,0320,00000,0,12033,0328,03955,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013282776,15328,0304,00000,0,12040,0337,04063,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013282826,15328,0304,00000,0,12045,0362,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013282876,15328,0304,00000,0,12052,0351,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013282926,15328,0304,00000,0,12054,0355,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013282976,15328,0304,00000,0,12047,0335,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013283026,15328,0304,00000,0,12039,0351,04230,1,0,00000,0009,00000,0,0
[23;80H [24;72H0013283076,15335,0319,00000,0,12048,0351,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013283126,15335,0319,00000,0,12048,0323,03901,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013283176,15335,0319,00000,0,12032,0335,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013283226,15335,0319,00000,0,12047,0357,04307,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013283276,15335,0319,00000,0,12053,0360,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013283326,15335,0319,00000,0,12058,0341,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013283376,15335,0319,00000,0,12043,0357,04306,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013283426,15340,0362,00000,0,12044,0347,04181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013283476,15340,0362,00000,0,12041,0321,03876,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013283526,15340,0362,00000,0,12053,0335,04047,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013283576,15340,0362,00000,0,12043,0339,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013283626,15340,0362,00000,0,12050,0310,03738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013283676,15340,0362,00000,0,12050,0349,04215,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013283726,15328,0282,00000,0,12052,0336,04058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013283776,15328,0282,00000,0,12041,0336,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013283826,15328,0282,00000,0,12041,0361,04357,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013283876,15328,0282,00000,0,12040,0355,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013283926,15328,0282,00000,0,12046,0353,04253,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013283976,15328,0282,00000,0,12051,0344,04152,1,0,00004,0000,00000,0,0
