[23;80H [24;72H0011368833,15349,0307,00000,0,12048,0366,04412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011368883,15349,0307,00000,0,12040,0363,04372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011368933,15349,0307,00000,0,12057,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011368983,15349,0307,00000,0,12046,0345,04162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011369033,15349,0307,00000,0,12042,0351,04236,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011369083,15326,0332,00000,0,12042,0338,04074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011369133,15326,0332,00000,0,12040,0348,04199,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011369183,15326,0332,00000,0,12047,0362,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011369233,15326,0332,00000,0,12033,0366,04414,1,0,00004,0003,00000,0,0
[23;80H [24;72H0011369283,15326,0332,00000,0,12042,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011369333,15326,0332,00000,0,12055,0347,04185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011369383,15326,0332,00000,0,12051,0356,04297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011369433,15322,0341,00000,0,12056,0326,03938,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011369483,15322,0341,00000,0,12045,0363,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011369533,15322,0341,00000,0,12048,0371,04477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011369583,15322,0341,00000,0,12043,0380,04587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011369634,15322,0341,00000,0,12041,0351,04234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011369683,15322,0341,00000,0,12050,0354,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011369733,15345,0325,00000,0,12042,0361,04347,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011369783,15345,0325,00000,0,12056,0360,04340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011369833,15345,0325,00000,0,12050,0336,04053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011369883,15345,0325,00000,0,12053,0356,04300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011369933,15345,0325,00000,0,12049,0367,04423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011369983,15345,0325,00000,0,12035,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370033,15333,0349,00000,0,12049,0367,04428,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011370083,15333,0349,00000,0,12041,0351,04227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011370133,15333,0349,00000,0,12041,0357,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370183,15333,0349,00000,0,12052,0370,04460,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011370233,15333,0349,00000,0,12048,0360,04341,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011370283,15333,0349,00000,0,12040,0357,04308,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011370333,15330,0319,00000,0,12054,0354,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370383,15330,0319,00000,0,12054,0347,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370433,15330,0319,00000,0,12056,0365,04401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011370483,15330,0319,00000,0,12040,0347,04181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011370533,15330,0319,00000,0,12037,0355,04282,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011370583,15330,0319,00000,0,12045,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370633,15339,0320,00000,0,12040,0347,04188,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011370683,15339,0320,00000,0,12046,0364,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370733,15339,0320,00000,0,12040,0366,04406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011370783,15339,0320,00000,0,12054,0347,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370833,15339,0320,00000,0,12052,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370883,15339,0320,00000,0,12054,0363,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370933,15335,0368,00000,0,12059,0358,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011370983,15335,0368,00000,0,12048,0348,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011371033,15335,0368,00000,0,12046,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011371083,15335,0368,00000,0,12042,0375,04525,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011371133,15335,0368,00000,0,12039,0348,04200,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011371183,15335,0368,00000,0,12050,0343,04138,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011371233,15349,0393,00000,0,12037,0350,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011371283,15349,0393,00000,0,12050,0365,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011371333,15349,0393,00000,0,12032,0368,04430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011371383,15349,0393,00000,0,12045,0356,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011371433,15349,0393,00000,0,12047,0359,04333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011371483,15349,0393,00000,0,12039,0343,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011371533,15331,0338,00000,0,12050,0342,04125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011371583,15331,0338,00000,0,12046,0359,04333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011371633,15331,0338,00000,0,12051,0367,04431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011371683,15331,0338,00000,0,12041,0372,04487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011371733,15331,0338,00000,0,12050,0364,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011371783,15331,0338,00000,0,12052,0359,04335,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011371833,15333,0311,00000,0,12049,0348,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011371883,15333,0311,00000,0,12055,0361,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011371933,15333,0311,00000,0,12052,0340,04104,1,0,00008,0000,00000,0,0
[23;80H [24;72H0011371983,15333,0311,00000,0,12040,0352,04243,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011372033,15333,0311,00000,0,12057,0351,04242,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011372083,15333,0311,00000,0,12042,0371,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011372133,15342,0347,00000,0,12041,0359,04331,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011372183,15342,0347,00000,0,12040,0352,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011372233,15342,0347,00000,0,12052,0358,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011372283,15342,0347,00000,0,12053,0348,04204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011372333,15342,0347,00000,0,12050,0338,04074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011372383,15342,0347,00000,0,12039,0349,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011372433,15324,0317,00000,0,12045,0348,04200,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011372483,15324,0317,00000,0,12043,0340,04100,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011372533,15324,0317,00000,0,12037,0348,04190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011372583,15324,0317,00000,0,12059,0367,04427,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011372633,15324,0317,00000,0,12057,0351,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011372683,15324,0317,00000,0,12062,0351,04239,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011372733,15338,0335,00000,0,12057,0368,04442,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011372783,15338,0335,00000,0,12052,0351,04236,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011372833,15338,0335,00000,0,12045,0349,04205,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011372883,15338,0335,00000,0,12044,0341,04116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011372933,15338,0335,00000,0,12043,0361,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011372983,15338,0335,00000,0,12052,0362,04364,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011373033,15323,0342,00000,0,12040,0360,04342,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011373083,15323,0342,00000,0,12050,0362,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011373133,15323,0342,00000,0,12060,0349,04218,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011373183,15323,0342,00000,0,12058,0354,04267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011373233,15323,0342,00000,0,12052,0359,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011373283,15323,0342,00000,0,12037,0367,04418,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011373333,15324,0301,00000,0,12045,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011373383,15324,0301,00000,0,12046,0365,04406,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011373433,15324,0301,00000,0,12046,0367,04420,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011373483,15324,0301,00000,0,12039,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011373533,15324,0301,00000,0,12057,0352,04253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011373583,15324,0301,00000,0,12051,0361,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011373633,15330,0341,00000,0,12050,0331,03995,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011373683,15330,0341,00000,0,12051,0342,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011373733,15330,0341,00000,0,12055,0329,03969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011373783,15330,0341,00000,0,12043,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011373833,15330,0341,00000,0,12053,0344,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011373883,15330,0341,00000,0,12047,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011373933,15327,0333,00000,0,12052,0354,04266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011373983,15327,0333,00000,0,12046,0351,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011374033,15327,0333,00000,0,12037,0364,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011374083,15327,0333,00000,0,12051,0367,04426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011374133,15327,0333,00000,0,12055,0352,04252,1,0,00006,0001,00000,0,0
[23;80H [24;72H0011374183,15327,0333,00000,0,12041,0341,04108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011374233,15337,0371,00000,0,12050,0356,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011374283,15337,0371,00000,0,12041,0363,04376,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011374333,15337,0371,00000,0,12044,0372,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011374383,15337,0371,00000,0,12060,0365,04411,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011374433,15337,0371,00000,0,12046,0360,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011374483,15337,0371,00000,0,12050,0349,04209,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011374533,15343,0317,00000,0,12050,0348,04199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011374583,15343,0317,00000,0,12050,0349,04212,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011374633,15343,0317,00000,0,12056,0350,04223,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011374683,15343,0317,00000,0,12041,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011374733,15343,0317,00000,0,12046,0350,04226,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011374783,15343,0317,00000,0,12037,0367,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011374833,15343,0317,00000,0,12036,0380,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011374883,15325,0386,00000,0,12042,0356,04291,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011374933,15325,0386,00000,0,12054,0365,04406,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011374983,15325,0386,00000,0,12052,0360,04343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011375033,15325,0386,00000,0,12048,0358,04324,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011375083,15325,0386,00000,0,12040,0370,04457,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011375133,15325,0386,00000,0,12044,0361,04353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011375183,15330,0339,00000,0,12057,0327,03946,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011375233,15330,0339,00000,0,12044,0350,04220,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011375283,15330,0339,00000,0,12046,0361,04350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011375333,15330,0339,00000,0,12049,0340,04101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011375383,15330,0339,00000,0,12060,0351,04238,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011375433,15330,0339,00000,0,12041,0337,04057,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011375483,15334,0307,00000,0,12050,0358,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011375533,15334,0307,00000,0,12054,0364,04393,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011375583,15334,0307,00000,0,12035,0339,04081,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011375633,15334,0307,00000,0,12045,0357,04307,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011375683,15334,0307,00000,0,12054,0345,04160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011375733,15334,0307,00000,0,12052,0343,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011375783,15338,0316,00000,0,12057,0354,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011375833,15338,0316,00000,0,12055,0337,04072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011375883,15338,0316,00000,0,12053,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011375933,15338,0316,00000,0,12045,0345,04162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011375983,15338,0316,00000,0,12038,0357,04307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011376033,15338,0316,00000,0,12057,0326,03932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011376083,15333,0326,00000,0,12033,0354,04267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011376133,15333,0326,00000,0,12054,0342,04129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011376183,15333,0326,00000,0,12041,0374,04506,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011376233,15333,0326,00000,0,12053,0370,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011376283,15333,0326,00000,0,12043,0361,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011376333,15333,0326,00000,0,12041,0349,04205,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011376383,15343,0310,00000,0,12037,0375,04516,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011376433,15343,0310,00000,0,12035,0349,04200,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011376483,15343,0310,00000,0,12044,0351,04236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011376533,15343,0310,00000,0,12053,0354,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011376583,15343,0310,00000,0,12055,0369,04452,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011376633,15343,0310,00000,0,12053,0367,04425,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011376683,15337,0341,00000,0,12051,0340,04106,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011376733,15337,0341,00000,0,12054,0345,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011376783,15337,0341,00000,0,12039,0336,04052,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011376833,15337,0341,00000,0,12047,0357,04303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011376883,15337,0341,00000,0,12058,0368,04445,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011376933,15337,0341,00000,0,12041,0341,04113,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011376983,15321,0321,00000,0,12054,0343,04137,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011377033,15321,0321,00000,0,12051,0336,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011377083,15321,0321,00000,0,12061,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011377133,15321,0321,00000,0,12043,0369,04444,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011377183,15321,0321,00000,0,12044,0350,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011377233,15321,0321,00000,0,12041,0340,04102,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011377283,15321,0353,00000,0,12045,0366,04418,1,0,00004,0002,00000,0,0
[23;80H [24;72H0011377333,15321,0353,00000,0,12041,0369,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011377383,15321,0353,00000,0,12052,0356,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011377433,15321,0353,00000,0,12048,0345,04160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011377483,15321,0353,00000,0,12039,0360,04343,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011377533,15321,0353,00000,0,12043,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011377583,15325,0310,00000,0,12046,0368,04435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011377633,15325,0310,00000,0,12046,0363,04382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011377683,15325,0310,00000,0,12041,0352,04247,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011377733,15325,0310,00000,0,12046,0368,04440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011377783,15325,0310,00000,0,12053,0334,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011377833,15325,0310,00000,0,12042,0343,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011377883,15336,0332,00000,0,12056,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011377933,15336,0332,00000,0,12051,0335,04041,1,0,00004,0002,00000,0,0
[23;80H [24;72H0011377983,15336,0332,00000,0,12041,0346,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011378033,15336,0332,00000,0,12050,0331,03992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011378083,15336,0332,00000,0,12042,0362,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011378133,15336,0332,00000,0,12042,0366,04413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011378183,15342,0300,00000,0,12051,0373,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011378233,15342,0300,00000,0,12037,0365,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011378283,15342,0300,00000,0,12050,0375,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011378333,15342,0300,00000,0,12039,0355,04285,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011378383,15342,0300,00000,0,12052,0335,04044,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011378433,15342,0300,00000,0,12051,0355,04284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011378483,15328,0325,00000,0,12048,0366,04409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011378533,15328,0325,00000,0,12047,0339,04091,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011378583,15328,0325,00000,0,12054,0365,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011378633,15328,0325,00000,0,12040,0345,04165,1,0,00006,0001,00000,0,0
[23;80H [24;72H0011378683,15328,0325,00000,0,12060,0355,04284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011378734,15328,0325,00000,0,12055,0344,04154,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011378784,15329,0325,00000,0,12050,0354,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011378834,15329,0325,00000,0,12056,0354,04267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011378884,15329,0325,00000,0,12051,0335,04040,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011378934,15329,0325,00000,0,12036,0360,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011378984,15329,0325,00000,0,12033,0337,04055,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011379034,15329,0325,00000,0,12057,0335,04046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011379084,15335,0345,00000,0,12030,0350,04211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011379134,15335,0345,00000,0,12056,0331,03992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011379184,15335,0345,00000,0,12051,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011379234,15335,0345,00000,0,12047,0335,04046,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011379284,15335,0345,00000,0,12049,0343,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011379334,15335,0345,00000,0,12042,0349,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011379384,15323,0323,00000,0,12041,0341,04108,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011379434,15323,0323,00000,0,12044,0354,04274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011379484,15323,0323,00000,0,12051,0345,04164,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011379534,15323,0323,00000,0,12056,0338,04079,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011379584,15323,0323,00000,0,12058,0335,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011379634,15323,0323,00000,0,12040,0340,04094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011379684,15333,0295,00000,0,12048,0344,04154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011379734,15333,0295,00000,0,12039,0337,04065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011379784,15333,0295,00000,0,12052,0350,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011379834,15333,0295,00000,0,12051,0343,04138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011379884,15333,0295,00000,0,12050,0355,04278,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011379934,15333,0295,00000,0,12046,0380,04584,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011379984,15332,0309,00000,0,12056,0357,04312,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011380034,15332,0309,00000,0,12055,0367,04424,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011380084,15332,0309,00000,0,12045,0344,04148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011380134,15332,0309,00000,0,12051,0342,04122,1,0,00004,0002,00000,0,0
[23;80H [24;72H0011380184,15332,0309,00000,0,12042,0372,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011380234,15332,0309,00000,0,12051,0364,04397,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011380284,15334,0334,00000,0,12043,0378,04559,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011380334,15334,0334,00000,0,12056,0343,04146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011380384,15334,0334,00000,0,12052,0336,04053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011380434,15334,0334,00000,0,12050,0363,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011380484,15334,0334,00000,0,12044,0370,04464,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011380534,15334,0334,00000,0,12046,0346,04172,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011380584,15342,0368,00000,0,12050,0372,04490,1,0,00005,0003,00000,0,0
[23;80H [24;72H0011380634,15342,0368,00000,0,12041,0356,04291,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011380684,15342,0368,00000,0,12050,0368,04439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011380734,15342,0368,00000,0,12044,0342,04123,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011380784,15342,0368,00000,0,12055,0365,04401,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011380834,15342,0368,00000,0,12041,0358,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011380884,15342,0368,00000,0,12036,0352,04247,1,0,00000,0000,00000,0,0
