[23;80H [24;72H0000235473,15299,0746,00000,0,04988,2144,10699,1,0,00004,0013,00000,0,0
[23;80H [24;72H0000235523,15299,0746,00000,0,04984,2153,10731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000235573,15278,0764,00000,0,04987,2101,10473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000235623,15278,0764,00000,0,04987,2085,10392,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000235673,15278,0764,00000,0,04997,2102,10505,1,0,00005,0009,00000,0,0
[23;80H [24;72H0000235723,15278,0764,00000,0,04994,2064,10308,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000235773,15278,0764,00000,0,04993,1939,09683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000235823,15278,0764,00000,0,04999,2114,10564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000235873,15309,0759,00000,0,04993,2102,10496,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000235923,15309,0759,00000,0,04993,2082,10395,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000235973,15309,0759,00000,0,04991,2056,10257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000236023,15309,0759,00000,0,05002,2143,10717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000236073,15309,0759,00000,0,04987,2102,10480,1,0,00000,0015,00000,0,0
[23;80H [24;72H0000236123,15309,0759,00000,0,04999,2081,10398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000236173,15287,0789,00000,0,04990,2110,10529,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000236223,15287,0789,00000,0,05000,2105,10525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000236273,15287,0789,00000,0,04994,2086,10417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000236323,15287,0789,00000,0,04995,2019,10084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000236373,15287,0789,00000,0,04986,2105,10492,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000236423,15287,0789,00000,0,04985,2093,10436,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000236473,15307,0797,00000,0,04995,2110,10533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000236523,15307,0797,00000,0,04989,2115,10552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000236573,15307,0797,00000,0,04998,2093,10457,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000236623,15307,0797,00000,0,04990,2103,10491,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000236673,15307,0797,00000,0,04990,2090,10427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000236723,15307,0797,00000,0,04991,2114,10546,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000236773,15293,0766,00000,0,05000,2075,10375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000236823,15293,0766,00000,0,04987,2047,10207,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000236873,15293,0766,00000,0,04998,2073,10360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000236923,15293,0766,00000,0,04994,2102,10494,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000236973,15293,0766,00000,0,04998,2086,10422,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000237023,15293,0766,00000,0,04984,2107,10502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000237073,15299,0923,00000,0,04988,2082,10387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000237123,15299,0923,00000,0,04994,2097,10471,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000237173,15299,0923,00000,0,04985,2093,10433,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000237223,15299,0923,00000,0,04997,2109,10537,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000237273,15299,0923,00000,0,04986,2097,10455,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000237323,15299,0923,00000,0,04988,2140,10677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000237373,15286,0872,00000,0,04991,2138,10668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000237423,15286,0872,00000,0,04993,2068,10326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000237473,15286,0872,00000,0,04991,2139,10671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000237523,15286,0872,00000,0,04991,2142,10689,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000237573,15286,0872,00000,0,04985,2076,10348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000237623,15286,0872,00000,0,04995,2100,10485,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000237673,15299,0871,00000,0,04992,2119,10581,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000237723,15299,0871,00000,0,04993,2110,10535,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000237773,15299,0871,00000,0,04992,2076,10365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000237823,15299,0871,00000,0,04989,2148,10715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000237873,15299,0871,00000,0,04995,2142,10696,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000237923,15299,0871,00000,0,04991,2110,10528,1,0,00001,0010,00000,0,0
[23;80H [24;72H0000237973,15308,0763,00000,0,04991,2065,10302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000238023,15308,0763,00000,0,04990,2090,10428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000238073,15308,0763,00000,0,04993,2130,10638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000238123,15308,0763,00000,0,04989,2080,10380,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000238173,15308,0763,00000,0,04993,2092,10445,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000238223,15308,0763,00000,0,05001,2135,10679,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000238273,15286,0763,00000,0,04995,2096,10463,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000238323,15286,0763,00000,0,04997,2093,10459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000238373,15286,0763,00000,0,04998,2150,10744,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000238423,15286,0763,00000,0,04992,2148,10726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000238473,15286,0763,00000,0,04990,2127,10611,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000238523,15286,0763,00000,0,04991,2114,10550,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000238573,15275,0800,00000,0,04993,2115,10560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000238623,15275,0800,00000,0,04982,2097,10444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000238673,15275,0800,00000,0,04993,2148,10724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000238723,15275,0800,00000,0,04989,2079,10374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000238773,15275,0800,00000,0,04992,2116,10565,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000238823,15275,0800,00000,0,04998,2137,10680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000238873,15288,0780,00000,0,04992,2141,10688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000238923,15288,0780,00000,0,04987,2085,10393,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000238973,15288,0780,00000,0,04987,2105,10493,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000239023,15288,0780,00000,0,04994,2092,10448,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000239073,15288,0780,00000,0,04999,2056,10274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000239123,15288,0780,00000,0,04995,2067,10323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000239173,15270,0801,00000,0,04981,2052,10223,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000239223,15270,0801,00000,0,04986,2100,10469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000239273,15270,0801,00000,0,04995,2146,10716,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000239323,15270,0801,00000,0,04994,2087,10419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000239373,15270,0801,00000,0,04995,2117,10573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000239423,15270,0801,00000,0,04997,2148,10733,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000239473,15305,0772,00000,0,04993,2095,10458,1,0,00002,0011,00000,0,0
[23;80H [24;72H0000239523,15305,0772,00000,0,04985,2121,10575,1,0,00003,0015,00000,0,0
[23;80H [24;72H0000239573,15305,0772,00000,0,04994,2156,10765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000239623,15305,0772,00000,0,04988,2122,10587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000239673,15305,0772,00000,0,04988,2169,10821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000239723,15305,0772,00000,0,04994,2112,10547,1,0,00004,0016,00000,0,0
[23;80H [24;72H0000239773,15305,0906,00000,0,04987,1913,09538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000239823,15305,0906,00000,0,04993,2108,10524,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000239873,15305,0906,00000,0,05000,2146,10730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000239923,15305,0906,00000,0,04996,2140,10695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000239973,15305,0906,00000,0,04998,2150,10746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000240023,15305,0906,00000,0,04998,2146,10726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000240073,15297,0748,00000,0,04996,2154,10766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000240123,15297,0748,00000,0,04994,2094,10457,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000240173,15297,0748,00000,0,04988,2060,10277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000240223,15297,0748,00000,0,05002,2127,10638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000240273,15297,0748,00000,0,05001,2122,10612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000240323,15297,0748,00000,0,05001,2152,10764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000240373,15285,0909,00000,0,04998,2145,10719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000240423,15285,0909,00000,0,04996,2107,10526,1,0,00005,0005,00000,0,0
[23;80H [24;72H0000240473,15285,0909,00000,0,04989,2164,10797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000240523,15285,0909,00000,0,04988,2149,10721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000240573,15285,0909,00000,0,04995,2122,10596,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000240623,15285,0909,00000,0,04998,2116,10573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000240673,15291,0766,00000,0,04998,2153,10758,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000240723,15291,0766,00000,0,04993,2139,10681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000240773,15291,0766,00000,0,04993,2122,10597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000240823,15291,0766,00000,0,04987,2088,10407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000240873,15291,0766,00000,0,05002,2106,10534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000240923,15291,0766,00000,0,04988,2079,10375,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000240973,15273,0817,00000,0,04995,2143,10698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000241023,15273,0817,00000,0,04997,2169,10840,1,0,00005,0004,00000,0,0
[23;80H [24;72H0000241073,15273,0817,00000,0,05003,2144,10733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000241123,15273,0817,00000,0,04989,2088,10419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000241173,15273,0817,00000,0,04994,2154,10753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000241223,15273,0817,00000,0,04998,1849,09242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000241273,15273,0817,00000,0,04987,1801,08978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000241323,15312,0660,00000,0,05002,1841,09208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000241373,15312,0660,00000,0,04992,1814,09056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000241423,15312,0660,00000,0,04993,1841,09194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000241473,15312,0660,00000,0,04985,2082,10380,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000241523,15312,0660,00000,0,04996,2133,10660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000241573,15312,0660,00000,0,04991,2087,10412,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000241623,15291,0771,00000,0,04988,2091,10433,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000241673,15291,0771,00000,0,04991,2093,10441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000241723,15291,0771,00000,0,05000,2105,10529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000241773,15291,0771,00000,0,04999,2141,10700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000241823,15291,0771,00000,0,04997,2090,10442,1,0,00004,0007,00000,0,0
[23;80H [24;72H0000241873,15291,0771,00000,0,04989,2123,10594,1,0,00001,0012,00000,0,0
[23;80H [24;72H0000241923,15293,0785,00000,0,04995,2139,10681,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000241974,15293,0785,00000,0,05001,1994,09973,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000242023,15293,0785,00000,0,04992,2108,10525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000242073,15293,0785,00000,0,04987,2136,10648,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000242123,15293,0785,00000,0,04991,2139,10673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000242173,15293,0785,00000,0,04997,2093,10461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000242223,15294,0780,00000,0,04991,2086,10410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000242273,15294,0780,00000,0,04997,2121,10600,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000242323,15294,0780,00000,0,04986,2134,10641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000242373,15294,0780,00000,0,04987,2152,10726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000242423,15294,0780,00000,0,04992,2116,10566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000242473,15294,0780,00000,0,05001,2109,10548,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000242523,15295,0926,00000,0,04999,2110,10543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000242573,15295,0926,00000,0,05000,2137,10687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000242623,15295,0926,00000,0,04993,2087,10419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000242673,15295,0926,00000,0,04996,2114,10564,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000242723,15295,0926,00000,0,04986,2087,10406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000242773,15295,0926,00000,0,04994,2111,10541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000242823,15315,0764,00000,0,04997,2105,10519,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000242873,15315,0764,00000,0,04983,2093,10426,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000242923,15315,0764,00000,0,04990,2143,10694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000242973,15315,0764,00000,0,04992,2111,10543,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000243023,15315,0764,00000,0,04988,2051,10232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000243073,15315,0764,00000,0,04994,2137,10672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000243123,15278,0849,00000,0,04986,2082,10381,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000243173,15278,0849,00000,0,04987,2142,10680,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000243223,15278,0849,00000,0,04994,2089,10429,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000243273,15278,0849,00000,0,04995,2096,10467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000243323,15278,0849,00000,0,04991,2152,10739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000243373,15278,0849,00000,0,04997,2139,10687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000243423,15307,0717,00000,0,05004,2117,10593,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000243473,15307,0717,00000,0,05000,2096,10484,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000243523,15307,0717,00000,0,04996,2114,10563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000243573,15307,0717,00000,0,04994,2130,10635,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000243623,15307,0717,00000,0,04989,2156,10756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000243673,15307,0717,00000,0,04992,2111,10539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000243723,15306,0691,00000,0,04983,2172,10818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000243773,15306,0691,00000,0,04997,1797,08980,1,0,00004,0007,00000,0,0
[23;80H [24;72H0000243823,15306,0691,00000,0,04989,1820,09083,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000243873,15306,0691,00000,0,04988,1824,09100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000243923,15306,0691,00000,0,04989,1834,09150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000243973,15306,0691,00000,0,04997,1767,08833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000244023,15297,0680,00000,0,04988,2060,10278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000244073,15297,0680,00000,0,04991,2073,10341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000244123,15297,0680,00000,0,04999,2078,10384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000244173,15297,0680,00000,0,04988,2121,10582,1,0,00004,0008,00000,0,0
[23;80H [24;72H0000244223,15297,0680,00000,0,04983,2078,10353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000244273,15297,0680,00000,0,04991,2136,10655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000244323,15303,0723,00000,0,04995,2120,10585,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000244373,15303,0723,00000,0,04997,2124,10616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000244423,15303,0723,00000,0,04996,2125,10621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000244473,15303,0723,00000,0,04989,1921,09583,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000244523,15303,0723,00000,0,04993,2102,10498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000244573,15303,0723,00000,0,04988,2073,10345,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000244623,15293,0810,00000,0,04985,2090,10418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000244673,15293,0810,00000,0,04988,2130,10627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000244723,15293,0810,00000,0,04994,2108,10525,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000244773,15293,0810,00000,0,04987,1877,09357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000244823,15293,0810,00000,0,04993,1797,08973,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000244873,15293,0810,00000,0,05001,1812,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000244923,15307,0657,00000,0,04992,1791,08945,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000244973,15307,0657,00000,0,05000,1834,09171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000245023,15307,0657,00000,0,04987,2108,10511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000245073,15307,0657,00000,0,04995,2121,10588,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000245123,15307,0657,00000,0,04999,2137,10680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000245173,15307,0657,00000,0,04996,2143,10709,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000245223,15283,0818,00000,0,05000,2019,10096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000245273,15283,0818,00000,0,05000,2133,10665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000245323,15283,0818,00000,0,04990,2113,10541,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000245373,15283,0818,00000,0,04984,2080,10367,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000245423,15283,0818,00000,0,05000,2110,10553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000245473,15283,0818,00000,0,04991,2122,10587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000245523,15326,0822,00000,0,05003,2104,10521,1,0,00006,0004,00000,0,0
[23;80H [24;72H0000245573,15326,0822,00000,0,04984,2113,10536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000245623,15326,0822,00000,0,04989,2145,10701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000245673,15326,0822,00000,0,04986,2110,10520,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000245723,15326,0822,00000,0,04991,2134,10646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000245773,15326,0822,00000,0,04994,2111,10539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000245823,15273,0870,00000,0,04986,2144,10687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000245873,15273,0870,00000,0,04988,2101,10484,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000245923,15273,0870,00000,0,04991,2144,10696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000245973,15273,0870,00000,0,04993,2094,10457,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000246023,15273,0870,00000,0,04991,2116,10557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000246073,15273,0870,00000,0,04986,2128,10610,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000246123,15288,0844,00000,0,04990,2150,10727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000246173,15288,0844,00000,0,05001,2103,10516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000246223,15288,0844,00000,0,04988,2159,10774,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000246273,15288,0844,00000,0,04990,2109,10522,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000246323,15288,0844,00000,0,04986,1819,09067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000246373,15288,0844,00000,0,05000,1819,09095,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000246423,15319,0806,00000,0,04992,1847,09220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000246473,15319,0806,00000,0,05000,1845,09225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000246523,15319,0806,00000,0,04998,1808,09036,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000246573,15319,0806,00000,0,04990,2069,10323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000246623,15319,0806,00000,0,04992,2135,10662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000246673,15319,0806,00000,0,04986,2127,10602,1,0,00003,0011,00000,0,0
[23;80H [24;72H0000246723,15285,0840,00000,0,04985,2127,10603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000246773,15285,0840,00000,0,04989,2092,10436,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000246823,15285,0840,00000,0,04990,2086,10407,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000246873,15285,0840,00000,0,04998,2127,10629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000246923,15285,0840,00000,0,04996,2121,10601,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000246973,15285,0840,00000,0,04992,2165,10812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000247023,15296,0785,00000,0,04998,2103,10510,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000247073,15296,0785,00000,0,04989,1750,08729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000247123,15296,0785,00000,0,04997,1838,09183,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000247173,15296,0785,00000,0,04998,1836,09176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000247223,15296,0785,00000,0,04994,1816,09068,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000247273,15296,0785,00000,0,04988,1783,08896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000247323,15289,0718,00000,0,04987,2075,10346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000247373,15289,0718,00000,0,04989,2084,10398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000247423,15289,0718,00000,0,04995,2097,10471,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000247473,15289,0718,00000,0,04989,2140,10677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000247523,15289,0718,00000,0,04988,2119,10571,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000247573,15289,0718,00000,0,04996,2082,10404,1,0,00003,0007,00000,0,0
