[23;80H [24;72H0002092575,15294,0710,00000,0,05000,1880,09401,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002092625,15294,0710,00000,0,04991,1994,09949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002092675,15294,0710,00000,0,04993,1930,09637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002092725,15294,0710,00000,0,04993,1891,09440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002092775,15294,0710,00000,0,04995,1961,09790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002092825,15294,0710,00000,0,04986,2014,10039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002092875,15285,0745,00000,0,04996,1775,08872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002092925,15285,0745,00000,0,04988,2002,09988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002092975,15285,0745,00000,0,04998,1889,09441,1,0,00006,0002,00000,0,0
[23;80H [24;72H0002093025,15285,0745,00000,0,04998,1842,09204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093075,15285,0745,00000,0,04992,1957,09770,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002093125,15285,0745,00000,0,04997,2000,09993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093175,15306,0709,00000,0,04989,1897,09466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093225,15306,0709,00000,0,04987,1926,09602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093275,15306,0709,00000,0,04992,1962,09797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093325,15306,0709,00000,0,05001,1878,09390,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002093375,15306,0709,00000,0,04999,1961,09798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093425,15306,0709,00000,0,04985,1955,09746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093475,15306,0709,00000,0,04986,1900,09470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093525,15293,0680,00000,0,04990,1967,09816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093575,15293,0680,00000,0,04995,1711,08541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093625,15293,0680,00000,0,04984,1737,08661,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002093675,15293,0680,00000,0,04999,1774,08866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093725,15293,0680,00000,0,04997,1733,08658,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002093775,15293,0680,00000,0,04993,1659,08285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093825,15350,0597,00000,0,04995,1723,08606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002093875,15350,0597,00000,0,04990,1956,09758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002093925,15350,0597,00000,0,04993,1866,09318,1,0,00004,0011,00000,0,0
[23;80H [24;72H0002093975,15350,0597,00000,0,04989,1905,09507,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002094025,15350,0597,00000,0,04993,1986,09914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002094075,15350,0597,00000,0,04999,1846,09226,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002094125,15311,0663,00000,0,04992,1952,09747,1,0,00005,0013,00000,0,0
[23;80H [24;72H0002094175,15311,0663,00000,0,04992,1939,09680,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002094225,15311,0663,00000,0,04994,1938,09679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002094275,15311,0663,00000,0,04992,1949,09732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002094325,15311,0663,00000,0,04995,1935,09659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002094375,15311,0663,00000,0,04996,1879,09392,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002094425,15273,0769,00000,0,04985,1931,09626,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002094475,15273,0769,00000,0,04993,1985,09914,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002094525,15273,0769,00000,0,04992,1858,09277,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002094575,15273,0769,00000,0,05004,1935,09682,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002094625,15273,0769,00000,0,04995,1735,08665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002094675,15273,0769,00000,0,04980,1867,09298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002094725,15305,0693,00000,0,04990,1968,09817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002094775,15305,0693,00000,0,04986,1889,09417,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002094825,15305,0693,00000,0,04985,1856,09255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002094875,15305,0693,00000,0,04985,1961,09775,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002094925,15305,0693,00000,0,04985,1878,09362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002094975,15305,0693,00000,0,04986,1848,09215,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002095025,15316,0733,00000,0,04985,1981,09877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095075,15316,0733,00000,0,04999,1916,09575,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002095125,15316,0733,00000,0,04993,1862,09299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095175,15316,0733,00000,0,04989,1940,09680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095225,15316,0733,00000,0,04985,1876,09351,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002095275,15316,0733,00000,0,05005,1872,09368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095325,15313,0640,00000,0,05001,2031,10157,1,0,00004,0009,00000,0,0
[23;80H [24;72H0002095375,15313,0640,00000,0,04993,1721,08595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095425,15313,0640,00000,0,05002,1695,08475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095475,15313,0640,00000,0,05005,1795,08982,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002095525,15313,0640,00000,0,04983,1768,08806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095575,15313,0640,00000,0,04985,1621,08082,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002095625,15319,0643,00000,0,04991,1721,08585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095675,15319,0643,00000,0,04990,1948,09717,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002095725,15319,0643,00000,0,04997,1874,09363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095775,15319,0643,00000,0,04990,1992,09939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095825,15319,0643,00000,0,05003,1974,09882,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002095875,15319,0643,00000,0,04991,1821,09088,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002095925,15278,0688,00000,0,04979,1931,09614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002095975,15278,0688,00000,0,04991,1933,09645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002096025,15278,0688,00000,0,04997,1900,09496,1,0,00005,0009,00000,0,0
[23;80H [24;72H0002096075,15278,0688,00000,0,04980,1922,09573,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002096125,15278,0688,00000,0,04998,1942,09703,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002096175,15278,0688,00000,0,04995,1852,09250,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002096225,15333,0807,00000,0,04978,1949,09699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002096275,15333,0807,00000,0,04991,1959,09774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002096325,15333,0807,00000,0,05002,1928,09644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002096375,15333,0807,00000,0,04991,1935,09655,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002096425,15333,0807,00000,0,04987,1797,08959,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002096475,15333,0807,00000,0,04997,1915,09568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002096525,15313,0701,00000,0,04981,1930,09614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002096575,15313,0701,00000,0,04993,1931,09644,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002096625,15313,0701,00000,0,04996,1865,09321,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002096675,15313,0701,00000,0,04994,1939,09683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002096725,15313,0701,00000,0,04991,1940,09681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002096775,15313,0701,00000,0,04995,1930,09637,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002096825,15327,0632,00000,0,04979,1929,09602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002096875,15327,0632,00000,0,04994,1924,09605,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002096925,15327,0632,00000,0,04993,1885,09413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002096975,15327,0632,00000,0,04980,1964,09781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002097025,15327,0632,00000,0,04994,1927,09624,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002097075,15327,0632,00000,0,04996,1848,09236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002097125,15285,0732,00000,0,04986,1938,09663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002097175,15285,0732,00000,0,04999,1983,09911,1,0,00007,0011,00000,0,0
[23;80H [24;72H0002097225,15285,0732,00000,0,05008,1856,09299,1,0,00001,0012,00000,0,0
[23;80H [24;72H0002097275,15285,0732,00000,0,04990,1967,09815,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002097325,15285,0732,00000,0,04992,1960,09784,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002097375,15285,0732,00000,0,04993,1898,09479,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002097425,15298,0697,00000,0,04992,1972,09848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002097475,15298,0697,00000,0,05001,1939,09696,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002097525,15298,0697,00000,0,04997,1920,09596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002097575,15298,0697,00000,0,05002,1982,09913,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002097625,15298,0697,00000,0,04989,1887,09415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002097675,15298,0697,00000,0,04992,1884,09406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002097725,15310,0691,00000,0,05004,1973,09876,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002097775,15310,0691,00000,0,04995,1856,09265,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002097825,15310,0691,00000,0,04993,1831,09145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002097875,15310,0691,00000,0,04986,1923,09589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002097925,15310,0691,00000,0,04984,1909,09518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002097975,15310,0691,00000,0,04991,1920,09579,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002098025,15294,0714,00000,0,04988,1995,09952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098075,15294,0714,00000,0,04992,1937,09673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098125,15294,0714,00000,0,04991,1889,09424,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002098175,15294,0714,00000,0,04995,1747,08724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098225,15294,0714,00000,0,04996,1940,09695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098275,15294,0714,00000,0,04985,1853,09238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002098325,15296,0754,00000,0,04993,1948,09727,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002098375,15296,0754,00000,0,04995,1923,09600,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002098425,15296,0754,00000,0,04999,1883,09407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098475,15296,0754,00000,0,04981,1948,09706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098525,15296,0754,00000,0,04997,1871,09348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098575,15296,0754,00000,0,04994,1875,09364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002098625,15289,0728,00000,0,04980,1950,09715,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002098675,15289,0728,00000,0,04983,1895,09441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098725,15289,0728,00000,0,04999,1752,08757,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002098775,15289,0728,00000,0,04990,1752,08744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098825,15289,0728,00000,0,04993,1697,08475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002098875,15289,0728,00000,0,05001,1613,08068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002098925,15289,0728,00000,0,04985,1775,08849,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002098975,15298,0657,00000,0,04990,1956,09758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002099025,15298,0657,00000,0,04993,1914,09558,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002099075,15298,0657,00000,0,05005,1921,09612,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002099125,15298,0657,00000,0,04989,1962,09791,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002099175,15298,0657,00000,0,04991,1832,09139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099225,15298,0657,00000,0,05001,1951,09757,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002099275,15317,0784,00000,0,04985,1971,09827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099325,15317,0784,00000,0,04999,1888,09435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099375,15317,0784,00000,0,04989,1948,09717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099425,15317,0784,00000,0,05004,1995,09984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099475,15317,0784,00000,0,04993,1940,09688,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002099525,15317,0784,00000,0,04998,1991,09951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099575,15306,0779,00000,0,04992,1949,09730,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002099625,15306,0779,00000,0,04992,1807,09021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099675,15306,0779,00000,0,04993,1925,09614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099725,15306,0779,00000,0,04978,1945,09681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099775,15306,0779,00000,0,04986,1851,09226,1,0,00005,0004,00000,0,0
[23;80H [24;72H0002099825,15306,0779,00000,0,04988,1951,09734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002099875,15310,0711,00000,0,04979,1929,09602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002099925,15310,0711,00000,0,04988,1874,09349,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002099975,15310,0711,00000,0,04984,1929,09616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002100025,15310,0711,00000,0,04987,1976,09851,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002100075,15310,0711,00000,0,04993,1866,09316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002100125,15310,0711,00000,0,04988,1962,09788,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002100175,15329,0757,00000,0,04995,1960,09785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002100225,15329,0757,00000,0,04990,1864,09298,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002100275,15329,0757,00000,0,05002,2003,10016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002100325,15329,0757,00000,0,04986,1934,09639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002100375,15329,0757,00000,0,05001,1902,09513,1,0,00005,0006,00000,0,0
[23;80H [24;72H0002100425,15329,0757,00000,0,05000,1966,09834,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002100475,15274,0770,00000,0,04994,1993,09950,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002100525,15274,0770,00000,0,04987,1822,09084,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002100575,15274,0770,00000,0,05002,1941,09706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002100625,15274,0770,00000,0,04994,1966,09819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002100675,15274,0770,00000,0,04992,1844,09210,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002100725,15274,0770,00000,0,05000,1936,09683,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002100775,15312,0726,00000,0,04990,1899,09473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002100825,15312,0726,00000,0,04987,1864,09291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002100875,15312,0726,00000,0,04990,1940,09678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002100925,15312,0726,00000,0,04990,1920,09579,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002100975,15312,0726,00000,0,04998,1881,09398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002101025,15312,0726,00000,0,04993,1917,09572,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002101075,15297,0804,00000,0,04987,1977,09856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002101125,15297,0804,00000,0,04987,1887,09409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002101175,15297,0804,00000,0,04995,1923,09601,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002101225,15297,0804,00000,0,04998,1933,09661,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002101275,15297,0804,00000,0,04996,1816,09077,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002101325,15297,0804,00000,0,04991,1958,09770,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002101375,15306,0808,00000,0,05001,1982,09914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002101425,15306,0808,00000,0,04996,1868,09335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002101475,15306,0808,00000,0,04987,2017,10056,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002101525,15306,0808,00000,0,04999,1922,09606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002101575,15306,0808,00000,0,04989,1833,09143,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002101625,15306,0808,00000,0,04980,1972,09824,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002101675,15307,0804,00000,0,05006,1933,09673,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002101725,15307,0804,00000,0,04996,1850,09247,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002101775,15307,0804,00000,0,05001,2000,10003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002101825,15307,0804,00000,0,04992,1840,09188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002101875,15307,0804,00000,0,04982,1853,09230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002101925,15307,0804,00000,0,04991,1949,09725,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002101975,15297,0728,00000,0,04995,1910,09536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002102025,15297,0728,00000,0,04990,1909,09524,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002102075,15297,0728,00000,0,04979,1745,08685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002102125,15297,0728,00000,0,04999,1844,09217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002102175,15297,0728,00000,0,04994,1886,09419,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002102225,15297,0728,00000,0,04984,1965,09797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002102275,15276,0793,00000,0,05000,1930,09652,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002102325,15276,0793,00000,0,04993,1858,09277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002102375,15276,0793,00000,0,04987,1917,09559,1,0,00002,0012,00000,0,0
[23;80H [24;72H0002102425,15276,0793,00000,0,04987,1899,09468,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002102475,15276,0793,00000,0,04983,1861,09271,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002102525,15276,0793,00000,0,04994,2008,10026,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002102575,15292,0824,00000,0,04985,1937,09659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002102625,15292,0824,00000,0,04994,1933,09651,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002102675,15292,0824,00000,0,04995,2002,09995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002102725,15292,0824,00000,0,05000,1843,09218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002102775,15292,0824,00000,0,04994,1759,08781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002102825,15292,0824,00000,0,04984,1999,09968,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002102875,15293,0772,00000,0,05004,1923,09623,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002102925,15293,0772,00000,0,05000,1853,09267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002102975,15293,0772,00000,0,04990,2016,10059,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002103025,15293,0772,00000,0,04992,1896,09469,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002103075,15293,0772,00000,0,04995,1858,09278,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002103125,15293,0772,00000,0,04985,1975,09844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002103175,15312,0779,00000,0,04990,1850,09229,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002103225,15312,0779,00000,0,04991,1808,09023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002103275,15312,0779,00000,0,04984,1960,09770,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002103325,15312,0779,00000,0,04995,1899,09483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002103375,15312,0779,00000,0,04990,1876,09358,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002103425,15312,0779,00000,0,04992,1991,09943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002103475,15324,0725,00000,0,05000,1870,09350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002103525,15324,0725,00000,0,04994,1902,09498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002103575,15324,0725,00000,0,04984,1946,09702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002103625,15324,0725,00000,0,05000,1983,09919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002103675,15324,0725,00000,0,04995,1868,09329,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002103725,15324,0725,00000,0,05000,2046,10231,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002103775,15313,0787,00000,0,04989,1865,09303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002103825,15313,0787,00000,0,04998,1863,09311,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002103875,15313,0787,00000,0,05001,2001,10008,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002103925,15313,0787,00000,0,04998,1873,09359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002103975,15313,0787,00000,0,04990,1873,09345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104025,15313,0787,00000,0,04987,1922,09582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104075,15292,0738,00000,0,04985,1864,09291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104125,15292,0738,00000,0,04991,1875,09355,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002104175,15292,0738,00000,0,04993,2020,10086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002104225,15292,0738,00000,0,05000,1894,09472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104275,15292,0738,00000,0,04989,1853,09246,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002104325,15292,0738,00000,0,04989,2001,09985,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002104375,15331,0692,00000,0,04993,1879,09382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002104425,15331,0692,00000,0,04984,1850,09226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104475,15331,0692,00000,0,04991,2037,10161,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002104525,15331,0692,00000,0,04983,1861,09272,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002104575,15331,0692,00000,0,04982,1904,09484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104625,15331,0692,00000,0,05003,1979,09905,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002104675,15331,0692,00000,0,04979,1922,09565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104725,15256,0788,00000,0,05000,1838,09194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104775,15256,0788,00000,0,04995,2013,10054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104825,15256,0788,00000,0,04987,1832,09135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002104875,15256,0788,00000,0,04979,1870,09307,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002104925,15256,0788,00000,0,04988,2009,10023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002104975,15256,0788,00000,0,04995,1854,09258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002105025,15316,0657,00000,0,04983,1860,09264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002105075,15316,0657,00000,0,04997,1936,09672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002105125,15316,0657,00000,0,04999,1916,09574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002105175,15316,0657,00000,0,04987,1892,09432,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002105225,15316,0657,00000,0,05007,2025,10143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002105275,15316,0657,00000,0,04987,1884,09393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002105325,15309,0831,00000,0,04992,1845,09213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002105375,15309,0831,00000,0,04998,2015,10072,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002105425,15309,0831,00000,0,05008,1815,09091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002105475,15309,0831,00000,0,04999,1840,09197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002105525,15309,0831,00000,0,04995,2029,10130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002105575,15309,0831,00000,0,04998,1865,09322,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002105625,15295,0739,00000,0,05005,1836,09189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002105675,15295,0739,00000,0,04998,1997,09979,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002105725,15295,0739,00000,0,04991,1897,09466,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002105775,15295,0739,00000,0,04990,1897,09465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002105825,15295,0739,00000,0,05000,2040,10202,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002105875,15295,0739,00000,0,04986,1703,08491,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002105925,15301,0588,00000,0,04993,1656,08269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002105975,15301,0588,00000,0,04982,1767,08805,1,0,00000,0000,00000,0,0
