[23;80H [24;72H0001785925,15298,0658,00000,0,04992,1680,08389,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001785975,15298,0658,00000,0,04994,1658,08280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001786025,15298,0658,00000,0,04992,1687,08426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786075,15323,0633,00000,0,04988,1681,08389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786125,15323,0633,00000,0,04984,1700,08476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786175,15323,0633,00000,0,04993,1677,08374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001786225,15323,0633,00000,0,05001,1695,08479,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001786275,15323,0633,00000,0,05002,1687,08435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786325,15323,0633,00000,0,04992,1681,08394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001786375,15295,0661,00000,0,04997,1641,08200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786425,15295,0661,00000,0,04998,1659,08292,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001786475,15295,0661,00000,0,04996,1662,08304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786525,15295,0661,00000,0,04989,1667,08316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786575,15295,0661,00000,0,04994,1689,08436,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001786625,15295,0661,00000,0,04985,1663,08292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001786675,15295,0620,00000,0,04995,1667,08323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786725,15295,0620,00000,0,04998,1612,08058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786775,15295,0620,00000,0,04998,1639,08192,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001786825,15295,0620,00000,0,04987,1585,07905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786875,15295,0620,00000,0,04990,1737,08665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001786925,15295,0620,00000,0,04998,1601,07999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001786975,15324,0677,00000,0,04991,1669,08330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001787025,15324,0677,00000,0,04997,1655,08270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001787075,15324,0677,00000,0,04993,1642,08197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001787125,15324,0677,00000,0,05002,1701,08507,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001787175,15324,0677,00000,0,04998,1695,08468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001787225,15324,0677,00000,0,04998,1708,08537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001787275,15286,0630,00000,0,04999,1690,08444,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001787325,15286,0630,00000,0,04995,1691,08443,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001787375,15286,0630,00000,0,05002,1688,08441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001787425,15286,0630,00000,0,05000,1660,08303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001787475,15286,0630,00000,0,05000,1687,08436,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001787525,15286,0630,00000,0,05000,1694,08470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001787575,15310,0617,00000,0,04999,1651,08249,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001787625,15310,0617,00000,0,04998,1632,08158,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001787675,15310,0617,00000,0,05005,1702,08519,1,0,00005,0008,00000,0,0
[23;80H [24;72H0001787725,15310,0617,00000,0,04992,1672,08351,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001787775,15310,0617,00000,0,04997,1662,08305,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001787825,15310,0617,00000,0,04989,1637,08166,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001787875,15339,0637,00000,0,04997,1662,08305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001787925,15339,0637,00000,0,04994,1660,08288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001787975,15339,0637,00000,0,04995,1665,08312,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001788025,15339,0637,00000,0,04987,1913,09537,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001788075,15339,0637,00000,0,04994,1935,09659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788125,15339,0637,00000,0,04984,1905,09498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788175,15323,0674,00000,0,04995,1949,09732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788225,15323,0674,00000,0,04990,1934,09648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788275,15323,0674,00000,0,04991,1981,09884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788325,15323,0674,00000,0,04984,1669,08319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788375,15323,0674,00000,0,04993,1645,08216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788425,15323,0674,00000,0,04992,1695,08463,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001788475,15312,0683,00000,0,04994,1653,08253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788525,15312,0683,00000,0,05003,1676,08380,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001788575,15312,0683,00000,0,04993,1960,09785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788625,15312,0683,00000,0,04988,1960,09781,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001788675,15312,0683,00000,0,04989,1932,09638,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001788725,15312,0683,00000,0,04990,1968,09821,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001788775,15321,0793,00000,0,04988,1948,09720,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001788825,15321,0793,00000,0,04996,1725,08620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788875,15321,0793,00000,0,04986,1631,08132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788925,15321,0793,00000,0,04984,1677,08359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001788975,15321,0793,00000,0,04994,1702,08499,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001789025,15321,0793,00000,0,04994,1708,08528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789075,15285,0738,00000,0,04992,1959,09781,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001789125,15285,0738,00000,0,04986,1943,09686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001789175,15285,0738,00000,0,04990,1924,09599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789225,15285,0738,00000,0,04984,1961,09775,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001789275,15285,0738,00000,0,04998,1954,09764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789325,15285,0738,00000,0,05001,1699,08495,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001789375,15301,0626,00000,0,04992,1684,08409,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001789425,15301,0626,00000,0,04995,1687,08424,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001789475,15301,0626,00000,0,04994,1670,08339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789525,15301,0626,00000,0,04990,1660,08284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789575,15301,0626,00000,0,04997,1921,09597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789625,15301,0626,00000,0,04994,1937,09674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789675,15311,0673,00000,0,05000,1985,09926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789725,15311,0673,00000,0,04991,1971,09836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001789775,15311,0673,00000,0,04984,1986,09901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789825,15311,0673,00000,0,04995,1449,07238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789875,15311,0673,00000,0,04993,1514,07562,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001789925,15311,0673,00000,0,04997,1498,07485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001789975,15311,0627,00000,0,04989,1477,07370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001790025,15311,0627,00000,0,04993,1469,07334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001790075,15311,0627,00000,0,04989,1689,08425,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001790125,15311,0627,00000,0,05000,1662,08310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001790175,15311,0627,00000,0,04991,1592,07943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001790225,15311,0627,00000,0,04992,1661,08296,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001790275,15301,0629,00000,0,04989,1704,08502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001790325,15301,0629,00000,0,04990,1634,08152,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001790375,15301,0629,00000,0,04999,1690,08448,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001790425,15301,0629,00000,0,04999,1623,08110,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001790475,15301,0629,00000,0,05000,1651,08259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001790525,15301,0629,00000,0,04997,1632,08158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001790575,15286,0625,00000,0,05002,1704,08524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001790625,15286,0625,00000,0,04991,1655,08260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001790675,15286,0625,00000,0,04992,1710,08540,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001790725,15286,0625,00000,0,04996,1658,08285,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001790775,15286,0625,00000,0,05003,1734,08677,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001790825,15286,0625,00000,0,04989,1666,08313,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001790875,15323,0567,00000,0,04998,1673,08360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001790925,15323,0567,00000,0,04993,1707,08526,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001790975,15323,0567,00000,0,04988,1690,08434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001791025,15323,0567,00000,0,04990,1669,08328,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001791075,15323,0567,00000,0,04997,1686,08426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001791125,15323,0567,00000,0,04992,1716,08568,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001791175,15294,0726,00000,0,04990,1655,08257,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001791225,15294,0726,00000,0,05004,1658,08300,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001791275,15294,0726,00000,0,04992,1708,08528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001791325,15294,0726,00000,0,05003,1651,08261,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001791375,15294,0726,00000,0,04986,1686,08406,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001791425,15294,0726,00000,0,04999,1671,08353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001791475,15332,0610,00000,0,05001,1622,08110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001791525,15332,0610,00000,0,05001,1682,08414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001791575,15332,0610,00000,0,05000,1660,08300,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001791625,15332,0610,00000,0,04998,1673,08361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001791675,15332,0610,00000,0,04998,1697,08483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001791725,15332,0610,00000,0,04988,1708,08520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001791775,15302,0614,00000,0,04997,1545,07719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001791825,15302,0614,00000,0,04997,1648,08234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001791875,15302,0614,00000,0,04994,1638,08179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001791925,15302,0614,00000,0,05000,1678,08391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001791975,15302,0614,00000,0,05001,1718,08590,1,0,00006,0008,00000,0,0
[23;80H [24;72H0001792025,15302,0614,00000,0,04997,1649,08240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001792075,15286,0674,00000,0,04999,1726,08626,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001792125,15286,0674,00000,0,04985,1672,08337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001792175,15286,0674,00000,0,04995,1669,08334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001792225,15286,0674,00000,0,04992,1666,08318,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001792275,15286,0674,00000,0,04989,1678,08371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001792325,15286,0674,00000,0,04997,1666,08327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001792375,15315,0595,00000,0,04991,1641,08187,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001792425,15315,0595,00000,0,04991,1757,08767,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001792475,15315,0595,00000,0,04999,1708,08537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001792525,15315,0595,00000,0,04999,1647,08232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001792575,15315,0595,00000,0,05000,1654,08272,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001792625,15315,0595,00000,0,05007,1690,08457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001792675,15312,0635,00000,0,04993,1680,08390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001792725,15312,0635,00000,0,04994,1662,08300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001792775,15312,0635,00000,0,04999,1696,08477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001792825,15312,0635,00000,0,04996,1689,08439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001792875,15312,0635,00000,0,04992,1700,08488,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001792925,15312,0635,00000,0,05000,1713,08569,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001792975,15312,0635,00000,0,05001,1631,08157,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001793025,15320,0614,00000,0,04991,1677,08370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001793075,15320,0614,00000,0,04988,1568,07824,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001793125,15320,0614,00000,0,04990,1673,08349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001793175,15320,0614,00000,0,04991,1715,08556,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001793225,15320,0614,00000,0,04999,1665,08321,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001793275,15320,0614,00000,0,05004,1695,08485,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001793325,15317,0686,00000,0,04990,1626,08115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001793375,15317,0686,00000,0,04998,1701,08498,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001793425,15317,0686,00000,0,04991,1596,07961,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001793475,15317,0686,00000,0,05000,1643,08216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001793525,15317,0686,00000,0,04999,1657,08280,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001793575,15317,0686,00000,0,04989,1687,08416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001793625,15332,0600,00000,0,04999,1670,08348,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001793675,15332,0600,00000,0,04999,1642,08206,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001793725,15332,0600,00000,0,04997,1675,08371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001793775,15332,0600,00000,0,04987,1675,08351,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001793825,15332,0600,00000,0,04991,1703,08499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001793875,15332,0600,00000,0,04992,1648,08227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001793925,15299,0618,00000,0,05002,1703,08515,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001793975,15299,0618,00000,0,04998,1673,08359,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001794025,15299,0618,00000,0,04996,1656,08273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001794075,15299,0618,00000,0,04991,1703,08500,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001794125,15299,0618,00000,0,05000,1656,08282,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001794175,15299,0618,00000,0,04990,1667,08316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001794225,15304,0601,00000,0,04989,1728,08620,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001794275,15304,0601,00000,0,04995,1673,08353,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001794325,15304,0601,00000,0,04999,1639,08189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001794375,15304,0601,00000,0,04999,1646,08224,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001794425,15304,0601,00000,0,04991,1725,08605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001794475,15304,0601,00000,0,04999,1681,08402,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001794525,15300,0599,00000,0,05006,1657,08291,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001794575,15300,0599,00000,0,04991,1665,08305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001794625,15300,0599,00000,0,05002,1695,08477,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001794675,15300,0599,00000,0,05002,1682,08412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001794725,15300,0599,00000,0,04994,1669,08335,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001794775,15300,0599,00000,0,04997,1678,08387,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001794825,15313,0588,00000,0,04997,1652,08256,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001794875,15313,0588,00000,0,04997,1617,08080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001794925,15313,0588,00000,0,04992,1662,08298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001794975,15313,0588,00000,0,04989,1666,08312,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001795025,15313,0588,00000,0,04989,1647,08217,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001795075,15313,0588,00000,0,04999,1703,08510,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001795125,15306,0677,00000,0,04994,1723,08603,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001795175,15306,0677,00000,0,04997,1705,08520,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001795225,15306,0677,00000,0,05000,1682,08412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001795275,15306,0677,00000,0,04996,1649,08240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001795325,15306,0677,00000,0,05000,1640,08203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001795375,15306,0677,00000,0,04995,1660,08287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001795425,15325,0678,00000,0,05002,1595,07979,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001795475,15325,0678,00000,0,04990,1663,08297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001795525,15325,0678,00000,0,05000,1693,08465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001795575,15325,0678,00000,0,05001,1645,08227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001795625,15325,0678,00000,0,05000,1678,08393,1,0,00005,0007,00000,0,0
[23;80H [24;72H0001795675,15325,0678,00000,0,04991,1618,08074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001795725,15302,0632,00000,0,04986,1667,08309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001795775,15302,0632,00000,0,04990,1662,08295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001795825,15302,0632,00000,0,04993,1684,08408,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001795875,15302,0632,00000,0,04990,1646,08214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001795925,15302,0632,00000,0,04988,1720,08584,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001795975,15302,0632,00000,0,04986,1899,09469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001796025,15331,0644,00000,0,04991,1929,09623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001796075,15331,0644,00000,0,04994,1895,09463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001796125,15331,0644,00000,0,04987,1938,09662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001796175,15331,0644,00000,0,04997,1954,09763,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001796225,15331,0644,00000,0,05000,1971,09857,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001796275,15331,0644,00000,0,04999,1944,09715,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001796325,15288,0797,00000,0,04998,1949,09739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001796375,15288,0797,00000,0,04990,1910,09528,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001796425,15288,0797,00000,0,04984,1967,09807,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001796475,15288,0797,00000,0,04991,1679,08375,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001796525,15288,0797,00000,0,05000,1703,08515,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001796575,15288,0797,00000,0,04997,1719,08592,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001796625,15290,0674,00000,0,04988,1688,08422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001796675,15290,0674,00000,0,04988,1729,08625,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001796725,15290,0674,00000,0,05003,1705,08535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001796775,15290,0674,00000,0,04989,1944,09701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001796825,15290,0674,00000,0,04991,1925,09605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001796875,15290,0674,00000,0,04992,1995,09960,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001796925,15326,0793,00000,0,04991,1978,09867,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001796975,15326,0793,00000,0,04993,1909,09530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001797025,15326,0793,00000,0,04995,1703,08502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001797075,15326,0793,00000,0,05003,1695,08484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001797125,15326,0793,00000,0,04990,1654,08255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001797175,15326,0793,00000,0,04990,1671,08339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001797225,15319,0585,00000,0,04988,1676,08362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001797275,15319,0585,00000,0,04994,1913,09550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001797325,15319,0585,00000,0,04987,1895,09445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001797375,15319,0585,00000,0,04991,1952,09739,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001797425,15319,0585,00000,0,04990,2005,10002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001797475,15319,0585,00000,0,05001,1915,09579,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001797525,15310,0653,00000,0,04994,1741,08695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001797575,15310,0653,00000,0,04991,1672,08341,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001797625,15310,0653,00000,0,04987,1715,08552,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001797675,15310,0653,00000,0,04999,1701,08499,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001797725,15310,0653,00000,0,04997,1678,08385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001797775,15310,0653,00000,0,04989,1947,09715,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001797825,15303,0691,00000,0,04997,1910,09545,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001797875,15303,0691,00000,0,04996,1930,09643,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001797925,15303,0691,00000,0,04991,1978,09869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001797975,15303,0691,00000,0,04991,1907,09516,1,0,00000,0000,00000,0,0
