[23;80H [24;72H0001372179,15306,0625,00000,0,04993,1667,08326,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001372229,15306,0625,00000,0,04995,1677,08374,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001372279,15306,0625,00000,0,04997,1660,08297,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001372329,15306,0625,00000,0,04999,1636,08175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001372379,15306,0625,00000,0,04987,1641,08180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372429,15306,0591,00000,0,04994,1669,08332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372479,15306,0591,00000,0,04986,1640,08174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001372529,15306,0591,00000,0,04992,1679,08383,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001372579,15306,0591,00000,0,04991,1646,08211,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001372629,15306,0591,00000,0,04991,1673,08349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372679,15306,0591,00000,0,04985,1677,08363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372729,15275,0665,00000,0,04993,1643,08202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001372779,15275,0665,00000,0,04992,1678,08380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001372829,15275,0665,00000,0,04983,1660,08268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372879,15275,0665,00000,0,05000,1618,08090,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001372929,15275,0665,00000,0,04988,1690,08432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001372979,15275,0665,00000,0,04990,1681,08387,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001373029,15331,0569,00000,0,04991,1672,08343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373079,15331,0569,00000,0,04998,1699,08488,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001373129,15331,0569,00000,0,04992,1662,08299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001373179,15331,0569,00000,0,04987,1646,08204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373229,15331,0569,00000,0,04986,1675,08353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373279,15331,0569,00000,0,04989,1652,08242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373329,15317,0603,00000,0,04990,1700,08480,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001373379,15317,0603,00000,0,04989,1648,08222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001373429,15317,0603,00000,0,04996,1675,08372,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001373479,15317,0603,00000,0,05005,1686,08439,1,0,00006,0005,00000,0,0
[23;80H [24;72H0001373529,15317,0603,00000,0,04993,1695,08464,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001373579,15317,0603,00000,0,04996,1702,08508,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001373629,15306,0634,00000,0,04999,1670,08348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001373679,15306,0634,00000,0,04995,1634,08161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373729,15306,0634,00000,0,05002,1648,08241,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001373779,15306,0634,00000,0,04990,1697,08468,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001373829,15306,0634,00000,0,04997,1665,08318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001373879,15306,0634,00000,0,04993,1682,08399,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001373929,15303,0631,00000,0,04983,1668,08309,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001373979,15303,0631,00000,0,04986,1658,08268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374029,15303,0631,00000,0,04995,1649,08234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374079,15303,0631,00000,0,05002,1626,08133,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001374129,15303,0631,00000,0,04993,1647,08222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001374179,15303,0631,00000,0,05000,1686,08433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001374229,15298,0650,00000,0,04995,1646,08220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001374279,15298,0650,00000,0,04993,1664,08310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374329,15298,0650,00000,0,04989,1642,08193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001374379,15298,0650,00000,0,04995,1684,08408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374429,15298,0650,00000,0,04996,1669,08339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374479,15298,0650,00000,0,04994,1631,08144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374529,15295,0621,00000,0,04987,1696,08454,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001374579,15295,0621,00000,0,04991,1656,08262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374629,15295,0621,00000,0,04999,1634,08167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374679,15295,0621,00000,0,04998,1690,08448,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001374729,15295,0621,00000,0,04992,1652,08247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374779,15295,0621,00000,0,04983,1644,08191,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001374829,15330,0696,00000,0,04997,1667,08332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374879,15330,0696,00000,0,04993,1675,08366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001374929,15330,0696,00000,0,04990,1606,08014,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001374979,15330,0696,00000,0,04989,1651,08238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001375029,15330,0696,00000,0,04993,1649,08237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375079,15330,0696,00000,0,04991,1660,08281,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001375129,15312,0624,00000,0,05000,1665,08329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375179,15312,0624,00000,0,05001,1679,08395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375229,15312,0624,00000,0,04998,1669,08340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001375279,15312,0624,00000,0,04986,1628,08115,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001375329,15312,0624,00000,0,04992,1714,08557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001375379,15312,0624,00000,0,04988,1702,08490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375429,15295,0750,00000,0,04985,1660,08274,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001375479,15295,0750,00000,0,04989,1635,08159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375529,15295,0750,00000,0,04991,1653,08249,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001375579,15295,0750,00000,0,04992,1648,08230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375629,15295,0750,00000,0,05003,1683,08423,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001375679,15295,0750,00000,0,04997,1649,08240,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001375729,15321,0577,00000,0,04988,1649,08230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375779,15321,0577,00000,0,04997,1665,08323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001375829,15321,0577,00000,0,04989,1631,08138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375879,15321,0577,00000,0,04992,1659,08285,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001375929,15321,0577,00000,0,04998,1650,08244,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001375979,15321,0577,00000,0,04990,1655,08260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001376029,15321,0577,00000,0,04992,1712,08547,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001376079,15307,0611,00000,0,04986,1638,08165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376129,15307,0611,00000,0,04992,1690,08437,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001376179,15307,0611,00000,0,04996,1634,08164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376229,15307,0611,00000,0,04994,1641,08196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376279,15307,0611,00000,0,05003,1668,08350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376329,15307,0611,00000,0,05002,1701,08509,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001376379,15311,0616,00000,0,04993,1699,08482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001376429,15311,0616,00000,0,04987,1669,08318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001376479,15311,0616,00000,0,04992,1644,08210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376529,15311,0616,00000,0,04996,1655,08271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001376579,15311,0616,00000,0,04996,1672,08354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376629,15311,0616,00000,0,04995,1657,08276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376679,15304,0620,00000,0,04993,1653,08253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376729,15304,0620,00000,0,04998,1713,08558,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001376779,15304,0620,00000,0,04997,1641,08200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376829,15304,0620,00000,0,04996,1648,08234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001376879,15304,0620,00000,0,04994,1695,08465,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001376929,15304,0620,00000,0,04991,1646,08214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001376979,15304,0610,00000,0,04989,1660,08284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377029,15304,0610,00000,0,04994,1631,08147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377079,15304,0610,00000,0,04995,1661,08293,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001377129,15304,0610,00000,0,04993,1650,08239,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001377179,15304,0610,00000,0,04994,1648,08228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377229,15304,0610,00000,0,04990,1653,08248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001377279,15316,0690,00000,0,05000,1640,08204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001377329,15316,0690,00000,0,04993,1663,08306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001377379,15316,0690,00000,0,04997,1695,08468,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001377429,15316,0690,00000,0,04991,1672,08344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377479,15316,0690,00000,0,04993,1693,08451,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001377529,15316,0690,00000,0,05000,1671,08358,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001377579,15308,0600,00000,0,04992,1660,08287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001377629,15308,0600,00000,0,05001,1680,08400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377679,15308,0600,00000,0,04993,1643,08203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377729,15308,0600,00000,0,04992,1669,08335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377779,15308,0600,00000,0,04986,1663,08292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377829,15308,0600,00000,0,04998,1669,08341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377879,15316,0634,00000,0,04985,1710,08527,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001377929,15316,0634,00000,0,04998,1646,08228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377979,15316,0634,00000,0,05002,1699,08497,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001378029,15316,0634,00000,0,05003,1704,08528,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001378079,15316,0634,00000,0,04999,1649,08241,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001378129,15316,0634,00000,0,04996,1658,08286,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001378179,15293,0644,00000,0,05001,1666,08330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378229,15293,0644,00000,0,04993,1679,08382,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001378279,15293,0644,00000,0,05000,1667,08335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378329,15293,0644,00000,0,04986,1635,08151,1,0,00007,0007,00000,0,0
[23;80H [24;72H0001378379,15293,0644,00000,0,04984,1710,08527,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001378429,15293,0644,00000,0,04988,1667,08319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378479,15299,0652,00000,0,04998,1655,08273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378529,15299,0652,00000,0,04995,1658,08278,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001378579,15299,0652,00000,0,04998,1647,08232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378629,15299,0652,00000,0,04990,1648,08222,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001378679,15299,0652,00000,0,04991,1681,08385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378729,15299,0652,00000,0,04992,1665,08312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001378779,15312,0621,00000,0,05001,1679,08398,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001378829,15312,0621,00000,0,04992,1709,08535,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001378879,15312,0621,00000,0,04992,1658,08278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378929,15312,0621,00000,0,04993,1634,08160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378979,15312,0621,00000,0,04993,1659,08284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001379029,15312,0621,00000,0,04997,1669,08340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001379079,15333,0597,00000,0,04997,1654,08266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379129,15333,0597,00000,0,04997,1696,08474,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001379179,15333,0597,00000,0,04998,1691,08450,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001379229,15333,0597,00000,0,04994,1669,08336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379279,15333,0597,00000,0,04993,1648,08230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001379329,15333,0597,00000,0,05002,1718,08594,1,0,00007,0005,00000,0,0
[23;80H [24;72H0001379379,15296,0628,00000,0,04996,1641,08201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379429,15296,0628,00000,0,05004,1708,08548,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001379479,15296,0628,00000,0,05000,1706,08532,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001379529,15296,0628,00000,0,04998,1668,08333,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001379579,15296,0628,00000,0,04999,1671,08351,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001379629,15296,0628,00000,0,04994,1660,08288,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001379679,15305,0584,00000,0,05000,1646,08231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379729,15305,0584,00000,0,05001,1712,08562,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001379779,15305,0584,00000,0,04998,1686,08425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379829,15305,0584,00000,0,04992,1663,08305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001379879,15305,0584,00000,0,04996,1646,08224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001379929,15305,0584,00000,0,04992,1676,08367,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001379979,15283,0668,00000,0,04998,1669,08339,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001380029,15283,0668,00000,0,04994,1664,08311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380079,15283,0668,00000,0,04995,1626,08117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001380129,15283,0668,00000,0,04987,1641,08180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380179,15283,0668,00000,0,04999,1717,08578,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001380229,15283,0668,00000,0,04994,1682,08401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001380279,15316,0642,00000,0,04990,1670,08331,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001380329,15316,0642,00000,0,04987,1696,08457,1,0,00001,0013,00000,0,0
[23;80H [24;72H0001380379,15316,0642,00000,0,04989,1681,08385,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001380429,15316,0642,00000,0,05001,1622,08114,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001380479,15316,0642,00000,0,04999,1608,08038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001380529,15316,0642,00000,0,04995,1661,08295,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001380579,15318,0609,00000,0,04996,1674,08364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380629,15318,0609,00000,0,04997,1655,08270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380679,15318,0609,00000,0,04988,1661,08287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380729,15318,0609,00000,0,04997,1637,08182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380779,15318,0609,00000,0,04992,1678,08378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380829,15318,0609,00000,0,05002,1658,08294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380879,15307,0699,00000,0,04992,1691,08443,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001380929,15307,0699,00000,0,05002,1697,08489,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001380979,15307,0699,00000,0,04995,1687,08423,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001381029,15307,0699,00000,0,05004,1704,08529,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001381079,15307,0699,00000,0,05000,1670,08351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381129,15307,0699,00000,0,04990,1673,08347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001381179,15314,0583,00000,0,05000,1696,08483,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001381229,15314,0583,00000,0,04997,1667,08331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381279,15314,0583,00000,0,05002,1688,08440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001381329,15314,0583,00000,0,04994,1697,08475,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001381379,15314,0583,00000,0,04992,1667,08322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381429,15314,0583,00000,0,04992,1676,08370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381479,15310,0618,00000,0,04990,1669,08325,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001381529,15310,0618,00000,0,04995,1702,08500,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001381579,15310,0618,00000,0,04986,1656,08257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381629,15310,0618,00000,0,04986,1646,08205,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001381679,15310,0618,00000,0,04995,1678,08379,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001381729,15310,0618,00000,0,04992,1660,08287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001381779,15290,0668,00000,0,04992,1696,08467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381829,15290,0668,00000,0,04992,1676,08370,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001381879,15290,0668,00000,0,04991,1607,08018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381929,15290,0668,00000,0,05002,1657,08288,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001381979,15290,0668,00000,0,04989,1670,08332,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001382029,15290,0668,00000,0,04992,1653,08255,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001382079,15314,0587,00000,0,04997,1649,08239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001382129,15314,0587,00000,0,04995,1650,08240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382179,15314,0587,00000,0,04994,1712,08549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382229,15314,0587,00000,0,04994,1656,08270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382279,15314,0587,00000,0,05000,1698,08494,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001382329,15314,0587,00000,0,04988,1617,08066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001382379,15314,0587,00000,0,04993,1622,08098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382429,15324,0661,00000,0,05002,1654,08271,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001382479,15324,0661,00000,0,04992,1654,08260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382529,15324,0661,00000,0,04992,1655,08264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382579,15324,0661,00000,0,04991,1700,08484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382629,15324,0661,00000,0,04991,1692,08443,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001382679,15324,0661,00000,0,05000,1715,08577,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001382729,15313,0584,00000,0,05001,1627,08139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001382779,15313,0584,00000,0,04999,1653,08259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382829,15313,0584,00000,0,04990,1650,08233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382879,15313,0584,00000,0,04993,1665,08314,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001382929,15313,0584,00000,0,04989,1689,08426,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001382979,15313,0584,00000,0,04996,1694,08463,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001383029,15310,0620,00000,0,04998,1674,08367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383079,15310,0620,00000,0,04992,1625,08115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001383129,15310,0620,00000,0,04995,1655,08264,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001383179,15310,0620,00000,0,04999,1663,08311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383229,15310,0620,00000,0,04994,1647,08225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383279,15310,0620,00000,0,04994,1654,08258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001383329,15297,0676,00000,0,04988,1656,08263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001383379,15297,0676,00000,0,04990,1668,08324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383429,15297,0676,00000,0,04993,1653,08255,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001383479,15297,0676,00000,0,04997,1636,08176,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001383529,15297,0676,00000,0,04997,1643,08210,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001383579,15297,0676,00000,0,04987,1668,08314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383629,15304,0644,00000,0,05000,1664,08322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001383679,15304,0644,00000,0,05000,1700,08502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001383729,15304,0644,00000,0,04993,1697,08474,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001383779,15304,0644,00000,0,04995,1687,08424,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001383829,15304,0644,00000,0,04992,1712,08547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001383879,15304,0644,00000,0,04997,1651,08249,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001383929,15305,0635,00000,0,04995,1649,08232,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001383979,15305,0635,00000,0,04997,1665,08323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001384029,15305,0635,00000,0,04992,1691,08444,1,0,00005,0006,00000,0,0
[23;80H [24;72H0001384079,15305,0635,00000,0,04995,1635,08166,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001384129,15305,0635,00000,0,05000,1651,08258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384179,15305,0635,00000,0,04999,1651,08252,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001384229,15294,0661,00000,0,04996,1649,08240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001384279,15294,0661,00000,0,04996,1654,08265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001384329,15294,0661,00000,0,04994,1691,08444,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001384379,15294,0661,00000,0,04990,1647,08218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384429,15294,0661,00000,0,04986,1673,08342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384479,15294,0661,00000,0,04993,1628,08130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384529,15314,0621,00000,0,04992,1651,08243,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001384579,15314,0621,00000,0,04993,1680,08389,1,0,00002,0012,00000,0,0
[23;80H [24;72H0001384629,15314,0621,00000,0,04997,1677,08380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384679,15314,0621,00000,0,04999,1648,08236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001384729,15314,0621,00000,0,04993,1672,08350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384779,15314,0621,00000,0,04995,1691,08446,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001384829,15320,0627,00000,0,04995,1674,08359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384879,15320,0627,00000,0,05000,1648,08244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384929,15320,0627,00000,0,05003,1678,08398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384979,15320,0627,00000,0,04992,1690,08440,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001385029,15320,0627,00000,0,04995,1679,08382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001385079,15320,0627,00000,0,05003,1655,08277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385129,15335,0546,00000,0,04989,1655,08255,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001385179,15335,0546,00000,0,04991,1670,08331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385229,15335,0546,00000,0,05000,1705,08529,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001385279,15335,0546,00000,0,04999,1656,08276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001385329,15335,0546,00000,0,04998,1702,08507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001385379,15335,0546,00000,0,04998,1678,08384,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001385429,15333,0704,00000,0,04991,1664,08303,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001385479,15333,0704,00000,0,05001,1651,08257,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001385529,15333,0704,00000,0,04991,1703,08495,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001385579,15333,0704,00000,0,04994,1647,08225,1,0,00001,0000,00000,0,0
