[23;80H [24;72H0001082677,15287,0618,00000,0,04994,1656,08269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001082727,15287,0618,00000,0,04996,1646,08225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001082777,15287,0675,00000,0,04993,1639,08183,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001082827,15287,0675,00000,0,04993,1650,08239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001082877,15287,0675,00000,0,05004,1645,08232,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001082927,15287,0675,00000,0,04996,1649,08239,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001082977,15287,0675,00000,0,04995,1626,08118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001083027,15287,0675,00000,0,04989,1627,08118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001083077,15304,0626,00000,0,04998,1681,08402,1,0,00005,0011,00000,0,0
[23;80H [24;72H0001083127,15304,0626,00000,0,04985,1671,08329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001083177,15304,0626,00000,0,04992,1668,08327,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001083227,15304,0626,00000,0,04992,1719,08586,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001083277,15304,0626,00000,0,04993,1657,08275,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001083327,15304,0626,00000,0,04999,1633,08160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001083377,15322,0585,00000,0,05003,1632,08162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001083427,15322,0585,00000,0,04998,1672,08355,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001083477,15322,0585,00000,0,04988,1681,08385,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001083527,15322,0585,00000,0,04993,1649,08234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001083577,15322,0585,00000,0,05001,1673,08368,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001083627,15322,0585,00000,0,04999,1644,08216,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001083677,15315,0603,00000,0,04994,1634,08158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001083727,15315,0603,00000,0,04993,1637,08173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001083777,15315,0603,00000,0,04992,1653,08254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001083827,15315,0603,00000,0,04995,1686,08420,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001083877,15315,0603,00000,0,04992,1632,08149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001083927,15315,0603,00000,0,04997,1663,08310,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001083977,15302,0627,00000,0,05002,1609,08049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001084027,15302,0627,00000,0,05001,1666,08334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001084077,15302,0627,00000,0,05000,1598,07991,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001084127,15302,0627,00000,0,04994,1684,08411,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001084177,15302,0627,00000,0,04993,1596,07972,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001084227,15302,0627,00000,0,04998,1687,08430,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001084277,15302,0668,00000,0,04991,1709,08528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001084327,15302,0668,00000,0,04987,1654,08247,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001084377,15302,0668,00000,0,04988,1695,08458,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001084427,15302,0668,00000,0,04995,1671,08344,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001084477,15302,0668,00000,0,05000,1696,08482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001084527,15302,0668,00000,0,04998,1683,08410,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001084577,15302,0668,00000,0,05000,1636,08183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001084627,15315,0581,00000,0,04998,1634,08164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001084677,15315,0581,00000,0,04988,1650,08235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001084727,15315,0581,00000,0,04999,1672,08355,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001084777,15315,0581,00000,0,04997,1645,08219,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001084827,15315,0581,00000,0,04992,1678,08379,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001084877,15315,0581,00000,0,04992,1638,08179,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001084927,15307,0722,00000,0,05000,1668,08342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001084977,15307,0722,00000,0,04997,1644,08215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001085027,15307,0722,00000,0,04989,1652,08240,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001085077,15307,0722,00000,0,04998,1685,08421,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001085127,15307,0722,00000,0,04989,1635,08160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001085177,15307,0722,00000,0,04992,1697,08474,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001085227,15313,0672,00000,0,04991,1651,08237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001085277,15313,0672,00000,0,04991,1638,08172,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001085327,15313,0672,00000,0,04994,1635,08164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001085377,15313,0672,00000,0,04997,1691,08449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001085427,15313,0672,00000,0,05004,1670,08360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001085477,15313,0672,00000,0,04994,1632,08150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001085527,15291,0679,00000,0,04995,1644,08207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001085577,15291,0679,00000,0,04995,1779,08884,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001085627,15291,0679,00000,0,04989,1649,08226,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001085677,15291,0679,00000,0,04993,1687,08423,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001085727,15291,0679,00000,0,04997,1669,08342,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001085777,15291,0679,00000,0,04986,1633,08141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001085827,15306,0602,00000,0,04993,1683,08402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001085877,15306,0602,00000,0,04990,1648,08225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001085927,15306,0602,00000,0,04995,1632,08149,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001085977,15306,0602,00000,0,04996,1715,08568,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001086027,15306,0602,00000,0,04994,1642,08197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001086077,15306,0602,00000,0,04996,1627,08129,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001086127,15312,0588,00000,0,04997,1632,08158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001086177,15312,0588,00000,0,04996,1634,08165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001086227,15312,0588,00000,0,04989,1609,08027,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001086277,15312,0588,00000,0,05000,1705,08525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001086327,15312,0588,00000,0,04987,1643,08191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001086377,15312,0588,00000,0,04997,1633,08162,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001086427,15336,0654,00000,0,04996,1635,08169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001086477,15336,0654,00000,0,05003,1659,08303,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001086527,15336,0654,00000,0,04997,1695,08472,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001086577,15336,0654,00000,0,04993,1641,08196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001086627,15336,0654,00000,0,04994,1664,08307,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001086677,15336,0654,00000,0,04989,1647,08217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001086727,15306,0659,00000,0,04988,1650,08231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001086777,15306,0659,00000,0,04988,1694,08453,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001086827,15306,0659,00000,0,04996,1628,08137,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001086877,15306,0659,00000,0,04996,1679,08390,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001086927,15306,0659,00000,0,04998,1712,08556,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001086977,15306,0659,00000,0,04991,1635,08158,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001087027,15315,0573,00000,0,04998,1666,08323,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001087077,15315,0573,00000,0,04993,1668,08330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087127,15315,0573,00000,0,04991,1666,08313,1,0,00005,0009,00000,0,0
[23;80H [24;72H0001087177,15315,0573,00000,0,04988,1646,08215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087227,15315,0573,00000,0,04994,1673,08355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087277,15315,0573,00000,0,05000,1686,08430,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001087327,15317,0579,00000,0,05000,1693,08469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087378,15317,0579,00000,0,04993,1676,08367,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001087427,15317,0579,00000,0,04991,1653,08248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087477,15317,0579,00000,0,04997,1605,08022,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001087527,15317,0579,00000,0,04998,1676,08374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001087577,15317,0579,00000,0,04999,1669,08343,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001087627,15310,0647,00000,0,05001,1638,08192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087677,15310,0647,00000,0,04986,1641,08182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087727,15310,0647,00000,0,04994,1685,08412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001087777,15310,0647,00000,0,04998,1634,08165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087827,15310,0647,00000,0,05000,1651,08257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087877,15310,0647,00000,0,04998,1624,08115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001087927,15311,0606,00000,0,04999,1625,08122,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001087977,15311,0606,00000,0,04996,1649,08240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001088027,15311,0606,00000,0,04990,1671,08339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001088077,15311,0606,00000,0,04990,1668,08323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001088127,15311,0606,00000,0,04998,1622,08108,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001088177,15311,0606,00000,0,04989,1652,08243,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001088227,15314,0579,00000,0,04997,1630,08145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001088277,15314,0579,00000,0,04991,1624,08104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001088327,15314,0579,00000,0,04998,1624,08118,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001088377,15314,0579,00000,0,04989,1644,08204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001088427,15314,0579,00000,0,04999,1681,08402,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001088477,15314,0579,00000,0,05006,1638,08200,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001088527,15295,0660,00000,0,04996,1650,08246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001088577,15295,0660,00000,0,04998,1618,08083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001088627,15295,0660,00000,0,04997,1631,08150,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001088677,15295,0660,00000,0,04998,1660,08298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001088727,15295,0660,00000,0,04992,1685,08412,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001088777,15295,0660,00000,0,05003,1610,08056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001088827,15319,0587,00000,0,04995,1625,08112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001088877,15319,0587,00000,0,04994,1663,08303,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001088927,15319,0587,00000,0,04991,1660,08281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001088977,15319,0587,00000,0,04998,1705,08520,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001089027,15319,0587,00000,0,04990,1635,08158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089077,15319,0587,00000,0,04992,1611,08043,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001089127,15329,0627,00000,0,04989,1677,08368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089177,15329,0627,00000,0,04993,1632,08147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089227,15329,0627,00000,0,04993,1631,08145,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001089277,15329,0627,00000,0,04997,1661,08302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089327,15329,0627,00000,0,04999,1673,08361,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001089377,15329,0627,00000,0,04992,1648,08231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001089427,15329,0627,00000,0,05005,1656,08290,1,0,00006,0002,00000,0,0
[23;80H [24;72H0001089477,15331,0618,00000,0,04991,1610,08034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001089527,15331,0618,00000,0,04996,1623,08111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089577,15331,0618,00000,0,05002,1673,08369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089627,15331,0618,00000,0,05000,1657,08289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089677,15331,0618,00000,0,04989,1652,08241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089727,15331,0618,00000,0,04985,1619,08069,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001089777,15306,0619,00000,0,04993,1654,08259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089827,15306,0619,00000,0,04988,1682,08391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089877,15306,0619,00000,0,04988,1662,08292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001089927,15306,0619,00000,0,05002,1636,08180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001089977,15306,0619,00000,0,05002,1664,08324,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001090027,15306,0619,00000,0,04998,1663,08312,1,0,00004,0012,00000,0,0
[23;80H [24;72H0001090077,15322,0589,00000,0,04997,1628,08133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001090127,15322,0589,00000,0,04996,1648,08235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001090177,15322,0589,00000,0,04999,1731,08648,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001090227,15322,0589,00000,0,04989,1632,08144,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001090277,15322,0589,00000,0,04994,1654,08261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001090327,15322,0589,00000,0,04993,1700,08487,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001090377,15284,0675,00000,0,04989,1625,08109,1,0,00006,0006,00000,0,0
[23;80H [24;72H0001090427,15284,0675,00000,0,05002,1692,08463,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001090477,15284,0675,00000,0,04995,1614,08061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001090527,15284,0675,00000,0,05001,1617,08088,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001090577,15284,0675,00000,0,04997,1659,08289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001090627,15284,0675,00000,0,04993,1640,08189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001090677,15320,0707,00000,0,04998,1648,08238,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001090727,15320,0707,00000,0,05002,1688,08444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001090777,15320,0707,00000,0,04990,1615,08056,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001090827,15320,0707,00000,0,04993,1640,08187,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001090877,15320,0707,00000,0,05000,1646,08231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001090927,15320,0707,00000,0,05004,1647,08243,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001090977,15288,0631,00000,0,05002,1628,08143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001091027,15288,0631,00000,0,05003,1672,08364,1,0,00005,0005,00000,0,0
[23;80H [24;72H0001091077,15288,0631,00000,0,04992,1702,08500,1,0,00002,0011,00000,0,0
[23;80H [24;72H0001091127,15288,0631,00000,0,04987,1616,08056,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001091177,15288,0631,00000,0,05001,1681,08406,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001091227,15288,0631,00000,0,05004,1676,08389,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001091277,15297,0637,00000,0,04995,1683,08403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001091327,15297,0637,00000,0,04992,1683,08404,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001091377,15297,0637,00000,0,04991,1657,08267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001091427,15297,0637,00000,0,04986,1621,08082,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001091477,15297,0637,00000,0,04993,1639,08185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001091527,15297,0637,00000,0,04999,1660,08298,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001091577,15304,0679,00000,0,04999,1694,08468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001091627,15304,0679,00000,0,04999,1682,08404,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001091677,15304,0679,00000,0,04999,1640,08198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001091727,15304,0679,00000,0,04990,1632,08145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001091777,15304,0679,00000,0,04992,1653,08255,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001091827,15304,0679,00000,0,04992,1634,08159,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001091877,15303,0692,00000,0,04998,1630,08146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001091927,15303,0692,00000,0,04996,1628,08136,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001091977,15303,0692,00000,0,04995,1682,08397,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001092027,15303,0692,00000,0,04991,1648,08221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001092077,15303,0692,00000,0,04991,1678,08372,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001092127,15303,0692,00000,0,04998,1662,08303,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001092177,15326,0722,00000,0,04988,1625,08108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001092227,15326,0722,00000,0,04996,1636,08177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001092277,15326,0722,00000,0,04995,1682,08400,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001092327,15326,0722,00000,0,04990,1631,08140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001092377,15326,0722,00000,0,05001,1695,08477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001092427,15326,0722,00000,0,04992,1639,08184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001092477,15294,0644,00000,0,04993,1620,08088,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001092527,15294,0644,00000,0,04996,1704,08515,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001092577,15294,0644,00000,0,04986,1655,08253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001092627,15294,0644,00000,0,05002,1648,08242,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001092677,15294,0644,00000,0,05003,1657,08289,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001092727,15294,0644,00000,0,04986,1626,08104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001092777,15308,0654,00000,0,04999,1665,08320,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001092827,15308,0654,00000,0,04986,1610,08028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001092877,15308,0654,00000,0,04994,1656,08268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001092927,15308,0654,00000,0,04994,1645,08212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001092977,15308,0654,00000,0,04999,1671,08348,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001093027,15308,0654,00000,0,04991,1649,08227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001093077,15310,0660,00000,0,04989,1602,07994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001093127,15310,0660,00000,0,04990,1648,08225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001093177,15310,0660,00000,0,04999,1640,08196,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001093227,15310,0660,00000,0,05001,1679,08397,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001093277,15310,0660,00000,0,04993,1673,08354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001093327,15310,0660,00000,0,05000,1674,08371,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001093377,15290,0649,00000,0,04998,1671,08349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001093427,15290,0649,00000,0,04996,1643,08211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001093477,15290,0649,00000,0,04997,1676,08376,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001093527,15290,0649,00000,0,04999,1684,08414,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001093577,15290,0649,00000,0,04995,1676,08367,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001093627,15290,0649,00000,0,04998,1672,08357,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001093677,15294,0675,00000,0,04995,1682,08399,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001093727,15294,0675,00000,0,05002,1628,08141,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001093777,15294,0675,00000,0,05000,1645,08225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001093827,15294,0675,00000,0,05003,1632,08171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001093877,15294,0675,00000,0,04992,1631,08143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001093927,15294,0675,00000,0,04987,1625,08103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001093977,15295,0645,00000,0,04996,1634,08164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001094027,15295,0645,00000,0,04989,1697,08466,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001094077,15295,0645,00000,0,05000,1674,08371,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001094127,15295,0645,00000,0,04984,1649,08223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001094177,15295,0645,00000,0,04997,1650,08244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001094227,15295,0645,00000,0,05001,1653,08268,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001094277,15307,0621,00000,0,04995,1656,08269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001094327,15307,0621,00000,0,04991,1648,08225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001094377,15307,0621,00000,0,04999,1643,08211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001094427,15307,0621,00000,0,05000,1641,08209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001094477,15307,0621,00000,0,05000,1684,08422,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001094527,15307,0621,00000,0,04990,1624,08105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001094577,15283,0670,00000,0,04999,1648,08237,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001094627,15283,0670,00000,0,04994,1643,08204,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001094677,15283,0670,00000,0,04987,1666,08304,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001094727,15283,0670,00000,0,04997,1666,08325,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001094777,15283,0670,00000,0,04986,1632,08137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001094827,15283,0670,00000,0,05002,1644,08220,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001094877,15306,0598,00000,0,04989,1698,08472,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001094927,15306,0598,00000,0,04997,1620,08098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001094977,15306,0598,00000,0,04990,1652,08243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095027,15306,0598,00000,0,05005,1651,08266,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001095077,15306,0598,00000,0,04977,1624,08083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095127,15306,0598,00000,0,05002,1691,08455,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001095177,15306,0613,00000,0,04990,1658,08271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095227,15306,0613,00000,0,04997,1656,08276,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001095277,15306,0613,00000,0,04994,1689,08433,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001095327,15306,0613,00000,0,04999,1685,08422,1,0,00006,0007,00000,0,0
[23;80H [24;72H0001095377,15306,0613,00000,0,05000,1647,08238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095427,15306,0613,00000,0,05000,1645,08228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095477,15322,0569,00000,0,04994,1669,08334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095527,15322,0569,00000,0,04992,1653,08253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095577,15322,0569,00000,0,04999,1638,08188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095627,15322,0569,00000,0,04994,1713,08556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001095677,15322,0569,00000,0,04996,1649,08238,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001095727,15322,0569,00000,0,04985,1611,08033,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001095777,15314,0596,00000,0,04992,1631,08145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095827,15314,0596,00000,0,04993,1675,08366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001095877,15314,0596,00000,0,04994,1621,08094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001095927,15314,0596,00000,0,04996,1662,08305,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001095977,15314,0596,00000,0,04995,1667,08325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001096027,15314,0596,00000,0,04992,1658,08281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001096077,15295,0623,00000,0,04993,1643,08205,1,0,00000,0000,00000,0,0
