[23;80H [24;72H0003619827,15355,0320,00000,0,05001,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003619877,15355,0320,00000,0,05004,0600,03005,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003619927,15347,0287,00000,0,05000,0630,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003619977,15347,0287,00000,0,05000,0601,03007,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003620027,15347,0287,00000,0,05005,0625,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003620077,15347,0287,00000,0,05001,0599,02999,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003620127,15347,0287,00000,0,04994,0602,03008,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003620177,15347,0287,00000,0,05002,0586,02933,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003620227,15329,0240,00000,0,04997,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003620277,15329,0240,00000,0,04994,0589,02944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003620327,15329,0240,00000,0,04997,0585,02925,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003620377,15329,0240,00000,0,05009,0596,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003620427,15329,0240,00000,0,04999,0603,03013,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003620477,15329,0240,00000,0,04995,0587,02934,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003620527,15355,0239,00000,0,04999,0595,02976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003620577,15355,0239,00000,0,04995,0584,02916,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003620627,15355,0239,00000,0,04999,0595,02976,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003620677,15355,0239,00000,0,04998,0632,03162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003620727,15355,0239,00000,0,04997,0592,02962,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003620777,15355,0239,00000,0,04992,0591,02951,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003620827,15333,0280,00000,0,05006,0609,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003620877,15333,0280,00000,0,05000,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003620927,15333,0280,00000,0,05004,0599,02999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003620977,15333,0280,00000,0,05005,0537,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003621027,15333,0280,00000,0,05004,0522,02613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003621077,15333,0280,00000,0,04989,0546,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003621127,15340,0244,00000,0,05003,0560,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003621177,15340,0244,00000,0,05004,0524,02623,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003621227,15340,0244,00000,0,05001,0520,02601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003621277,15340,0244,00000,0,05001,0537,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003621327,15340,0244,00000,0,05000,0533,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003620577,15355,0239,00000,0,04995,0584,02916,1,0,00[9;1H0003620627,15355,0239,00000,0,04999,0595,02976,1,0,00[10;1H0003620677,15355,0239,00000,0,04998,0632,03162,1,0,00[11;1H0003620727,15355,0239,00000,0,04997,0592,02962,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
