[23;80H [24;72H0005063770,15326,0337,00000,0,05002,0901,04505,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005063820,15326,0337,00000,0,04998,0871,04354,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005063870,15325,0363,00000,0,05001,0915,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005063920,15325,0363,00000,0,05004,0878,04396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005063970,15325,0363,00000,0,04999,0875,04371,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005064020,15325,0363,00000,0,05005,0875,04381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005064070,15325,0363,00000,0,04995,0903,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064120,15325,0363,00000,0,05007,0921,04612,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005064170,15312,0386,00000,0,04994,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064220,15312,0386,00000,0,05000,0876,04383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005064270,15312,0386,00000,0,05007,0918,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064320,15312,0386,00000,0,04999,0879,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064370,15312,0386,00000,0,05006,0921,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064421,15312,0386,00000,0,05000,0886,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064471,15326,0331,00000,0,04999,0867,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064521,15326,0331,00000,0,04990,0873,04357,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005064571,15326,0331,00000,0,05002,0883,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064621,15326,0331,00000,0,05000,0886,04434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005064671,15326,0331,00000,0,04995,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064721,15326,0331,00000,0,05000,0870,04354,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005064771,15345,0350,00000,0,05000,0894,04470,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005064821,15345,0350,00000,0,05004,0886,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064871,15345,0350,00000,0,04995,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005064921,15345,0350,00000,0,04996,0887,04432,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005064971,15345,0350,00000,0,04988,0888,04430,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005065021,15345,0350,00000,0,04996,0907,04532,1,0,00002,0009,00000,0,0
[23;80H [24;72H0005065071,15345,0350,00000,0,05003,0913,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005065121,15341,0357,00000,0,05003,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005065171,15341,0357,00000,0,05003,0940,04704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005065221,15341,0357,00000,0,05001,0914,04572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005065271,15341,0357,00000,0,05000,0919,04595,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005065321,15341,0357,00000,0,05000,0953,04765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005065371,15341,0357,00000,0,05001,0932,04663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005065421,15324,0389,00000,0,04994,0934,04667,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005065471,15324,0389,00000,0,04998,0958,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005065521,15324,0389,00000,0,04993,0928,04634,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005065571,15324,0389,00000,0,04999,0951,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005065621,15324,0389,00000,0,05001,0931,04657,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005065671,15324,0389,00000,0,05001,0926,04634,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005065721,15316,0378,00000,0,05002,0914,04574,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005065771,15316,0378,00000,0,05005,0914,04573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005065821,15316,0378,00000,0,04992,0927,04630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005065871,15316,0378,00000,0,05005,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005065921,15316,0378,00000,0,05004,0930,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005065971,15316,0378,00000,0,05002,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005066021,15311,0393,00000,0,04996,0924,04619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005066071,15311,0393,00000,0,04992,0919,04591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005066121,15311,0393,00000,0,05001,0919,04597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005066171,15311,0393,00000,0,04993,0967,04832,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005066221,15311,0393,00000,0,04994,0928,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005066271,15311,0393,00000,0,04992,0929,04641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005066321,15320,0385,00000,0,04993,0928,04637,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005066371,15320,0385,00000,0,04996,0944,04718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005066421,15320,0385,00000,0,05000,0913,04567,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005066471,15320,0385,00000,0,04999,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005066521,15320,0385,00000,0,05001,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005066571,15320,0385,00000,0,05001,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005066621,15339,0351,00000,0,04997,0973,04864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005066671,15339,0351,00000,0,05001,0958,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005066721,15339,0351,00000,0,05002,0899,04498,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005066771,15339,0351,00000,0,05000,0929,04648,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005066821,15339,0351,00000,0,04997,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005066871,15339,0351,00000,0,04989,0903,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005066921,15320,0392,00000,0,05000,0928,04640,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005066971,15320,0392,00000,0,04992,0917,04581,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005067021,15320,0392,00000,0,04999,0967,04832,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005067071,15320,0392,00000,0,05000,0963,04816,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005067121,15320,0392,00000,0,05000,0966,04832,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005067171,15320,0392,00000,0,04998,0920,04596,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005067221,15325,0350,00000,0,04998,0935,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067271,15325,0350,00000,0,05004,0930,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067321,15325,0350,00000,0,04993,0979,04888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067371,15325,0350,00000,0,04998,0942,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067421,15325,0350,00000,0,04998,0966,04827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067471,15325,0350,00000,0,04993,0920,04594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005067521,15336,0367,00000,0,04991,0970,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067571,15336,0367,00000,0,05000,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067621,15336,0367,00000,0,05002,0925,04626,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005067671,15336,0367,00000,0,05000,0943,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067721,15336,0367,00000,0,05004,0965,04831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067771,15336,0367,00000,0,04993,0933,04657,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005067821,15338,0359,00000,0,05007,0921,04611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005067871,15338,0359,00000,0,04997,0943,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005067921,15338,0359,00000,0,05003,0942,04711,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005067971,15338,0359,00000,0,04992,0924,04613,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005068021,15338,0359,00000,0,05002,0953,04765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005068071,15338,0359,00000,0,04993,0936,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005068121,15311,0384,00000,0,04993,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005068171,15311,0384,00000,0,05002,0940,04703,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005068221,15311,0384,00000,0,05000,0948,04743,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005068271,15311,0384,00000,0,04998,0937,04685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005068321,15311,0384,00000,0,04995,0935,04672,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005068371,15311,0384,00000,0,04997,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005068421,15328,0371,00000,0,05000,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005068471,15328,0371,00000,0,04995,0922,04602,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005068521,15328,0371,00000,0,04997,0927,04635,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005068571,15328,0371,00000,0,05003,0918,04591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005068621,15328,0371,00000,0,05006,0949,04749,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005068671,15328,0371,00000,0,05003,0931,04656,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005068721,15322,0358,00000,0,05002,0953,04765,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005068771,15322,0358,00000,0,05007,0961,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005068821,15322,0358,00000,0,04991,0921,04595,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005068871,15322,0358,00000,0,05007,0913,04575,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005068921,15322,0358,00000,0,05001,1002,05011,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005068971,15322,0358,00000,0,05004,0929,04653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005069021,15337,0399,00000,0,05003,0970,04853,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005069071,15337,0399,00000,0,05000,0930,04650,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005069121,15337,0399,00000,0,04995,0925,04621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005069171,15337,0399,00000,0,04989,0927,04626,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005069221,15337,0399,00000,0,04994,0921,04599,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005069271,15337,0399,00000,0,04995,0943,04709,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005069321,15323,0387,00000,0,05005,0936,04684,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005069371,15323,0387,00000,0,04995,0943,04709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005069421,15323,0387,00000,0,04998,0957,04783,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005069471,15323,0387,00000,0,04997,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005069521,15323,0387,00000,0,05000,0925,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005069571,15323,0387,00000,0,05007,0946,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005069621,15324,0378,00000,0,05003,0959,04801,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005069671,15324,0378,00000,0,05003,0961,04813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005069721,15324,0378,00000,0,04995,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005069771,15324,0378,00000,0,05000,0963,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005069821,15324,0378,00000,0,04995,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005069871,15324,0378,00000,0,05001,0962,04813,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005069921,15327,0368,00000,0,05007,0952,04766,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005069971,15327,0368,00000,0,05000,0914,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070021,15327,0368,00000,0,04998,0939,04695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005070071,15327,0368,00000,0,04994,0919,04589,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005070121,15327,0368,00000,0,04995,0928,04633,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005070171,15327,0368,00000,0,05000,0929,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070221,15327,0368,00000,0,05001,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070271,15327,0343,00000,0,04996,0944,04718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005070321,15327,0343,00000,0,05000,0939,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070371,15327,0343,00000,0,05001,0934,04671,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005070421,15327,0343,00000,0,05006,0970,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070471,15327,0343,00000,0,05002,0912,04561,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005070521,15327,0343,00000,0,05002,0943,04715,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005070571,15319,0363,00000,0,05004,0963,04818,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005070621,15319,0363,00000,0,04996,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070671,15319,0363,00000,0,04996,0920,04599,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005070721,15319,0363,00000,0,04995,0944,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005070771,15319,0363,00000,0,05002,0953,04768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005070821,15319,0363,00000,0,05002,0958,04792,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005070871,15336,0423,00000,0,04990,0914,04560,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005070921,15336,0423,00000,0,05009,0954,04779,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005070971,15336,0423,00000,0,05004,0926,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071021,15336,0423,00000,0,04993,0938,04686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005071071,15336,0423,00000,0,04997,0937,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071121,15336,0423,00000,0,05002,0933,04669,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005071171,15315,0411,00000,0,05002,0913,04565,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005071221,15315,0411,00000,0,05005,0972,04864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071271,15315,0411,00000,0,05005,0913,04573,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005071321,15315,0411,00000,0,04995,0974,04865,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005071371,15315,0411,00000,0,04998,0964,04821,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005071421,15315,0411,00000,0,04992,0916,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071471,15325,0354,00000,0,04999,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071521,15325,0354,00000,0,04994,0946,04727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005071571,15325,0354,00000,0,05005,0950,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071621,15325,0354,00000,0,05003,0964,04822,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005071671,15325,0354,00000,0,04992,0909,04542,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005071721,15325,0354,00000,0,04991,0941,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071771,15335,0355,00000,0,05002,0918,04591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005071821,15335,0355,00000,0,05004,0971,04862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071871,15335,0355,00000,0,04994,0962,04806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005071921,15335,0355,00000,0,04997,0942,04709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005071971,15335,0355,00000,0,04998,0963,04811,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005072021,15335,0355,00000,0,05003,0907,04543,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005072071,15338,0385,00000,0,05006,0931,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072121,15338,0385,00000,0,05006,0929,04652,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005072171,15338,0385,00000,0,04993,0931,04649,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005072221,15338,0385,00000,0,04995,0924,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072271,15338,0385,00000,0,04995,0915,04568,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005072321,15338,0385,00000,0,05003,0957,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072371,15316,0357,00000,0,04997,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072421,15316,0357,00000,0,04994,0948,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072471,15316,0357,00000,0,04994,0949,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072521,15316,0357,00000,0,04990,0952,04752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005072571,15316,0357,00000,0,05005,0946,04738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005072621,15316,0357,00000,0,05001,0923,04617,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005072671,15328,0353,00000,0,05008,0971,04863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072721,15328,0353,00000,0,05000,0929,04647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005072772,15328,0353,00000,0,05003,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072821,15328,0353,00000,0,05004,0963,04819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005072871,15328,0353,00000,0,05000,0937,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072921,15328,0353,00000,0,04996,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005072971,15326,0354,00000,0,05002,0968,04843,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005073021,15326,0354,00000,0,04993,0953,04762,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005073071,15326,0354,00000,0,05000,0952,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073121,15326,0354,00000,0,04990,0927,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073171,15326,0354,00000,0,05002,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073221,15326,0354,00000,0,05003,0924,04624,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005073271,15335,0417,00000,0,04996,0931,04653,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005073321,15335,0417,00000,0,05006,0921,04609,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005073371,15335,0417,00000,0,04993,0948,04735,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005073421,15335,0417,00000,0,05004,0962,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073471,15335,0417,00000,0,04999,0946,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073521,15335,0417,00000,0,05000,0910,04551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005073571,15312,0382,00000,0,04999,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073621,15312,0382,00000,0,05000,0976,04881,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005073671,15312,0382,00000,0,05001,0924,04624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005073721,15312,0382,00000,0,04998,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073771,15312,0382,00000,0,05001,0963,04816,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005073821,15312,0382,00000,0,05003,0930,04656,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005073871,15329,0360,00000,0,05000,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005073921,15329,0360,00000,0,05004,0937,04690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005073971,15329,0360,00000,0,05005,0918,04596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005074021,15329,0360,00000,0,04996,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074071,15329,0360,00000,0,04995,0941,04702,1,0,00003,0009,00000,0,0
[23;80H [24;72H0005074121,15329,0360,00000,0,04997,0912,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074171,15316,0385,00000,0,04997,0941,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074221,15316,0385,00000,0,05004,0945,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074271,15316,0385,00000,0,05000,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074321,15316,0385,00000,0,04993,0866,04327,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005074371,15316,0385,00000,0,04990,0906,04523,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005074421,15316,0385,00000,0,04991,0865,04316,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005074471,15334,0376,00000,0,05002,0872,04360,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005074521,15334,0376,00000,0,05000,0936,04684,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005074571,15334,0376,00000,0,05005,0925,04630,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005074621,15334,0376,00000,0,05002,0905,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074671,15334,0376,00000,0,04990,0921,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074721,15334,0376,00000,0,04998,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074771,15333,0322,00000,0,04994,0886,04426,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005074821,15333,0322,00000,0,04998,0866,04327,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005074871,15333,0322,00000,0,05000,0872,04361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005074921,15333,0322,00000,0,05001,0871,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005074971,15333,0322,00000,0,05005,0892,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075021,15333,0322,00000,0,05002,0911,04555,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005075071,15320,0354,00000,0,05007,0953,04777,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005075121,15320,0354,00000,0,05000,0918,04591,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005075171,15320,0354,00000,0,05006,0922,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075221,15320,0354,00000,0,04998,0944,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075271,15320,0354,00000,0,05001,0884,04420,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005075321,15320,0354,00000,0,05003,0873,04367,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005075371,15336,0336,00000,0,04996,0859,04293,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005075421,15336,0336,00000,0,04998,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075471,15336,0336,00000,0,05006,0864,04326,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005075521,15336,0336,00000,0,04998,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075572,15336,0336,00000,0,05006,0878,04395,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005075621,15336,0336,00000,0,05003,0887,04442,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005075671,15310,0361,00000,0,05007,0884,04424,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005075721,15310,0361,00000,0,05002,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005075771,15310,0361,00000,0,04992,0875,04371,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005075821,15310,0361,00000,0,04997,0918,04587,1,0,00000,0000,00000,0,0
