[23;80H [24;72H0005966334,15325,0392,00000,0,05008,1010,05059,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005966384,15325,0392,00000,0,04997,0928,04641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005966434,15325,0383,00000,0,04989,0916,04572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005966484,15325,0383,00000,0,04994,0934,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005966534,15325,0383,00000,0,04993,0923,04612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005966584,15325,0383,00000,0,04999,0960,04799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005966634,15325,0383,00000,0,05001,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005966684,15325,0383,00000,0,05004,0963,04819,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005966734,15325,0363,00000,0,04999,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005966784,15325,0363,00000,0,05006,0920,04608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005966834,15325,0363,00000,0,04998,0927,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005966884,15325,0363,00000,0,05004,0919,04599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005966934,15325,0363,00000,0,04998,0954,04768,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005966984,15325,0363,00000,0,05000,0936,04682,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005967034,15325,0425,00000,0,04997,0966,04826,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005967084,15325,0425,00000,0,04997,0966,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005967134,15325,0425,00000,0,04994,0917,04581,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005967184,15325,0425,00000,0,04992,0983,04910,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005967234,15325,0425,00000,0,05000,0998,04990,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005967284,15325,0425,00000,0,05003,1002,05018,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005967334,15336,0366,00000,0,05002,1008,05044,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005967384,15336,0366,00000,0,04994,0974,04864,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005967434,15336,0366,00000,0,05002,0969,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005967484,15336,0366,00000,0,05003,1003,05019,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005967534,15336,0366,00000,0,05000,1012,05062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005967584,15336,0366,00000,0,04999,1005,05024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005967634,15318,0392,00000,0,04995,0947,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005967684,15318,0392,00000,0,04998,0921,04605,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005967734,15318,0392,00000,0,04993,0938,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005967784,15318,0392,00000,0,05001,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005967834,15318,0392,00000,0,05005,0955,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005967884,15318,0392,00000,0,04997,0917,04583,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005967934,15333,0391,00000,0,05008,0969,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005967984,15333,0391,00000,0,05005,0930,04655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005968034,15333,0391,00000,0,04996,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005968084,15333,0391,00000,0,05001,0919,04595,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005968134,15333,0391,00000,0,04995,0945,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005968184,15333,0391,00000,0,05001,0964,04824,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005968234,15323,0391,00000,0,05000,0974,04870,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005968284,15323,0391,00000,0,04995,0974,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005968334,15323,0391,00000,0,05005,0955,04780,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005968384,15323,0391,00000,0,04998,0980,04899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005968434,15323,0391,00000,0,04999,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005968484,15323,0391,00000,0,04992,0940,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005968534,15326,0350,00000,0,05003,0916,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005968584,15326,0350,00000,0,04992,0926,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005968634,15326,0350,00000,0,04998,0922,04610,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005968684,15326,0350,00000,0,04992,1008,05034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005968734,15326,0350,00000,0,05002,0972,04863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005968784,15326,0350,00000,0,05001,0986,04934,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005968834,15326,0397,00000,0,04999,0961,04805,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005968884,15326,0397,00000,0,04997,0991,04953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005968934,15326,0397,00000,0,05004,0891,04463,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005968984,15326,0397,00000,0,04999,1015,05073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005969034,15326,0397,00000,0,05001,0955,04779,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005969084,15326,0397,00000,0,04997,0981,04903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005969134,15326,0392,00000,0,04998,0972,04859,1,0,00006,0003,00000,0,0
[23;80H [24;72H0005969184,15326,0392,00000,0,04998,0975,04874,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005969234,15326,0392,00000,0,05000,0973,04868,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005969284,15326,0392,00000,0,05000,0981,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005969334,15326,0392,00000,0,04996,0978,04889,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005969384,15326,0392,00000,0,04996,1020,05097,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005969434,15314,0426,00000,0,04993,0986,04923,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005969484,15314,0426,00000,0,05001,0993,04965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005969534,15314,0426,00000,0,04992,0983,04911,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005969584,15314,0426,00000,0,04995,0979,04891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005969634,15314,0426,00000,0,04995,1001,04998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005969684,15314,0426,00000,0,05007,0994,04979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005969734,15314,0426,00000,0,05005,0971,04862,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005969784,15325,0398,00000,0,05001,0981,04906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005969834,15325,0398,00000,0,04999,0977,04886,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005969884,15325,0398,00000,0,05000,1010,05051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005969934,15325,0398,00000,0,05000,0981,04909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005969984,15325,0398,00000,0,04998,0972,04860,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005970034,15325,0398,00000,0,05007,1001,05010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005970084,15319,0422,00000,0,04998,0979,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970134,15319,0422,00000,0,05006,0968,04845,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005970184,15319,0422,00000,0,05000,0984,04922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970234,15319,0422,00000,0,04998,1015,05072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005970284,15319,0422,00000,0,04994,1029,05140,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005970334,15319,0422,00000,0,04992,1023,05109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970384,15337,0382,00000,0,04995,0981,04901,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005970434,15337,0382,00000,0,04993,0988,04936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005970484,15337,0382,00000,0,04993,0999,04991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970534,15337,0382,00000,0,04999,0985,04924,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005970584,15337,0382,00000,0,04998,0988,04940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970634,15337,0382,00000,0,04997,1004,05016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970684,15326,0399,00000,0,05001,0984,04920,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005970734,15326,0399,00000,0,04995,0942,04706,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005970784,15326,0399,00000,0,05002,0981,04907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970834,15326,0399,00000,0,04997,1015,05073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970884,15326,0399,00000,0,04992,0992,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970934,15326,0399,00000,0,04992,0975,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005970984,15339,0365,00000,0,04998,0991,04955,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005971034,15339,0365,00000,0,05004,0977,04891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005971084,15339,0365,00000,0,05002,0983,04919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005971134,15339,0365,00000,0,05000,0970,04852,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005971184,15339,0365,00000,0,04994,0978,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005971234,15339,0365,00000,0,05000,1014,05074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005971284,15323,0349,00000,0,05000,0993,04968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005971334,15323,0349,00000,0,04995,0984,04915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005971384,15323,0349,00000,0,04999,0978,04887,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005971434,15323,0349,00000,0,04994,1012,05056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005971484,15323,0349,00000,0,05001,0968,04844,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005971534,15323,0349,00000,0,04998,0974,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005971584,15324,0385,00000,0,05002,1006,05033,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005971634,15324,0385,00000,0,04997,1023,05111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005971684,15324,0385,00000,0,05002,1000,05004,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005971734,15324,0385,00000,0,04997,0990,04946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005971784,15324,0385,00000,0,04995,0997,04978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005971834,15324,0385,00000,0,04990,0976,04873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005971884,15329,0374,00000,0,04993,0972,04855,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005971934,15329,0374,00000,0,05004,0974,04877,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005971984,15329,0374,00000,0,04999,1025,05123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005972034,15329,0374,00000,0,04995,0980,04894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005972084,15329,0374,00000,0,05001,1018,05091,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005972134,15329,0374,00000,0,04997,0988,04941,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005972184,15326,0394,00000,0,05006,0970,04857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005972234,15326,0394,00000,0,04996,0990,04948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005972284,15326,0394,00000,0,05005,0977,04890,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005972334,15326,0394,00000,0,05000,1026,05133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005972384,15326,0394,00000,0,05003,0994,04973,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005972434,15326,0394,00000,0,04991,0994,04959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005972484,15330,0375,00000,0,04994,1006,05023,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005972534,15330,0375,00000,0,04993,0989,04938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005972584,15330,0375,00000,0,05000,1002,05013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005972634,15330,0375,00000,0,04992,1006,05025,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005972684,15330,0375,00000,0,04996,0982,04909,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005972734,15330,0375,00000,0,05000,0969,04848,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005972784,15315,0419,00000,0,04989,0971,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005972834,15315,0419,00000,0,04992,0965,04822,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005972884,15315,0419,00000,0,04997,0987,04933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005972934,15315,0419,00000,0,05000,0982,04913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005972984,15315,0419,00000,0,04991,0993,04956,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005973034,15315,0419,00000,0,05002,1018,05093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005973084,15330,0377,00000,0,05003,0987,04941,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005973134,15330,0377,00000,0,04996,1015,05073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005973184,15330,0377,00000,0,04988,1020,05089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005973234,15330,0377,00000,0,04999,1019,05094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005973284,15330,0377,00000,0,05001,0999,04996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005973334,15330,0377,00000,0,05000,0964,04821,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005973385,15328,0345,00000,0,04989,0986,04919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005973434,15328,0345,00000,0,04992,1008,05034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005973484,15328,0345,00000,0,05001,0974,04874,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005973534,15328,0345,00000,0,05002,0983,04917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005973584,15328,0345,00000,0,04999,0967,04835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005973634,15328,0345,00000,0,04995,0986,04926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005973684,15315,0414,00000,0,04998,0989,04946,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005973734,15315,0414,00000,0,05004,1018,05094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005973784,15315,0414,00000,0,05004,1020,05107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005973834,15315,0414,00000,0,05000,0992,04964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005973884,15315,0414,00000,0,04995,0977,04879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005973934,15315,0414,00000,0,04994,1033,05157,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005973984,15329,0388,00000,0,05001,0970,04852,1,0,00009,0000,00000,0,0
[23;80H [24;72H0005974034,15329,0388,00000,0,04998,0986,04927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005974084,15329,0388,00000,0,05006,1003,05019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005974134,15329,0388,00000,0,05004,1007,05039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005974184,15329,0388,00000,0,05000,1019,05098,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005974234,15329,0388,00000,0,04998,0975,04875,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005974284,15319,0379,00000,0,04991,0974,04860,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005974334,15319,0379,00000,0,04997,1026,05130,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005974384,15319,0379,00000,0,05004,0996,04984,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005974434,15319,0379,00000,0,05000,1010,05051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005974484,15319,0379,00000,0,04994,0985,04921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005974534,15319,0379,00000,0,04996,0979,04893,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005974584,15332,0379,00000,0,04995,0982,04902,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005974634,15332,0379,00000,0,04996,0998,04990,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005974684,15332,0379,00000,0,05008,0999,05004,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005974734,15332,0379,00000,0,05001,0978,04892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005974784,15332,0379,00000,0,04999,0983,04915,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005974834,15332,0379,00000,0,04993,0973,04861,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005974884,15321,0391,00000,0,05006,1008,05048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005974934,15321,0391,00000,0,04996,0982,04909,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005974984,15321,0391,00000,0,04991,0919,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005975034,15321,0391,00000,0,04991,1005,05016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005975084,15321,0391,00000,0,04996,0989,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005975134,15321,0391,00000,0,04998,0989,04942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005975184,15344,0438,00000,0,05000,1002,05012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005975234,15344,0438,00000,0,04999,0972,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005975284,15344,0438,00000,0,04995,1017,05079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005975334,15344,0438,00000,0,04996,0919,04594,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005975384,15344,0438,00000,0,04992,1023,05108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005975434,15344,0438,00000,0,04999,1007,05034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005975484,15344,0438,00000,0,04991,0981,04896,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005975534,15310,0407,00000,0,04993,0994,04962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005975584,15310,0407,00000,0,04998,0966,04830,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005975634,15310,0407,00000,0,05003,0971,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005975684,15310,0407,00000,0,04996,0977,04883,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005975734,15310,0407,00000,0,04999,0993,04962,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005975784,15310,0407,00000,0,04998,1011,05053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005975834,15327,0358,00000,0,04998,0929,04644,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005975884,15327,0358,00000,0,04991,0922,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005975934,15327,0358,00000,0,04995,0968,04837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005975984,15327,0358,00000,0,04995,0986,04923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005976034,15327,0358,00000,0,05001,0992,04963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005976084,15327,0358,00000,0,05001,0986,04934,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005976134,15324,0366,00000,0,04997,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005976184,15324,0366,00000,0,05000,0978,04894,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005976234,15324,0366,00000,0,04994,0994,04965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005976284,15324,0366,00000,0,05000,0995,04975,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005976334,15324,0366,00000,0,04992,0987,04929,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005976384,15324,0366,00000,0,04999,0978,04890,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005976434,15310,0395,00000,0,04994,1010,05045,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005976484,15310,0395,00000,0,04998,0994,04967,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005976534,15310,0395,00000,0,05000,0973,04868,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005976584,15310,0395,00000,0,04997,0985,04922,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005976634,15310,0395,00000,0,04999,1016,05079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005976684,15310,0395,00000,0,05001,0953,04765,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005976734,15331,0403,00000,0,05004,0944,04726,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005976784,15331,0403,00000,0,05000,0920,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005976834,15331,0403,00000,0,05004,0930,04657,1,0,00007,0002,00000,0,0
[23;80H [24;72H0005976884,15331,0403,00000,0,04996,0980,04899,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005976934,15331,0403,00000,0,05000,0971,04859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005976984,15331,0403,00000,0,05005,1004,05026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005977034,15345,0353,00000,0,04999,0987,04933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005977084,15345,0353,00000,0,05001,0992,04961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005977134,15345,0353,00000,0,05004,0979,04901,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005977184,15345,0353,00000,0,05000,0990,04950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005977234,15345,0353,00000,0,04991,0977,04874,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005977284,15345,0353,00000,0,04993,1008,05034,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005977334,15326,0369,00000,0,04996,1025,05123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005977384,15326,0369,00000,0,04996,0978,04889,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005977434,15326,0369,00000,0,04999,0994,04968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005977484,15326,0369,00000,0,05000,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005977534,15326,0369,00000,0,04990,0983,04905,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005977584,15326,0369,00000,0,04996,0971,04853,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005977634,15323,0367,00000,0,04994,0925,04621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005977684,15323,0367,00000,0,04996,0935,04676,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005977734,15323,0367,00000,0,04989,0928,04631,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005977784,15323,0367,00000,0,05000,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005977834,15323,0367,00000,0,04997,0927,04634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005977884,15323,0367,00000,0,04992,1005,05020,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005977934,15332,0370,00000,0,04998,0997,04982,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005977984,15332,0370,00000,0,05001,1010,05052,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005978034,15332,0370,00000,0,05000,0985,04926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005978084,15332,0370,00000,0,04998,1008,05037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005978134,15332,0370,00000,0,04992,0983,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005978184,15332,0370,00000,0,04996,0992,04958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005978234,15330,0371,00000,0,05000,0969,04847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005978284,15330,0371,00000,0,05000,0988,04943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005978334,15330,0371,00000,0,04997,0976,04878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005978384,15330,0371,00000,0,04994,0911,04548,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005978434,15330,0371,00000,0,05000,0952,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005978484,15330,0371,00000,0,05001,0929,04649,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005978534,15317,0374,00000,0,05005,0924,04624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005978584,15317,0374,00000,0,04995,0947,04727,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005978634,15317,0374,00000,0,05003,0943,04720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005978684,15317,0374,00000,0,04995,0920,04594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005978734,15317,0374,00000,0,04994,0937,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005978784,15317,0374,00000,0,04998,0972,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005978834,15328,0374,00000,0,04990,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005978884,15328,0374,00000,0,04997,0937,04684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005978934,15328,0374,00000,0,04999,0974,04870,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005978984,15328,0374,00000,0,05003,0914,04577,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005979034,15328,0374,00000,0,04997,0942,04707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005979084,15328,0374,00000,0,05004,0931,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005979134,15340,0365,00000,0,04993,0929,04642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005979184,15340,0365,00000,0,05002,0956,04780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005979234,15340,0365,00000,0,04996,0925,04622,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005979284,15340,0365,00000,0,04999,0905,04521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005979334,15340,0365,00000,0,04999,0930,04647,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005979384,15340,0365,00000,0,05002,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005979434,15330,0364,00000,0,05003,0930,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005979484,15330,0364,00000,0,04999,0942,04707,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005979534,15330,0364,00000,0,04994,0932,04652,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005979584,15330,0364,00000,0,04993,0935,04667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005979634,15330,0364,00000,0,04995,0911,04549,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005979684,15330,0364,00000,0,05000,0930,04650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005979734,15331,0350,00000,0,05001,0940,04700,1,0,00000,0000,00000,0,0
