[23;80H [24;72H0009827185,15330,0331,00000,0,05004,0906,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009827235,15330,0331,00000,0,05003,0892,04462,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009827285,15330,0331,00000,0,04990,0920,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009827335,15330,0331,00000,0,05004,0898,04493,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009827385,15330,0331,00000,0,05005,0899,04500,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009827435,15317,0405,00000,0,05002,0941,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009827485,15317,0405,00000,0,05002,0905,04525,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009827535,15317,0405,00000,0,04998,0918,04588,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009827585,15317,0405,00000,0,05002,0919,04596,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009827635,15317,0405,00000,0,05004,0896,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009827685,15317,0405,00000,0,05004,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009827735,15333,0352,00000,0,04999,0923,04611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009827785,15333,0352,00000,0,05000,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009827835,15333,0352,00000,0,05002,0909,04547,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009827885,15333,0352,00000,0,05002,0897,04489,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009827935,15333,0352,00000,0,04999,0902,04506,1,0,00003,0006,00000,0,0
[23;80H [24;72H0009827985,15333,0352,00000,0,05004,0916,04584,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009828035,15324,0377,00000,0,04991,0889,04438,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009828085,15324,0377,00000,0,04991,0910,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009828135,15324,0377,00000,0,04990,0921,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009828185,15324,0377,00000,0,05001,0935,04676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009828235,15324,0377,00000,0,04993,0922,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009828285,15324,0377,00000,0,05009,0941,04714,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009828335,15329,0365,00000,0,05003,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009828385,15329,0365,00000,0,04996,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009828435,15329,0365,00000,0,04999,0902,04510,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009828485,15329,0365,00000,0,05000,0899,04499,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009828535,15329,0365,00000,0,04991,0903,04508,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009828585,15329,0365,00000,0,04989,0912,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009828635,15334,0348,00000,0,05004,0888,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009828685,15334,0348,00000,0,04997,0918,04589,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009828735,15334,0348,00000,0,05000,0901,04505,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009828785,15334,0348,00000,0,04996,0902,04508,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009828835,15334,0348,00000,0,04994,0888,04436,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009828885,15334,0348,00000,0,04997,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009828935,15341,0310,00000,0,04994,0920,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009828985,15341,0310,00000,0,05000,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009829035,15341,0310,00000,0,05003,0877,04386,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009829085,15341,0310,00000,0,05000,0944,04723,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009829135,15341,0310,00000,0,04996,0902,04509,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009829185,15341,0310,00000,0,04986,0898,04478,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009829235,15314,0413,00000,0,04996,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009829285,15314,0413,00000,0,05002,0905,04525,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009829335,15314,0413,00000,0,05002,0896,04482,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009829385,15314,0413,00000,0,04996,0899,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009829435,15314,0413,00000,0,04994,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009829485,15314,0413,00000,0,04990,0937,04675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009829535,15346,0379,00000,0,04993,0908,04533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009829585,15346,0379,00000,0,05001,0900,04502,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009829635,15346,0379,00000,0,04996,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009829685,15346,0379,00000,0,04996,0944,04720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009829735,15346,0379,00000,0,05003,0914,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009829785,15346,0379,00000,0,05004,0912,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009829835,15322,0370,00000,0,05003,0917,04589,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009829885,15322,0370,00000,0,05004,0936,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009829935,15322,0370,00000,0,05002,0933,04665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009829985,15322,0370,00000,0,05002,0893,04468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009830035,15322,0370,00000,0,04994,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830085,15322,0370,00000,0,04990,0896,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830135,15354,0331,00000,0,04995,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830185,15354,0331,00000,0,04990,0897,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830235,15354,0331,00000,0,04999,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830285,15354,0331,00000,0,04999,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830335,15354,0331,00000,0,04998,0891,04455,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009830385,15354,0331,00000,0,05000,0902,04512,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009830435,15318,0361,00000,0,05001,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830485,15318,0361,00000,0,04998,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830535,15318,0361,00000,0,04991,0901,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830585,15318,0361,00000,0,04992,0914,04562,1,0,00000,0010,00000,0,0
[23;80H [24;72H0009830635,15318,0361,00000,0,04990,0930,04641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009830685,15318,0361,00000,0,05002,0911,04555,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009830735,15342,0314,00000,0,04994,0938,04685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009830785,15342,0314,00000,0,04996,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830835,15342,0314,00000,0,04995,0925,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009830885,15342,0314,00000,0,05000,0927,04636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009830935,15342,0314,00000,0,05001,0891,04456,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009830985,15342,0314,00000,0,04994,0887,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009831035,15338,0357,00000,0,04999,0894,04471,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009831085,15338,0357,00000,0,05003,0930,04650,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009831135,15338,0357,00000,0,05000,0907,04535,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009831185,15338,0357,00000,0,04990,0906,04523,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009831235,15338,0357,00000,0,05001,0903,04519,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009831285,15338,0357,00000,0,04994,0937,04681,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009831335,15322,0345,00000,0,04990,0892,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009831385,15322,0345,00000,0,04997,0900,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009831435,15322,0345,00000,0,04991,0902,04502,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009831485,15322,0345,00000,0,04987,0903,04502,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009831535,15322,0345,00000,0,05003,0946,04736,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009831585,15322,0345,00000,0,04999,0941,04702,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009831635,15330,0353,00000,0,05004,0910,04558,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009831685,15330,0353,00000,0,04991,0943,04706,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009831735,15330,0353,00000,0,05004,0923,04620,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009831785,15330,0353,00000,0,04999,0899,04495,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009831835,15330,0353,00000,0,04998,0930,04646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009831885,15330,0353,00000,0,05005,0899,04500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009831935,15316,0352,00000,0,04994,0909,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009831985,15316,0352,00000,0,04998,0901,04504,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009832035,15316,0352,00000,0,04993,0883,04408,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009832085,15316,0352,00000,0,04993,0910,04544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009832135,15316,0352,00000,0,04998,0916,04577,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009832185,15316,0352,00000,0,04999,0889,04443,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009832235,15328,0360,00000,0,04994,0931,04651,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009832285,15328,0360,00000,0,05004,0898,04495,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009832335,15328,0360,00000,0,05000,0884,04423,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009832385,15328,0360,00000,0,05000,0936,04683,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009832435,15328,0360,00000,0,05000,0891,04455,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009832485,15328,0360,00000,0,04997,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009832535,15327,0356,00000,0,04999,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009832585,15327,0356,00000,0,04997,0902,04508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009832635,15327,0356,00000,0,05000,0936,04680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009832685,15327,0356,00000,0,04994,0929,04640,1,0,00001,0008,00000,0,0
[23;80H [24;72H0009832735,15327,0356,00000,0,05003,0895,04477,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009832785,15327,0356,00000,0,04992,0897,04482,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009832835,15340,0351,00000,0,04996,0909,04542,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009832885,15340,0351,00000,0,04995,0915,04570,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009832935,15340,0351,00000,0,05002,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009832985,15340,0351,00000,0,05009,0928,04649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009833035,15340,0351,00000,0,05001,0902,04511,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009833085,15340,0351,00000,0,04996,0907,04532,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009833135,15340,0351,00000,0,05004,0940,04705,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009833185,15322,0340,00000,0,05004,0923,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833235,15322,0340,00000,0,05004,0907,04538,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009833285,15322,0340,00000,0,05009,0887,04443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009833335,15322,0340,00000,0,04996,0907,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833385,15322,0340,00000,0,04998,0885,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833435,15322,0340,00000,0,04996,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833485,15338,0346,00000,0,04990,0902,04503,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009833535,15338,0346,00000,0,04995,0910,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833585,15338,0346,00000,0,05003,0895,04479,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009833635,15338,0346,00000,0,05005,0883,04421,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009833685,15338,0346,00000,0,05008,0936,04691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009833735,15338,0346,00000,0,04997,0891,04454,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009833785,15332,0329,00000,0,05002,0901,04508,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009833835,15332,0329,00000,0,04992,0887,04429,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009833885,15332,0329,00000,0,04998,0910,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009833935,15332,0329,00000,0,04999,0886,04426,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009833985,15332,0329,00000,0,04997,0914,04569,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009834035,15332,0329,00000,0,04996,0918,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834085,15335,0349,00000,0,04993,0920,04595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009834135,15335,0349,00000,0,05003,0945,04725,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009834185,15335,0349,00000,0,04998,0891,04455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009834235,15335,0349,00000,0,04998,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834285,15335,0349,00000,0,05004,0891,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834335,15335,0349,00000,0,04996,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834385,15330,0358,00000,0,05006,0928,04647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009834435,15330,0358,00000,0,04987,0914,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834485,15330,0358,00000,0,04995,0901,04500,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009834535,15330,0358,00000,0,04994,0900,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834585,15330,0358,00000,0,04997,0916,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834635,15330,0358,00000,0,04993,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834685,15316,0358,00000,0,04996,0888,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834735,15316,0358,00000,0,04993,0893,04461,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009834785,15316,0358,00000,0,05002,0914,04570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009834835,15316,0358,00000,0,04997,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834885,15316,0358,00000,0,04990,0898,04483,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009834935,15316,0358,00000,0,04994,1016,05073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009834985,15332,0377,00000,0,04995,0922,04604,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009835035,15332,0377,00000,0,04996,0900,04496,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009835085,15332,0377,00000,0,05000,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835135,15332,0377,00000,0,05003,0896,04486,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009835185,15332,0377,00000,0,05001,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835235,15332,0377,00000,0,05000,0936,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835285,15333,0407,00000,0,04991,0898,04480,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009835335,15333,0407,00000,0,04995,0904,04517,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009835385,15333,0407,00000,0,04997,0933,04666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009835435,15333,0407,00000,0,05003,0900,04500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009835485,15333,0407,00000,0,04996,0917,04586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009835535,15333,0407,00000,0,05003,0891,04458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009835585,15317,0367,00000,0,04995,0930,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835635,15317,0367,00000,0,04999,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835685,15317,0367,00000,0,05008,0884,04429,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009835735,15317,0367,00000,0,05005,0904,04523,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009835785,15317,0367,00000,0,04994,0895,04468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009835835,15317,0367,00000,0,04992,0911,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835885,15305,0374,00000,0,04997,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009835935,15305,0374,00000,0,04998,0893,04462,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009835985,15305,0374,00000,0,04997,0882,04409,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009836035,15305,0374,00000,0,04988,0907,04525,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009836085,15305,0374,00000,0,04999,0881,04404,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009836135,15305,0374,00000,0,04994,0894,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836185,15327,0352,00000,0,05005,0931,04660,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009836235,15327,0352,00000,0,04998,0895,04475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009836285,15327,0352,00000,0,04999,0938,04687,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009836335,15327,0352,00000,0,04995,0887,04430,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009836385,15327,0352,00000,0,04998,0901,04503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009836435,15327,0352,00000,0,04999,0917,04586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009836485,15321,0363,00000,0,04991,0899,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836535,15321,0363,00000,0,04998,0915,04574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009836585,15321,0363,00000,0,04994,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836635,15321,0363,00000,0,05002,0905,04525,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009836685,15321,0363,00000,0,05003,0892,04462,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009836735,15321,0363,00000,0,05001,0892,04462,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009836785,15315,0339,00000,0,05005,0921,04611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009836835,15315,0339,00000,0,04996,0889,04444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009836885,15315,0339,00000,0,04992,0890,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009836935,15315,0339,00000,0,05008,0934,04681,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009836986,15315,0339,00000,0,05002,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009837036,15315,0339,00000,0,04997,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009837086,15311,0350,00000,0,05004,0902,04518,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009837136,15311,0350,00000,0,04993,0938,04682,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009837186,15311,0350,00000,0,04994,0938,04684,1,0,00005,0005,00000,0,0
[23;80H [24;72H0009837236,15311,0350,00000,0,05004,0922,04617,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009837286,15311,0350,00000,0,05000,0885,04427,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009837336,15311,0350,00000,0,04998,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009837386,15329,0345,00000,0,05005,0899,04503,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009837436,15329,0345,00000,0,05001,0900,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009837486,15329,0345,00000,0,04999,0913,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009837536,15329,0345,00000,0,04994,0894,04467,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009837586,15329,0345,00000,0,05006,0888,04444,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009837636,15329,0345,00000,0,04999,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009837686,15329,0330,00000,0,04991,0917,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009837736,15329,0330,00000,0,05004,0908,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009837786,15329,0330,00000,0,05003,0942,04714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009837836,15329,0330,00000,0,05001,0892,04463,1,0,00007,0001,00000,0,0
[23;80H [24;72H0009837886,15329,0330,00000,0,04994,0893,04459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009837936,15329,0330,00000,0,04998,0910,04547,1,0,00009,0011,00000,0,0
[23;80H [24;72H0009837986,15330,0362,00000,0,04993,0919,04590,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009838036,15330,0362,00000,0,05003,0905,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009838086,15330,0362,00000,0,05000,0890,04452,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009838136,15330,0362,00000,0,04998,0895,04472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009838186,15330,0362,00000,0,04994,0894,04463,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009838236,15330,0362,00000,0,04996,0926,04630,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009838286,15322,0403,00000,0,05003,0930,04654,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009838336,15322,0403,00000,0,04992,0918,04585,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009838386,15322,0403,00000,0,04994,0906,04527,1,0,00002,0009,00000,0,0
[23;80H [24;72H0009838436,15322,0403,00000,0,04997,0931,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009838486,15322,0403,00000,0,05000,0897,04485,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009838536,15322,0403,00000,0,04994,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009838586,15331,0376,00000,0,05002,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009838636,15331,0376,00000,0,04995,0895,04472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009838686,15331,0376,00000,0,04998,0921,04604,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009838736,15331,0376,00000,0,04995,0910,04545,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009838786,15331,0376,00000,0,05002,0914,04573,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009838836,15331,0376,00000,0,05003,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009838886,15316,0378,00000,0,05001,0913,04569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009838936,15316,0378,00000,0,04999,0930,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009838986,15316,0378,00000,0,05003,0933,04672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009839037,15316,0378,00000,0,05001,0907,04538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009839086,15316,0378,00000,0,04994,0904,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009839136,15316,0378,00000,0,04997,0935,04673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009839186,15319,0398,00000,0,05002,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009839236,15319,0398,00000,0,04992,0907,04529,1,0,00000,0004,00000,0,0
