[23;80H [24;72H0000694625,15332,0349,00000,0,04998,0840,04201,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000694675,15332,0349,00000,0,05000,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000694725,15332,0349,00000,0,05003,0863,04319,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000694775,15332,0349,00000,0,04999,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000694825,15332,0349,00000,0,05000,0886,04434,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000694875,15333,0362,00000,0,04995,0856,04277,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000694925,15333,0362,00000,0,04999,0848,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000694975,15333,0362,00000,0,04997,0847,04235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000695025,15333,0362,00000,0,05010,0892,04471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000695075,15333,0362,00000,0,05006,0862,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695125,15333,0362,00000,0,05010,0838,04201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000695175,15327,0355,00000,0,05002,0882,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695225,15327,0355,00000,0,05008,0876,04389,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000695275,15327,0355,00000,0,04995,0839,04193,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000695325,15327,0355,00000,0,05001,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695375,15327,0355,00000,0,05002,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695425,15327,0355,00000,0,04998,0845,04225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000695475,15335,0353,00000,0,04999,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695525,15335,0353,00000,0,05000,0852,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695575,15335,0353,00000,0,05001,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695625,15335,0353,00000,0,04999,0854,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695675,15335,0353,00000,0,05006,0837,04191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000695725,15335,0353,00000,0,05000,0869,04345,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000695775,15332,0335,00000,0,04998,0853,04262,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000695825,15332,0335,00000,0,04997,0856,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695875,15332,0335,00000,0,04994,0871,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695925,15332,0335,00000,0,05004,0846,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000695975,15332,0335,00000,0,05006,0865,04329,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000696025,15332,0335,00000,0,05002,0878,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000696075,15355,0319,00000,0,05000,0855,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000696125,15355,0319,00000,0,05001,0883,04415,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000696175,15355,0319,00000,0,05003,0863,04315,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000696225,15355,0319,00000,0,05005,0881,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000696275,15355,0319,00000,0,04997,0861,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000696325,15355,0319,00000,0,04997,0857,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000696375,15323,0330,00000,0,04999,0841,04203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000696425,15323,0330,00000,0,04996,0852,04259,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000696475,15323,0330,00000,0,04998,0850,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000696525,15323,0330,00000,0,05002,0839,04198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000696575,15323,0330,00000,0,05005,0833,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000696625,15323,0330,00000,0,04997,0892,04458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000696675,15323,0330,00000,0,04999,0861,04305,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000696725,15322,0320,00000,0,04995,0891,04451,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000696775,15322,0320,00000,0,04993,0878,04385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000696825,15322,0320,00000,0,04996,0863,04313,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000696875,15322,0320,00000,0,05006,0889,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000696925,15322,0320,00000,0,05006,0833,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000696975,15322,0320,00000,0,05002,0880,04403,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000697025,15334,0323,00000,0,05000,0887,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000697075,15334,0323,00000,0,05004,0848,04244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000697125,15334,0323,00000,0,04997,0858,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000697175,15334,0323,00000,0,05003,0889,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000697225,15334,0323,00000,0,04998,0858,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000697275,15334,0323,00000,0,04998,0884,04417,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000697325,15325,0385,00000,0,05000,0894,04470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000697375,15325,0385,00000,0,05001,0855,04276,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000697425,15325,0385,00000,0,05001,0841,04208,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000697475,15325,0385,00000,0,05000,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000697525,15325,0385,00000,0,04998,0846,04228,1,0,00007,0003,00000,0,0
[23;80H [24;72H0000697575,15325,0385,00000,0,04993,0854,04267,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000697625,15306,0364,00000,0,04991,0855,04268,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000697675,15306,0364,00000,0,04998,0871,04355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000697725,15306,0364,00000,0,05002,0885,04427,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000697775,15306,0364,00000,0,05004,0859,04301,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000697825,15306,0364,00000,0,05004,0837,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000697875,15306,0364,00000,0,05002,0870,04351,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000697925,15318,0346,00000,0,05000,0836,04180,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000697975,15318,0346,00000,0,05003,0858,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000698025,15318,0346,00000,0,04999,0858,04289,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000698075,15318,0346,00000,0,04995,0884,04414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000698125,15318,0346,00000,0,05000,0876,04381,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000698175,15318,0346,00000,0,05004,0883,04420,1,0,00002,0009,00000,0,0
[23;80H [24;72H0000698225,15333,0407,00000,0,05006,0855,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000698275,15333,0407,00000,0,05011,0886,04440,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000698325,15333,0407,00000,0,05000,0903,04517,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000698375,15333,0407,00000,0,04995,0848,04235,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000698425,15333,0407,00000,0,05001,0884,04424,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000698475,15333,0407,00000,0,05001,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000698525,15328,0338,00000,0,04996,0857,04282,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000698575,15328,0338,00000,0,04995,0834,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000698625,15328,0338,00000,0,04993,0848,04233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000698675,15328,0338,00000,0,05007,0895,04479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000698725,15328,0338,00000,0,05002,0857,04287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000698775,15328,0338,00000,0,04990,0838,04183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000698825,15321,0359,00000,0,05007,0835,04185,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000698875,15321,0359,00000,0,04994,0845,04222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000698925,15321,0359,00000,0,05007,0893,04472,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000698975,15321,0359,00000,0,04998,0858,04287,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000699025,15321,0359,00000,0,04995,0836,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699075,15321,0359,00000,0,05000,0842,04210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000699125,15329,0341,00000,0,04998,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699175,15329,0341,00000,0,05003,0886,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699225,15329,0341,00000,0,05006,0837,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699275,15329,0341,00000,0,05001,0844,04222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000699325,15329,0341,00000,0,05003,0864,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699375,15329,0341,00000,0,04996,0861,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000699425,15338,0339,00000,0,04997,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699475,15338,0339,00000,0,04998,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699525,15338,0339,00000,0,05003,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699575,15338,0339,00000,0,05005,0859,04299,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000699625,15338,0339,00000,0,05003,0876,04380,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000699675,15338,0339,00000,0,04999,0869,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699725,15340,0324,00000,0,05007,0884,04423,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000699775,15340,0324,00000,0,05002,0879,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699825,15340,0324,00000,0,04998,0887,04434,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000699875,15340,0324,00000,0,04998,0850,04249,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000699925,15340,0324,00000,0,04994,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000699975,15340,0324,00000,0,04994,0888,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000700025,15337,0325,00000,0,04997,0854,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000700075,15337,0325,00000,0,05006,0826,04134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000700125,15337,0325,00000,0,05003,0857,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000700175,15337,0325,00000,0,04996,0842,04211,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000700225,15337,0325,00000,0,04999,0878,04389,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000700275,15337,0325,00000,0,04998,0854,04267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000700325,15324,0384,00000,0,05005,0838,04197,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000700375,15324,0384,00000,0,05000,0849,04249,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000700425,15324,0384,00000,0,05004,0839,04201,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000700475,15324,0384,00000,0,04989,0865,04319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000700525,15324,0384,00000,0,05003,0878,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000700575,15324,0384,00000,0,04999,0859,04293,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000700625,15343,0310,00000,0,05006,0863,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000700675,15343,0310,00000,0,05007,0859,04304,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000700725,15343,0310,00000,0,04999,0837,04182,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000700775,15343,0310,00000,0,04998,0852,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000700825,15343,0310,00000,0,04997,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000700875,15343,0310,00000,0,05001,0875,04378,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000700925,15330,0337,00000,0,04997,0856,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000700975,15330,0337,00000,0,05004,0862,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000701025,15330,0337,00000,0,05008,0891,04462,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000701075,15330,0337,00000,0,05004,0836,04185,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000701125,15330,0337,00000,0,05001,0883,04416,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000701175,15330,0337,00000,0,05002,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000701225,15337,0405,00000,0,04990,0854,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000701275,15337,0405,00000,0,05008,0865,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000701325,15337,0405,00000,0,04998,0862,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000701375,15337,0405,00000,0,04995,0904,04516,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000701425,15337,0405,00000,0,05006,0830,04158,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000701475,15337,0405,00000,0,05008,0845,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000701525,15331,0332,00000,0,05007,0837,04190,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000701575,15331,0332,00000,0,05003,0831,04161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000701625,15331,0332,00000,0,04998,0884,04418,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000701675,15331,0332,00000,0,04996,0839,04195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000701725,15331,0332,00000,0,05002,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000701775,15331,0332,00000,0,04997,0875,04375,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000701825,15319,0366,00000,0,05000,0838,04194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000701875,15319,0366,00000,0,04998,0855,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000701925,15319,0366,00000,0,04993,0880,04394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000701975,15319,0366,00000,0,05000,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000702025,15319,0366,00000,0,05001,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000702075,15319,0366,00000,0,04998,0859,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000702125,15335,0307,00000,0,04998,0840,04197,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000702175,15335,0307,00000,0,05006,0884,04425,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000702225,15335,0307,00000,0,05001,0895,04479,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000702275,15335,0307,00000,0,05000,0842,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000702325,15335,0307,00000,0,04999,0881,04403,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000702375,15335,0307,00000,0,04995,0842,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000702425,15326,0343,00000,0,04996,0845,04224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000702475,15326,0343,00000,0,05001,0847,04236,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000702525,15326,0343,00000,0,05005,0861,04310,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000702575,15326,0343,00000,0,05006,0877,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000702625,15326,0343,00000,0,04996,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000702675,15326,0343,00000,0,05009,0854,04279,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000702725,15321,0359,00000,0,04996,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000702775,15321,0359,00000,0,04990,0848,04233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000702825,15321,0359,00000,0,04993,0833,04159,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000702875,15321,0359,00000,0,05006,0851,04262,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000702925,15321,0359,00000,0,05002,0870,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000702975,15321,0359,00000,0,04994,0846,04223,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000703025,15321,0359,00000,0,04999,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000703075,15325,0338,00000,0,04995,0865,04321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000703125,15325,0338,00000,0,05006,0853,04272,1,0,00009,0000,00000,0,0
[23;80H [24;72H0000703175,15325,0338,00000,0,04997,0881,04405,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000703225,15325,0338,00000,0,05005,0868,04344,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000703275,15325,0338,00000,0,05005,0884,04426,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000703325,15325,0338,00000,0,05007,0887,04439,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000703375,15342,0342,00000,0,05002,0840,04202,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000703425,15342,0342,00000,0,05007,0867,04338,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000703475,15342,0342,00000,0,05007,0888,04448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000703525,15342,0342,00000,0,05010,0884,04429,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000703575,15342,0342,00000,0,05000,0874,04373,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000703625,15342,0342,00000,0,05007,0906,04534,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000703675,15319,0369,00000,0,05004,0881,04409,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000703725,15319,0369,00000,0,05002,0841,04207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000703775,15319,0369,00000,0,05003,0848,04243,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000703825,15319,0369,00000,0,04997,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000703876,15319,0369,00000,0,05000,0856,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000703926,15319,0369,00000,0,05002,0846,04231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000703976,15332,0432,00000,0,05010,0894,04478,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000704026,15332,0432,00000,0,05003,0865,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000704076,15332,0432,00000,0,05000,0840,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000704126,15332,0432,00000,0,05008,0900,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000704176,15332,0432,00000,0,05002,0870,04351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000704226,15332,0432,00000,0,05003,0839,04198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000704276,15332,0327,00000,0,05003,0860,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000704326,15332,0327,00000,0,05007,0864,04328,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000704376,15332,0327,00000,0,05000,0858,04292,1,0,00002,0008,00000,0,0
[23;80H [24;72H0000704426,15332,0327,00000,0,04993,0862,04303,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000704476,15332,0327,00000,0,04998,0865,04326,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000704526,15332,0327,00000,0,05001,0870,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000704576,15313,0387,00000,0,05008,0904,04528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000704626,15313,0387,00000,0,05005,0876,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000704676,15313,0387,00000,0,05000,0849,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000704726,15313,0387,00000,0,05001,0841,04206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000704776,15313,0387,00000,0,05001,0901,04508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000704826,15313,0387,00000,0,05002,0858,04293,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000704876,15345,0323,00000,0,04994,0861,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000704926,15345,0323,00000,0,04996,0838,04187,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000704976,15345,0323,00000,0,05000,0850,04252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000705026,15345,0323,00000,0,05002,0854,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000705076,15345,0323,00000,0,05002,0854,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000705126,15345,0323,00000,0,04998,0871,04354,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000705176,15330,0340,00000,0,05005,0886,04437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000705227,15330,0340,00000,0,05009,0874,04378,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000705276,15330,0340,00000,0,05004,0843,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000705326,15330,0340,00000,0,05000,0864,04324,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000705376,15330,0340,00000,0,04992,0869,04341,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000705426,15330,0340,00000,0,04997,0890,04447,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000705476,15333,0353,00000,0,04994,0892,04453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000705526,15333,0353,00000,0,04998,0847,04232,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000705576,15333,0353,00000,0,04996,0871,04353,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000705626,15333,0353,00000,0,05001,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000705676,15333,0353,00000,0,04999,0861,04305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000705726,15333,0353,00000,0,05011,0887,04442,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000705776,15341,0306,00000,0,04997,0859,04293,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000705826,15341,0306,00000,0,05005,0856,04285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000705876,15341,0306,00000,0,05002,0891,04456,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000705926,15341,0306,00000,0,04997,0879,04392,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000705976,15341,0306,00000,0,04995,0858,04288,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000706026,15341,0306,00000,0,05008,0853,04274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000706076,15337,0311,00000,0,05001,0877,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000706126,15337,0311,00000,0,05002,0858,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000706176,15337,0311,00000,0,05002,0863,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000706226,15337,0311,00000,0,05001,0834,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000706276,15337,0311,00000,0,05000,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000706326,15337,0311,00000,0,04994,0831,04149,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000706376,15312,0318,00000,0,05004,0869,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000706426,15312,0318,00000,0,04995,0871,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000706476,15312,0318,00000,0,04998,0855,04274,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000706526,15312,0318,00000,0,05002,0853,04269,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000706576,15312,0318,00000,0,04994,0851,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000706626,15312,0318,00000,0,04998,0874,04369,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000706676,15330,0364,00000,0,04995,0876,04373,1,0,00001,0003,00000,0,0
