[23;80H [24;72H0000962177,15335,0358,00000,0,04991,0940,04690,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000962227,15335,0358,00000,0,04995,0952,04755,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000962277,15335,0358,00000,0,05000,0979,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962327,15330,0438,00000,0,04996,0948,04740,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000962377,15330,0438,00000,0,04995,0986,04926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962427,15330,0438,00000,0,05005,0978,04896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962477,15330,0438,00000,0,05003,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962527,15330,0438,00000,0,05003,0967,04843,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000962577,15330,0438,00000,0,05005,0923,04623,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000962627,15325,0390,00000,0,05002,0972,04863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962677,15325,0390,00000,0,04998,0928,04637,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000962727,15325,0390,00000,0,05007,0973,04869,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000962777,15325,0390,00000,0,05005,0974,04876,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000962827,15325,0390,00000,0,05000,0939,04699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000962877,15325,0390,00000,0,04989,1035,05165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000962927,15321,0380,00000,0,04998,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962977,15321,0380,00000,0,04995,0971,04849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000963027,15321,0380,00000,0,04998,0958,04790,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000963077,15321,0380,00000,0,04997,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000963127,15321,0380,00000,0,05006,0934,04675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000963177,15321,0380,00000,0,05001,0938,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000963227,15311,0395,00000,0,05007,0958,04798,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000963277,15311,0395,00000,0,05002,0957,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000963327,15311,0395,00000,0,05006,0920,04604,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000963377,15311,0395,00000,0,04997,0993,04963,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000963427,15311,0395,00000,0,05001,0936,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000963477,15311,0395,00000,0,05003,0947,04736,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000963527,15341,0385,00000,0,04994,0957,04779,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000963577,15341,0385,00000,0,05005,0998,04995,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000963627,15341,0385,00000,0,05009,0944,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000963677,15341,0385,00000,0,05007,0972,04869,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000963727,15341,0385,00000,0,04996,0986,04927,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000963777,15341,0385,00000,0,04999,0918,04587,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000963827,15326,0402,00000,0,05008,0960,04808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000963877,15326,0402,00000,0,05000,0992,04960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000963927,15326,0402,00000,0,04998,0930,04648,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000963977,15326,0402,00000,0,05001,0966,04833,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000964027,15326,0402,00000,0,04992,0956,04775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964077,15326,0402,00000,0,04998,0910,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964127,15321,0390,00000,0,05004,0924,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964177,15321,0390,00000,0,04996,0981,04902,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000964227,15321,0390,00000,0,05005,0921,04610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000964277,15321,0390,00000,0,04993,0968,04832,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000964327,15321,0390,00000,0,05005,0970,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964377,15321,0390,00000,0,04994,0989,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964427,15332,0365,00000,0,04997,0947,04736,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000964477,15332,0365,00000,0,04995,0976,04874,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000964527,15332,0365,00000,0,05005,0940,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964577,15332,0365,00000,0,04994,0977,04881,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000964627,15332,0365,00000,0,05000,0935,04675,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000964677,15332,0365,00000,0,05001,0959,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964727,15322,0366,00000,0,05002,0990,04952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964777,15322,0366,00000,0,05007,0940,04710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000964827,15322,0366,00000,0,04997,0950,04750,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000964877,15322,0366,00000,0,04994,0947,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000964927,15322,0366,00000,0,04993,0931,04652,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000964977,15322,0366,00000,0,05003,0959,04801,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000965027,15319,0392,00000,0,04996,0935,04671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000965077,15319,0392,00000,0,05001,0946,04733,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000965127,15319,0392,00000,0,05006,1003,05019,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000965177,15319,0392,00000,0,04999,0945,04722,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000965227,15319,0392,00000,0,04999,0946,04728,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000965277,15319,0392,00000,0,04998,0956,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965327,15322,0395,00000,0,04993,0976,04877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965377,15322,0395,00000,0,04999,0976,04877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965427,15322,0395,00000,0,04997,0958,04790,1,0,00006,0004,00000,0,0
[23;80H [24;72H0000965477,15322,0395,00000,0,04999,0957,04782,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000965527,15322,0395,00000,0,04996,0938,04690,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000965577,15322,0395,00000,0,05000,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965627,15336,0424,00000,0,04999,0944,04720,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000965677,15336,0424,00000,0,04998,0991,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965727,15336,0424,00000,0,05006,0949,04749,1,0,00007,0003,00000,0,0
[23;80H [24;72H0000965777,15336,0424,00000,0,04993,0991,04949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000965827,15336,0424,00000,0,05005,0995,04981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000965877,15336,0424,00000,0,05000,0923,04617,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000965927,15322,0374,00000,0,04991,0957,04775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000965977,15322,0374,00000,0,04992,0979,04887,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000966027,15322,0374,00000,0,05001,0942,04711,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000966077,15322,0374,00000,0,05001,0936,04683,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000966127,15322,0374,00000,0,05007,0982,04919,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000966177,15322,0374,00000,0,04992,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966227,15330,0399,00000,0,04996,0982,04907,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000966277,15330,0399,00000,0,04999,0941,04703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000966327,15330,0399,00000,0,04992,0979,04889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966377,15330,0399,00000,0,04998,1000,04997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966427,15330,0399,00000,0,04999,0963,04812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966477,15330,0399,00000,0,05002,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966527,15340,0433,00000,0,04994,0960,04797,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000966577,15340,0433,00000,0,05004,1005,05030,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000966628,15340,0433,00000,0,05005,0949,04749,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000966678,15340,0433,00000,0,05000,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966728,15340,0433,00000,0,05008,0974,04879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000966778,15340,0433,00000,0,04997,0998,04988,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000966828,15331,0356,00000,0,05009,0935,04685,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000966878,15331,0356,00000,0,04997,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000966928,15331,0356,00000,0,05003,0939,04698,1,0,00005,0005,00000,0,0
[23;80H [24;72H0000966978,15331,0356,00000,0,04993,0937,04680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000967028,15331,0356,00000,0,04986,0946,04716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000967078,15331,0356,00000,0,04995,0975,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967128,15344,0324,00000,0,04997,0968,04836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000967178,15344,0324,00000,0,05003,0966,04834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000967228,15344,0324,00000,0,05008,0928,04650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000967278,15344,0324,00000,0,04999,0941,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967328,15344,0324,00000,0,04996,0950,04749,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000967378,15344,0324,00000,0,05001,0947,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967428,15305,0416,00000,0,04999,0969,04842,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000967478,15305,0416,00000,0,05005,0954,04774,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000967528,15305,0416,00000,0,04998,0969,04845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967578,15305,0416,00000,0,04999,0964,04820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000967628,15305,0416,00000,0,05001,0964,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967678,15305,0416,00000,0,05006,0965,04830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000967728,15319,0371,00000,0,05003,0951,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967778,15319,0371,00000,0,05003,0961,04808,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000967828,15319,0371,00000,0,04993,0992,04956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967878,15319,0371,00000,0,04996,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000967928,15319,0371,00000,0,04999,0968,04838,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000967978,15319,0371,00000,0,05003,0971,04857,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000968028,15330,0355,00000,0,04992,0963,04809,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000968078,15330,0355,00000,0,04999,0946,04731,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000968128,15330,0355,00000,0,05000,0939,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968178,15330,0355,00000,0,05001,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968228,15330,0355,00000,0,05003,0952,04767,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000968278,15330,0355,00000,0,05009,0965,04835,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000968328,15330,0355,00000,0,05002,0998,04992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968378,15326,0411,00000,0,04995,0888,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968428,15326,0411,00000,0,04997,0986,04928,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000968478,15326,0411,00000,0,04994,0972,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968528,15326,0411,00000,0,05005,0933,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968578,15326,0411,00000,0,05002,0952,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968628,15326,0411,00000,0,04993,0989,04941,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000968678,15316,0349,00000,0,04997,0971,04852,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000968728,15316,0349,00000,0,04997,0944,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968778,15316,0349,00000,0,04994,0938,04683,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000968828,15316,0349,00000,0,04992,0958,04783,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000968878,15316,0349,00000,0,05003,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968928,15316,0349,00000,0,05000,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000968978,15320,0377,00000,0,04995,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969028,15320,0377,00000,0,05000,0962,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969078,15320,0377,00000,0,05003,0948,04746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000969128,15320,0377,00000,0,05005,0968,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969178,15320,0377,00000,0,04995,0967,04831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000969228,15320,0377,00000,0,04996,0949,04745,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000969278,15335,0359,00000,0,04992,0967,04831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000969328,15335,0359,00000,0,05000,0931,04656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000969378,15335,0359,00000,0,04997,0994,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969428,15335,0359,00000,0,04997,0960,04796,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000969478,15335,0359,00000,0,04997,1006,05028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969528,15335,0359,00000,0,05003,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969578,15333,0368,00000,0,04994,0944,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969628,15333,0368,00000,0,04997,0915,04575,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000969678,15333,0368,00000,0,05001,0972,04863,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000969728,15333,0368,00000,0,05000,0949,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969778,15333,0368,00000,0,04995,0984,04916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969828,15333,0368,00000,0,04998,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969878,15309,0399,00000,0,05000,1248,06240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000969928,15309,0399,00000,0,04989,0975,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000969978,15309,0399,00000,0,04992,0976,04877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970028,15309,0399,00000,0,04993,0967,04827,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000970078,15309,0399,00000,0,04999,0929,04645,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000970128,15309,0399,00000,0,04992,0959,04791,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000970178,15311,0388,00000,0,05002,0972,04861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970228,15311,0388,00000,0,04997,0995,04971,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000970278,15311,0388,00000,0,04991,0974,04861,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000970328,15311,0388,00000,0,04996,0941,04705,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000970378,15311,0388,00000,0,05002,0988,04940,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000970428,15311,0388,00000,0,05002,0971,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970478,15337,0360,00000,0,05005,0950,04755,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000970528,15337,0360,00000,0,04998,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970578,15337,0360,00000,0,04995,0930,04647,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000970628,15337,0360,00000,0,05003,0935,04682,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000970678,15337,0360,00000,0,04992,0974,04866,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000970728,15337,0360,00000,0,05000,0953,04767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970778,15323,0387,00000,0,04991,0949,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970828,15323,0387,00000,0,04993,0972,04853,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000970878,15323,0387,00000,0,04996,0972,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000970928,15323,0387,00000,0,05005,0990,04957,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000970978,15323,0387,00000,0,05002,0974,04872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971028,15323,0387,00000,0,04999,0967,04835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000971078,15323,0427,00000,0,04997,0952,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971128,15323,0427,00000,0,05004,0992,04964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971178,15323,0427,00000,0,05001,0941,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000971228,15323,0427,00000,0,05005,0944,04724,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000971278,15323,0427,00000,0,04992,0976,04873,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000971328,15323,0427,00000,0,04991,0958,04781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000971378,15331,0362,00000,0,04996,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971428,15331,0362,00000,0,04999,0960,04800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000971478,15331,0362,00000,0,04992,0923,04609,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000971528,15331,0362,00000,0,04993,0958,04785,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000971578,15331,0362,00000,0,04992,0934,04663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000971628,15331,0362,00000,0,04996,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971678,15326,0376,00000,0,04989,0980,04892,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000971728,15326,0376,00000,0,05001,0959,04799,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000971778,15326,0376,00000,0,05002,0946,04732,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000971828,15326,0376,00000,0,05001,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971878,15326,0376,00000,0,04999,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000971928,15326,0376,00000,0,04992,0975,04868,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000971978,15332,0355,00000,0,05005,0962,04815,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000972028,15332,0355,00000,0,04994,0936,04677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000972078,15332,0355,00000,0,04991,0969,04833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972128,15332,0355,00000,0,05007,0980,04905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972178,15332,0355,00000,0,04997,0978,04887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972228,15332,0355,00000,0,04999,0966,04827,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000972278,15351,0367,00000,0,05001,0990,04952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972328,15351,0367,00000,0,04998,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972378,15351,0367,00000,0,04999,0981,04902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972428,15351,0367,00000,0,05000,0927,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972478,15351,0367,00000,0,05000,0941,04709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000972528,15351,0367,00000,0,05001,0964,04821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000972578,15320,0395,00000,0,04992,0967,04832,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000972628,15320,0395,00000,0,04989,0952,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000972678,15320,0395,00000,0,04998,0932,04657,1,0,00005,0004,00000,0,0
[23;80H [24;72H0000972728,15320,0395,00000,0,05001,0953,04767,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000972778,15320,0395,00000,0,05003,0926,04635,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000972828,15320,0395,00000,0,04997,0924,04618,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000972878,15328,0341,00000,0,04998,0995,04974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000972928,15328,0341,00000,0,04995,0944,04715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000972978,15328,0341,00000,0,04991,0955,04768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973028,15328,0341,00000,0,04994,0988,04932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973078,15328,0341,00000,0,05003,0938,04697,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000973128,15328,0341,00000,0,05007,0957,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973178,15323,0354,00000,0,05003,0912,04564,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000973228,15323,0354,00000,0,05004,0975,04879,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000973278,15323,0354,00000,0,04994,0950,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973328,15323,0354,00000,0,05001,0941,04707,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000973378,15323,0354,00000,0,04994,1004,05014,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000973428,15323,0354,00000,0,04992,0944,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973478,15325,0362,00000,0,04997,0950,04747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000973528,15325,0362,00000,0,04996,0936,04681,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000973578,15325,0362,00000,0,04996,0969,04841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000973628,15325,0362,00000,0,05000,0942,04714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000973678,15325,0362,00000,0,04991,0953,04757,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000973728,15325,0362,00000,0,05005,0960,04804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973778,15349,0332,00000,0,04991,0938,04681,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000973828,15349,0332,00000,0,05002,0939,04698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000973878,15349,0332,00000,0,05002,0996,04984,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000973928,15349,0332,00000,0,04999,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000973978,15349,0332,00000,0,04996,0986,04926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000974028,15349,0332,00000,0,04996,0983,04912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000974078,15327,0394,00000,0,04992,0944,04713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000974128,15327,0394,00000,0,04995,0965,04818,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000974178,15327,0394,00000,0,05002,0939,04695,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000974228,15327,0394,00000,0,05001,0962,04814,1,0,00004,0000,00000,0,0
