[23;80H [24;72H0004098614,15332,0338,00000,0,05003,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098664,15332,0338,00000,0,05003,0935,04679,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004098714,15332,0338,00000,0,05003,0931,04655,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004098764,15323,0393,00000,0,05003,0936,04686,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004098814,15323,0393,00000,0,05004,0946,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098864,15323,0393,00000,0,04997,0968,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004098914,15323,0393,00000,0,04999,0981,04901,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004098964,15323,0393,00000,0,04989,0942,04701,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004099014,15323,0393,00000,0,04994,0927,04630,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004099064,15307,0384,00000,0,04995,0958,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004099114,15307,0384,00000,0,04996,0933,04662,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004099164,15307,0384,00000,0,04999,0976,04877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004099214,15307,0384,00000,0,05003,0962,04814,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004099264,15307,0384,00000,0,04997,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004099314,15307,0384,00000,0,04995,0936,04676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004099364,15324,0405,00000,0,04998,0952,04761,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004099414,15324,0405,00000,0,05000,0949,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004099464,15324,0405,00000,0,05000,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004099514,15324,0405,00000,0,04998,0920,04596,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004099564,15324,0405,00000,0,05000,0934,04674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004099614,15324,0405,00000,0,04992,0938,04687,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004099664,15335,0413,00000,0,05001,0931,04656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004099714,15335,0413,00000,0,05003,0972,04864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004099764,15335,0413,00000,0,04991,0954,04761,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004099814,15335,0413,00000,0,04996,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004099864,15335,0413,00000,0,04992,0942,04706,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004099914,15335,0413,00000,0,05003,0991,04961,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004099964,15335,0413,00000,0,05004,0937,04689,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004100014,15328,0354,00000,0,05000,0948,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100064,15328,0354,00000,0,05004,0993,04972,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004100114,15328,0354,00000,0,04992,0941,04697,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004100164,15328,0354,00000,0,04998,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100214,15328,0354,00000,0,04997,0945,04725,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004100264,15328,0354,00000,0,04998,0956,04778,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004100314,15323,0371,00000,0,04992,0938,04683,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004100364,15323,0371,00000,0,04992,0879,04390,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004100414,15323,0371,00000,0,05003,0882,04416,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004100464,15323,0371,00000,0,05001,0897,04486,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004100514,15323,0371,00000,0,05006,0913,04572,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004100564,15323,0371,00000,0,05001,0898,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004100614,15335,0351,00000,0,05005,0904,04525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004100664,15335,0351,00000,0,04999,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100714,15335,0351,00000,0,05002,0924,04623,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004100764,15335,0351,00000,0,04997,0941,04703,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004100814,15335,0351,00000,0,04994,0924,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100864,15335,0351,00000,0,04999,1166,05827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004100914,15322,0381,00000,0,04995,0979,04890,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004100964,15322,0381,00000,0,04998,0963,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101014,15322,0381,00000,0,04997,0956,04778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004101064,15322,0381,00000,0,05001,0931,04659,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004101114,15322,0381,00000,0,04998,0961,04803,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004101164,15322,0381,00000,0,05003,0959,04797,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004101214,15328,0374,00000,0,05004,0948,04745,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004101264,15328,0374,00000,0,04999,0972,04859,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004101314,15328,0374,00000,0,04999,0982,04907,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004101364,15328,0374,00000,0,04998,0940,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101414,15328,0374,00000,0,04996,0898,04488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004101464,15328,0374,00000,0,04999,0914,04566,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004101514,15320,0339,00000,0,05001,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101564,15320,0339,00000,0,04994,0881,04400,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004101614,15320,0339,00000,0,04996,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101664,15320,0339,00000,0,05006,0916,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101714,15320,0339,00000,0,05001,0912,04560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004101764,15320,0339,00000,0,04996,0872,04361,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004101814,15342,0343,00000,0,04987,0944,04705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004101864,15342,0343,00000,0,04999,0887,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004101914,15342,0343,00000,0,05000,0888,04441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004101964,15342,0343,00000,0,04998,0878,04389,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004102014,15342,0343,00000,0,05000,0916,04581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004102064,15342,0343,00000,0,05002,0887,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102114,15331,0362,00000,0,05004,0919,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102164,15331,0362,00000,0,05000,0890,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102214,15331,0362,00000,0,04995,0919,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102264,15331,0362,00000,0,04996,0914,04567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004102314,15331,0362,00000,0,04994,0869,04340,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004102364,15331,0362,00000,0,04999,0898,04487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004102414,15350,0389,00000,0,04990,0871,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102464,15350,0389,00000,0,05004,0899,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102514,15350,0389,00000,0,05002,0873,04367,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004102564,15350,0389,00000,0,04999,0933,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102614,15350,0389,00000,0,04996,0874,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102664,15350,0389,00000,0,04997,0881,04406,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004102714,15315,0385,00000,0,04998,0891,04455,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004102764,15315,0385,00000,0,04996,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102814,15315,0385,00000,0,04998,0867,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102864,15315,0385,00000,0,05005,0917,04589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004102914,15315,0385,00000,0,04996,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004102964,15315,0385,00000,0,04987,0889,04434,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004103014,15321,0363,00000,0,04994,0895,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103064,15321,0363,00000,0,05001,0897,04486,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004103114,15321,0363,00000,0,05002,0920,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103164,15321,0363,00000,0,05005,0890,04457,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004103214,15321,0363,00000,0,05005,0889,04449,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004103264,15321,0363,00000,0,05001,0869,04346,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004103314,15331,0430,00000,0,04994,0883,04408,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004103364,15331,0430,00000,0,05006,0863,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103414,15331,0430,00000,0,05004,0919,04601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004103464,15331,0430,00000,0,05004,0890,04455,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004103514,15331,0430,00000,0,04999,0851,04254,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004103564,15331,0430,00000,0,04998,0904,04516,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004103614,15341,0336,00000,0,05000,0886,04433,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004103664,15341,0336,00000,0,05001,0884,04424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004103714,15341,0336,00000,0,05001,0887,04438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004103764,15341,0336,00000,0,05004,0870,04357,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004103814,15341,0336,00000,0,05000,0871,04357,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004103864,15341,0336,00000,0,04994,0880,04394,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004103914,15326,0367,00000,0,05001,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004103964,15326,0367,00000,0,04993,0931,04650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004104014,15326,0367,00000,0,04998,0955,04772,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004104064,15326,0367,00000,0,04992,0959,04792,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004104114,15326,0367,00000,0,05004,0936,04686,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004104164,15326,0367,00000,0,05000,0938,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104214,15314,0368,00000,0,05002,0913,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104264,15314,0368,00000,0,04992,0892,04453,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004104314,15314,0368,00000,0,05001,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104364,15314,0368,00000,0,04997,0900,04499,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004104414,15314,0368,00000,0,05000,0876,04383,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004104464,15314,0368,00000,0,04995,0885,04418,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004104514,15337,0356,00000,0,05001,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104564,15337,0356,00000,0,04994,0925,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104614,15337,0356,00000,0,04998,0888,04437,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004104664,15337,0356,00000,0,04989,0880,04389,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004104714,15337,0356,00000,0,05001,0930,04652,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004104764,15337,0356,00000,0,05005,0951,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104814,15329,0355,00000,0,05006,0941,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104864,15329,0355,00000,0,05000,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104914,15329,0355,00000,0,04990,1009,05037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004104964,15329,0355,00000,0,05006,0929,04648,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004105014,15329,0355,00000,0,04994,0958,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105064,15329,0355,00000,0,05003,0943,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105114,15325,0351,00000,0,04993,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105164,15325,0351,00000,0,04994,0937,04681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004105214,15325,0351,00000,0,04991,0898,04480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004105264,15325,0351,00000,0,05007,0890,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105314,15325,0351,00000,0,05002,0879,04396,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004105364,15325,0351,00000,0,04998,0926,04628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004105414,15331,0397,00000,0,05000,0881,04408,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004105464,15331,0397,00000,0,04993,0920,04595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004105514,15331,0397,00000,0,05005,0957,04791,1,0,00005,0006,00000,0,0
[23;80H [24;72H0004105564,15331,0397,00000,0,04991,0921,04595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004105614,15331,0397,00000,0,05001,0945,04725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004105664,15331,0397,00000,0,04994,0956,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105714,15320,0373,00000,0,05001,0963,04818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004105764,15320,0373,00000,0,04998,0883,04412,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004105814,15320,0373,00000,0,04996,0868,04336,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004105864,15320,0373,00000,0,04995,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004105914,15320,0373,00000,0,05003,0899,04499,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004105964,15320,0373,00000,0,05000,0874,04372,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004106014,15320,0373,00000,0,04992,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106064,15337,0342,00000,0,04999,0886,04429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004106114,15337,0342,00000,0,04996,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106164,15337,0342,00000,0,05000,0879,04396,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004106214,15337,0342,00000,0,04992,0887,04431,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004106264,15337,0342,00000,0,04999,0921,04606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004106314,15337,0342,00000,0,05002,0960,04800,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004106364,15338,0369,00000,0,04991,0959,04786,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004106414,15338,0369,00000,0,05003,0977,04885,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004106464,15338,0369,00000,0,05008,0931,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106514,15338,0369,00000,0,04994,0942,04705,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004106564,15338,0369,00000,0,04998,0973,04863,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004106614,15338,0369,00000,0,04998,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106664,15337,0366,00000,0,04994,0917,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106714,15337,0366,00000,0,04995,0944,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106764,15337,0366,00000,0,05000,0945,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106814,15337,0366,00000,0,05002,0947,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106864,15337,0366,00000,0,04994,0953,04761,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004106914,15337,0366,00000,0,05000,0937,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004106964,15324,0392,00000,0,04992,0942,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107014,15324,0392,00000,0,05007,0922,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107064,15324,0392,00000,0,04991,0958,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107114,15324,0392,00000,0,04997,0944,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107164,15324,0392,00000,0,05000,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107214,15324,0392,00000,0,04999,0934,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107264,15332,0361,00000,0,04999,0982,04910,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004107314,15332,0361,00000,0,05001,0979,04896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107364,15332,0361,00000,0,05005,0948,04747,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004107414,15332,0361,00000,0,04998,0949,04745,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004107464,15332,0361,00000,0,04998,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107514,15332,0361,00000,0,04992,0970,04845,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004107564,15330,0360,00000,0,05005,0934,04676,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004107614,15330,0360,00000,0,04997,0931,04654,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004107664,15330,0360,00000,0,05005,0928,04644,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004107714,15330,0360,00000,0,04996,0952,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107764,15330,0360,00000,0,04996,0964,04816,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004107814,15330,0360,00000,0,04995,0911,04549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004107864,15348,0387,00000,0,05000,0895,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107914,15348,0387,00000,0,04997,0913,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004107964,15348,0387,00000,0,04989,0892,04452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004108014,15348,0387,00000,0,04997,0888,04440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004108064,15348,0387,00000,0,04994,0939,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108114,15348,0387,00000,0,04994,0981,04899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108164,15321,0367,00000,0,05000,0987,04937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108214,15321,0367,00000,0,05000,0926,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108264,15321,0367,00000,0,05005,0944,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108314,15321,0367,00000,0,04997,0944,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108364,15321,0367,00000,0,04995,0958,04786,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004108414,15321,0367,00000,0,05003,0920,04607,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004108464,15317,0370,00000,0,04997,0968,04836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004108514,15317,0370,00000,0,05003,0932,04666,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004108564,15317,0370,00000,0,04996,0941,04703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004108614,15317,0370,00000,0,05000,0946,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108664,15317,0370,00000,0,04992,0919,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108714,15317,0370,00000,0,05001,0967,04839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004108764,15329,0364,00000,0,04993,0929,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108814,15329,0364,00000,0,05000,0927,04639,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004108864,15329,0364,00000,0,04998,0950,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004108914,15329,0364,00000,0,04997,0953,04764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004108964,15329,0364,00000,0,04996,0963,04812,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004109014,15329,0364,00000,0,04995,0924,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109064,15327,0412,00000,0,04998,0949,04742,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004109114,15327,0412,00000,0,04996,0936,04676,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004109164,15327,0412,00000,0,04993,0941,04699,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004109214,15327,0412,00000,0,05000,0972,04861,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004109264,15327,0412,00000,0,04997,0939,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109314,15327,0412,00000,0,04992,0938,04684,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004109364,15329,0353,00000,0,04996,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109414,15329,0353,00000,0,04997,0929,04643,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004109464,15329,0353,00000,0,05005,0954,04778,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004109514,15329,0353,00000,0,04995,0934,04664,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004109564,15329,0353,00000,0,04999,0922,04609,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004109614,15329,0353,00000,0,05000,0966,04830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004109664,15319,0372,00000,0,05000,0957,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109714,15319,0372,00000,0,05001,0976,04883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109764,15319,0372,00000,0,04994,0939,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004109814,15319,0372,00000,0,05007,0956,04785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004109864,15319,0372,00000,0,05006,0979,04903,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004109914,15319,0372,00000,0,05002,0962,04810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004109964,15329,0377,00000,0,04993,0922,04607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004110014,15329,0377,00000,0,05006,0939,04699,1,0,00006,0004,00000,0,0
[23;80H [24;72H0004110064,15329,0377,00000,0,05005,0924,04626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004110114,15329,0377,00000,0,04999,0954,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110164,15329,0377,00000,0,04992,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110214,15329,0377,00000,0,04993,0938,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110264,15335,0361,00000,0,05001,0938,04692,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004110314,15335,0361,00000,0,04994,0946,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110364,15335,0361,00000,0,05006,0942,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110414,15335,0361,00000,0,04990,0921,04594,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004110464,15335,0361,00000,0,04999,0972,04858,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004110514,15335,0361,00000,0,05012,0961,04817,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004110564,15316,0393,00000,0,05004,0933,04673,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004110614,15316,0393,00000,0,04995,0959,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110664,15316,0393,00000,0,04998,0938,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110714,15316,0393,00000,0,05000,0895,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110764,15316,0393,00000,0,04993,0962,04804,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004110814,15316,0393,00000,0,04995,0954,04765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110864,15327,0362,00000,0,04993,0942,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110914,15327,0362,00000,0,05001,0939,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004110964,15327,0362,00000,0,05000,0950,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111014,15327,0362,00000,0,05005,0936,04688,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004111064,15327,0362,00000,0,04992,0954,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111114,15327,0362,00000,0,05001,0925,04629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111164,15341,0344,00000,0,04995,0980,04893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111214,15341,0344,00000,0,05004,0952,04767,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004111264,15341,0344,00000,0,04999,0947,04732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111314,15341,0344,00000,0,04994,0921,04599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004111364,15341,0344,00000,0,04990,0961,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111414,15341,0344,00000,0,05006,0934,04675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004111464,15306,0386,00000,0,05002,0980,04900,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004111514,15306,0386,00000,0,05004,0938,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111564,15306,0386,00000,0,04998,0939,04691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111614,15306,0386,00000,0,04997,0949,04741,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004111664,15306,0386,00000,0,05003,0938,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004111714,15306,0386,00000,0,05009,0959,04804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111764,15325,0375,00000,0,05002,0986,04930,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004111814,15325,0375,00000,0,05002,0945,04727,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004111864,15325,0375,00000,0,04999,0917,04585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111914,15325,0375,00000,0,05000,0924,04624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004111964,15325,0375,00000,0,05003,0926,04636,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004112014,15325,0375,00000,0,05002,0976,04883,1,0,00000,0001,00000,0,0
