[23;80H [24;72H0011097348,15320,0326,00000,0,04998,0876,04378,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011097398,15320,0326,00000,0,05002,0855,04276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011097448,15321,0326,00000,0,05001,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011097498,15321,0326,00000,0,05002,0860,04303,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011097548,15321,0326,00000,0,05000,0852,04262,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011097598,15321,0326,00000,0,04996,0908,04536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011097648,15321,0326,00000,0,04999,0890,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011097698,15321,0326,00000,0,05002,0908,04541,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011097748,15315,0349,00000,0,05000,0884,04422,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011097798,15315,0349,00000,0,05001,0935,04679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011097848,15315,0349,00000,0,05002,0838,04194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011097898,15315,0349,00000,0,05000,0859,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011097948,15315,0349,00000,0,04998,0857,04285,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011097998,15315,0349,00000,0,04997,0855,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011098048,15314,0336,00000,0,05001,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011098098,15314,0336,00000,0,04997,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011098148,15314,0336,00000,0,04998,0852,04256,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011098198,15314,0336,00000,0,04991,0856,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011098248,15314,0336,00000,0,05003,0878,04394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011098298,15314,0336,00000,0,05003,0853,04272,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011098348,15324,0376,00000,0,05007,0851,04262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011098398,15324,0376,00000,0,04999,0883,04412,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011098448,15324,0376,00000,0,04996,0871,04353,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011098498,15324,0376,00000,0,04996,0850,04249,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011098548,15324,0376,00000,0,04995,0854,04266,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011098598,15324,0376,00000,0,04999,0855,04273,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011098648,15324,0376,00000,0,05002,0856,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011098698,15327,0339,00000,0,04999,0887,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011098748,15327,0339,00000,0,05001,0850,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011098798,15327,0339,00000,0,05002,0882,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011098848,15327,0339,00000,0,05002,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011098898,15327,0339,00000,0,05001,0892,04464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011098948,15327,0339,00000,0,04993,0899,04491,1,0,00001,0005,00000,0,0
[23;80H [24;72H0011098998,15320,0377,00000,0,05000,0882,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011099048,15320,0377,00000,0,04994,0894,04463,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011099098,15320,0377,00000,0,04997,0919,04591,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011099148,15320,0377,00000,0,04993,0929,04639,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011099198,15320,0377,00000,0,05002,0939,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011099248,15320,0377,00000,0,05002,0912,04562,1,0,00008,0003,00000,0,0
[23;80H [24;72H0011099298,15317,0382,00000,0,05001,0901,04508,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011099348,15317,0382,00000,0,05000,0921,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011099398,15317,0382,00000,0,04990,0904,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011099448,15317,0382,00000,0,05003,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011099498,15317,0382,00000,0,04997,0931,04655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011099548,15317,0382,00000,0,04998,0893,04464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011099598,15316,0381,00000,0,05000,0918,04593,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011099648,15316,0381,00000,0,04993,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011099698,15316,0381,00000,0,04995,0945,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011099748,15316,0381,00000,0,05000,0950,04753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011099798,15316,0381,00000,0,05001,0945,04727,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011099848,15316,0381,00000,0,05003,0932,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011099898,15335,0355,00000,0,05001,0904,04521,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011099948,15335,0355,00000,0,05000,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011099998,15335,0355,00000,0,05002,0952,04761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011100048,15335,0355,00000,0,04994,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011100098,15335,0355,00000,0,04995,0924,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011100148,15335,0355,00000,0,04992,0940,04697,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011100198,15332,0344,00000,0,04991,0905,04516,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011100248,15332,0344,00000,0,04996,0906,04529,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011100298,15332,0344,00000,0,05000,0889,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011100348,15332,0344,00000,0,05006,0903,04519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011100398,15332,0344,00000,0,05004,0948,04747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011100448,15332,0344,00000,0,04996,0903,04511,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011100498,15336,0362,00000,0,04990,0917,04577,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011100548,15336,0362,00000,0,04999,0901,04503,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011100598,15336,0362,00000,0,04994,0883,04408,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011100648,15336,0362,00000,0,05005,0930,04655,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011100698,15336,0362,00000,0,04998,0932,04659,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011100748,15336,0362,00000,0,04997,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011100798,15339,0395,00000,0,04996,0905,04525,1,0,00004,0004,00000,0,0
[23;80H [24;72H0011100848,15339,0395,00000,0,05001,0905,04529,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011100898,15339,0395,00000,0,04994,0879,04389,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011100948,15339,0395,00000,0,04996,0925,04623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011100998,15339,0395,00000,0,04995,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101048,15339,0395,00000,0,05002,0894,04472,1,0,00000,0008,00000,0,0
[23;80H [24;72H0011101098,15325,0388,00000,0,05003,0919,04596,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011101148,15325,0388,00000,0,04998,0909,04542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011101198,15325,0388,00000,0,05004,0932,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101248,15325,0388,00000,0,04995,0949,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101298,15325,0388,00000,0,04998,0915,04572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011101348,15325,0388,00000,0,04995,0916,04577,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011101398,15336,0349,00000,0,04997,0890,04448,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011101448,15336,0349,00000,0,04996,0902,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101498,15336,0349,00000,0,05004,0911,04563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011101548,15336,0349,00000,0,04993,0900,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101598,15336,0349,00000,0,05008,0933,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101648,15336,0349,00000,0,04995,0893,04460,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011101698,15330,0380,00000,0,05000,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101748,15330,0380,00000,0,04996,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101798,15330,0380,00000,0,05000,0915,04579,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011101848,15330,0380,00000,0,05003,0889,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101898,15330,0380,00000,0,05000,0921,04607,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011101948,15330,0380,00000,0,04994,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011101998,15321,0390,00000,0,05003,0895,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102048,15321,0390,00000,0,05004,0909,04548,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011102098,15321,0390,00000,0,04998,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102148,15321,0390,00000,0,04998,0841,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102198,15321,0390,00000,0,04999,0880,04400,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011102248,15321,0390,00000,0,04997,0892,04458,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011102298,15333,0306,00000,0,05002,0764,03822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102348,15333,0306,00000,0,05004,0789,03951,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011102398,15333,0306,00000,0,04995,0826,04126,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011102448,15333,0306,00000,0,05002,0759,03797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102498,15333,0306,00000,0,05002,0739,03695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102548,15333,0306,00000,0,05006,0747,03741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011102598,15345,0342,00000,0,05000,0768,03844,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011102648,15345,0342,00000,0,05006,0764,03825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102698,15345,0342,00000,0,04994,0741,03699,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011102748,15345,0342,00000,0,04997,0798,03991,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011102798,15345,0342,00000,0,04999,0763,03816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102848,15345,0342,00000,0,05002,0768,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102898,15311,0357,00000,0,05005,0735,03681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011102948,15311,0357,00000,0,05006,0788,03943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011102998,15311,0357,00000,0,04996,0749,03744,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011103048,15311,0357,00000,0,04992,0776,03876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011103098,15311,0357,00000,0,04994,0756,03776,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011103148,15311,0357,00000,0,05001,0724,03622,1,0,00001,0005,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0011102398,15333,0306,00000,0,04995,0826,04126,1,0,00[9;1H0011102448,15333,0306,00000,0,05002,0759,03797,1,0,00[10;1H0011102498,15333,0306,00000,0,05002,0739,03695,1,0,00[11;1H0011102548,15333,0306,00000,0,05006,0747,03741,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
