[23;80H [24;72H0002990402,15330,0344,00000,0,04994,0856,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990452,15330,0344,00000,0,04999,0796,03981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990502,15330,0344,00000,0,05000,0843,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990552,15330,0344,00000,0,05004,0846,04236,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002990602,15330,0344,00000,0,04997,0874,04368,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002990652,15341,0332,00000,0,05000,0832,04160,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002990702,15341,0332,00000,0,04996,0857,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990752,15341,0332,00000,0,04999,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990802,15341,0332,00000,0,05000,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990852,15341,0332,00000,0,05000,0844,04224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002990902,15341,0332,00000,0,05003,0831,04159,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002990952,15333,0326,00000,0,05000,0838,04194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002991002,15333,0326,00000,0,05005,0846,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002991052,15333,0326,00000,0,04998,0873,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002991102,15333,0326,00000,0,04992,0892,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002991152,15333,0326,00000,0,04992,0883,04408,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002991202,15333,0326,00000,0,05007,0895,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002991252,15323,0369,00000,0,05004,0898,04496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002991302,15323,0369,00000,0,05008,0908,04551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002991352,15323,0369,00000,0,04998,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002991402,15323,0369,00000,0,04999,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002991452,15323,0369,00000,0,04999,0889,04442,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002991502,15323,0369,00000,0,04998,0904,04520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002991552,15335,0402,00000,0,05000,0910,04550,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002991602,15335,0402,00000,0,04992,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002991652,15335,0402,00000,0,04992,0893,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002991702,15335,0402,00000,0,04996,0935,04676,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002991752,15335,0402,00000,0,05005,0882,04413,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002991802,15335,0402,00000,0,05004,0897,04492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002991852,15327,0423,00000,0,05002,0894,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002991902,15327,0423,00000,0,04995,0895,04469,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002991952,15327,0423,00000,0,04993,0895,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992002,15327,0423,00000,0,04993,0911,04548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002992052,15327,0423,00000,0,05000,0907,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992102,15327,0423,00000,0,05005,0896,04486,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002992152,15339,0314,00000,0,05003,0920,04601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002992202,15339,0314,00000,0,05007,0928,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992252,15339,0314,00000,0,05003,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992302,15339,0314,00000,0,05000,0892,04463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002992352,15339,0314,00000,0,05002,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992402,15339,0314,00000,0,04997,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992452,15320,0374,00000,0,04999,0878,04388,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002992502,15320,0374,00000,0,05000,0883,04415,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002992552,15320,0374,00000,0,04993,0893,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992602,15320,0374,00000,0,04997,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992652,15320,0374,00000,0,04993,0905,04518,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002992702,15320,0374,00000,0,04998,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992752,15349,0365,00000,0,04996,0902,04506,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002992802,15349,0365,00000,0,05002,0889,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002992852,15349,0365,00000,0,04997,0886,04427,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002992902,15349,0365,00000,0,04998,0913,04562,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002992952,15349,0365,00000,0,04992,0906,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002993002,15349,0365,00000,0,04998,0880,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002993052,15346,0346,00000,0,04994,0920,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002993102,15346,0346,00000,0,04996,0874,04367,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002993152,15346,0346,00000,0,04994,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002993202,15346,0346,00000,0,05002,0880,04401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002993252,15346,0346,00000,0,05000,0904,04523,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002993302,15346,0346,00000,0,04989,0883,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002993352,15315,0394,00000,0,05002,0902,04512,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002993402,15315,0394,00000,0,04994,0887,04432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002993452,15315,0394,00000,0,04996,0897,04483,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002993502,15315,0394,00000,0,04991,0890,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002993552,15315,0394,00000,0,05001,0904,04522,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002993602,15315,0394,00000,0,05003,0881,04406,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002993652,15323,0365,00000,0,05000,0929,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002993702,15323,0365,00000,0,05002,0909,04546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002993752,15323,0365,00000,0,05005,0908,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002993802,15323,0365,00000,0,04998,0945,04724,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002993852,15323,0365,00000,0,04992,0893,04460,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002993902,15323,0365,00000,0,05003,0904,04520,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002993952,15323,0365,00000,0,04994,0905,04520,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002994002,15301,0403,00000,0,05000,0891,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002994052,15301,0403,00000,0,04999,0911,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002994102,15301,0403,00000,0,05007,0910,04557,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002994152,15301,0403,00000,0,04995,0906,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002994202,15301,0403,00000,0,04992,0887,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002994252,15330,0352,00000,0,05001,0912,04562,1,0,00007,0005,00000,0,0
[23;80H [24;72H0002994302,15330,0352,00000,0,05006,0906,04537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002994352,15330,0352,00000,0,04998,0881,04406,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002994402,15330,0352,00000,0,04990,0931,04644,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002994452,15330,0352,00000,0,04996,0892,04458,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002994502,15330,0352,00000,0,05001,0873,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002994552,15330,0352,00000,0,05009,0924,04631,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002994602,15321,0361,00000,0,05003,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002994652,15321,0361,00000,0,05008,0896,04490,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002994702,15321,0361,00000,0,05000,0882,04414,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002994752,15321,0361,00000,0,04999,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002994802,15321,0361,00000,0,04994,0888,04434,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002994852,15321,0361,00000,0,04990,0899,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002994902,15306,0354,00000,0,04993,0898,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002994952,15306,0354,00000,0,04994,0897,04480,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002995002,15306,0354,00000,0,04995,0889,04438,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002995052,15306,0354,00000,0,05003,0904,04523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002995102,15306,0354,00000,0,04998,0928,04639,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002995152,15306,0354,00000,0,05001,0878,04391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002995202,15325,0356,00000,0,04998,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002995252,15325,0356,00000,0,04995,0939,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002995302,15325,0356,00000,0,04993,0886,04424,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002995352,15325,0356,00000,0,04995,0906,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002995402,15325,0356,00000,0,04995,0907,04529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002995452,15325,0356,00000,0,04996,0898,04488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002995502,15333,0374,00000,0,04997,0897,04484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002995552,15333,0374,00000,0,04992,0896,04476,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002995602,15333,0374,00000,0,04998,0881,04405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002995652,15333,0374,00000,0,05002,0926,04630,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002995702,15333,0374,00000,0,04996,0900,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002995752,15333,0374,00000,0,04996,0921,04605,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002995802,15316,0360,00000,0,05002,0903,04516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002995852,15316,0360,00000,0,04992,0900,04496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002995902,15316,0360,00000,0,04995,0896,04474,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002995952,15316,0360,00000,0,05000,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002996002,15316,0360,00000,0,05003,0897,04492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002996052,15316,0360,00000,0,05001,0933,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002996102,15325,0344,00000,0,04999,0920,04598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002996152,15325,0344,00000,0,04998,0908,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002996202,15325,0344,00000,0,05006,0923,04621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002996252,15325,0344,00000,0,05000,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002996302,15325,0344,00000,0,04993,0926,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002996352,15325,0344,00000,0,04997,0896,04478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002996402,15314,0371,00000,0,05000,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002996452,15314,0371,00000,0,04997,0895,04473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002996502,15314,0371,00000,0,05001,0889,04448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002996552,15314,0371,00000,0,04997,0891,04452,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002996602,15314,0371,00000,0,04995,0897,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002996652,15314,0371,00000,0,05003,0916,04584,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002996702,15313,0377,00000,0,04996,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002996752,15313,0377,00000,0,05002,0928,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002996802,15313,0377,00000,0,05003,0899,04498,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002996852,15313,0377,00000,0,04996,0905,04521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002996902,15313,0377,00000,0,04991,0887,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002996952,15313,0377,00000,0,04996,0885,04423,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002997002,15321,0387,00000,0,04993,0922,04604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002997052,15321,0387,00000,0,04988,0911,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002997102,15321,0387,00000,0,04992,0901,04500,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002997152,15321,0387,00000,0,05000,0894,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002997202,15321,0387,00000,0,05003,0937,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002997252,15321,0387,00000,0,04995,0892,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002997302,15325,0345,00000,0,04996,0899,04492,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002997352,15325,0345,00000,0,04998,0894,04468,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002997402,15325,0345,00000,0,04993,0890,04447,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002997452,15325,0345,00000,0,05000,0899,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002997502,15325,0345,00000,0,04994,0894,04464,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002997552,15325,0345,00000,0,05002,0903,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002997602,15336,0344,00000,0,04993,0894,04463,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002997652,15336,0344,00000,0,05001,0939,04697,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002997702,15336,0344,00000,0,04997,0891,04454,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002997752,15336,0344,00000,0,05004,0913,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002997802,15336,0344,00000,0,05004,0882,04417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002997852,15336,0344,00000,0,04998,0895,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002997902,15319,0335,00000,0,05006,0929,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002997952,15319,0335,00000,0,05001,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002998002,15319,0335,00000,0,04993,0881,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002998052,15319,0335,00000,0,04994,0898,04486,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002998102,15319,0335,00000,0,04999,0919,04593,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002998152,15319,0335,00000,0,04998,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002998202,15321,0376,00000,0,05001,0888,04444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002998252,15321,0376,00000,0,04992,0904,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002998302,15321,0376,00000,0,04999,0930,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002998352,15321,0376,00000,0,05001,0887,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002998402,15321,0376,00000,0,04995,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002998452,15321,0376,00000,0,05000,0904,04521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002998502,15339,0346,00000,0,05007,0908,04551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002998552,15339,0346,00000,0,04996,0890,04447,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002998602,15339,0346,00000,0,04992,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002998652,15339,0346,00000,0,04996,0892,04459,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002998702,15339,0346,00000,0,05000,0898,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002998752,15339,0346,00000,0,04994,0883,04411,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002998802,15325,0373,00000,0,05004,0899,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002998852,15325,0373,00000,0,04997,0882,04406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002998902,15325,0373,00000,0,04995,0924,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002998952,15325,0373,00000,0,05000,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002999002,15325,0373,00000,0,04995,0935,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002999052,15325,0373,00000,0,04994,0924,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002999102,15348,0364,00000,0,04996,0897,04485,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002999152,15348,0364,00000,0,04995,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002999202,15348,0364,00000,0,05002,0893,04468,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002999252,15348,0364,00000,0,05004,0881,04411,1,0,00006,0002,00000,0,0
[23;80H [24;72H0002999302,15348,0364,00000,0,05004,0891,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002999352,15348,0364,00000,0,04994,0933,04660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002999402,15348,0337,00000,0,05000,0901,04509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002999452,15348,0337,00000,0,04995,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002999502,15348,0337,00000,0,05003,0906,04537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002999552,15348,0337,00000,0,05005,0970,04857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002999602,15348,0337,00000,0,04997,0938,04690,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002999652,15348,0337,00000,0,04997,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002999702,15332,0348,00000,0,04997,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002999752,15332,0348,00000,0,04994,0886,04427,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002999802,15332,0348,00000,0,04996,0887,04431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002999852,15332,0348,00000,0,05002,0902,04512,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002999902,15332,0348,00000,0,04994,0914,04566,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002999952,15332,0348,00000,0,04993,0904,04514,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003000002,15329,0378,00000,0,05005,0885,04429,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003000052,15329,0378,00000,0,04994,0934,04667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003000102,15329,0378,00000,0,04993,0879,04391,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003000152,15329,0378,00000,0,05001,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003000202,15329,0378,00000,0,04992,0889,04441,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003000252,15329,0378,00000,0,05001,0917,04589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003000302,15329,0378,00000,0,04997,0904,04517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003000352,15334,0371,00000,0,04999,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003000402,15334,0371,00000,0,04987,0941,04692,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003000452,15334,0371,00000,0,05001,0893,04469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003000502,15334,0371,00000,0,05000,0902,04513,1,0,00006,0001,00000,0,0
[23;80H [24;72H0003000552,15334,0371,00000,0,05003,0878,04394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003000602,15334,0371,00000,0,04998,0823,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003000652,15327,0354,00000,0,05000,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003000702,15327,0354,00000,0,05000,0838,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003000752,15327,0354,00000,0,04999,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003000802,15327,0354,00000,0,05004,0862,04315,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003000852,15327,0354,00000,0,04995,0853,04259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003000902,15327,0354,00000,0,05004,0830,04153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003000952,15324,0335,00000,0,04998,0846,04226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003001002,15324,0335,00000,0,04994,0847,04230,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003001052,15324,0335,00000,0,04997,0872,04359,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003001102,15324,0335,00000,0,05000,0867,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003001152,15324,0335,00000,0,04993,0835,04169,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003001202,15324,0335,00000,0,05000,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003001252,15323,0359,00000,0,04995,0861,04299,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003001302,15323,0359,00000,0,05000,0886,04432,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003001352,15323,0359,00000,0,04999,0849,04245,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003001402,15323,0359,00000,0,04999,0844,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003001452,15323,0359,00000,0,04994,0836,04174,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003001502,15323,0359,00000,0,04996,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003001552,15327,0329,00000,0,05010,0859,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003001602,15327,0329,00000,0,04995,0858,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003001652,15327,0329,00000,0,05004,0831,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003001702,15327,0329,00000,0,04996,0867,04333,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003001752,15327,0329,00000,0,05002,0845,04226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003001802,15327,0329,00000,0,04997,0844,04221,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003001852,15345,0298,00000,0,05004,0834,04176,1,0,00005,0002,00000,0,0
[23;80H [24;72H0003001902,15345,0298,00000,0,05008,0853,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003001952,15345,0298,00000,0,04996,0840,04196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003002002,15345,0298,00000,0,04995,0851,04251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003002052,15345,0298,00000,0,05000,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003002102,15345,0298,00000,0,05001,0836,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003002152,15343,0296,00000,0,04995,0835,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003002202,15343,0296,00000,0,05002,0849,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003002252,15343,0296,00000,0,04996,0839,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003002302,15343,0296,00000,0,05004,0871,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003002352,15343,0296,00000,0,05003,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003002402,15343,0296,00000,0,05006,0878,04395,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003002452,15316,0341,00000,0,04995,0834,04165,1,0,00000,0006,00000,0,0
