[23;80H [24;72H0003390804,15345,0317,00000,0,04991,0859,04285,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003390854,15331,0377,00000,0,04995,0831,04148,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003390904,15331,0377,00000,0,05002,0842,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003390954,15331,0377,00000,0,04991,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003391004,15331,0377,00000,0,05003,0845,04226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003391054,15331,0377,00000,0,05008,0846,04239,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003391104,15331,0377,00000,0,04994,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003391154,15331,0327,00000,0,04996,0858,04286,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003391204,15331,0327,00000,0,04997,0839,04194,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003391254,15331,0327,00000,0,04992,0844,04218,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003391304,15331,0327,00000,0,05004,0843,04218,1,0,00005,0003,00000,0,0
[23;80H [24;72H0003391354,15331,0327,00000,0,05005,0846,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003391404,15331,0327,00000,0,05006,0839,04198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003391454,15337,0327,00000,0,05004,0871,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003391504,15337,0327,00000,0,04996,0842,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003391554,15337,0327,00000,0,05006,0883,04423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003391604,15337,0327,00000,0,04995,0843,04210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003391654,15337,0327,00000,0,04997,0846,04228,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003391704,15337,0327,00000,0,05001,0832,04161,1,0,00006,0003,00000,0,0
[23;80H [24;72H0003391754,15344,0307,00000,0,04999,0842,04210,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003391804,15344,0307,00000,0,04999,0839,04193,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003391854,15344,0307,00000,0,05000,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003391904,15344,0307,00000,0,04993,0837,04179,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003391954,15344,0307,00000,0,05004,0873,04370,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003392004,15344,0307,00000,0,04995,0864,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392054,15327,0357,00000,0,05000,0844,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392104,15327,0357,00000,0,04998,0857,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392154,15327,0357,00000,0,05002,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392204,15327,0357,00000,0,04997,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392254,15327,0357,00000,0,04997,0854,04269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003392304,15327,0357,00000,0,05004,0844,04225,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003392354,15338,0329,00000,0,04996,0876,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392404,15338,0329,00000,0,05002,0847,04237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003392454,15338,0329,00000,0,05003,0840,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392504,15338,0329,00000,0,04998,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392554,15338,0329,00000,0,04998,0853,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392604,15338,0329,00000,0,04992,0871,04352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003392654,15326,0358,00000,0,04996,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392704,15326,0358,00000,0,05004,0846,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003392754,15326,0358,00000,0,05007,0868,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003392804,15326,0358,00000,0,05004,0865,04331,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003392854,15326,0358,00000,0,04997,0871,04351,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003392904,15326,0358,00000,0,04999,0875,04373,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003392954,15328,0322,00000,0,05001,0856,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393004,15328,0322,00000,0,05005,0854,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393054,15328,0322,00000,0,04994,0871,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393104,15328,0322,00000,0,04998,0847,04232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003393154,15328,0322,00000,0,04996,0863,04313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003393204,15328,0322,00000,0,04994,0912,04556,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003393254,15321,0331,00000,0,05003,0890,04458,1,0,00009,0000,00000,0,0
[23;80H [24;72H0003393304,15321,0331,00000,0,04997,0880,04397,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003393354,15321,0331,00000,0,05002,0919,04598,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003393404,15321,0331,00000,0,04996,0888,04441,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003393454,15321,0331,00000,0,04991,0899,04484,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003393504,15321,0331,00000,0,04994,0880,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393554,15326,0379,00000,0,05000,0890,04451,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003393604,15326,0379,00000,0,04998,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393654,15326,0379,00000,0,04995,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393704,15326,0379,00000,0,05001,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393754,15326,0379,00000,0,04998,0857,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393804,15326,0379,00000,0,05003,0852,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393854,15326,0342,00000,0,05005,0849,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003393904,15326,0342,00000,0,05008,0848,04251,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003393954,15326,0342,00000,0,05000,0886,04433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003394004,15326,0342,00000,0,05002,0880,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003394054,15326,0342,00000,0,05000,0943,04718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003394104,15326,0342,00000,0,04994,0931,04650,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003394154,15326,0361,00000,0,04995,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003394204,15326,0361,00000,0,04998,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003394254,15326,0361,00000,0,04993,0892,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003394304,15326,0361,00000,0,04997,0918,04589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003394354,15326,0361,00000,0,04999,0928,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003394404,15326,0361,00000,0,04997,0897,04483,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003394454,15326,0361,00000,0,04999,0894,04468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003394504,15334,0417,00000,0,04999,0927,04631,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003394554,15334,0417,00000,0,05003,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003394604,15334,0417,00000,0,04994,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003394654,15334,0417,00000,0,05001,0930,04651,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003394704,15334,0417,00000,0,04993,0905,04521,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003394754,15334,0417,00000,0,04993,0850,04247,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003394804,15322,0366,00000,0,05002,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003394854,15322,0366,00000,0,04997,0891,04453,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003394904,15322,0366,00000,0,05000,0879,04395,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003394954,15322,0366,00000,0,04993,0894,04465,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003395004,15322,0366,00000,0,05002,0887,04436,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003395054,15322,0366,00000,0,05000,0927,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003395104,15319,0379,00000,0,05002,0876,04381,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003395154,15319,0379,00000,0,04999,0940,04699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003395204,15319,0379,00000,0,05002,0916,04582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003395254,15319,0379,00000,0,04997,0929,04644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003395304,15319,0379,00000,0,05001,0892,04464,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003395354,15319,0379,00000,0,05002,0929,04649,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003395404,15316,0356,00000,0,04998,0907,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003395454,15316,0356,00000,0,05000,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003395504,15316,0356,00000,0,05006,0917,04589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003395554,15316,0356,00000,0,04992,0895,04468,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003395604,15316,0356,00000,0,04994,0910,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003395654,15316,0356,00000,0,04998,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003395704,15317,0336,00000,0,04997,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003395754,15317,0336,00000,0,05002,0929,04646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003395804,15317,0336,00000,0,05000,0888,04440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003395854,15317,0336,00000,0,05003,0897,04488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003395904,15317,0336,00000,0,04995,0910,04543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003395954,15317,0336,00000,0,04995,0896,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003396004,15323,0360,00000,0,05003,0905,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003396054,15323,0360,00000,0,04993,0912,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003396104,15323,0360,00000,0,04990,0893,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003396154,15323,0360,00000,0,05000,0887,04437,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003396204,15323,0360,00000,0,04999,0894,04466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003396254,15323,0360,00000,0,05005,0927,04640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003396304,15313,0379,00000,0,05001,0883,04419,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003396354,15313,0379,00000,0,05000,0895,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003396404,15313,0379,00000,0,04998,0902,04509,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003396454,15313,0379,00000,0,04992,0919,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003396504,15313,0379,00000,0,04997,0901,04503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003396554,15313,0379,00000,0,04995,0885,04422,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003396604,15332,0363,00000,0,05006,0893,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003396654,15332,0363,00000,0,04989,0880,04391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003396704,15332,0363,00000,0,04992,0912,04557,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003396754,15332,0363,00000,0,04991,0934,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003396804,15332,0363,00000,0,04997,0910,04546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003396854,15332,0363,00000,0,04995,0908,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003396904,15324,0356,00000,0,04994,0887,04431,1,0,00006,0001,00000,0,0
[23;80H [24;72H0003396954,15324,0356,00000,0,04994,0929,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003397004,15324,0356,00000,0,04996,0894,04468,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003397054,15324,0356,00000,0,05005,0891,04462,1,0,00008,0000,00000,0,0
[23;80H [24;72H0003397104,15324,0356,00000,0,04995,0931,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003397154,15324,0356,00000,0,05007,0904,04530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003397204,15326,0346,00000,0,04996,0929,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003397254,15326,0346,00000,0,05002,0911,04559,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003397304,15326,0346,00000,0,05000,0901,04505,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003397354,15326,0346,00000,0,04998,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003397404,15326,0346,00000,0,04997,0897,04482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003397454,15326,0346,00000,0,04993,0940,04694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003397504,15328,0371,00000,0,04992,0906,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003397554,15328,0371,00000,0,04996,0926,04629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003397604,15328,0371,00000,0,04993,0916,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003397654,15328,0371,00000,0,05001,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003397704,15328,0371,00000,0,05003,0919,04596,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003397754,15328,0371,00000,0,05004,0928,04644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003397804,15317,0378,00000,0,04992,0885,04422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003397854,15317,0378,00000,0,04999,0886,04426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003397904,15317,0378,00000,0,05003,0897,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003397954,15317,0378,00000,0,04992,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003398004,15317,0378,00000,0,04990,0893,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003398054,15317,0378,00000,0,04999,0936,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003398104,15309,0352,00000,0,04993,0914,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003398154,15309,0352,00000,0,04997,0904,04516,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003398204,15309,0352,00000,0,05002,0888,04441,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003398254,15309,0352,00000,0,05000,0944,04722,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003398304,15309,0352,00000,0,05000,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003398354,15309,0352,00000,0,04991,0903,04505,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003398404,15317,0342,00000,0,04998,0910,04546,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003398454,15317,0342,00000,0,04994,0891,04449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003398504,15317,0342,00000,0,04995,0918,04587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003398554,15317,0342,00000,0,04998,0881,04402,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003398604,15317,0342,00000,0,04998,0890,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003398654,15317,0342,00000,0,05000,0929,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003398704,15317,0382,00000,0,04998,0901,04505,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003398754,15317,0382,00000,0,05002,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003398804,15317,0382,00000,0,05003,0924,04621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003398854,15317,0382,00000,0,04999,0904,04517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003398904,15317,0382,00000,0,04994,0888,04436,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003398954,15317,0382,00000,0,04993,0916,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003399004,15311,0363,00000,0,04992,0899,04490,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003399054,15311,0363,00000,0,04993,0930,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003399104,15311,0363,00000,0,05001,0894,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003399154,15311,0363,00000,0,04998,0929,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003399204,15311,0363,00000,0,05001,0904,04521,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003399254,15311,0363,00000,0,04994,0923,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003399304,15342,0346,00000,0,04996,0898,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003399354,15342,0346,00000,0,04997,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003399404,15342,0346,00000,0,04994,0914,04564,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003399454,15342,0346,00000,0,04990,0903,04507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003399504,15342,0346,00000,0,05002,0878,04394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003399555,15342,0346,00000,0,04995,0915,04572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003399604,15345,0361,00000,0,05006,0885,04431,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003399654,15345,0361,00000,0,04992,0915,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003399704,15345,0361,00000,0,05003,0909,04553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003399754,15345,0361,00000,0,05000,0910,04551,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003399804,15345,0361,00000,0,05001,0890,04453,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003399854,15345,0361,00000,0,05006,0917,04590,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003399904,15322,0378,00000,0,04999,0935,04671,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003399954,15322,0378,00000,0,04997,0892,04456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003400004,15322,0378,00000,0,04998,0893,04465,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003400054,15322,0378,00000,0,05001,0938,04690,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003400104,15322,0378,00000,0,04994,0891,04449,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003400154,15322,0378,00000,0,05002,0891,04458,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003400204,15341,0368,00000,0,04996,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400254,15341,0368,00000,0,04999,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400304,15341,0368,00000,0,05002,0924,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400354,15341,0368,00000,0,04997,0936,04681,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003400404,15341,0368,00000,0,04995,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400454,15341,0368,00000,0,04996,0912,04559,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003400504,15333,0366,00000,0,04988,0934,04660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003400554,15333,0366,00000,0,05003,0890,04458,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003400604,15333,0366,00000,0,04998,0887,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400654,15333,0366,00000,0,04993,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400704,15333,0366,00000,0,05003,0930,04650,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003400754,15333,0366,00000,0,04988,0911,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400804,15335,0337,00000,0,05003,0914,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400854,15335,0337,00000,0,04996,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400904,15335,0337,00000,0,04992,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003400954,15335,0337,00000,0,04995,0893,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401004,15335,0337,00000,0,05000,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401054,15335,0337,00000,0,04996,0901,04504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003401104,15325,0341,00000,0,05000,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401154,15325,0341,00000,0,05003,0853,04271,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003401204,15325,0341,00000,0,04996,0884,04420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003401254,15325,0341,00000,0,04995,0845,04220,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003401304,15325,0341,00000,0,05000,0857,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401354,15325,0341,00000,0,05000,0869,04349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003401404,15319,0371,00000,0,04993,0884,04417,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003401454,15319,0371,00000,0,04991,0884,04412,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003401504,15319,0371,00000,0,04993,0889,04438,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003401554,15319,0371,00000,0,04996,0873,04365,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003401604,15319,0371,00000,0,05000,0876,04383,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003401654,15319,0371,00000,0,04996,0892,04459,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003401704,15319,0371,00000,0,04994,0931,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401754,15346,0339,00000,0,04997,0920,04596,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003401804,15346,0339,00000,0,04994,0928,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401854,15346,0339,00000,0,04997,0909,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401904,15346,0339,00000,0,04999,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003401954,15346,0339,00000,0,05004,0930,04656,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003402004,15346,0339,00000,0,05006,0902,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003402054,15354,0329,00000,0,04989,0887,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003402104,15354,0329,00000,0,04998,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003402154,15354,0329,00000,0,04999,0868,04337,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003402204,15354,0329,00000,0,05001,0838,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003402254,15354,0329,00000,0,04997,0842,04208,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003402304,15354,0329,00000,0,04997,0844,04217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003402354,15331,0335,00000,0,04995,0876,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003402404,15331,0335,00000,0,04995,0875,04371,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003402454,15331,0335,00000,0,04995,0833,04160,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003402504,15331,0335,00000,0,05000,0863,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003402554,15331,0335,00000,0,05004,1016,05084,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003402604,15331,0335,00000,0,04994,0839,04190,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003402654,15330,0328,00000,0,05000,0845,04229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003402704,15330,0328,00000,0,05003,0848,04241,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003402754,15330,0328,00000,0,05002,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003402804,15330,0328,00000,0,04992,0848,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003402854,15330,0328,00000,0,04991,0846,04220,1,0,00000,0006,00000,0,0
