[23;80H [24;72H0010104942,15333,0336,00000,0,05003,0918,04593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010104992,15333,0336,00000,0,05003,0882,04416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010105042,15333,0336,00000,0,04994,0869,04341,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010105092,15319,0350,00000,0,05004,0863,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010105142,15319,0350,00000,0,05006,0874,04373,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010105192,15319,0350,00000,0,05006,0880,04403,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010105242,15319,0350,00000,0,04995,0903,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010105292,15319,0350,00000,0,04991,0905,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010105342,15319,0350,00000,0,04993,0886,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010105392,15308,0364,00000,0,04999,0893,04463,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010105442,15308,0364,00000,0,04999,0876,04377,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010105492,15308,0364,00000,0,05000,0861,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010105542,15308,0364,00000,0,04993,0874,04367,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010105592,15308,0364,00000,0,05004,0879,04400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010105642,15308,0364,00000,0,05002,0909,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010105692,15336,0308,00000,0,05007,0879,04398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010105742,15336,0308,00000,0,04995,0908,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010105792,15336,0308,00000,0,04994,0911,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010105842,15336,0308,00000,0,04997,0864,04317,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010105892,15336,0308,00000,0,05003,0880,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010105942,15336,0308,00000,0,05006,0891,04462,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010105992,15314,0377,00000,0,04997,0904,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010106042,15314,0377,00000,0,04999,0864,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010106092,15314,0377,00000,0,05001,0862,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010106142,15314,0377,00000,0,05006,0885,04431,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010106192,15314,0377,00000,0,05004,0907,04542,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010106242,15314,0377,00000,0,04997,0913,04561,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010106292,15330,0351,00000,0,04993,0904,04513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010106342,15330,0351,00000,0,04993,0907,04528,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010106392,15330,0351,00000,0,04994,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010106442,15330,0351,00000,0,05005,0870,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010106492,15330,0351,00000,0,05001,0861,04308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010106542,15330,0351,00000,0,05002,0875,04378,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010106592,15323,0345,00000,0,05007,0901,04515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010106642,15323,0345,00000,0,05004,0857,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010106692,15323,0345,00000,0,05006,0869,04353,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010106742,15323,0345,00000,0,04997,0914,04569,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010106792,15323,0345,00000,0,05004,0887,04440,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010106842,15323,0345,00000,0,04997,0886,04426,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010106892,15314,0361,00000,0,04993,0871,04352,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010106942,15314,0361,00000,0,04990,0913,04555,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010106992,15314,0361,00000,0,04997,0865,04325,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010107042,15314,0361,00000,0,05005,0912,04563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010107092,15314,0361,00000,0,04998,0880,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107142,15314,0361,00000,0,05001,0907,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107192,15316,0370,00000,0,05000,0894,04473,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010107242,15316,0370,00000,0,04998,0859,04295,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010107292,15316,0370,00000,0,04990,0874,04361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010107342,15316,0370,00000,0,05003,0857,04288,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010107392,15316,0370,00000,0,05000,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107442,15316,0370,00000,0,04999,0871,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107492,15316,0370,00000,0,04999,0893,04464,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010107542,15318,0358,00000,0,05003,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107592,15318,0358,00000,0,04999,0878,04388,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010107642,15318,0358,00000,0,05002,0874,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107692,15318,0358,00000,0,04998,0849,04242,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010107742,15318,0358,00000,0,04998,0875,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107792,15318,0358,00000,0,05007,0897,04495,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010107842,15324,0335,00000,0,04997,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107892,15324,0335,00000,0,04997,0881,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107942,15324,0335,00000,0,04995,0860,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010107992,15324,0335,00000,0,04998,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108042,15324,0335,00000,0,05003,0875,04376,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010108092,15324,0335,00000,0,04999,0891,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108142,15335,0344,00000,0,05002,0870,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108192,15335,0344,00000,0,04994,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108242,15335,0344,00000,0,04992,0871,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108292,15335,0344,00000,0,05000,0894,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108342,15335,0344,00000,0,05002,0853,04266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010108392,15335,0344,00000,0,05005,0861,04311,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010108442,15329,0325,00000,0,05004,0900,04503,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010108492,15329,0325,00000,0,05007,0882,04417,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010108542,15329,0325,00000,0,05002,0859,04298,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010108592,15329,0325,00000,0,04993,0865,04320,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010108642,15329,0325,00000,0,05002,0856,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108692,15329,0325,00000,0,05001,0876,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108742,15338,0319,00000,0,05007,0867,04340,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010108792,15338,0319,00000,0,05006,0911,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108842,15338,0319,00000,0,05002,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108892,15338,0319,00000,0,04997,0881,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010108942,15338,0319,00000,0,05002,0863,04315,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010108992,15338,0319,00000,0,04998,0858,04286,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010109042,15331,0383,00000,0,04993,0869,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010109092,15331,0383,00000,0,04993,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010109142,15331,0383,00000,0,04997,0869,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010109192,15331,0383,00000,0,04998,0864,04317,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010109242,15331,0383,00000,0,04992,0868,04337,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010109292,15331,0383,00000,0,05001,0873,04368,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010109342,15339,0349,00000,0,05004,0871,04362,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010109392,15339,0349,00000,0,05008,0855,04282,1,0,00009,0001,00000,0,0
[23;80H [24;72H0010109442,15339,0349,00000,0,04999,0888,04440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010109492,15339,0349,00000,0,04997,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010109542,15339,0349,00000,0,04997,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010109592,15339,0349,00000,0,04997,0862,04307,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010109642,15316,0372,00000,0,05001,0862,04314,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010109692,15316,0372,00000,0,05001,0864,04324,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010109742,15316,0372,00000,0,05002,0885,04429,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010109792,15316,0372,00000,0,05003,0883,04422,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010109842,15316,0372,00000,0,04989,0874,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010109892,15316,0372,00000,0,04998,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010109942,15323,0347,00000,0,04993,0865,04318,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010109992,15323,0347,00000,0,04998,0912,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010110042,15323,0347,00000,0,05001,0860,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010110092,15323,0347,00000,0,04999,0874,04368,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010110142,15323,0347,00000,0,04994,0865,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010110192,15323,0347,00000,0,04993,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010110242,15334,0329,00000,0,04992,0912,04556,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010110292,15334,0329,00000,0,04999,0870,04351,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010110342,15334,0329,00000,0,05001,0898,04490,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010110392,15334,0329,00000,0,04994,0906,04527,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010110442,15334,0329,00000,0,04996,0874,04368,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010110492,15334,0329,00000,0,04998,0881,04402,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010110542,15332,0355,00000,0,04995,0944,04714,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010110592,15332,0355,00000,0,04999,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010110642,15332,0355,00000,0,04996,0859,04294,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010110692,15332,0355,00000,0,04996,0904,04519,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010110742,15332,0355,00000,0,05000,0911,04556,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010110792,15332,0355,00000,0,05001,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010110842,15342,0346,00000,0,04995,0900,04495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010110892,15342,0346,00000,0,05001,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010110942,15342,0346,00000,0,05004,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010110992,15342,0346,00000,0,05002,0821,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111042,15342,0346,00000,0,05008,0847,04243,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010111092,15342,0346,00000,0,05003,0808,04044,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010111142,15349,0325,00000,0,05000,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111192,15349,0325,00000,0,05007,0853,04271,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010111242,15349,0325,00000,0,04996,0844,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111292,15349,0325,00000,0,04996,0834,04170,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010111342,15349,0325,00000,0,05000,0827,04137,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010111392,15349,0325,00000,0,05000,0791,03957,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010111442,15321,0318,00000,0,05004,0824,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111492,15321,0318,00000,0,05000,0869,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111542,15321,0318,00000,0,05006,0852,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111592,15321,0318,00000,0,04998,0876,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111642,15321,0318,00000,0,05000,0872,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111692,15321,0318,00000,0,05004,0866,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111742,15325,0364,00000,0,04993,0807,04033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111792,15325,0364,00000,0,04991,0822,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111842,15325,0364,00000,0,05007,0855,04279,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010111892,15325,0364,00000,0,05009,0805,04031,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010111942,15325,0364,00000,0,04995,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010111992,15325,0364,00000,0,04996,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112042,15339,0292,00000,0,04995,0818,04084,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010112092,15339,0292,00000,0,05001,0809,04049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112142,15339,0292,00000,0,04997,0840,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112192,15339,0292,00000,0,04997,0831,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112242,15339,0292,00000,0,04994,0840,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112292,15339,0292,00000,0,05003,0859,04297,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010112342,15321,0341,00000,0,04996,0884,04417,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010112392,15321,0341,00000,0,05005,0872,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112442,15321,0341,00000,0,05001,0862,04313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010112492,15321,0341,00000,0,04990,0906,04524,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010112542,15321,0341,00000,0,04990,0859,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010112592,15321,0341,00000,0,05007,0913,04571,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010112642,15323,0341,00000,0,05009,0904,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112692,15323,0341,00000,0,05006,0898,04495,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010112742,15323,0341,00000,0,05003,0862,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112792,15323,0341,00000,0,04998,0822,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112842,15323,0341,00000,0,04995,0810,04046,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010112892,15323,0341,00000,0,04996,0834,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010112942,15330,0322,00000,0,04996,0828,04139,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010112992,15330,0322,00000,0,04997,0834,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010113042,15330,0322,00000,0,05002,0847,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010113092,15330,0322,00000,0,04993,0826,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010113142,15330,0322,00000,0,04997,0813,04066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010113192,15330,0322,00000,0,05002,0815,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010113242,15325,0345,00000,0,05007,0806,04039,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010113292,15325,0345,00000,0,05001,0809,04047,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010113342,15325,0345,00000,0,04997,0825,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010113392,15325,0345,00000,0,04988,0819,04088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010113442,15325,0345,00000,0,04995,0801,04001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010113492,15325,0345,00000,0,04999,0809,04042,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010113542,15325,0345,00000,0,05000,0817,04089,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010113592,15336,0353,00000,0,05000,0810,04053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010113642,15336,0353,00000,0,05005,0796,03987,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010113692,15336,0353,00000,0,05006,0806,04035,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010113742,15336,0353,00000,0,04999,0821,04102,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010113792,15336,0353,00000,0,04999,0830,04151,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010113842,15336,0353,00000,0,04995,0834,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010113892,15320,0343,00000,0,05000,0814,04071,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010113942,15320,0343,00000,0,04994,0826,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010113992,15320,0343,00000,0,04993,0836,04178,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010114042,15320,0343,00000,0,05002,0815,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114092,15320,0343,00000,0,04997,0808,04040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010114142,15320,0343,00000,0,05002,0827,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114192,15330,0328,00000,0,04999,0826,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114242,15330,0328,00000,0,05002,0846,04234,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010114292,15330,0328,00000,0,04996,0825,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114342,15330,0328,00000,0,04998,0814,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114392,15330,0328,00000,0,04997,0822,04111,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010114442,15330,0328,00000,0,05002,0845,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114492,15338,0358,00000,0,04998,0819,04094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010114542,15338,0358,00000,0,05002,0821,04106,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010114592,15338,0358,00000,0,04998,0815,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114642,15338,0358,00000,0,04995,0826,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114692,15338,0358,00000,0,04998,0843,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114742,15338,0358,00000,0,04994,0839,04192,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010114792,15347,0285,00000,0,04997,0858,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114842,15347,0285,00000,0,04995,0810,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114892,15347,0285,00000,0,04997,0799,03995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010114942,15347,0285,00000,0,04993,0810,04046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010114992,15347,0285,00000,0,05003,0817,04088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010115042,15347,0285,00000,0,05003,0820,04103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010115092,15327,0340,00000,0,05000,0819,04095,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010115142,15327,0340,00000,0,05002,0852,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010115192,15327,0340,00000,0,05003,0833,04165,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010115242,15327,0340,00000,0,04990,0812,04055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010115292,15327,0340,00000,0,05008,0803,04025,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010115342,15327,0340,00000,0,05001,0864,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010115392,15324,0350,00000,0,04998,0872,04357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010115442,15324,0350,00000,0,05003,0852,04266,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010115492,15324,0350,00000,0,04997,0880,04396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010115542,15324,0350,00000,0,04999,0857,04284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010115592,15324,0350,00000,0,05006,0899,04499,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010115642,15324,0350,00000,0,04997,0866,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010115692,15333,0305,00000,0,04998,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010115742,15333,0305,00000,0,05009,0865,04333,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010115792,15333,0305,00000,0,04997,0859,04294,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010115842,15333,0305,00000,0,05003,0899,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010115892,15333,0305,00000,0,05000,0856,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010115942,15333,0305,00000,0,04998,0876,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010115992,15310,0353,00000,0,04998,0866,04328,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010116042,15310,0353,00000,0,04996,0868,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010116092,15310,0353,00000,0,05002,0855,04278,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010116142,15310,0353,00000,0,04996,0912,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010116192,15310,0353,00000,0,05000,0873,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010116242,15310,0353,00000,0,04998,0875,04372,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010116292,15323,0380,00000,0,05004,0884,04426,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010116342,15323,0380,00000,0,04998,0897,04483,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010116392,15323,0380,00000,0,04996,0924,04619,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010116442,15323,0380,00000,0,04995,0911,04551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010116492,15323,0380,00000,0,05004,0861,04311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010116542,15323,0380,00000,0,05007,0852,04266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010116592,15346,0343,00000,0,04998,0909,04544,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010116642,15346,0343,00000,0,05002,0876,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010116692,15346,0343,00000,0,05000,0899,04496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010116742,15346,0343,00000,0,04997,0869,04345,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010116792,15346,0343,00000,0,04990,0861,04298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010116842,15346,0343,00000,0,05005,0907,04541,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010116892,15313,0335,00000,0,04997,0909,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010116942,15313,0335,00000,0,04993,0875,04372,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010116992,15313,0335,00000,0,04992,0902,04507,1,0,00000,0000,00000,0,0
