[23;80H [24;72H0001434035,15323,0328,00000,0,04995,0862,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434085,15323,0328,00000,0,04995,0861,04301,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001434135,15327,0331,00000,0,05005,0826,04137,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001434185,15327,0331,00000,0,05000,0833,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434235,15327,0331,00000,0,04994,0855,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434285,15327,0331,00000,0,05000,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434335,15327,0331,00000,0,04994,0842,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434385,15327,0331,00000,0,05004,0834,04176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001434435,15345,0304,00000,0,05000,0852,04262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001434485,15345,0304,00000,0,05000,0854,04272,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001434535,15345,0304,00000,0,05002,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434585,15345,0304,00000,0,05001,0844,04224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001434635,15345,0304,00000,0,05002,0855,04275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001434685,15345,0304,00000,0,04995,0851,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001434735,15349,0385,00000,0,05003,0854,04275,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001434785,15349,0385,00000,0,04995,0835,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001434835,15349,0385,00000,0,05008,0837,04193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001434885,15349,0385,00000,0,04997,0855,04273,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001434935,15349,0385,00000,0,05004,0845,04232,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001434985,15349,0385,00000,0,05004,0834,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435035,15347,0346,00000,0,05008,0854,04280,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001435085,15347,0346,00000,0,05004,0970,04854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001435135,15347,0346,00000,0,05003,0847,04239,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001435185,15347,0346,00000,0,04999,0846,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435235,15347,0346,00000,0,04997,0851,04254,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001435285,15347,0346,00000,0,05005,0882,04415,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001435335,15309,0367,00000,0,04994,0837,04179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001435385,15309,0367,00000,0,05005,0839,04200,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001435435,15309,0367,00000,0,05002,0820,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435485,15309,0367,00000,0,04999,0857,04285,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001435535,15309,0367,00000,0,04997,0853,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435585,15309,0367,00000,0,05005,0855,04279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001435635,15330,0359,00000,0,04999,0849,04246,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001435685,15330,0359,00000,0,05000,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001435735,15330,0359,00000,0,04999,0861,04302,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001435785,15330,0359,00000,0,05008,0871,04366,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001435835,15330,0359,00000,0,04995,0859,04291,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001435885,15330,0359,00000,0,05003,0841,04209,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001435935,15326,0349,00000,0,05004,0844,04227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001435985,15326,0349,00000,0,05001,0842,04214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001436035,15326,0349,00000,0,04995,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436085,15326,0349,00000,0,04997,0845,04222,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001436135,15326,0349,00000,0,05007,0835,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436185,15326,0349,00000,0,04993,0870,04344,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001436235,15318,0345,00000,0,05009,0874,04381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001436285,15318,0345,00000,0,04995,0841,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436335,15318,0345,00000,0,05000,0857,04285,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001436385,15318,0345,00000,0,05003,0882,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436435,15318,0345,00000,0,05006,0874,04377,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001436485,15318,0345,00000,0,04996,0861,04303,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001436535,15337,0332,00000,0,05000,0838,04191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001436585,15337,0332,00000,0,05006,0844,04227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001436635,15337,0332,00000,0,05002,0848,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436685,15337,0332,00000,0,04996,0839,04192,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001436735,15337,0332,00000,0,04995,0860,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436785,15337,0332,00000,0,04998,0916,04577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001436835,15318,0368,00000,0,04992,0835,04169,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001436885,15318,0368,00000,0,05002,0835,04176,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001436935,15318,0368,00000,0,04995,0849,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001436985,15318,0368,00000,0,05007,0885,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437035,15318,0368,00000,0,04994,0855,04268,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001437085,15318,0368,00000,0,05005,0857,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001437135,15328,0363,00000,0,04993,0853,04259,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001437185,15328,0363,00000,0,04992,0874,04366,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001437235,15328,0363,00000,0,04999,0873,04363,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001437285,15328,0363,00000,0,05004,0844,04227,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001437335,15328,0363,00000,0,05001,0852,04260,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001437385,15328,0363,00000,0,04995,0861,04300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001437435,15342,0334,00000,0,05003,0854,04276,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001437485,15342,0334,00000,0,05000,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437535,15342,0334,00000,0,04995,0840,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001437585,15342,0334,00000,0,04993,0841,04200,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001437635,15342,0334,00000,0,05005,0854,04277,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001437685,15342,0334,00000,0,05004,0857,04290,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001437735,15335,0330,00000,0,05003,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437785,15335,0330,00000,0,05006,0850,04257,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001437835,15335,0330,00000,0,05001,0817,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437885,15335,0330,00000,0,04996,0861,04302,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001437935,15335,0330,00000,0,05000,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001437985,15335,0330,00000,0,04998,0885,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438035,15335,0338,00000,0,04996,0845,04225,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001438085,15335,0338,00000,0,04994,0869,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438135,15335,0338,00000,0,05011,1197,06000,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001438185,15335,0338,00000,0,05008,0856,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001438235,15335,0338,00000,0,04997,0875,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438285,15335,0338,00000,0,05005,0849,04249,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001438335,15330,0330,00000,0,04995,0859,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438385,15330,0330,00000,0,05004,0836,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438435,15330,0330,00000,0,04996,0844,04220,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001438485,15330,0330,00000,0,04992,0855,04272,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001438535,15330,0330,00000,0,04997,0822,04108,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001438585,15330,0330,00000,0,05002,0849,04249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001438635,15339,0331,00000,0,05002,0867,04337,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001438685,15339,0331,00000,0,05003,0839,04198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001438735,15339,0331,00000,0,04999,0848,04237,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001438785,15339,0331,00000,0,04999,0838,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438835,15339,0331,00000,0,04999,0853,04266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001438885,15339,0331,00000,0,04996,0852,04258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001438935,15327,0364,00000,0,04996,0835,04172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001438985,15327,0364,00000,0,04991,0859,04289,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001439035,15327,0364,00000,0,05002,0867,04335,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001439085,15327,0364,00000,0,04999,0855,04275,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001439135,15327,0364,00000,0,05010,0844,04227,1,0,00007,0003,00000,0,0
[23;80H [24;72H0001439185,15327,0364,00000,0,04999,0843,04214,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001439235,15338,0319,00000,0,04994,0847,04230,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001439285,15338,0319,00000,0,05000,0838,04190,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001439335,15338,0319,00000,0,04996,0879,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439385,15338,0319,00000,0,05001,0874,04370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001439435,15338,0319,00000,0,04997,0846,04231,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001439485,15338,0319,00000,0,04990,0878,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439535,15333,0321,00000,0,04994,0851,04252,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001439585,15333,0321,00000,0,05001,0859,04298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001439635,15333,0321,00000,0,04999,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439685,15333,0321,00000,0,05000,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439735,15333,0321,00000,0,05004,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439785,15333,0321,00000,0,05006,0846,04236,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001439835,15333,0321,00000,0,04991,0840,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439885,15329,0301,00000,0,05002,0853,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439935,15329,0301,00000,0,04995,0892,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439985,15329,0301,00000,0,04994,0849,04240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001440035,15329,0301,00000,0,04996,0837,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440085,15329,0301,00000,0,05000,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440135,15329,0301,00000,0,05002,0849,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440185,15333,0343,00000,0,04998,0851,04255,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001440235,15333,0343,00000,0,05006,0887,04440,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001440285,15333,0343,00000,0,04999,0853,04263,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001440335,15333,0343,00000,0,05005,0845,04228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001440385,15333,0343,00000,0,04996,0863,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440435,15333,0343,00000,0,05000,0866,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440485,15324,0372,00000,0,04998,0862,04306,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001440535,15324,0372,00000,0,05003,0853,04272,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001440585,15324,0372,00000,0,04995,0849,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440635,15324,0372,00000,0,04997,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440685,15324,0372,00000,0,05007,0869,04349,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001440735,15324,0372,00000,0,04998,0836,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440785,15331,0335,00000,0,04993,0831,04152,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001440835,15331,0335,00000,0,05003,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440885,15331,0335,00000,0,05008,0857,04294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001440935,15331,0335,00000,0,05001,0830,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440985,15331,0335,00000,0,04999,0849,04244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001441035,15331,0335,00000,0,04994,0846,04228,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001441085,15335,0337,00000,0,05006,0858,04293,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001441135,15335,0337,00000,0,04999,0856,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441185,15335,0337,00000,0,05004,0857,04288,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001441235,15335,0337,00000,0,04998,0840,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441285,15335,0337,00000,0,05000,0858,04294,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001441335,15335,0337,00000,0,04999,0857,04283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001441385,15350,0335,00000,0,05009,0851,04263,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001441435,15350,0335,00000,0,05005,0888,04447,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001441485,15350,0335,00000,0,04996,0850,04249,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001441535,15350,0335,00000,0,04997,0870,04349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001441585,15350,0335,00000,0,04993,0857,04280,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001441635,15350,0335,00000,0,04999,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441685,15354,0331,00000,0,04999,0847,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441735,15354,0331,00000,0,05005,0855,04279,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001441785,15354,0331,00000,0,04995,0884,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441835,15354,0331,00000,0,04995,0867,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441885,15354,0331,00000,0,05002,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441935,15354,0331,00000,0,05004,0865,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001441985,15313,0335,00000,0,05008,0849,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442035,15313,0335,00000,0,05000,0853,04265,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001442085,15313,0335,00000,0,04999,0863,04316,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001442135,15313,0335,00000,0,04993,0862,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442185,15313,0335,00000,0,05003,0842,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442235,15313,0335,00000,0,05001,0857,04289,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001442285,15331,0365,00000,0,05001,0853,04269,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001442335,15331,0365,00000,0,05003,1005,05025,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001442385,15331,0365,00000,0,05003,0885,04432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001442435,15331,0365,00000,0,04997,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442485,15331,0365,00000,0,05000,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442535,15331,0365,00000,0,04999,0892,04460,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001442585,15352,0365,00000,0,04994,0893,04462,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001442635,15352,0365,00000,0,04995,0894,04464,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001442685,15352,0365,00000,0,04999,0897,04485,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001442735,15352,0365,00000,0,05000,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442785,15352,0365,00000,0,04997,0928,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442835,15352,0365,00000,0,04995,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442885,15335,0354,00000,0,04993,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442935,15335,0354,00000,0,05005,0903,04522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001442985,15335,0354,00000,0,04995,0890,04445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001443035,15335,0354,00000,0,04994,0900,04493,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001443085,15335,0354,00000,0,04996,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443135,15335,0354,00000,0,05000,0915,04579,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001443185,15339,0329,00000,0,04994,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443235,15339,0329,00000,0,04999,0897,04484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001443285,15339,0329,00000,0,05001,0901,04505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001443335,15339,0329,00000,0,05003,0898,04498,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001443385,15339,0329,00000,0,04992,0848,04235,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001443435,15339,0329,00000,0,05002,0876,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443485,15327,0352,00000,0,04998,0885,04423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001443535,15327,0352,00000,0,04991,0866,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443585,15327,0352,00000,0,04998,0845,04221,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001443635,15327,0352,00000,0,05000,0929,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443685,15327,0352,00000,0,05005,0933,04671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001443735,15327,0352,00000,0,04994,0907,04531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001443785,15333,0348,00000,0,04999,0908,04536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001443835,15333,0348,00000,0,04997,0930,04648,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001443885,15333,0348,00000,0,05002,0881,04409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001443935,15333,0348,00000,0,04998,0902,04507,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001443985,15333,0348,00000,0,04995,0923,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444035,15333,0348,00000,0,04995,0863,04310,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001444085,15332,0346,00000,0,04997,0911,04552,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001444135,15332,0346,00000,0,04994,0892,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444185,15332,0346,00000,0,05005,0891,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444235,15332,0346,00000,0,05000,0900,04503,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001444285,15332,0346,00000,0,05000,0915,04579,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001444335,15332,0346,00000,0,04998,0893,04462,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001444385,15326,0352,00000,0,04997,0908,04538,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001444435,15326,0352,00000,0,04998,0925,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444485,15326,0352,00000,0,04996,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444535,15326,0352,00000,0,05000,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444585,15326,0352,00000,0,05002,0919,04596,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001444635,15326,0352,00000,0,04997,0889,04444,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001444685,15326,0352,00000,0,05000,0923,04619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001444735,15332,0322,00000,0,05004,0898,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444785,15332,0322,00000,0,04990,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444835,15332,0322,00000,0,04995,0899,04490,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001444885,15332,0322,00000,0,04998,0920,04599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001444935,15332,0322,00000,0,05000,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444985,15332,0322,00000,0,04998,0899,04494,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001445035,15323,0338,00000,0,05001,0895,04477,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001445085,15323,0338,00000,0,05008,0864,04328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001445135,15323,0338,00000,0,04996,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445185,15323,0338,00000,0,05005,0899,04501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001445235,15323,0338,00000,0,04997,0933,04661,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001445285,15323,0338,00000,0,04997,0889,04444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001445335,15333,0332,00000,0,04999,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445385,15333,0332,00000,0,04993,0900,04495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001445435,15333,0332,00000,0,04993,0930,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445485,15333,0332,00000,0,05000,0889,04446,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001445535,15333,0332,00000,0,04998,0934,04668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001445585,15333,0332,00000,0,05002,0890,04451,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001445635,15331,0323,00000,0,05000,0920,04603,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001445685,15331,0323,00000,0,04996,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445735,15331,0323,00000,0,05000,0950,04753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445785,15331,0323,00000,0,04989,0890,04440,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001445835,15331,0323,00000,0,05004,0915,04580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001445885,15331,0323,00000,0,05000,0921,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445935,15319,0337,00000,0,05005,0897,04490,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001445985,15319,0337,00000,0,04999,0923,04613,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001446035,15319,0337,00000,0,05001,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446085,15319,0337,00000,0,05000,0885,04425,1,0,00001,0000,00000,0,0
