[23;80H [24;72H0005462728,15343,0353,00000,0,04994,0947,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462778,15338,0335,00000,0,04996,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462828,15338,0335,00000,0,04995,0898,04486,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005462878,15338,0335,00000,0,05000,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462928,15338,0335,00000,0,05002,0913,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462978,15338,0335,00000,0,05004,0887,04442,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005463028,15338,0335,00000,0,05001,0890,04451,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005463078,15320,0428,00000,0,05002,0906,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005463128,15320,0428,00000,0,04999,0932,04659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005463178,15320,0428,00000,0,04995,0930,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005463228,15320,0428,00000,0,04998,0914,04568,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005463278,15320,0428,00000,0,04999,0918,04588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005463328,15320,0428,00000,0,05001,0953,04765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005463378,15317,0381,00000,0,04996,0905,04523,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005463428,15317,0381,00000,0,04986,0896,04468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005463478,15317,0381,00000,0,04996,0924,04619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005463528,15317,0381,00000,0,04992,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005463578,15317,0381,00000,0,05007,0925,04631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005463628,15317,0381,00000,0,05003,0906,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005463678,15317,0381,00000,0,05000,0939,04696,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005463728,15344,0360,00000,0,05003,0909,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005463778,15344,0360,00000,0,05002,0910,04552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005463828,15344,0360,00000,0,04990,0892,04452,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005463878,15344,0360,00000,0,04993,0946,04722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005463928,15344,0360,00000,0,04989,0907,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005463978,15344,0360,00000,0,05007,0934,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005464028,15327,0351,00000,0,05000,0921,04605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005464078,15327,0351,00000,0,05008,0899,04503,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005464128,15327,0351,00000,0,05003,0941,04708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005464178,15327,0351,00000,0,05003,0903,04522,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005464228,15327,0351,00000,0,04993,0908,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005464278,15327,0351,00000,0,04991,0917,04577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005464328,15317,0392,00000,0,05003,0855,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005464378,15317,0392,00000,0,04994,0925,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005464428,15317,0392,00000,0,04992,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005464478,15317,0392,00000,0,04995,0904,04513,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005464528,15317,0392,00000,0,05001,0905,04526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005464578,15317,0392,00000,0,04994,0918,04585,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005464628,15345,0306,00000,0,05002,0939,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005464678,15345,0306,00000,0,05004,0949,04750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005464728,15345,0306,00000,0,05005,0932,04666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005464778,15345,0306,00000,0,05002,0905,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005464828,15345,0306,00000,0,04993,0953,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005464878,15345,0306,00000,0,04996,0992,04957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005464928,15337,0350,00000,0,04997,0995,04972,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005464978,15337,0350,00000,0,04999,0971,04852,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005465028,15337,0350,00000,0,04997,0966,04828,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005465078,15337,0350,00000,0,04994,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005465128,15337,0350,00000,0,05003,0996,04981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005465178,15337,0350,00000,0,05005,0946,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005465228,15323,0386,00000,0,04994,0973,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005465278,15323,0386,00000,0,05006,0967,04840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005465328,15323,0386,00000,0,04996,1007,05034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005465378,15323,0386,00000,0,04999,0996,04979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005465428,15323,0386,00000,0,05000,0952,04763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005465478,15323,0386,00000,0,04996,0940,04697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005465528,15327,0424,00000,0,05003,0945,04729,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005465578,15327,0424,00000,0,05001,0994,04973,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005465628,15327,0424,00000,0,05000,0996,04980,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005465678,15327,0424,00000,0,04991,0971,04847,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005465728,15327,0424,00000,0,05006,0964,04828,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005465778,15327,0424,00000,0,05000,0946,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005465828,15346,0304,00000,0,05006,0942,04716,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005465878,15346,0304,00000,0,04998,0998,04986,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005465928,15346,0304,00000,0,04999,0991,04952,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005465978,15346,0304,00000,0,04996,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005466028,15346,0304,00000,0,04999,0952,04758,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005466078,15346,0304,00000,0,04996,0995,04972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005466128,15340,0336,00000,0,05000,0955,04778,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005466178,15340,0336,00000,0,04993,0968,04833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005466228,15340,0336,00000,0,04988,0970,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005466278,15340,0336,00000,0,04999,0954,04766,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005466328,15340,0336,00000,0,04993,0950,04746,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005466378,15340,0336,00000,0,04999,0957,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005466428,15321,0408,00000,0,04997,0963,04812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005466478,15321,0408,00000,0,05000,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005466528,15321,0408,00000,0,04990,0970,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005466578,15321,0408,00000,0,05005,1015,05082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005466628,15321,0408,00000,0,05001,0965,04829,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005466678,15321,0408,00000,0,05000,0961,04807,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005466728,15312,0403,00000,0,05004,0956,04787,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005466778,15312,0403,00000,0,05004,0971,04863,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005466828,15312,0403,00000,0,05000,0954,04774,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005466878,15312,0403,00000,0,04997,0966,04826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005466928,15312,0403,00000,0,05007,0995,04987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005466978,15312,0403,00000,0,05005,0979,04901,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005467028,15331,0374,00000,0,05002,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005467078,15331,0374,00000,0,04999,0987,04931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005467128,15331,0374,00000,0,04997,0952,04760,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005467178,15331,0374,00000,0,04999,0962,04806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005467228,15331,0374,00000,0,04999,0956,04780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005467278,15331,0374,00000,0,04994,0980,04896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005467328,15318,0421,00000,0,04994,0974,04866,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005467378,15318,0421,00000,0,04996,0977,04885,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005467428,15318,0421,00000,0,05004,0954,04774,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005467478,15318,0421,00000,0,04996,0965,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005467528,15318,0421,00000,0,04997,1004,05018,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005467578,15318,0421,00000,0,04990,0955,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005467628,15327,0362,00000,0,04990,0966,04822,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005467678,15327,0362,00000,0,04989,0988,04932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005467728,15327,0362,00000,0,04997,0995,04974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005467778,15327,0362,00000,0,05000,0918,04593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005467828,15327,0362,00000,0,05001,0994,04970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005467878,15327,0362,00000,0,04997,0968,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005467929,15320,0401,00000,0,04997,0965,04824,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005467979,15320,0401,00000,0,04992,0952,04755,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005468029,15320,0401,00000,0,05000,0939,04699,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005468079,15320,0401,00000,0,05003,0956,04780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005468129,15320,0401,00000,0,04998,0990,04947,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005468179,15320,0401,00000,0,04998,0915,04571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005468229,15320,0401,00000,0,04998,0956,04778,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005468279,15328,0407,00000,0,05006,0952,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005468329,15328,0407,00000,0,05006,0984,04925,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005468379,15328,0407,00000,0,04994,0988,04935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005468429,15328,0407,00000,0,04997,0985,04923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005468479,15328,0407,00000,0,04996,0946,04728,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005468529,15328,0407,00000,0,04995,0948,04734,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005468579,15346,0447,00000,0,04998,0994,04969,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005468629,15346,0447,00000,0,04998,0960,04801,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005468679,15346,0447,00000,0,04998,0949,04741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005468729,15346,0447,00000,0,05003,0956,04782,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005468779,15346,0447,00000,0,05002,0951,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005468829,15346,0447,00000,0,04994,0970,04842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005468879,15325,0350,00000,0,04999,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005468929,15325,0350,00000,0,05000,0997,04987,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005468979,15325,0350,00000,0,04999,0981,04901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005469029,15325,0350,00000,0,04996,0964,04818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005469079,15325,0350,00000,0,04998,0969,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469129,15325,0350,00000,0,04995,0959,04791,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005469179,15325,0365,00000,0,04994,1003,05011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469229,15325,0365,00000,0,05004,0971,04863,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005469279,15325,0365,00000,0,04998,0961,04802,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005469329,15325,0365,00000,0,04997,0978,04889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469379,15325,0365,00000,0,04995,0996,04974,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005469429,15325,0365,00000,0,04998,0949,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469479,15325,0393,00000,0,04993,0974,04864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469529,15325,0393,00000,0,05001,0956,04782,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005469579,15325,0393,00000,0,05003,0959,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469629,15325,0393,00000,0,05002,0960,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469679,15325,0393,00000,0,04992,0996,04975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469729,15325,0393,00000,0,05000,0947,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469779,15326,0360,00000,0,04993,0971,04851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469829,15326,0360,00000,0,04993,0989,04940,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005469879,15326,0360,00000,0,04993,0957,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005469929,15326,0360,00000,0,04991,0953,04755,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005469979,15326,0360,00000,0,04994,0960,04795,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005470029,15326,0360,00000,0,04999,0968,04837,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005470079,15332,0395,00000,0,04993,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470129,15332,0395,00000,0,04994,0949,04739,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005470179,15332,0395,00000,0,05004,0966,04835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005470229,15332,0395,00000,0,05000,0996,04983,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005470279,15332,0395,00000,0,05000,0951,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470329,15332,0395,00000,0,04997,0972,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470379,15321,0382,00000,0,05002,0950,04754,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005470429,15321,0382,00000,0,04995,0979,04889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470479,15321,0382,00000,0,05000,0980,04901,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005470529,15321,0382,00000,0,04991,0981,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470579,15321,0382,00000,0,04994,0969,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470629,15321,0382,00000,0,04999,0938,04687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005470679,15318,0406,00000,0,04988,0960,04789,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005470729,15318,0406,00000,0,05000,0972,04863,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005470779,15318,0406,00000,0,05001,0997,04985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470829,15318,0406,00000,0,04998,0965,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470879,15318,0406,00000,0,05000,0968,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470929,15318,0406,00000,0,04996,0991,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005470979,15327,0375,00000,0,05002,0957,04785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005471029,15327,0375,00000,0,04997,0964,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005471079,15327,0375,00000,0,04995,0958,04784,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005471129,15327,0375,00000,0,04994,0947,04732,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005471179,15327,0375,00000,0,04987,0955,04760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005471229,15327,0375,00000,0,04999,0953,04764,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005471279,15318,0399,00000,0,04997,0971,04854,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005471329,15318,0399,00000,0,04992,0951,04747,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005471379,15318,0399,00000,0,05002,0968,04843,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005471429,15318,0399,00000,0,04999,0954,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005471479,15318,0399,00000,0,05009,0974,04881,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005471529,15318,0399,00000,0,04999,0961,04802,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005471579,15334,0348,00000,0,05003,0991,04958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005471629,15334,0348,00000,0,04993,0946,04726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005471679,15334,0348,00000,0,05007,0987,04946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005471729,15334,0348,00000,0,04997,0971,04856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005471779,15334,0348,00000,0,04999,0991,04952,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005471829,15334,0348,00000,0,05004,0953,04773,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005471879,15319,0395,00000,0,04999,0957,04781,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005471929,15319,0395,00000,0,05000,1055,05278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005471979,15319,0395,00000,0,05001,0932,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472029,15319,0395,00000,0,04999,0977,04883,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005472079,15319,0395,00000,0,05000,0970,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472129,15319,0395,00000,0,05000,0995,04975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472179,15320,0386,00000,0,04990,1006,05022,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005472229,15320,0386,00000,0,04993,0945,04717,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005472279,15320,0386,00000,0,04991,0953,04757,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005472329,15320,0386,00000,0,05005,0933,04669,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005472379,15320,0386,00000,0,04995,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472429,15320,0386,00000,0,05001,0989,04947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005472479,15312,0370,00000,0,05002,0977,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472529,15312,0370,00000,0,04996,0959,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472579,15312,0370,00000,0,04996,0999,04991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472629,15312,0370,00000,0,04992,1002,05004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472679,15312,0370,00000,0,05002,0953,04769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005472729,15312,0370,00000,0,04993,0947,04729,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005472779,15339,0334,00000,0,05000,0971,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472829,15339,0334,00000,0,05001,0997,04985,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005472879,15339,0334,00000,0,05000,0963,04817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005472929,15339,0334,00000,0,04996,1003,05012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005472979,15339,0334,00000,0,04995,0950,04744,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005473029,15339,0334,00000,0,04995,0953,04762,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005473079,15325,0365,00000,0,04995,1001,04998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005473129,15325,0365,00000,0,04997,0956,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005473179,15325,0365,00000,0,05004,0981,04911,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005473229,15325,0365,00000,0,05001,0972,04864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005473279,15325,0365,00000,0,04995,0954,04763,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005473329,15325,0365,00000,0,04996,0960,04799,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005473379,15342,0354,00000,0,05005,0989,04953,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005473429,15342,0354,00000,0,04993,0999,04987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005473479,15342,0354,00000,0,04991,0956,04768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005473529,15342,0354,00000,0,05006,0972,04864,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005473579,15342,0354,00000,0,05006,0959,04799,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005473629,15342,0354,00000,0,05002,0948,04742,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005473679,15330,0366,00000,0,05007,0998,04999,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005473729,15330,0366,00000,0,05004,0977,04890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005473779,15330,0366,00000,0,04997,0958,04787,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005473830,15330,0366,00000,0,05000,0978,04893,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005473879,15330,0366,00000,0,05004,0956,04785,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005473929,15330,0366,00000,0,05001,0962,04814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005473979,15339,0365,00000,0,05002,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005474029,15339,0365,00000,0,04992,0923,04611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005474079,15339,0365,00000,0,04995,0948,04735,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005474129,15339,0365,00000,0,04996,0907,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005474179,15339,0365,00000,0,05002,0907,04536,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005474229,15339,0365,00000,0,05002,0915,04578,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005474279,15330,0416,00000,0,05005,0969,04848,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005474329,15330,0416,00000,0,04997,1005,05024,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005474379,15330,0416,00000,0,04994,0960,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005474429,15330,0416,00000,0,04994,0982,04906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005474479,15330,0416,00000,0,04990,0966,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005474529,15330,0416,00000,0,05001,0962,04813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005474579,15336,0358,00000,0,05002,0986,04932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005474629,15336,0358,00000,0,04995,0911,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005474679,15336,0358,00000,0,04991,0958,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005474729,15336,0358,00000,0,04999,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005474779,15336,0358,00000,0,05001,0969,04849,1,0,00000,0000,00000,0,0
