[23;80H [24;72H0007868056,15343,0400,00000,0,04996,0929,04643,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007868106,15342,0355,00000,0,04994,0892,04456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007868156,15342,0355,00000,0,04999,0923,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007868206,15342,0355,00000,0,05004,0900,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007868256,15342,0355,00000,0,05002,0913,04567,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007868306,15342,0355,00000,0,05002,0903,04517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007868356,15342,0355,00000,0,04998,0905,04523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007868406,15321,0370,00000,0,05004,0901,04508,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007868456,15321,0370,00000,0,04999,0917,04582,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007868506,15321,0370,00000,0,04998,0923,04613,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007868556,15321,0370,00000,0,04996,0910,04547,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007868606,15321,0370,00000,0,05008,0903,04526,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007868656,15321,0370,00000,0,04998,0923,04612,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007868706,15351,0313,00000,0,05001,0940,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007868756,15351,0313,00000,0,05001,0923,04616,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007868806,15351,0313,00000,0,05004,0939,04699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007868856,15351,0313,00000,0,04995,0948,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007868906,15351,0313,00000,0,04996,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007868956,15351,0313,00000,0,04998,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007869006,15340,0357,00000,0,04997,0901,04503,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007869056,15340,0357,00000,0,05003,0921,04606,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007869106,15340,0357,00000,0,05006,0898,04496,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007869156,15340,0357,00000,0,05004,0896,04488,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007869206,15340,0357,00000,0,04993,0913,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007869256,15340,0357,00000,0,04995,0945,04717,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007869306,15333,0342,00000,0,04995,0896,04473,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007869356,15333,0342,00000,0,05004,0908,04544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007869406,15333,0342,00000,0,04999,0915,04574,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007869456,15333,0342,00000,0,05003,0914,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007869506,15333,0342,00000,0,04998,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007869556,15333,0342,00000,0,04993,0902,04504,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007869606,15336,0351,00000,0,05004,0899,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007869656,15336,0351,00000,0,05004,0914,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007869706,15336,0351,00000,0,05005,0943,04722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007869756,15336,0351,00000,0,04988,0918,04580,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007869806,15336,0351,00000,0,05007,0935,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007869856,15336,0351,00000,0,04995,0892,04456,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007869906,15322,0351,00000,0,05001,0888,04440,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007869956,15322,0351,00000,0,04998,0923,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007870006,15322,0351,00000,0,04999,0938,04689,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007870056,15322,0351,00000,0,04999,0944,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007870106,15322,0351,00000,0,05001,0944,04721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007870156,15322,0351,00000,0,05001,0886,04433,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007870206,15330,0341,00000,0,05003,0931,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007870256,15330,0341,00000,0,05003,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007870306,15330,0341,00000,0,04996,0897,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007870356,15330,0341,00000,0,05004,0908,04544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007870406,15330,0341,00000,0,04997,0932,04657,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007870456,15330,0341,00000,0,04990,0907,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007870506,15337,0319,00000,0,04993,0913,04559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007870556,15337,0319,00000,0,04996,0912,04558,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007870606,15337,0319,00000,0,04996,0899,04495,1,0,00002,0007,00000,0,0
[23;80H [24;72H0007870656,15337,0319,00000,0,04998,0894,04469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007870706,15337,0319,00000,0,04998,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007870756,15337,0319,00000,0,05000,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007870806,15319,0372,00000,0,04999,0921,04602,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007870856,15319,0372,00000,0,04994,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007870906,15319,0372,00000,0,04990,0893,04458,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007870956,15319,0372,00000,0,04994,0915,04569,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007871006,15319,0372,00000,0,05001,0885,04427,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007871056,15319,0372,00000,0,05005,0891,04459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007871106,15319,0372,00000,0,05000,0898,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007871156,15329,0349,00000,0,04997,0929,04642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007871206,15329,0349,00000,0,04996,0903,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007871256,15329,0349,00000,0,04999,0912,04557,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007871306,15329,0349,00000,0,04994,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007871356,15329,0349,00000,0,04995,0904,04513,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007871406,15329,0349,00000,0,04994,0938,04685,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007871456,15344,0332,00000,0,04995,0897,04482,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007871506,15344,0332,00000,0,04989,0904,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007871556,15344,0332,00000,0,04993,0894,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007871606,15344,0332,00000,0,05001,0899,04495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007871656,15344,0332,00000,0,05000,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007871706,15344,0332,00000,0,05000,0895,04478,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007871756,15337,0340,00000,0,05001,0917,04589,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007871806,15337,0340,00000,0,04997,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007871856,15337,0340,00000,0,04996,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007871906,15337,0340,00000,0,04999,0944,04718,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007871956,15337,0340,00000,0,05000,0904,04520,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007872006,15337,0340,00000,0,05000,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007872056,15337,0371,00000,0,04996,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007872106,15337,0371,00000,0,05007,0889,04452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007872156,15337,0371,00000,0,05004,0935,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007872206,15337,0371,00000,0,04994,0891,04451,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007872256,15337,0371,00000,0,04999,0927,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007872306,15337,0371,00000,0,05002,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007872356,15314,0363,00000,0,04990,0905,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007872406,15314,0363,00000,0,04993,0897,04481,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007872456,15314,0363,00000,0,04994,0941,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007872506,15314,0363,00000,0,05001,0887,04437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007872556,15314,0363,00000,0,05002,0888,04440,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007872606,15314,0363,00000,0,04998,0906,04531,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007872656,15325,0377,00000,0,05001,0905,04526,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007872706,15325,0377,00000,0,05002,0901,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007872756,15325,0377,00000,0,04993,0909,04538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007872806,15325,0377,00000,0,04994,0920,04596,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007872856,15325,0377,00000,0,04996,0906,04527,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007872906,15325,0377,00000,0,04999,0908,04540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007872956,15323,0347,00000,0,04989,0897,04476,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007873006,15323,0347,00000,0,05004,0907,04542,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007873056,15323,0347,00000,0,05003,0889,04452,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007873106,15323,0347,00000,0,04999,0906,04528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007873156,15323,0347,00000,0,04995,0909,04538,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007873206,15323,0347,00000,0,04992,0904,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007873256,15342,0342,00000,0,05000,0918,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007873306,15342,0342,00000,0,04998,0924,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007873356,15342,0342,00000,0,05000,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007873406,15342,0342,00000,0,04997,0904,04517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007873456,15342,0342,00000,0,04998,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007873506,15342,0342,00000,0,05001,0885,04429,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007873556,15331,0333,00000,0,05005,0926,04638,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007873606,15331,0333,00000,0,05005,0928,04646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007873656,15331,0333,00000,0,04994,0901,04501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007873706,15331,0333,00000,0,04993,0923,04610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007873756,15331,0333,00000,0,04992,0897,04480,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007873806,15331,0333,00000,0,04998,0906,04527,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007873856,15330,0345,00000,0,04994,0941,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007873906,15330,0345,00000,0,05006,0894,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007873956,15330,0345,00000,0,04999,0933,04666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007874006,15330,0345,00000,0,04999,0908,04540,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007874056,15330,0345,00000,0,04997,0903,04512,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007874106,15330,0345,00000,0,04993,0920,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874156,15328,0341,00000,0,04997,0894,04469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007874206,15328,0341,00000,0,04995,0913,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874256,15328,0341,00000,0,04993,0896,04476,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007874306,15328,0341,00000,0,04991,0896,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874356,15328,0341,00000,0,05003,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874406,15328,0341,00000,0,05007,0917,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874456,15328,0347,00000,0,04998,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874506,15328,0347,00000,0,04992,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874556,15328,0347,00000,0,05001,0913,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874606,15328,0347,00000,0,04992,0920,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874656,15328,0347,00000,0,05001,0910,04550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007874706,15328,0347,00000,0,05006,0907,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874756,15340,0420,00000,0,05000,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007874806,15340,0420,00000,0,04999,0947,04734,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007874856,15340,0420,00000,0,04990,0928,04632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007874906,15340,0420,00000,0,05002,0919,04598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007874956,15340,0420,00000,0,05000,0891,04457,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007875006,15340,0420,00000,0,04997,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007875056,15324,0337,00000,0,04993,0931,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007875106,15324,0337,00000,0,04995,0906,04527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007875156,15324,0337,00000,0,04994,0936,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007875206,15324,0337,00000,0,04998,0920,04600,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007875257,15324,0337,00000,0,05009,0898,04501,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007875307,15324,0337,00000,0,04996,0894,04468,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007875357,15333,0377,00000,0,05003,0919,04596,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007875407,15333,0377,00000,0,04995,0924,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007875457,15333,0377,00000,0,05004,0902,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007875507,15333,0377,00000,0,04994,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007875557,15333,0377,00000,0,05004,0896,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007875607,15333,0377,00000,0,04998,0904,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007875657,15339,0389,00000,0,05001,0893,04469,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007875707,15339,0389,00000,0,04992,0900,04496,1,0,00002,0007,00000,0,0
[23;80H [24;72H0007875757,15339,0389,00000,0,05001,0898,04493,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007875807,15339,0389,00000,0,04997,0891,04455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007875857,15339,0389,00000,0,05000,0914,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007875907,15339,0389,00000,0,05001,0886,04432,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007875957,15330,0347,00000,0,05001,0865,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007876007,15330,0347,00000,0,05004,0887,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007876057,15330,0347,00000,0,05003,0911,04555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007876107,15330,0347,00000,0,04999,0893,04466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007876157,15330,0347,00000,0,04991,0888,04433,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007876207,15330,0347,00000,0,05000,0933,04668,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007876257,15328,0354,00000,0,04999,0903,04513,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007876307,15328,0354,00000,0,04993,0903,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007876357,15328,0354,00000,0,04994,0937,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007876407,15328,0354,00000,0,05006,0926,04638,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007876457,15328,0354,00000,0,05002,0909,04548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007876507,15328,0354,00000,0,04999,0933,04665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007876557,15328,0354,00000,0,05000,0918,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007876607,15333,0349,00000,0,04999,0932,04658,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007876657,15333,0349,00000,0,05004,0905,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007876707,15333,0349,00000,0,04996,0909,04543,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007876757,15333,0349,00000,0,04996,0906,04527,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007876807,15333,0349,00000,0,04996,0912,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007876857,15333,0349,00000,0,05004,0898,04497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007876907,15330,0363,00000,0,04996,0906,04527,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007876957,15330,0363,00000,0,04995,0925,04620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007877007,15330,0363,00000,0,04996,0934,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007877057,15330,0363,00000,0,04997,0890,04447,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007877107,15330,0363,00000,0,05004,0900,04505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007877157,15330,0363,00000,0,05006,0913,04573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007877207,15321,0351,00000,0,05000,0898,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007877257,15321,0351,00000,0,05001,0897,04489,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007877307,15321,0351,00000,0,04992,0895,04472,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007877357,15321,0351,00000,0,04991,0894,04464,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007877407,15321,0351,00000,0,05004,0940,04704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007877457,15321,0351,00000,0,05003,0913,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007877507,15322,0364,00000,0,05001,0895,04479,1,0,00003,0008,00000,0,0
[23;80H [24;72H0007877557,15322,0364,00000,0,05003,0918,04594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007877607,15322,0364,00000,0,04996,0895,04473,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007877657,15322,0364,00000,0,04994,0886,04426,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007877707,15322,0364,00000,0,04995,0895,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007877757,15322,0364,00000,0,04995,0895,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007877807,15318,0342,00000,0,04997,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007877857,15318,0342,00000,0,04998,0926,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007877907,15318,0342,00000,0,05000,0881,04405,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007877957,15318,0342,00000,0,05001,0896,04480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007878007,15318,0342,00000,0,04992,0921,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007878057,15318,0342,00000,0,04998,0883,04415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007878107,15331,0350,00000,0,05000,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007878157,15331,0350,00000,0,05002,0933,04669,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007878207,15331,0350,00000,0,04996,0913,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007878257,15331,0350,00000,0,05001,0905,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007878307,15331,0350,00000,0,04999,0894,04467,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007878357,15331,0350,00000,0,04998,0891,04455,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007878407,15339,0362,00000,0,04991,0890,04440,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007878457,15339,0362,00000,0,05000,0900,04500,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007878507,15339,0362,00000,0,04998,0899,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007878557,15339,0362,00000,0,05000,0906,04530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007878607,15339,0362,00000,0,04998,0891,04453,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007878657,15339,0362,00000,0,05003,0933,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007878708,15326,0363,00000,0,05002,0912,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007878757,15326,0363,00000,0,05000,0898,04490,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007878807,15326,0363,00000,0,04996,0895,04473,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007878857,15326,0363,00000,0,04998,0904,04520,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007878907,15326,0363,00000,0,05000,0834,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007878957,15326,0363,00000,0,04995,0842,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007879007,15319,0371,00000,0,05003,0854,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007879057,15319,0371,00000,0,05004,0849,04250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007879107,15319,0371,00000,0,05000,0843,04215,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007879157,15319,0371,00000,0,05000,0872,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007879207,15319,0371,00000,0,05004,0829,04149,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007879257,15319,0371,00000,0,04994,0886,04427,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007879307,15327,0304,00000,0,05002,0858,04294,1,0,00006,0005,00000,0,0
[23;80H [24;72H0007879357,15327,0304,00000,0,04994,0858,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007879407,15327,0304,00000,0,05000,0854,04270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007879457,15327,0304,00000,0,05002,0836,04184,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007879507,15327,0304,00000,0,04992,0853,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007879557,15327,0304,00000,0,04999,1118,05588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007879607,15344,0405,00000,0,04994,0864,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007879657,15344,0405,00000,0,05006,0912,04565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007879707,15344,0405,00000,0,05009,0918,04601,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007879758,15344,0405,00000,0,04992,0902,04507,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007879807,15344,0405,00000,0,04998,0912,04561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007879857,15344,0405,00000,0,04999,0911,04554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007879907,15336,0363,00000,0,04994,0916,04574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007879957,15336,0363,00000,0,05002,0885,04425,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007880007,15336,0363,00000,0,05002,0848,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007880057,15336,0363,00000,0,05002,0862,04311,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007880107,15336,0363,00000,0,05000,0844,04222,1,0,00000,0000,00000,0,0
