[23;80H [24;72H0006108535,15326,0354,00000,0,04998,0868,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006108585,15326,0354,00000,0,05003,0838,04194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006108635,15326,0354,00000,0,05004,0874,04378,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006108685,15326,0354,00000,0,04999,0839,04194,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006108735,15326,0354,00000,0,05001,0844,04222,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006108785,15326,0354,00000,0,05002,0841,04208,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006108835,15322,0349,00000,0,05003,1106,05532,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006108885,15322,0349,00000,0,04996,0863,04315,1,0,00006,0001,00000,0,0
[23;80H [24;72H0006108935,15322,0349,00000,0,04993,0861,04300,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006108985,15322,0349,00000,0,05001,0849,04249,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006109035,15322,0349,00000,0,05001,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109085,15322,0349,00000,0,04993,0841,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109135,15320,0321,00000,0,05000,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109185,15320,0321,00000,0,04997,0849,04245,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006109235,15320,0321,00000,0,05000,0849,04248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006109285,15320,0321,00000,0,04991,0847,04229,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006109335,15320,0321,00000,0,05001,0853,04267,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006109385,15320,0321,00000,0,05001,0853,04266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006109435,15320,0321,00000,0,05000,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109485,15338,0323,00000,0,04994,0842,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109535,15338,0323,00000,0,05010,0880,04409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006109585,15338,0323,00000,0,05003,0872,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109635,15338,0323,00000,0,04999,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109685,15338,0323,00000,0,05002,0838,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109735,15338,0323,00000,0,04997,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109785,15329,0337,00000,0,05006,0869,04353,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006109835,15329,0337,00000,0,04996,0850,04247,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006109885,15329,0337,00000,0,04998,0874,04366,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006109935,15329,0337,00000,0,04992,0837,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006109985,15329,0337,00000,0,04999,0837,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006110035,15329,0337,00000,0,05006,0877,04392,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006110085,15327,0350,00000,0,05006,0877,04390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006110135,15327,0350,00000,0,05003,0832,04164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006110185,15327,0350,00000,0,04997,0874,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006110235,15327,0350,00000,0,04996,0850,04250,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006110285,15327,0350,00000,0,05000,0832,04163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006110335,15327,0350,00000,0,05007,0856,04289,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006110385,15341,0366,00000,0,05007,0834,04177,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006110435,15341,0366,00000,0,05002,0840,04203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006110485,15341,0366,00000,0,04997,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006110535,15341,0366,00000,0,05002,0878,04390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006110585,15341,0366,00000,0,04994,0844,04216,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006110635,15341,0366,00000,0,05004,0851,04260,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006110685,15316,0347,00000,0,05000,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006110735,15316,0347,00000,0,05003,0835,04175,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006110785,15316,0347,00000,0,04996,0875,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006110835,15316,0347,00000,0,05004,0857,04292,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006110885,15316,0347,00000,0,04996,0880,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006110935,15316,0347,00000,0,04999,0848,04237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006110985,15330,0344,00000,0,05001,0840,04200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006111035,15330,0344,00000,0,05002,0858,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111085,15330,0344,00000,0,05007,0847,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111135,15330,0344,00000,0,05002,0836,04182,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006111185,15330,0344,00000,0,05005,0850,04256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006111235,15330,0344,00000,0,05004,0869,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111285,15346,0359,00000,0,04988,0876,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111335,15346,0359,00000,0,05000,0858,04292,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006111385,15346,0359,00000,0,05002,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111435,15346,0359,00000,0,05007,0840,04208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006111485,15346,0359,00000,0,05008,0874,04380,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006111535,15346,0359,00000,0,04991,0841,04196,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006111585,15319,0350,00000,0,05004,0845,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111635,15319,0350,00000,0,04998,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111685,15319,0350,00000,0,04996,0855,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111735,15319,0350,00000,0,04989,0851,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111785,15319,0350,00000,0,05001,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111835,15319,0350,00000,0,05001,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111885,15334,0394,00000,0,04995,0846,04224,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006111935,15334,0394,00000,0,04999,0840,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006111985,15334,0394,00000,0,04999,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112035,15334,0394,00000,0,05001,0861,04305,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006112085,15334,0394,00000,0,04993,0882,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112135,15334,0394,00000,0,04999,0842,04210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006112185,15328,0371,00000,0,04995,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112235,15328,0371,00000,0,05006,0874,04377,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006112285,15328,0371,00000,0,05000,0866,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112335,15328,0371,00000,0,04996,0848,04239,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006112385,15328,0371,00000,0,04998,0856,04278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006112435,15328,0371,00000,0,04996,0870,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112485,15331,0350,00000,0,04997,0850,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112535,15331,0350,00000,0,04996,0828,04141,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006112585,15331,0350,00000,0,05004,0832,04164,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006112635,15331,0350,00000,0,05004,0831,04160,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006112685,15331,0350,00000,0,05008,0845,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112735,15331,0350,00000,0,04997,0842,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006112785,15325,0341,00000,0,05002,0866,04332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006112835,15325,0341,00000,0,04996,0838,04187,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006112885,15325,0341,00000,0,05013,0871,04368,1,0,00011,0000,00000,0,0
[23;80H [24;72H0006112935,15325,0341,00000,0,04996,0849,04244,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006112985,15325,0341,00000,0,05003,0849,04249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006113035,15325,0341,00000,0,05004,0830,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113085,15329,0327,00000,0,04995,0852,04257,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006113135,15329,0327,00000,0,05003,0816,04087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113185,15329,0327,00000,0,05002,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113235,15329,0327,00000,0,04999,0839,04191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006113285,15329,0327,00000,0,05001,0856,04282,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006113335,15329,0327,00000,0,04997,0872,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113385,15334,0327,00000,0,05000,0849,04248,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006113435,15334,0327,00000,0,04995,0860,04294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006113485,15334,0327,00000,0,04995,0869,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113535,15334,0327,00000,0,05000,0823,04116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006113585,15334,0327,00000,0,04993,0843,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113635,15334,0327,00000,0,05009,0879,04401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006113685,15323,0363,00000,0,05002,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113735,15323,0363,00000,0,04995,0842,04207,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006113785,15323,0363,00000,0,04992,0872,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113835,15323,0363,00000,0,04993,0852,04254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006113885,15323,0363,00000,0,05006,0852,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006113935,15323,0363,00000,0,05004,0873,04369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006113985,15328,0332,00000,0,05003,0840,04202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006114035,15328,0332,00000,0,04994,0853,04259,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006114085,15328,0332,00000,0,04999,0861,04303,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006114135,15328,0332,00000,0,04995,0855,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114185,15328,0332,00000,0,05001,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114235,15328,0332,00000,0,05002,0836,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114285,15322,0337,00000,0,05003,0830,04152,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006114335,15322,0337,00000,0,04992,0863,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114385,15322,0337,00000,0,04998,0828,04141,1,0,00005,0004,00000,0,0
[23;80H [24;72H0006114435,15322,0337,00000,0,04997,0855,04274,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006114485,15322,0337,00000,0,04993,0858,04286,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006114535,15322,0337,00000,0,04999,0894,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114585,15315,0347,00000,0,04997,0847,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114635,15315,0347,00000,0,05000,0889,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114685,15315,0347,00000,0,05002,0851,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114735,15315,0347,00000,0,04996,0836,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114785,15315,0347,00000,0,04999,0830,04147,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006114835,15315,0347,00000,0,05002,0838,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006114885,15315,0323,00000,0,04996,0844,04220,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006114935,15315,0323,00000,0,05003,0839,04200,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006114985,15315,0323,00000,0,04994,0865,04321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006115035,15315,0323,00000,0,04996,0861,04305,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006115085,15315,0323,00000,0,04994,0866,04327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006115135,15315,0323,00000,0,04991,0850,04243,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006115185,15350,0396,00000,0,04998,0855,04273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006115235,15350,0396,00000,0,04991,0880,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006115285,15350,0396,00000,0,05003,0841,04211,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006115335,15350,0396,00000,0,05003,0849,04249,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006115385,15350,0396,00000,0,04994,0855,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006115435,15350,0396,00000,0,04995,0841,04199,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006115485,15317,0366,00000,0,04995,0836,04175,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006115535,15317,0366,00000,0,04999,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006115585,15317,0366,00000,0,05006,0835,04180,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006115635,15317,0366,00000,0,05003,0847,04238,1,0,00003,0008,00000,0,0
[23;80H [24;72H0006115685,15317,0366,00000,0,05006,0851,04262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006115735,15317,0366,00000,0,04998,0842,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006115785,15333,0338,00000,0,04994,0881,04401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006115835,15333,0338,00000,0,04998,0856,04278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006115885,15333,0338,00000,0,04993,0865,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006115935,15333,0338,00000,0,05006,0854,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006115985,15333,0338,00000,0,05002,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116035,15333,0338,00000,0,04999,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116085,15333,0338,00000,0,04994,0852,04255,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006116135,15337,0322,00000,0,05004,0870,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116185,15337,0322,00000,0,04995,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116235,15337,0322,00000,0,05000,0839,04196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006116285,15337,0322,00000,0,04999,0851,04253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006116335,15337,0322,00000,0,05004,0859,04302,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006116385,15337,0322,00000,0,05004,0840,04207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006116435,15342,0374,00000,0,04998,0853,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116485,15342,0374,00000,0,05005,0856,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116535,15342,0374,00000,0,05005,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116585,15342,0374,00000,0,05000,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116635,15342,0374,00000,0,04993,0850,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116685,15342,0374,00000,0,04996,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116735,15340,0335,00000,0,04993,0846,04226,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006116785,15340,0335,00000,0,05004,0861,04309,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006116835,15340,0335,00000,0,04998,0835,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006116885,15340,0335,00000,0,05004,0837,04188,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006116935,15340,0335,00000,0,04999,0865,04324,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006116985,15340,0335,00000,0,05006,0879,04398,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006117035,15324,0343,00000,0,04996,0858,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006117085,15324,0343,00000,0,05010,0836,04191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006117135,15324,0343,00000,0,05006,0845,04228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006117185,15324,0343,00000,0,05002,0865,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006117235,15324,0343,00000,0,05003,0832,04163,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006117285,15324,0343,00000,0,05009,0880,04409,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006117335,15312,0371,00000,0,05002,0833,04168,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006117385,15312,0371,00000,0,05005,0884,04426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006117435,15312,0371,00000,0,05000,0835,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006117485,15312,0371,00000,0,04997,0847,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006117535,15312,0371,00000,0,05003,0847,04240,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006117585,15312,0371,00000,0,05002,0833,04166,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006117635,15339,0317,00000,0,05002,0849,04246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006117685,15339,0317,00000,0,04994,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006117735,15339,0317,00000,0,04999,0858,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006117785,15339,0317,00000,0,05000,0844,04221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006117835,15339,0317,00000,0,05001,0881,04405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006117885,15339,0317,00000,0,04993,0842,04204,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006117935,15340,0368,00000,0,05000,0847,04235,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006117985,15340,0368,00000,0,04993,0851,04252,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006118035,15340,0368,00000,0,04995,0871,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118085,15340,0368,00000,0,05003,0860,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118135,15340,0368,00000,0,05008,0878,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118185,15340,0368,00000,0,05005,0871,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118235,15323,0346,00000,0,04993,0852,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118285,15323,0346,00000,0,04991,0849,04237,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006118335,15323,0346,00000,0,04992,0836,04176,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006118385,15323,0346,00000,0,05005,0883,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118435,15323,0346,00000,0,05000,0889,04445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006118485,15323,0346,00000,0,05005,0880,04405,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006118535,15329,0339,00000,0,04998,0868,04339,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006118585,15329,0339,00000,0,05004,0885,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118635,15329,0339,00000,0,04999,0871,04354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006118685,15329,0339,00000,0,05005,0881,04410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006118735,15329,0339,00000,0,05001,0873,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118785,15329,0339,00000,0,04996,0854,04270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006118835,15343,0354,00000,0,04994,0835,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118885,15343,0354,00000,0,04998,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006118935,15343,0354,00000,0,05004,0836,04186,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006118985,15343,0354,00000,0,04998,0852,04260,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006119035,15343,0354,00000,0,04999,0847,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119085,15343,0354,00000,0,04997,0878,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119135,15323,0336,00000,0,04996,0862,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119185,15323,0336,00000,0,04998,0848,04240,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006119235,15323,0336,00000,0,05002,0839,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119285,15323,0336,00000,0,05004,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119335,15323,0336,00000,0,04998,0857,04285,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006119385,15323,0336,00000,0,04993,0849,04242,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006119435,15314,0326,00000,0,04996,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119485,15314,0326,00000,0,04997,0871,04356,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006119535,15314,0326,00000,0,04998,0827,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119585,15314,0326,00000,0,05004,0852,04266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006119635,15314,0326,00000,0,04993,0850,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119685,15314,0326,00000,0,04997,0845,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119735,15321,0352,00000,0,04997,0891,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119785,15321,0352,00000,0,05002,0834,04172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006119835,15321,0352,00000,0,05000,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119885,15321,0352,00000,0,05001,0843,04219,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006119935,15321,0352,00000,0,04993,0849,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006119985,15321,0352,00000,0,05007,0835,04185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006120035,15319,0349,00000,0,05002,0855,04279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006120085,15319,0349,00000,0,05006,0841,04212,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006120135,15319,0349,00000,0,04992,0848,04234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006120185,15319,0349,00000,0,04996,0834,04167,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006120235,15319,0349,00000,0,04997,0850,04250,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006120285,15319,0349,00000,0,05007,0834,04173,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006120335,15330,0345,00000,0,05000,0847,04237,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006120385,15330,0345,00000,0,05000,0846,04234,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006120435,15330,0345,00000,0,05000,0839,04196,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006120485,15330,0345,00000,0,05000,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006120535,15330,0345,00000,0,05004,0845,04233,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006120585,15330,0345,00000,0,04999,0859,04294,1,0,00000,0000,00000,0,0
