[23;80H [24;72H0010701443,15320,0399,00000,0,04997,0928,04638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010701493,15321,0387,00000,0,04998,0959,04792,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010701543,15321,0387,00000,0,04993,0933,04659,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010701593,15321,0387,00000,0,05003,0943,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010701643,15321,0387,00000,0,04998,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010701693,15321,0387,00000,0,05006,0972,04865,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010701743,15321,0387,00000,0,05000,0946,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010701793,15318,0383,00000,0,04998,0971,04855,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010701843,15318,0383,00000,0,05000,0951,04759,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010701893,15318,0383,00000,0,04998,0943,04711,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010701943,15318,0383,00000,0,05000,0945,04726,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010701993,15318,0383,00000,0,05007,0941,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010702043,15318,0383,00000,0,05002,0933,04666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010702093,15324,0395,00000,0,05006,0958,04796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010702143,15324,0395,00000,0,05001,0938,04694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010702193,15324,0395,00000,0,05005,0959,04802,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010702243,15324,0395,00000,0,05003,0957,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010702293,15324,0395,00000,0,04998,0968,04838,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010702343,15324,0395,00000,0,04992,0932,04657,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010702393,15315,0376,00000,0,05003,0947,04735,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010702443,15315,0376,00000,0,04999,0958,04789,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010702493,15315,0376,00000,0,04997,0918,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010702543,15315,0376,00000,0,05006,0938,04697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010702593,15315,0376,00000,0,04998,0926,04628,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010702643,15315,0376,00000,0,04999,0960,04797,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010702693,15316,0363,00000,0,05002,0967,04836,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010702743,15316,0363,00000,0,05000,0926,04633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010702793,15316,0363,00000,0,05000,0920,04604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010702843,15316,0363,00000,0,04997,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010702893,15316,0363,00000,0,04999,0922,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010702943,15316,0363,00000,0,05003,0936,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010702993,15298,0388,00000,0,04997,0917,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010703043,15298,0388,00000,0,05001,0930,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010703093,15298,0388,00000,0,05005,0953,04772,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010703143,15298,0388,00000,0,04991,0934,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010703193,15298,0388,00000,0,04996,0948,04737,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010703243,15298,0388,00000,0,04998,0970,04850,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010703293,15319,0339,00000,0,04997,0926,04628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010703343,15319,0339,00000,0,04999,0941,04704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010703393,15319,0339,00000,0,04997,0950,04748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010703443,15319,0339,00000,0,05003,0923,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010703493,15319,0339,00000,0,04999,0938,04687,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010703543,15319,0339,00000,0,05007,0913,04572,1,0,00010,0001,00000,0,0
[23;80H [24;72H0010703593,15322,0363,00000,0,05007,0930,04656,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010703643,15322,0363,00000,0,04999,0947,04732,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010703693,15322,0363,00000,0,05006,0947,04741,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010703743,15322,0363,00000,0,04999,0956,04778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010703793,15322,0363,00000,0,04995,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010703843,15322,0363,00000,0,04997,0921,04605,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010703893,15316,0396,00000,0,04999,0914,04570,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010703943,15316,0396,00000,0,04998,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010703993,15316,0396,00000,0,05003,0914,04574,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010704043,15316,0396,00000,0,04994,0927,04630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010704093,15316,0396,00000,0,04991,0936,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704143,15316,0396,00000,0,04994,0955,04770,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010704193,15327,0373,00000,0,04990,0929,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704243,15327,0373,00000,0,04992,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704293,15327,0373,00000,0,05002,0938,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704343,15327,0373,00000,0,04999,0907,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704393,15327,0373,00000,0,05001,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704443,15327,0373,00000,0,04997,0949,04743,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010704493,15327,0373,00000,0,04993,0924,04617,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010704543,15329,0337,00000,0,05004,0949,04750,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010704593,15329,0337,00000,0,04999,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704643,15329,0337,00000,0,05011,0861,04319,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010704693,15329,0337,00000,0,04994,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704743,15329,0337,00000,0,04993,0878,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704793,15329,0337,00000,0,04993,0882,04404,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010704843,15330,0361,00000,0,04995,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010704893,15330,0361,00000,0,05003,0951,04758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010704943,15330,0361,00000,0,04999,0916,04580,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010704993,15330,0361,00000,0,05002,0921,04609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010705043,15330,0361,00000,0,04999,0930,04649,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010705093,15330,0361,00000,0,04999,0918,04590,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010705143,15335,0336,00000,0,04990,0882,04401,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010705193,15335,0336,00000,0,04996,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705243,15335,0336,00000,0,05000,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705293,15335,0336,00000,0,05006,0911,04560,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010705343,15335,0336,00000,0,05005,0910,04557,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010705393,15335,0336,00000,0,05012,0890,04464,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010705443,15347,0340,00000,0,05003,0856,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705493,15347,0340,00000,0,05007,0920,04607,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010705543,15347,0340,00000,0,04996,0874,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705593,15347,0340,00000,0,05004,0897,04492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010705643,15347,0340,00000,0,05000,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705693,15347,0340,00000,0,04996,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705743,15335,0360,00000,0,04999,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705793,15335,0360,00000,0,05002,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705843,15335,0360,00000,0,04994,0865,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705893,15335,0360,00000,0,04992,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705943,15335,0360,00000,0,04994,0869,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010705993,15335,0360,00000,0,05005,0904,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010706043,15313,0365,00000,0,05001,0888,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010706093,15313,0365,00000,0,04994,0863,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010706143,15313,0365,00000,0,05000,0908,04542,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010706193,15313,0365,00000,0,04992,0879,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010706243,15313,0365,00000,0,04996,0888,04439,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010706293,15313,0365,00000,0,04991,0876,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010706343,15323,0326,00000,0,04998,0893,04462,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010706393,15323,0326,00000,0,05001,0877,04385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010706443,15323,0326,00000,0,05003,0861,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010706493,15323,0326,00000,0,04999,0890,04447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010706543,15323,0326,00000,0,04991,0865,04317,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010706593,15323,0326,00000,0,04997,0877,04383,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010706643,15320,0372,00000,0,05006,0892,04466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010706693,15320,0372,00000,0,05003,0864,04327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010706743,15320,0372,00000,0,04992,0874,04365,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010706793,15320,0372,00000,0,04999,0868,04340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010706843,15320,0372,00000,0,04997,0881,04402,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010706893,15320,0372,00000,0,05003,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010706943,15333,0342,00000,0,04994,0886,04425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010706993,15333,0342,00000,0,05001,0887,04437,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010707043,15333,0342,00000,0,04997,0861,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010707093,15333,0342,00000,0,04995,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010707143,15333,0342,00000,0,05005,0877,04388,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010707193,15333,0342,00000,0,05000,0859,04295,1,0,00005,0004,00000,0,0
[23;80H [24;72H0010707243,15337,0351,00000,0,04999,0879,04391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010707293,15337,0351,00000,0,05002,0872,04362,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010707343,15337,0351,00000,0,05005,0893,04470,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010707393,15337,0351,00000,0,05005,0912,04565,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010707443,15337,0351,00000,0,05003,0900,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010707493,15337,0351,00000,0,04997,0882,04410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010707543,15339,0337,00000,0,05001,0875,04377,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010707593,15339,0337,00000,0,04995,0888,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010707643,15339,0337,00000,0,04991,0915,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010707693,15339,0337,00000,0,04997,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010707743,15339,0337,00000,0,04996,0868,04340,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010707793,15339,0337,00000,0,05003,0902,04511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010707843,15331,0327,00000,0,04998,0879,04391,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010707893,15331,0327,00000,0,05002,0865,04326,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010707943,15331,0327,00000,0,05001,0866,04330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010707993,15331,0327,00000,0,04991,0882,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708043,15331,0327,00000,0,05001,0860,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708093,15331,0327,00000,0,05000,0881,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708143,15328,0362,00000,0,04998,0909,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708193,15328,0362,00000,0,05005,0883,04423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010708243,15328,0362,00000,0,04993,0877,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708293,15328,0362,00000,0,05001,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708343,15328,0362,00000,0,05002,0906,04534,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010708393,15328,0362,00000,0,05004,0877,04389,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010708443,15331,0345,00000,0,05004,0905,04532,1,0,00006,0001,00000,0,0
[23;80H [24;72H0010708493,15331,0345,00000,0,05003,0889,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708543,15331,0345,00000,0,05000,0918,04593,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010708593,15331,0345,00000,0,04992,0887,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708643,15331,0345,00000,0,05005,0890,04455,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010708693,15331,0345,00000,0,04994,0880,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708743,15322,0368,00000,0,05005,0835,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708793,15322,0368,00000,0,04999,0882,04410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010708843,15322,0368,00000,0,05004,0885,04432,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010708893,15322,0368,00000,0,05000,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010708943,15322,0368,00000,0,05007,0942,04718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010708993,15322,0368,00000,0,04993,0923,04612,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010709043,15328,0361,00000,0,05003,0913,04565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010709093,15328,0361,00000,0,04998,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010709143,15328,0361,00000,0,04993,0918,04585,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010709193,15328,0361,00000,0,04999,0881,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010709243,15328,0361,00000,0,05001,0881,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010709293,15328,0361,00000,0,05004,0887,04440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010709343,15313,0352,00000,0,05001,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010709393,15313,0352,00000,0,05001,0862,04313,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010709443,15313,0352,00000,0,05002,0875,04378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010709493,15313,0352,00000,0,05000,0920,04602,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010709543,15313,0352,00000,0,04993,0915,04567,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010709593,15313,0352,00000,0,05000,0926,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010709643,15322,0358,00000,0,04997,0926,04626,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010709693,15322,0358,00000,0,05002,0908,04544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010709743,15322,0358,00000,0,05000,0926,04633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010709793,15322,0358,00000,0,04994,0932,04656,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010709843,15322,0358,00000,0,04998,0956,04777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010709893,15322,0358,00000,0,05001,0927,04637,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010709943,15320,0381,00000,0,05008,0954,04779,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010709993,15320,0381,00000,0,05005,0915,04580,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010710043,15320,0381,00000,0,05007,0942,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010710093,15320,0381,00000,0,05000,0959,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010710143,15320,0381,00000,0,04998,0962,04806,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010710193,15320,0381,00000,0,04991,0933,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010710243,15325,0383,00000,0,04993,0970,04847,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010710293,15325,0383,00000,0,04999,0930,04648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010710343,15325,0383,00000,0,05003,0937,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010710393,15325,0383,00000,0,05010,0971,04865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010710443,15325,0383,00000,0,05005,0918,04596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010710493,15325,0383,00000,0,04997,0965,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010710543,15331,0374,00000,0,05006,0917,04589,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010710593,15331,0374,00000,0,04997,0941,04702,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010710643,15331,0374,00000,0,04992,0910,04546,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010710693,15331,0374,00000,0,05006,0961,04812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010710743,15331,0374,00000,0,04993,0878,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010710793,15331,0374,00000,0,05000,0912,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010710843,15331,0374,00000,0,04999,0923,04615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010710893,15313,0382,00000,0,05004,0938,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010710943,15313,0382,00000,0,04993,0930,04647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010710993,15313,0382,00000,0,05004,0925,04632,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010711043,15313,0382,00000,0,05002,0925,04629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010711093,15313,0382,00000,0,04989,0901,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010711143,15307,0361,00000,0,04992,0923,04611,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010711193,15307,0361,00000,0,04993,0947,04731,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010711243,15307,0361,00000,0,04993,0933,04659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010711293,15307,0361,00000,0,04993,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010711343,15307,0361,00000,0,05007,0912,04571,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010711393,15307,0361,00000,0,04998,0942,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010711443,15307,0361,00000,0,05005,0894,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010711493,15332,0335,00000,0,04996,0950,04747,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010711543,15332,0335,00000,0,05002,0923,04615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010711593,15332,0335,00000,0,04999,0917,04584,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010711643,15332,0335,00000,0,05003,0934,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010711693,15332,0335,00000,0,04993,0942,04706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010711743,15332,0335,00000,0,04997,0921,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010711793,15330,0352,00000,0,05008,0955,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010711843,15330,0352,00000,0,05006,0918,04594,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010711893,15330,0352,00000,0,05002,0935,04679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010711943,15330,0352,00000,0,04999,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010711993,15330,0352,00000,0,05000,0947,04736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010712043,15330,0352,00000,0,05000,0953,04769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010712093,15311,0360,00000,0,05005,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010712143,15311,0360,00000,0,04997,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010712193,15311,0360,00000,0,05006,0936,04686,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010712243,15311,0360,00000,0,05007,0920,04611,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010712293,15311,0360,00000,0,04993,0912,04555,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010712343,15311,0360,00000,0,04998,0925,04622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010712393,15307,0385,00000,0,05000,0927,04637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010712443,15307,0385,00000,0,04997,0929,04642,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010712493,15307,0385,00000,0,05002,0936,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010712543,15307,0385,00000,0,05005,0937,04693,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010712593,15307,0385,00000,0,04997,0965,04823,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010712643,15307,0385,00000,0,05000,0927,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010712693,15329,0381,00000,0,04997,0940,04698,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010712743,15329,0381,00000,0,04999,0934,04671,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010712793,15329,0381,00000,0,04992,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010712843,15329,0381,00000,0,04999,0930,04649,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010712893,15329,0381,00000,0,04996,0938,04690,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010712943,15329,0381,00000,0,04990,0959,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010712993,15321,0353,00000,0,04996,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010713043,15321,0353,00000,0,05003,0934,04670,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010713093,15321,0353,00000,0,05005,0953,04773,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010713143,15321,0353,00000,0,05004,0929,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010713193,15321,0353,00000,0,04994,0939,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010713243,15321,0353,00000,0,04997,0941,04704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010713293,15334,0369,00000,0,04996,0916,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010713343,15334,0369,00000,0,05001,0920,04602,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010713393,15334,0369,00000,0,04991,0945,04716,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010713443,15334,0369,00000,0,04995,0893,04459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010713493,15334,0369,00000,0,05002,0912,04562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010713543,15334,0369,00000,0,05003,0938,04694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010713593,15335,0364,00000,0,05001,0920,04602,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010713643,15335,0364,00000,0,05000,0926,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010713693,15335,0364,00000,0,05000,0937,04689,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010713743,15335,0364,00000,0,04995,0954,04767,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010713793,15335,0364,00000,0,04994,0922,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010713843,15335,0364,00000,0,04993,0955,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010713893,15340,0387,00000,0,04993,0949,04738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010713943,15340,0387,00000,0,05000,0958,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010713993,15340,0387,00000,0,04994,0959,04789,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010714043,15340,0387,00000,0,05005,0952,04766,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010714093,15340,0387,00000,0,04996,0937,04684,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010714143,15340,0387,00000,0,04999,0917,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010714193,15318,0388,00000,0,04994,0927,04627,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010714243,15318,0388,00000,0,04994,0940,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010714293,15318,0388,00000,0,04997,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010714343,15318,0388,00000,0,04998,0926,04629,1,0,00003,0006,00000,0,0
[23;80H [24;72H0010714393,15318,0388,00000,0,05000,0935,04677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010714443,15318,0388,00000,0,04994,0919,04591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010714493,15332,0376,00000,0,04994,0922,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010714543,15332,0376,00000,0,04997,0949,04744,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010714593,15332,0376,00000,0,05004,0960,04806,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010714643,15332,0376,00000,0,05001,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010714693,15332,0376,00000,0,05001,0932,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010714743,15332,0376,00000,0,04999,0912,04561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010714793,15333,0400,00000,0,05005,0931,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010714843,15333,0400,00000,0,04992,0939,04692,1,0,00000,0000,00000,0,0
