[23;80H [24;72H0004260664,15318,0354,00000,0,04993,0909,04541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004260714,15318,0354,00000,0,04992,0924,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004260764,15318,0354,00000,0,04996,0875,04376,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004260814,15318,0354,00000,0,04996,0888,04438,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004260864,15318,0354,00000,0,05003,0911,04561,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004260914,15314,0377,00000,0,04997,0914,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004260964,15314,0377,00000,0,04998,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004261014,15314,0377,00000,0,04998,0892,04457,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004261064,15314,0377,00000,0,04994,0893,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004261114,15314,0377,00000,0,05004,0891,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004261164,15314,0377,00000,0,04998,0865,04322,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004261214,15309,0390,00000,0,04999,0877,04383,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004261264,15309,0390,00000,0,05002,0883,04416,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004261314,15309,0390,00000,0,05000,0897,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004261364,15309,0390,00000,0,04994,0878,04384,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004261414,15309,0390,00000,0,05004,0885,04431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004261464,15309,0390,00000,0,04996,0886,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004261514,15322,0338,00000,0,05005,0886,04434,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004261564,15322,0338,00000,0,04994,0881,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004261614,15322,0338,00000,0,05000,0870,04354,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004261664,15322,0338,00000,0,04998,0883,04414,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004261714,15322,0338,00000,0,05006,0920,04605,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004261764,15322,0338,00000,0,05007,0899,04503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004261814,15330,0372,00000,0,05001,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004261864,15330,0372,00000,0,04999,0897,04485,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004261914,15330,0372,00000,0,04997,0897,04485,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004261964,15330,0372,00000,0,04994,0892,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004262014,15330,0372,00000,0,05002,0900,04503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004262064,15330,0372,00000,0,05007,0884,04429,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004262114,15328,0332,00000,0,04997,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004262164,15328,0332,00000,0,05000,0895,04479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004262214,15328,0332,00000,0,05002,0893,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004262264,15328,0332,00000,0,04995,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004262314,15328,0332,00000,0,04997,0882,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004262364,15328,0332,00000,0,04996,0899,04495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004262414,15335,0327,00000,0,05001,0892,04462,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004262464,15335,0327,00000,0,05000,0920,04604,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004262514,15335,0327,00000,0,04989,0896,04471,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004262564,15335,0327,00000,0,05003,0928,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004262614,15335,0327,00000,0,05000,0903,04515,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004262664,15335,0327,00000,0,04998,0887,04431,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004262714,15333,0317,00000,0,05000,0880,04402,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004262764,15333,0317,00000,0,05007,0940,04705,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004262814,15333,0317,00000,0,04998,0954,04770,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004262865,15333,0317,00000,0,04999,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004262914,15333,0317,00000,0,04996,0953,04765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004262964,15333,0317,00000,0,04996,0917,04582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004263014,15327,0378,00000,0,04998,0940,04697,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004263064,15327,0378,00000,0,05000,0964,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004263114,15327,0378,00000,0,05006,0937,04689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004263164,15327,0378,00000,0,04992,0960,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004263214,15327,0378,00000,0,04993,0952,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004263264,15327,0378,00000,0,04994,0951,04752,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004263314,15323,0373,00000,0,04991,0975,04866,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004263364,15323,0373,00000,0,04996,0942,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004263414,15323,0373,00000,0,05000,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004263464,15323,0373,00000,0,04995,0921,04601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004263514,15323,0373,00000,0,04996,0982,04910,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004263564,15323,0373,00000,0,04998,0882,04408,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004263614,15342,0332,00000,0,05001,0887,04435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004263664,15342,0332,00000,0,04998,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004263714,15342,0332,00000,0,04993,0902,04503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004263764,15342,0332,00000,0,04996,0875,04375,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004263814,15342,0332,00000,0,04994,0959,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004263864,15342,0332,00000,0,05006,0953,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004263914,15342,0332,00000,0,05003,0980,04904,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004263964,15331,0367,00000,0,05003,0935,04680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004264014,15331,0367,00000,0,05002,0951,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264064,15331,0367,00000,0,04997,0973,04864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004264114,15331,0367,00000,0,05000,0948,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264164,15331,0367,00000,0,04999,0926,04630,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004264214,15331,0367,00000,0,04991,0937,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264264,15317,0377,00000,0,04995,0942,04704,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004264314,15317,0377,00000,0,05001,0967,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264364,15317,0377,00000,0,04992,0930,04646,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004264414,15317,0377,00000,0,05008,0935,04682,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004264464,15317,0377,00000,0,04993,0945,04719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004264514,15317,0377,00000,0,05004,0950,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264564,15335,0357,00000,0,05001,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264614,15335,0357,00000,0,04996,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264664,15335,0357,00000,0,05000,0971,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264714,15335,0357,00000,0,04998,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264764,15335,0357,00000,0,04998,0933,04663,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004264814,15335,0357,00000,0,04996,0950,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264864,15315,0382,00000,0,04992,0976,04872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264914,15315,0382,00000,0,04991,0935,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004264964,15315,0382,00000,0,05002,0943,04719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004265014,15315,0382,00000,0,04990,0934,04663,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004265064,15315,0382,00000,0,04997,0929,04643,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004265114,15315,0382,00000,0,04994,0930,04645,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004265164,15328,0408,00000,0,04991,0937,04674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004265214,15328,0408,00000,0,04991,0939,04685,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004265264,15328,0408,00000,0,04995,0969,04839,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004265314,15328,0408,00000,0,04996,0939,04692,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004265364,15328,0408,00000,0,04995,0948,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004265414,15328,0408,00000,0,05004,0965,04832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004265464,15325,0359,00000,0,04999,0925,04622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004265514,15325,0359,00000,0,05002,0976,04882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004265564,15325,0359,00000,0,05000,0960,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004265614,15325,0359,00000,0,05002,0933,04667,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004265664,15325,0359,00000,0,05005,0939,04701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004265714,15325,0359,00000,0,04996,0939,04691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004265764,15325,0360,00000,0,04999,0972,04857,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004265814,15325,0360,00000,0,04997,0974,04869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004265864,15325,0360,00000,0,04998,0942,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004265914,15325,0360,00000,0,04996,0949,04742,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004265964,15325,0360,00000,0,04996,0937,04681,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004266014,15325,0360,00000,0,04995,0934,04667,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004266064,15323,0355,00000,0,04994,0956,04775,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004266114,15323,0355,00000,0,04990,0937,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004266164,15323,0355,00000,0,04998,0965,04822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004266214,15323,0355,00000,0,04997,0930,04651,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004266264,15323,0355,00000,0,05000,0924,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004266314,15323,0355,00000,0,05002,0973,04868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004266364,15328,0378,00000,0,04997,0976,04880,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004266414,15328,0378,00000,0,04993,0969,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004266464,15328,0378,00000,0,05000,0948,04741,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004266514,15328,0378,00000,0,04999,0967,04832,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004266564,15328,0378,00000,0,05003,0921,04606,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004266614,15328,0378,00000,0,04999,0950,04747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004266664,15319,0407,00000,0,05002,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004266714,15319,0407,00000,0,04994,0971,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004266764,15319,0407,00000,0,04998,0947,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004266814,15319,0407,00000,0,05004,0976,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004266864,15319,0407,00000,0,04999,0940,04697,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004266914,15319,0407,00000,0,04991,0962,04800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004266964,15311,0389,00000,0,04998,0973,04861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004267014,15311,0389,00000,0,05004,0920,04608,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004267064,15311,0389,00000,0,04989,0950,04742,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004267114,15311,0389,00000,0,05000,0934,04672,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004267164,15311,0389,00000,0,04998,0969,04845,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004267214,15311,0389,00000,0,05004,0947,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004267264,15327,0380,00000,0,05002,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004267314,15327,0380,00000,0,05006,0935,04679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004267364,15327,0380,00000,0,04992,0945,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004267414,15327,0380,00000,0,04995,0973,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004267464,15327,0380,00000,0,04989,0946,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004267514,15327,0380,00000,0,05003,0950,04754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004267564,15317,0375,00000,0,04997,0949,04742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004267614,15317,0375,00000,0,04996,0922,04611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004267664,15317,0375,00000,0,04996,0956,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004267714,15317,0375,00000,0,05004,0967,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004267764,15317,0375,00000,0,05000,0936,04683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004267814,15317,0375,00000,0,05001,0977,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004267864,15340,0371,00000,0,04999,0939,04691,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004267914,15340,0371,00000,0,05000,0941,04705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004267964,15340,0371,00000,0,05000,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004268014,15340,0371,00000,0,04994,0987,04929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004268064,15340,0371,00000,0,04992,0927,04629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004268114,15340,0371,00000,0,04990,0973,04857,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004268164,15329,0425,00000,0,04991,0948,04732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004268214,15329,0425,00000,0,04989,1195,05963,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004268264,15329,0425,00000,0,05001,0977,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004268314,15329,0425,00000,0,05000,0950,04753,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004268364,15329,0425,00000,0,05001,0934,04671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004268414,15329,0425,00000,0,04998,0973,04862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004268464,15328,0375,00000,0,04994,0937,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004268514,15328,0375,00000,0,05000,0957,04785,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004268564,15328,0375,00000,0,04999,0929,04644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004268614,15328,0375,00000,0,05000,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004268664,15328,0375,00000,0,05001,0983,04916,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004268714,15328,0375,00000,0,04997,0935,04674,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004268764,15332,0392,00000,0,05000,0941,04708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004268814,15332,0392,00000,0,05001,0943,04719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004268864,15332,0392,00000,0,05001,0935,04678,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004268914,15332,0392,00000,0,05006,0965,04830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004268964,15332,0392,00000,0,05003,0964,04820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004269014,15332,0392,00000,0,04998,0919,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269064,15338,0359,00000,0,04997,0960,04799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269114,15338,0359,00000,0,04989,0926,04619,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004269164,15338,0359,00000,0,05000,0960,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269214,15338,0359,00000,0,04993,0943,04711,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004269264,15338,0359,00000,0,05001,0967,04836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269314,15338,0359,00000,0,04998,0945,04721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004269364,15326,0403,00000,0,05004,0979,04902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269414,15326,0403,00000,0,05001,0945,04728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004269464,15326,0403,00000,0,04997,0939,04693,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004269514,15326,0403,00000,0,05002,0935,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269564,15326,0403,00000,0,05005,0968,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269614,15326,0403,00000,0,04998,0948,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269664,15331,0336,00000,0,05005,0934,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269714,15331,0336,00000,0,04995,0932,04654,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004269764,15331,0336,00000,0,05000,0972,04861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269814,15331,0336,00000,0,04990,0954,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269864,15331,0336,00000,0,04998,0961,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269914,15331,0336,00000,0,04997,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004269964,15325,0354,00000,0,04996,0958,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004270014,15325,0354,00000,0,05002,0942,04712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004270064,15325,0354,00000,0,04998,0984,04917,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004270114,15325,0354,00000,0,05007,0895,04479,1,0,00008,0005,00000,0,0
[23;80H [24;72H0004270164,15325,0354,00000,0,04991,0941,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004270214,15325,0354,00000,0,05000,0933,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004270264,15325,0354,00000,0,04990,0994,04962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004270314,15328,0345,00000,0,05003,0988,04943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004270364,15328,0345,00000,0,04991,0952,04751,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004270414,15328,0345,00000,0,04991,0952,04753,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004270464,15328,0345,00000,0,04995,0930,04646,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004270514,15328,0345,00000,0,05002,0938,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004270564,15328,0345,00000,0,05002,0925,04629,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004270614,15326,0400,00000,0,04996,0929,04642,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004270664,15326,0400,00000,0,05000,0967,04837,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004270714,15326,0400,00000,0,04994,0975,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004270764,15326,0400,00000,0,04999,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004270814,15326,0400,00000,0,04998,0936,04677,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004270864,15326,0400,00000,0,05004,0948,04748,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004270914,15318,0387,00000,0,04996,0938,04689,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004270964,15318,0387,00000,0,05003,0940,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004271014,15318,0387,00000,0,04998,0975,04875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004271064,15318,0387,00000,0,04993,0960,04792,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004271114,15318,0387,00000,0,05005,0978,04895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004271164,15318,0387,00000,0,05000,0928,04643,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004271214,15328,0368,00000,0,04996,0954,04769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004271264,15328,0368,00000,0,04992,0945,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004271314,15328,0368,00000,0,04998,0925,04623,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004271364,15328,0368,00000,0,05003,0963,04816,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004271414,15328,0368,00000,0,04998,0975,04873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004271464,15328,0368,00000,0,04993,0930,04643,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004271514,15329,0373,00000,0,05003,0938,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004271564,15329,0373,00000,0,04991,0929,04637,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004271614,15329,0373,00000,0,04999,0916,04580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004271664,15329,0373,00000,0,04992,0971,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004271714,15329,0373,00000,0,05001,0940,04702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004271764,15329,0373,00000,0,05000,0946,04733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004271814,15329,0365,00000,0,04997,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004271864,15329,0365,00000,0,05000,0960,04802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004271914,15329,0365,00000,0,04991,0936,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004271964,15329,0365,00000,0,05000,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004272014,15329,0365,00000,0,04992,0942,04703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004272064,15329,0365,00000,0,04999,0949,04745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004272114,15307,0409,00000,0,05003,0965,04828,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004272164,15307,0409,00000,0,05003,0975,04875,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004272214,15307,0409,00000,0,04997,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004272264,15307,0409,00000,0,05005,0945,04733,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004272314,15307,0409,00000,0,05004,0931,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004272364,15307,0409,00000,0,05000,0961,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004272414,15319,0398,00000,0,05006,0931,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004272464,15319,0398,00000,0,05000,0930,04651,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004272514,15319,0398,00000,0,04996,0942,04706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004272564,15319,0398,00000,0,04993,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004272614,15319,0398,00000,0,04987,0955,04764,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004272664,15319,0398,00000,0,04991,0929,04634,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004272714,15322,0363,00000,0,05005,0946,04737,1,0,00000,0000,00000,0,0
