[23;80H [24;72H0010439392,15321,0436,00000,0,04993,0952,04753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439442,15321,0436,00000,0,04994,0942,04703,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010439492,15321,0436,00000,0,05001,0942,04713,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010439542,15321,0436,00000,0,05002,0942,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439592,15324,0355,00000,0,04995,0955,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439642,15324,0355,00000,0,05005,0950,04753,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010439692,15324,0355,00000,0,04995,0979,04887,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010439742,15324,0355,00000,0,05003,0915,04577,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010439792,15324,0355,00000,0,05001,0949,04747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010439842,15324,0355,00000,0,04999,0940,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439892,15328,0364,00000,0,05000,0934,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439942,15328,0364,00000,0,05000,0986,04932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010439992,15328,0364,00000,0,05002,0948,04741,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010440042,15328,0364,00000,0,04992,0949,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440092,15328,0364,00000,0,04991,0939,04687,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010440142,15328,0364,00000,0,04999,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440192,15338,0358,00000,0,04993,0959,04790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010440242,15338,0358,00000,0,04989,0985,04913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440292,15338,0358,00000,0,05009,0963,04824,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010440342,15338,0358,00000,0,05000,0948,04743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010440392,15338,0358,00000,0,05003,0932,04665,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010440442,15338,0358,00000,0,04995,0986,04923,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010440492,15338,0423,00000,0,04994,0970,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440542,15338,0423,00000,0,05000,0973,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440592,15338,0423,00000,0,04994,0960,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440642,15338,0423,00000,0,05003,0975,04878,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010440692,15338,0423,00000,0,05004,0978,04896,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010440742,15338,0423,00000,0,04991,0973,04855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010440792,15330,0373,00000,0,04993,0941,04698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010440842,15330,0373,00000,0,04999,0961,04803,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010440892,15330,0373,00000,0,04995,0953,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010440942,15330,0373,00000,0,05002,0940,04704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010440992,15330,0373,00000,0,05000,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441042,15330,0373,00000,0,04999,0929,04646,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010441092,15328,0378,00000,0,05007,0943,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441142,15328,0378,00000,0,05000,0963,04818,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010441192,15328,0378,00000,0,04989,0942,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441242,15328,0378,00000,0,04991,0931,04644,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010441292,15328,0378,00000,0,04998,0950,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441342,15328,0378,00000,0,05000,0954,04772,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010441392,15305,0406,00000,0,05005,0935,04683,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010441442,15305,0406,00000,0,04995,0967,04829,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010441492,15305,0406,00000,0,04997,0950,04746,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010441542,15305,0406,00000,0,05000,0946,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441592,15305,0406,00000,0,05004,0932,04666,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010441642,15305,0406,00000,0,05003,0888,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441692,15331,0377,00000,0,05002,0943,04717,1,0,00005,0005,00000,0,0
[23;80H [24;72H0010441742,15331,0377,00000,0,04995,0944,04714,1,0,00002,0007,00000,0,0
[23;80H [24;72H0010441792,15331,0377,00000,0,04999,0952,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441842,15331,0377,00000,0,05002,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441892,15331,0377,00000,0,04998,0950,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010441942,15331,0377,00000,0,05000,0940,04702,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010441992,15321,0381,00000,0,04999,0947,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442042,15321,0381,00000,0,04998,0965,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442092,15321,0381,00000,0,05001,0934,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442142,15321,0381,00000,0,04993,0984,04916,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010442192,15321,0381,00000,0,04995,0948,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442242,15321,0381,00000,0,05003,0945,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442292,15326,0368,00000,0,05002,0961,04806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010442342,15326,0368,00000,0,05004,0926,04637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010442392,15326,0368,00000,0,04997,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442442,15326,0368,00000,0,04998,0959,04791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010442492,15326,0368,00000,0,05007,0948,04747,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010442542,15326,0368,00000,0,05001,0948,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442592,15326,0368,00000,0,04998,0956,04777,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010442642,15340,0427,00000,0,05008,0947,04744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010442692,15340,0427,00000,0,04997,0921,04605,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010442742,15340,0427,00000,0,04997,0950,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442792,15340,0427,00000,0,05003,0943,04719,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010442842,15340,0427,00000,0,04995,0981,04898,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010442892,15340,0427,00000,0,05003,0971,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010442942,15328,0380,00000,0,04992,0958,04785,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010442992,15328,0380,00000,0,04997,0971,04854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010443042,15328,0380,00000,0,04992,0947,04730,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010443092,15328,0380,00000,0,05001,0951,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010443142,15328,0380,00000,0,04997,0948,04736,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010443192,15328,0380,00000,0,05002,0942,04710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010443242,15335,0362,00000,0,05000,0940,04704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010443292,15335,0362,00000,0,04990,0928,04633,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010443342,15335,0362,00000,0,04994,0947,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010443392,15335,0362,00000,0,04995,0938,04684,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010443442,15335,0362,00000,0,05005,0950,04756,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010443492,15335,0362,00000,0,05004,0930,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010443542,15313,0396,00000,0,05002,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010443592,15313,0396,00000,0,04994,0962,04803,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010443642,15313,0396,00000,0,04996,0930,04647,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010443692,15313,0396,00000,0,04995,0932,04655,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010443742,15313,0396,00000,0,04999,0942,04706,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010443792,15313,0396,00000,0,04991,0958,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010443842,15331,0462,00000,0,05006,0929,04650,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010443892,15331,0462,00000,0,05001,0962,04812,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010443942,15331,0462,00000,0,05009,0944,04730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010443992,15331,0462,00000,0,05003,0936,04686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010444042,15331,0462,00000,0,05008,0952,04771,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010444092,15331,0462,00000,0,05000,0973,04866,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010444142,15337,0413,00000,0,04998,0954,04770,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010444192,15337,0413,00000,0,05001,0962,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010444242,15337,0413,00000,0,04996,0943,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010444292,15337,0413,00000,0,04999,0955,04773,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010444342,15337,0413,00000,0,04994,0978,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010444392,15337,0413,00000,0,05005,0945,04732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010444442,15315,0411,00000,0,04992,0952,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010444492,15315,0411,00000,0,05003,0937,04689,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010444542,15315,0411,00000,0,05001,0980,04903,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010444592,15315,0411,00000,0,05000,0928,04643,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010444642,15315,0411,00000,0,04997,0933,04663,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010444692,15315,0411,00000,0,04998,0951,04753,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010444742,15332,0360,00000,0,04999,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010444792,15332,0360,00000,0,04997,0953,04762,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010444842,15332,0360,00000,0,04992,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010444892,15332,0360,00000,0,04988,0986,04920,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010444942,15332,0360,00000,0,04993,0985,04920,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010444992,15332,0360,00000,0,04993,0940,04693,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010445042,15316,0383,00000,0,05000,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010445092,15316,0383,00000,0,04994,0945,04717,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010445142,15316,0383,00000,0,05004,0926,04633,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010445192,15316,0383,00000,0,05004,0948,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010445242,15316,0383,00000,0,04995,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010445292,15316,0383,00000,0,05001,0959,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010445342,15330,0346,00000,0,05004,0950,04757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010445392,15330,0346,00000,0,05007,0978,04896,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010445442,15330,0346,00000,0,04989,0978,04882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010445492,15330,0346,00000,0,04995,0919,04591,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010445542,15330,0346,00000,0,04994,0983,04907,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010445592,15330,0346,00000,0,05003,0935,04679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010445642,15323,0354,00000,0,04994,0973,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010445692,15323,0354,00000,0,05003,0948,04743,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010445742,15323,0354,00000,0,04992,0948,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010445792,15323,0354,00000,0,05003,0943,04719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010445842,15323,0354,00000,0,04999,0969,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010445892,15323,0354,00000,0,04993,0932,04653,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010445942,15327,0378,00000,0,04992,0948,04737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010445992,15327,0378,00000,0,05000,0961,04808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010446042,15327,0378,00000,0,04994,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010446092,15327,0378,00000,0,05000,0951,04757,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010446142,15327,0378,00000,0,05004,0974,04876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010446192,15327,0378,00000,0,04986,0935,04663,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010446242,15325,0392,00000,0,05004,0944,04724,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010446292,15325,0392,00000,0,05000,0947,04737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010446342,15325,0392,00000,0,04998,0959,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010446392,15325,0392,00000,0,04996,0931,04651,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010446442,15325,0392,00000,0,04999,0976,04878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010446492,15325,0392,00000,0,04997,0939,04694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010446542,15329,0361,00000,0,04992,0959,04790,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010446592,15329,0361,00000,0,04994,0924,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010446642,15329,0361,00000,0,04996,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010446692,15329,0361,00000,0,05003,0930,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010446742,15329,0361,00000,0,04998,0942,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010446792,15329,0361,00000,0,04993,0958,04782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010446842,15328,0383,00000,0,04992,0945,04720,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010446892,15328,0383,00000,0,05003,0957,04789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010446942,15328,0383,00000,0,05001,0977,04889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010446992,15328,0383,00000,0,04993,0926,04622,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010447042,15328,0383,00000,0,04996,0973,04862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010447092,15328,0383,00000,0,05000,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447142,15319,0438,00000,0,04990,0938,04683,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010447192,15319,0438,00000,0,04999,0947,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447242,15319,0438,00000,0,05007,0925,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447292,15319,0438,00000,0,05001,0946,04734,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010447342,15319,0438,00000,0,05005,0957,04790,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010447392,15319,0438,00000,0,04999,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447442,15343,0410,00000,0,04999,0936,04679,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010447492,15343,0410,00000,0,05001,0942,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447542,15343,0410,00000,0,05003,0933,04669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010447592,15343,0410,00000,0,04999,0929,04646,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010447642,15343,0410,00000,0,04994,0913,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447692,15343,0410,00000,0,05001,0958,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447742,15343,0410,00000,0,04997,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447792,15327,0393,00000,0,04993,0959,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447842,15327,0393,00000,0,05002,0966,04831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447892,15327,0393,00000,0,04999,0940,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447942,15327,0393,00000,0,04997,0947,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010447992,15327,0393,00000,0,04994,0945,04718,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010448042,15327,0393,00000,0,05001,0958,04790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010448092,15317,0365,00000,0,04998,0949,04743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010448142,15317,0365,00000,0,05000,0976,04882,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010448192,15317,0365,00000,0,04997,0966,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010448242,15317,0365,00000,0,04995,0960,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010448292,15317,0365,00000,0,05000,0984,04920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010448342,15317,0365,00000,0,05001,0947,04737,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010448392,15316,0395,00000,0,05001,0965,04829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010448442,15316,0395,00000,0,05001,0932,04661,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010448492,15316,0395,00000,0,05001,0936,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010448542,15316,0395,00000,0,04996,0967,04832,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010448592,15316,0395,00000,0,04993,0933,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010448642,15316,0395,00000,0,04997,0938,04686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010448692,15310,0384,00000,0,04994,0945,04718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010448742,15310,0384,00000,0,05000,0922,04612,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010448792,15310,0384,00000,0,04999,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010448842,15310,0384,00000,0,05000,0919,04597,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010448892,15310,0384,00000,0,04995,0946,04723,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010448942,15310,0384,00000,0,05008,0991,04963,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010448992,15335,0351,00000,0,05000,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010449042,15335,0351,00000,0,05008,0933,04672,1,0,00005,0004,00000,0,0
[23;80H [24;72H0010449092,15335,0351,00000,0,04990,0925,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010449142,15335,0351,00000,0,04990,0953,04755,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010449192,15335,0351,00000,0,04993,0954,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010449242,15335,0351,00000,0,05004,0930,04658,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010449292,15324,0385,00000,0,05002,0929,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010449342,15324,0385,00000,0,05004,0969,04850,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010449392,15324,0385,00000,0,05002,0965,04825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010449442,15324,0385,00000,0,04997,0947,04734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010449492,15324,0385,00000,0,04997,0936,04680,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010449542,15324,0385,00000,0,04998,0967,04831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010449592,15325,0394,00000,0,05007,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010449642,15325,0394,00000,0,04992,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010449692,15325,0394,00000,0,04991,0932,04649,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010449742,15325,0394,00000,0,04996,0932,04659,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010449792,15325,0394,00000,0,04998,0983,04911,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010449842,15325,0394,00000,0,04997,0927,04636,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010449892,15330,0386,00000,0,04997,0978,04889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010449942,15330,0386,00000,0,05000,0955,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010449992,15330,0386,00000,0,05004,0985,04929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010450042,15330,0386,00000,0,05000,0950,04751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010450092,15330,0386,00000,0,05001,0961,04806,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010450142,15330,0386,00000,0,04991,0939,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010450192,15308,0403,00000,0,05002,0970,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010450242,15308,0403,00000,0,05001,0934,04670,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010450292,15308,0403,00000,0,04993,0935,04668,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010450342,15308,0403,00000,0,05005,0980,04908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010450392,15308,0403,00000,0,04998,0970,04850,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010450442,15308,0403,00000,0,05006,0951,04759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010450492,15318,0351,00000,0,04999,0957,04784,1,0,00003,0007,00000,0,0
[23;80H [24;72H0010450542,15318,0351,00000,0,04995,0963,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010450592,15318,0351,00000,0,04992,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010450642,15318,0351,00000,0,05001,0978,04894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010450692,15318,0351,00000,0,05002,0939,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010450742,15318,0351,00000,0,04996,0947,04735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010450792,15321,0372,00000,0,05001,0922,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010450842,15321,0372,00000,0,05003,0957,04792,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010450892,15321,0372,00000,0,05001,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010450942,15321,0372,00000,0,04997,0988,04938,1,0,00003,0006,00000,0,0
[23;80H [24;72H0010450992,15321,0372,00000,0,04996,0936,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010451042,15321,0372,00000,0,04994,0979,04891,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010451092,15320,0383,00000,0,05005,0927,04642,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010451142,15320,0383,00000,0,04997,0956,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010451192,15320,0383,00000,0,05000,0939,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010451242,15320,0383,00000,0,05002,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010451292,15320,0383,00000,0,05005,0919,04601,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010451342,15320,0383,00000,0,04994,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010451392,15332,0353,00000,0,05004,0938,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010451442,15332,0353,00000,0,04993,0925,04619,1,0,00000,0001,00000,0,0
