[23;80H [24;72H0000441672,15329,0352,00000,0,04998,0865,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000441722,15329,0352,00000,0,04999,0826,04128,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000441772,15329,0352,00000,0,04996,0878,04389,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000441822,15332,0382,00000,0,05002,0822,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000441872,15332,0382,00000,0,04999,0862,04307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000441922,15332,0382,00000,0,05004,0866,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000441972,15332,0382,00000,0,05007,0808,04044,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000442022,15332,0382,00000,0,05003,0833,04166,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000442072,15332,0382,00000,0,04995,0881,04400,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000442122,15324,0336,00000,0,05004,0809,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000442172,15324,0336,00000,0,05007,0855,04285,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000442222,15324,0336,00000,0,05000,0828,04141,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000442272,15324,0336,00000,0,04999,0846,04229,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000442322,15324,0336,00000,0,05001,0828,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000442372,15324,0336,00000,0,05003,0811,04056,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000442422,15320,0351,00000,0,05004,0852,04264,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000442472,15320,0351,00000,0,04992,0829,04141,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000442522,15320,0351,00000,0,04999,0838,04190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000442572,15320,0351,00000,0,05007,0807,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000442622,15320,0351,00000,0,05002,0804,04022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000442672,15320,0351,00000,0,05008,0825,04133,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000442722,15338,0350,00000,0,05003,0833,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000442772,15338,0350,00000,0,04999,0821,04101,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000442822,15338,0350,00000,0,04997,0824,04119,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000442872,15338,0350,00000,0,05000,0821,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000442922,15338,0350,00000,0,05006,0849,04249,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000442972,15338,0350,00000,0,05005,0838,04197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000443022,15327,0335,00000,0,05004,0857,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000443072,15327,0335,00000,0,05007,0810,04054,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000443122,15327,0335,00000,0,04996,0836,04178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000443172,15327,0335,00000,0,04995,0824,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000443222,15327,0335,00000,0,04995,0842,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000443272,15327,0335,00000,0,04998,0835,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000443322,15327,0335,00000,0,05001,0858,04294,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000443372,15342,0316,00000,0,05012,0824,04131,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000443422,15342,0316,00000,0,05009,0834,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000443472,15342,0316,00000,0,05000,0867,04336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000443522,15342,0316,00000,0,04997,0812,04059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000443572,15342,0316,00000,0,04998,0861,04306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000443622,15342,0316,00000,0,04996,0846,04231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000443672,15324,0321,00000,0,04999,0858,04287,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000443722,15324,0321,00000,0,05003,0819,04098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000443772,15324,0321,00000,0,04992,0828,04135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000443822,15324,0321,00000,0,05001,0812,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000443872,15324,0321,00000,0,05010,0855,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000443922,15324,0321,00000,0,05002,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000443972,15324,0316,00000,0,05002,0863,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000444022,15324,0316,00000,0,05006,0868,04344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000444072,15324,0316,00000,0,04992,0817,04082,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000444122,15324,0316,00000,0,04997,0836,04180,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000444172,15324,0316,00000,0,05000,0839,04195,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000444222,15324,0316,00000,0,04998,0845,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000444272,15333,0290,00000,0,04998,0817,04086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000444322,15333,0290,00000,0,04998,0823,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000444372,15333,0290,00000,0,05001,0848,04240,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000444422,15333,0290,00000,0,04995,0829,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000444472,15333,0290,00000,0,05003,0874,04375,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000444522,15333,0290,00000,0,04998,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000444572,15332,0366,00000,0,05008,0844,04229,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000444622,15332,0366,00000,0,04994,0821,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000444672,15332,0366,00000,0,05000,0830,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000444722,15332,0366,00000,0,04997,0868,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000444772,15332,0366,00000,0,04995,0814,04063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000444822,15332,0366,00000,0,05000,0801,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000444872,15333,0333,00000,0,04996,0834,04168,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000444922,15333,0333,00000,0,05000,0821,04106,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000444972,15333,0333,00000,0,04998,0850,04248,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000445022,15333,0333,00000,0,05000,0847,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000445072,15333,0333,00000,0,05005,0855,04278,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000445122,15333,0333,00000,0,05005,0820,04107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000445172,15334,0340,00000,0,05003,0820,04106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000445222,15334,0340,00000,0,04999,0851,04253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000445272,15334,0340,00000,0,04996,0822,04111,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000445322,15334,0340,00000,0,04997,0853,04265,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000445372,15334,0340,00000,0,04999,0859,04293,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000445422,15334,0340,00000,0,05005,0825,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000445472,15327,0323,00000,0,05003,0838,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000445522,15327,0323,00000,0,05004,0822,04117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000445572,15327,0323,00000,0,05002,0858,04292,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000445622,15327,0323,00000,0,04994,0835,04172,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000445672,15327,0323,00000,0,05004,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000445722,15327,0323,00000,0,05006,0879,04403,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000445772,15348,0306,00000,0,05002,0861,04307,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000445822,15348,0306,00000,0,05000,0821,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000445872,15348,0306,00000,0,05002,0836,04184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000445922,15348,0306,00000,0,04997,0836,04177,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000445972,15348,0306,00000,0,04997,0873,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000446022,15348,0306,00000,0,04999,0831,04154,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000446072,15342,0322,00000,0,04990,0823,04110,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000446122,15342,0322,00000,0,04996,0831,04152,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000446172,15342,0322,00000,0,05003,0827,04140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000446222,15342,0322,00000,0,05004,0830,04156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000446272,15342,0322,00000,0,05006,0820,04104,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000446322,15342,0322,00000,0,04993,0845,04218,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000446372,15322,0346,00000,0,05005,0822,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000446422,15322,0346,00000,0,05008,0841,04215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000446472,15322,0346,00000,0,04999,0869,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000446522,15322,0346,00000,0,05001,0874,04373,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000446572,15322,0346,00000,0,04995,0821,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000446622,15322,0346,00000,0,05005,0829,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000446672,15325,0342,00000,0,04994,0858,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000446722,15325,0342,00000,0,05009,0862,04317,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000446772,15325,0342,00000,0,05004,0833,04168,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000446822,15325,0342,00000,0,05002,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000446872,15325,0342,00000,0,04999,0842,04210,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000446922,15325,0342,00000,0,05000,0835,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000446972,15326,0337,00000,0,05000,0862,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000447022,15326,0337,00000,0,04990,0815,04068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000447072,15326,0337,00000,0,05000,0864,04323,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000447123,15326,0337,00000,0,04999,0836,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000447172,15326,0337,00000,0,05003,0863,04317,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000447222,15326,0337,00000,0,04997,0820,04098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000447272,15325,0333,00000,0,05000,0865,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000447322,15325,0333,00000,0,05004,0851,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000447372,15325,0333,00000,0,05006,0864,04323,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000447422,15325,0333,00000,0,04999,0830,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000447472,15325,0333,00000,0,04995,0835,04169,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000447522,15325,0333,00000,0,05000,0825,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000447572,15334,0334,00000,0,04995,0866,04327,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000447622,15334,0334,00000,0,04990,0815,04068,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000447672,15334,0334,00000,0,05007,0808,04045,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000447722,15334,0334,00000,0,05006,0816,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000447772,15334,0334,00000,0,04996,0806,04031,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000447822,15334,0334,00000,0,05002,0820,04104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000447872,15330,0347,00000,0,05000,0840,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000447922,15330,0347,00000,0,05003,0828,04143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000447972,15330,0347,00000,0,04994,0833,04160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000448022,15330,0347,00000,0,04997,0863,04313,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000448072,15330,0347,00000,0,04993,0819,04089,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000448122,15330,0347,00000,0,05005,0831,04161,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000448172,15324,0342,00000,0,04994,0829,04140,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000448222,15324,0342,00000,0,05004,0839,04203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000448272,15324,0342,00000,0,04990,0844,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000448322,15324,0342,00000,0,05011,0837,04195,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000448372,15324,0342,00000,0,04999,0846,04229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000448422,15324,0342,00000,0,04995,0851,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000448472,15315,0371,00000,0,05002,0833,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000448522,15315,0371,00000,0,05006,0808,04045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000448572,15315,0371,00000,0,05004,0836,04183,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000448622,15315,0371,00000,0,05007,0819,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000448672,15315,0371,00000,0,04991,0832,04150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000448722,15315,0371,00000,0,04998,0854,04267,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000448772,15340,0319,00000,0,04997,0837,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000448822,15340,0319,00000,0,05000,0841,04205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000448872,15340,0319,00000,0,04998,0866,04327,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000448922,15340,0319,00000,0,04998,0878,04391,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000448972,15340,0319,00000,0,05003,0828,04142,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000449022,15340,0319,00000,0,05006,0832,04167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000449072,15330,0310,00000,0,05007,0857,04288,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000449122,15330,0310,00000,0,05004,0859,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000449172,15330,0310,00000,0,05005,0838,04197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000449222,15330,0310,00000,0,04995,0804,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000449272,15330,0310,00000,0,05000,0831,04158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000449322,15330,0310,00000,0,04993,0824,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000449372,15325,0342,00000,0,04995,0834,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000449422,15325,0342,00000,0,05001,0826,04131,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000449472,15325,0342,00000,0,05006,0859,04301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000449522,15325,0342,00000,0,05003,0820,04103,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000449572,15325,0342,00000,0,05005,0830,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000449622,15325,0342,00000,0,05006,0831,04160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000449672,15341,0341,00000,0,05005,0832,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000449722,15341,0341,00000,0,05004,0852,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000449772,15341,0341,00000,0,04991,0828,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000449822,15341,0341,00000,0,04994,0818,04087,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000449872,15341,0341,00000,0,04991,0857,04277,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000449923,15341,0341,00000,0,05013,0850,04261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000449972,15341,0341,00000,0,05007,0815,04083,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000450022,15332,0325,00000,0,05004,0885,04432,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000450072,15332,0325,00000,0,05000,0848,04242,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000450122,15332,0325,00000,0,05000,0827,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450172,15332,0325,00000,0,04998,0834,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450222,15332,0325,00000,0,05000,0835,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000450272,15332,0325,00000,0,05006,0845,04231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000450322,15331,0352,00000,0,04998,0787,03935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450372,15331,0352,00000,0,05003,0840,04207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000450422,15331,0352,00000,0,05005,0860,04306,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000450472,15331,0352,00000,0,05003,0822,04114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000450522,15331,0352,00000,0,04996,0846,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450572,15331,0352,00000,0,05002,0821,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450622,15318,0348,00000,0,04996,0828,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450672,15318,0348,00000,0,04996,0870,04348,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000450722,15318,0348,00000,0,05001,0835,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450772,15318,0348,00000,0,05005,0856,04284,1,0,00008,0003,00000,0,0
[23;80H [24;72H0000450822,15318,0348,00000,0,05004,0831,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000450872,15318,0348,00000,0,04996,0829,04142,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000450922,15340,0412,00000,0,05003,0865,04326,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000450972,15340,0412,00000,0,05007,0875,04384,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000451022,15340,0412,00000,0,05007,0840,04205,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000451072,15340,0412,00000,0,05000,0841,04206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000451122,15340,0412,00000,0,05001,0826,04130,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000451172,15340,0412,00000,0,05002,0839,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000451222,15338,0290,00000,0,04995,0837,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451272,15338,0290,00000,0,04998,0850,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451322,15338,0290,00000,0,04995,0832,04155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000451372,15338,0290,00000,0,05000,0829,04145,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000451422,15338,0290,00000,0,05000,0870,04350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000451472,15338,0290,00000,0,05007,0874,04378,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000451522,15347,0301,00000,0,05005,0823,04119,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000451572,15347,0301,00000,0,05001,0847,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451622,15347,0301,00000,0,05001,0855,04278,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000451672,15347,0301,00000,0,05006,0835,04180,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000451722,15347,0301,00000,0,04997,0856,04277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000451772,15347,0301,00000,0,04999,0857,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451822,15333,0393,00000,0,04998,0827,04135,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000451872,15333,0393,00000,0,04998,0869,04343,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000451922,15333,0393,00000,0,04999,0836,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000451972,15333,0393,00000,0,04993,0864,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452022,15333,0393,00000,0,04997,0862,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452072,15333,0393,00000,0,05004,0831,04160,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000452122,15340,0392,00000,0,05005,0874,04374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000452172,15340,0392,00000,0,05006,0859,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452222,15340,0392,00000,0,05005,0829,04148,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000452272,15340,0392,00000,0,04993,0837,04180,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000452322,15340,0392,00000,0,05007,0860,04303,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000452372,15340,0392,00000,0,04995,0873,04360,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000452422,15338,0332,00000,0,04999,0829,04145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000452472,15338,0332,00000,0,04995,0867,04329,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000452522,15338,0332,00000,0,05001,0874,04370,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000452572,15338,0332,00000,0,05003,0866,04334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000452622,15338,0332,00000,0,04999,0823,04115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000452672,15338,0332,00000,0,05002,0823,04116,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000452722,15333,0316,00000,0,05003,0843,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000452772,15333,0316,00000,0,04990,0840,04191,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000452822,15333,0316,00000,0,04994,0823,04113,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000452872,15333,0316,00000,0,04997,0826,04130,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000452922,15333,0316,00000,0,05007,0835,04186,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000452972,15333,0316,00000,0,05002,0843,04216,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000453022,15321,0369,00000,0,04997,0820,04101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000453072,15321,0369,00000,0,05004,0878,04397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000453122,15321,0369,00000,0,05005,0842,04216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000453172,15321,0369,00000,0,05001,0829,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453222,15321,0369,00000,0,05000,0844,04220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000453272,15321,0369,00000,0,04997,0851,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453322,15317,0329,00000,0,04994,0839,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453372,15317,0329,00000,0,04996,0827,04136,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000453422,15317,0329,00000,0,04994,0826,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453472,15317,0329,00000,0,05000,0821,04108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453522,15317,0329,00000,0,04999,0828,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000453572,15317,0329,00000,0,05002,0855,04275,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000453622,15324,0368,00000,0,05006,0832,04167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000453672,15324,0368,00000,0,04999,0829,04146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000453722,15324,0368,00000,0,05006,0841,04210,1,0,00001,0000,00000,0,0
